book_index,paragraph_index,similarity_score,recommended_book,recommended_text
73,478,0.192,Balanced Urban Development : Options and Strategies For Liveable Cities,"Sydney Water (2010) Annual report 2010 [Online]. Available: www.sydneywater.com.au. Accessed 8 Aug 2011 Sydney Water (2011) Recycling water for irrigation [Online]. www.sydneywater.com.au. Accessed 8 Aug 2011 Sydney Water (2013) Irrigating with recycled water-Penrith City Council. Available: https://www. sydneywater.com.au/web/groups/publicwebcontent/documents/document/zgrf/mdq2/~edisp/ dd_046317.pdf. Accessed 8 Dec 2013 Tanji K (1997) Irrigation with marginal quality waters: issues. J Irrig Drain Eng 123(3):165â169 Tanji KK, Grattan SR (2007) Salt management guide for landscape irrigation with recycled water in coastal southern California: a comprehensive literature review. Southern California Salinity Coalition (SCSC) and National Water Research Institute (NWRI), CA Toze S (2006) Reuse of effluent waterâbenefits and risks. Agric Water Manag 80:147â159 Van der Steen P (2011) Application of sustainability indicators within the framework of Strategic Planning for Integrated Urban Water Management, UNESCO-IHE Institute for Water Education, Delft. www.switchtraining.eu/switch-resources Vazquez-Montiel O, Horan NJ, Mara DD (1996) Management of domestic wastewater for reuse in irrigation. Water Sci Technol 33(10):355â362 Wang Z, Chang A, Wu L, Crowley D (2003) Assessing the soil quality of long-term reclaimed wastewater-irrigated cropland. Geoderma 114:261â278 Water Corporation (2013) Sewer mining-information sheet. ISBN 1740437527. https://www. watercorporation.com.au/-/media/files/residential/water%20supply%20and%20services/ water%20forever%20south%20west/fact-sheet-sewer-mining-water-forever-sw.pdf Xu J, Wu L, Chang AC, Zhang Y (2010) Impact of long-term reclaimed wastewater irrigation on agricultural soils: a preliminary assessment. J Hazard Mater 183:780â786 Yang YL, Han LB, Zhang Q, Su DR (2006) Effects of reclaimed water irrigation on the physical and chemical characteristics of saline-alkaline earth in Tianjin. J Beijing For Univ 28:85â91 Zhang HS, Zhang K, Han L, Su D, Wang N, Li Y (2006) Effects of reclaimed water irrigation on soil environment of greenbelt. J Beijing For Univ 28:78â84"
63,21,0.192,"Managing Elevated Risk : Global Liquidity, Capital Flows, and Macroprudential Policy - An Asian Perspective","generated net out and thus do not appear as imbalances in the current account. Based on the Bank for International Settlements (BIS) banking statistics and information on borrowers from US MMF holdings, it is revealed that in the run-up to the GFC, MMFs in the US were the base of the shadow banking system, recycling wholesale funding to US borrowers via the balance sheet capacity of banks, especially European banks. The amount owed by banks to US prime MMFsâbased on the top 10 prime MMFsârepresented $755 billion of the approximate $1.66 trillion total in prime MMF assets, classified by nationality of the borrowing bank (Fig. 2.2). US prime MMFs nearly bailed out completely from the European Union (EU) periphery as of the second half of 2011, as a snapshot of the dollar amounts by nationality of borrowing banks on 30 June 2011 makes clear (Fig. 2.3). How gross flows net out is shown in Fig. 2.4, which plots US gross capital flows by category. Positive quantities (and bars) indicate gross capital inflows (the increase in claims of foreigners on the US), while negative quantities indicate gross capital outflows (the increase in claims of US residents on foreigners). The gray-shaded bars indicate the increase in claims of official creditors on the US. This includes the increase in claims of the Peopleâs Republic of China (PRC) and other current account surplus economies. While official flows are large, private sector gross flows are larger still. The negative bars before 2008 indicate large outflows of capital from the US (principally through banks), which then re-enter the economy through purchases of nonTreasury securities. We can gain additional insights on the nature of the gross capital flows through the banking system by following interbank claims of foreign banks operating in the US."
267,423,0.191,"Microfinance, Eu Structural Funds and Capacity Building For Managing Authorities : a Comparative Analysis of European Convergence Regions","In this perspective, the authors deemed useful to present here the results of two surveys dedicated to the MAsâ general capacity building (first questionnaire) and their specific capacity building related to the microcredit/microfinance programmes (second questionnaire). The first questionnaire (Figure 5.2), administered by the EIPA,2 is divided into four key investigation areas: analysis of the main results of the microcredit/microfinance programming activity, target group and other operational features, monitoring and reporting activities, regulatory framework for the microcredit/microfinance sector. This first survey specifically aims to define"
255,233,0.191,Railway Ecology,"Conclusions Our results provide a ï¬rst picture of the avian response to the presence and operation of HSR trains. Although the observed trends are not particularly prominent and are diluted by seasonal and inter-annual variability, they are consistent with the notion that train circulation could be responsible for a decrease in bird abundance in the traversed area. Accordingly, it can be concluded that the presence of the HSR has led to a process of ruderalization characterized by the increased numbers of species taking advantage of the railway. Some bird species representative of open and agricultural areas were found to avoid the HSR, whereas species that use man-made structures were found to be attracted to it. In fact, we documented the active use of these new elements, mainly the embankments and the catenary, by birds. In addition, birds alter their flight patterns near the railway, including showing some avoidance of it. However, birds risk train collision because such avoidance is not complete. Moreover, the species that are most exposed to train collisions are those that respond favorably to the railway and use its associated"
142,1613,0.191,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,"The online version of this chapter (doi:10.1007/978-4-431-54865-2_45) contains supplementary material, which is available to authorized users. T. Toki (*) Department of Chemistry, Biology and Marine Science, Faculty of Science, University of the Ryukyus, 1, Senbaru, Nishihara, Okinawa 903-0213, Japan e-mail: toki@sci.u-ryukyu.ac.jp J.-i. Ishibashi Department of Earth and Planetary Sciences, Faculty of Sciences, Kyushu University, 6-10-1, Hakozaki, Fukuoka 812-8581, Japan T. Noguchi Marine Technology and Engineering Center (MARITEC), Japan Agency for Marine-Earth Science and Technology (JAMSTEC), 2-15, Natsushima-cho, Yokosuka 237-0061, Japan M. Tawata Department of Physics and Earth Sciences, Faculty of Science, University of the Ryukyus, 1, Senbaru, Nishihara, Okinawa 903-0213, Japan"
142,833,0.191,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,Fig. 22.4 Hydrothermal activity at the Pika site. (a) Bathymetry and distribution of hydrothermal activity of the Pika site (modified after the Cruise Report of YK03-09). Contours indicate water depth in meter. Number in degrees Celsius is the maximum temperature of the discharging fluids. Solid blue stars indicate the sampling points of
311,3268,0.19,The Physics of the B Factories,"Lee, Ligeti, Stewart, and Tackmann 2006: K. S. M. Lee, Z. Ligeti, I. W. Stewart, and F. J. Tackmann. âUniversality and m(X) cut eï¬ects in B â Xs â+ ââ â. Phys. Rev. D74, 011501 (2006). hep-ph/0512191. Lee, Ligeti, Stewart, and Tackmann 2007: K. S. M. Lee, Z. Ligeti, I. W. Stewart, and F. J. Tackmann. âExtracting short distance information from b â sâ+ ââ eï¬ectivelyâ. Phys. Rev. D75, 034016 (2007). hep-ph/0612156. Lee and Stewart 2005: K. S. M. Lee and I. W. Stewart. âFactorization for power corrections to B â Xs Î³ and B â xu âÎ½â. Nucl. Phys. B721, 325â406 (2005). hep-ph/0409045. Lee and Stewart 2006: K. S. M. Lee and I. W. Stewart. âShape-function eï¬ects and split matching in B â Xs â+ ââ â. Phys. Rev. D74, 014005 (2006). hep-ph/0511334. Lee and Tackmann 2009: K. S. M. Lee and F. J. Tackmann. âNonperturbative m(X) cut eï¬ects in B â Xs â+ ââ observablesâ. Phys. Rev. D79, 114021 (2009). 0812.0001. Lee, Oehme, and Yang 1957: T. D. Lee, R. Oehme, and C.-N. Yang. âRemarks on Possible Noninvariance Under Time Reversal and Charge Conjugationâ. Phys. Rev. 106, 340â345 (1957). Lee and Wu 1966: T. D. Lee and C. S. Wu. âWeak Interactions: Decays of neutral K mesonsâ. Ann. Rev. Nucl. Part. Sci. 16, 511â590 (1966). Lee and Yang 1956: T. D. Lee and C.-N. Yang. âQuestion of Parity Conservation in Weak Interactionsâ. Phys. Rev. 104, 254â258 (1956). Lee-Franzini et al. 1990: J. Lee-Franzini, U. Heintz, D. M. J. Lovelock, M. Narain, R. D. Schamberger et al. âHyperfine splitting of B mesons and B(s) production at the Î¥ (5S)â. Phys. Rev. Lett. 65, 2947â2950 (1990). Lee-Franzini, Ono, Sanda, and Tornqvist 1985: J. Lee-Franzini, S. Ono, A. I. Sanda, and N. A. Tornqvist. âWhere are the BB mixing eï¬ects observable in the Î¥ region?â Phys. Rev. Lett. 55, 2938 (1985). Leibovich, Ligeti, Stewart, and Wise 1998: A. K. Leibovich, Z. Ligeti, I. W. Stewart, and M. B. Wise. âSemileptonic B decays to excited charmed mesonsâ. Phys. Rev. D57, 308â330 (1998). hep-ph/ 9705467. Lellouch 1996: L. Lellouch. âLattice-Constrained Unitarity Bounds for B 0 â Ï + ââ Î½ â Decaysâ. Nucl. Phys. B479, 353â391 (1996). hep-ph/9509358. Lellouch, Randall, and Sather 1993: L. Lellouch, L. Randall, and E. Sather. âThe Rate for e+ eâ â BB Â± Ï â and its implications for the study of CP violation, Bs identification, and the study of B meson chiral perturbation theoryâ. Nucl. Phys. B405, 55â 79 (1993). hep-ph/9301223."
214,390,0.19,Demystifying Climate Models : a Users Guide To Earth System Models (Volume 2.0),"Different strategies can be used to better quantify the different types of uncertainty in climate model projections. One of the best, which can be used for quantifying all three types of uncertainty, is to run ensembles, or multiple simulations. These simulations are typically done to gauge one kind of uncertainty, but they can be appropriately mixed and matched to understand all three types of uncertainty. The use of ensembles is now also common in weather forecasting. Weather forecasting suffers from model uncertainty and especially initial condition uncertainty, but usually not scenario uncertainty as we have described it. However, sometimes external events such as ï¬re smoke can signiï¬cantly affect the weather. In weather forecasting, ensembles of a forecast model are typically run in parallel: multiple model runs at the same time. Then the spread of results of these parallel runs is analyzed. The simulations usually differ from each other by perturbing the initial conditions (slight variations in temperature, for example) and/or by altering the parameters in the model. Sometimes forecasters consult different models, creating another sort of ensemble. Altering initial conditions tests the initial condition"
285,745,0.19,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","Using these signals to tease apart temporal envelope cues from temporal fine structure cues is then a conceptual error. This impaired the conclusion that the pitch of unresolved complex tones is based only on fine structure information. Second, when thinking about pitch perception of unresolved complex tones in terms of interaction between envelope and fine structure, it appears that the limitation of phase locking is probably much less critical than when thinking in terms of fine structure only. In fact, it seems clear that there is no need to encode every phases of the signal to encode the most intense phases located nearby an envelope maximum. This explains that the simulation can extract a periodicity related to pitch when the carrier frequency is over 10 kHz (Fig. 3)."
71,1404,0.189,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Modern Society needs interactive public discussion to provide an effective way of focusing on hydrological hazards and their consequences. Embracing a holistic Earth system Science approach, we experiment since 2004 different stimulating educational/communicative model which emotionally involves the participants to raise awareness on the social dimension of the disaster hydrogeological risk reduction, pointing out that human behavior is the crucial factor in the degree of vulnerability and the likelihood of disasters taking place. The implementation of strategies for risk mitigation must include educational aspects, as well as economical and societal ones. Education is the bridge between knowledge and understanding and the key to raise risk perception. Childrenâs involvement might trigger a chain reaction that reinforce and spread the culture of risk. No matter how heavy was the rain that hit our land in the past and recent seasons, we still are not prepared. If on one hand we need to ï¬ght against worsening Global Warming that trigger extreme meteorological events, we should also work on sustainable land use and promote landscape preservation. Since science can work on improving knowledge of phenomena, technology can provide modern tool to reduce the impact of disasters, children and adults education is the flywheel to provide the change. We present here two cases selected among the wide range of educational activities that we have tested and to which more than 2,000 students and adults have participated within a period of 12 years. They include learn-by-playing, hands-on, emotional-learning activities, open questions seminars, learning paths, curiosity-driven approaches, special venues and science outreach. Keywords"
324,826,0.189,"Solving the Powertrain Puzzle : 10th Schaeffler Symposium April 3/4, 2014",NODH I O E A SM I OUENL O ANG AD F J G I O J E RU I NKOP J EWL S PNZ AD O I E U G I A F E D ONG I U AMUH I O G DNO I E RNGMD S A U K Z Q I NK J S L O G MF I J H LMO KN I J UHB P X A Y H A S G S V NP I Z NK R EWS P L O C Y Q DMF E F UDMH B D BHMD R X B D P L D L D B E UB A F V NK F NK R EWS P L O C Y Q DMF E F A A T Y U ANDOMG I U A RUH I F GDNL I E RNGMJ BND S A UK Z Q I NK J S LW AMO B A T T E R YU C H A R G E I S T A T E I P RNGMD S A UK Z Q I NK J S LWO Q T E K O R T RWP O I U Z T R E - PMN E SWL N C AW Z Y K F E Q L O P N G S A Y B G D SW MO F I HE C E F HOKHE S I DN V U S GR V L GR A K G E C L Z EMS A C I T PMO S G T N B D I O S G B Z N J I O P N E E OMN Y A Z T E F N A X J R C N I F Z KMND A B O N Y D C I WR E Q R I U Z T R EWE Y L I N EWC L V V V HN V U A J K U V X E S Y MN R E EW J Y D D YWT RD X E S YWA A O BRN L N F X T J G L DQ F HB V T GU PWQ V Z E S L N K PMR I J H LMO KN I J UMQ A Y C B E F V BNC T E N A O D F E C K T A C T S V Q D E Z B T I D G L E T U O A D G J Q PMN E S W L N C A P Z Y K F E Q L O P N G F G R G H NW E T N Z V E T O I Z RWQ E T U Z U I O P L K UHG F T S A C V B O F E T Z HNA X C F T J K C RME RWUUMP I Z RWOWQ H G F D L G E ND R R T C A S N I NR O A X E V E D K D L BE F S HE C E FHOKHE S CBUP S KUPP LU Y G S G EBER Z Y L I NDER ZNUB S O B P I O S G B Z N J I O P S D C V F EWC V T E E NM Z G O H A S E D C K L P S X WEW F E I WR E Q R I U Z T R EWQ L K J HG F D S AMO B V C X Y MLMO KN I J BHU Z G F CWD A Y WT R D X E S Y WA T P H C E Q A Y WS X Z E C R F V E G B Z HNU J M I K O Q A P J M F I J H L MO K N I J U H B Z G V T F C R D X V S NWA S R E C V F H K N U T E Q T F C G T V D G L E T U O A D G J L Y C B MW R Z I P V O NM I Q W U R T O I J E U H B Z G W R J T Z G E T O I Z RWQ E T U OMB C Y N V X A D G B L K H E S Y S C B F GMH T I L QN V V WM C R W U U M P I Z R W O U Z T W H N E D K U NW P O N C A L V I K N D V S G W J P N E A K D P J K P S D F G H J K L P O I U Z T R EWQ Y X C V B NM I QWU R T Z B C S D G T R L S J T D S Y K J H G F D S A Y V N P I Z RWQ S C G Z N J I MN S T R E C L P Q A C E Z R E K J R C K O I J G R D C K I O PMN E SWL N C X W Z Y K F E D I O P N G S A Y B G D SW MO T Y QOGN T Z D S QOMGDN V U S GR V L GR V K G E C E Z EMS A C I T PMO S G T N U E I N R L U J G D I N G R E X OMN Y A Z T E WN F X J L R N I F Z KMN D A B O I Z D C O O V C E S O PMN V C S E Y L J N EWC L V V F HN V R D J K U V X E S Y MN R E Z W J Y I Z Q Y A H I NCWQ Y J A O BR E L N F X T J O L K Q F HB Q F GU PWQ V Z E G L N N J K V N J R A K D O B N J O R O I D F N G K L D F MG O I Z PM F D R N Q B O Y R X WN G A A O O UBNDONG I U A RNH I OGDNO I E RNGMG S A UK Z Q I NK J S L T OMP UDMB B A BHMG R E B D P B D L R B E F B A F V NK F NK R EWS P L O C Y Q GMF E F A A O E U T ND ONG I U A RNH I O G DNO I E RNGMD S A G K Z Q I NK O S LW I K A MO TM J T UHB Z G S QOMGDN V U S GR V L GR V K G E C L Z EMS A C I T PMO S G UDME L E D G J L Y C BMP BD L R B E F B A F V NK F NK R EWS P L O C Y Q DMF E F F E I C U R R E N T Z T R E W Q L K J H G F D S A MM B V C X Y M L M O K N I J B H U Z G F C I M N S Y R E C L P Q A C E Z R W D X A Y H B MW R Z I R F V E G B Z H N U J M I K O Q A P J MN I B H L MO K N I J U H B Z G V T F C R D X E S NWA S R E C V F H K N U T E Q T F C G T J D G L E T U O A D G J L Y C B MW R Z I P S F H K T V N Z L M O I J E U H B Z G W R J T Z U E T O I Z RWQ E T U OMB C Y N V X A D G J L K H E S Y S C B F GMH T I L QN V V WM O R W U U M P I Z R W O U Z T W H N E D K U NW P O N C A L V I K N D V S G W J P N E A K D L J K P S D F G H J K L P O I U Z T R EWQ Y X C V B NM I QWU R T Z B C S D G T R L S J A D S Y K J H G F D S A Y V N P I Z RWQ S C G Z N J I MN S T R E C L P Q A C E Z R E K J I C K O I J G R D C K I O PMN E SWL N C X W Z Y K F E D I O P N G S A Y B G D SW L S J A D S Y K J H G F D S A Y V N P I Z RWQ S C G Z N J I MN S T R E C L P Q A C E Z R E K J I C K O I J G R D C K I O PMN E SWL N C X W Z Y K F E D I O P N G S A Y B G D SW MO TMQOGN T Z D S QOMGDN V U S GR V L GR V K G E C E Z EMS A C I T PMO S G T N U G I N R L U J G D I N G R E X OMN Y A Z T E WN F X J L R N I F Z KMN D A B O B N D C O S V C E S O PMN V C S E Y L J N EWC L V V F HN V R D J K U V X E S Y MN R E I W MO TMQOGN T Z D S QOMGDN V U S GR V L GR V K G E C E Z EMS A C I T PMO S G A A O R U AND ONG I U A RNH I O G DNO I E RNGMD S A UK Z Q I NK J S LWO ZW
264,1166,0.189,Proceedings of The 13Th international Congress On Mathematical Education : Icme-13,"Horoks, there was a speciï¬c aim to draw on teacher knowledge and expertise and put that experience to use in interpreting eventsâthe video clip is carefully selected in relation to speciï¬c curriculum items and research ï¬ndings. The role of the facilitator is therefore markedly different in each case, either attending to the kind of thing being said (e.g., is it an evaluation or is it a description of detail?), with less attention on the content (Coles); or attending to the content of what is said (e.g., does it display awareness of the complexity of teaching and learning?), with less attention to issues around whether it is offered judgmentally or not (Chesnais and Horoks). It was clear from the Workshop that both ways of working have affordances and constraints. What has been powerful is sharing the detail of what we do as this has emerged for us as the only way of beginning to understand how each of us interprets the words we use to describe what we do."
10,104,0.189,Governance For Drought Resilience : Land and Water Drought Management in Europe,"et al. 2012; Bressers et al. 2013, 2015). The structural context influences the process not only through its direct contents, but also through its extent and coherence (Knoepfel et al. 2001, 2003; Bressers and Kuks 2004). The extent refers to the completeness of the regime. The coherence is the degree to which the various elements of the regime are strengthening rather than weakening each other. Regimes with an insufï¬cient extent are by deï¬nition weak as guardians of sustainable use of water resources, while some relevant parts of the domain go unregulated. Most of the time, growing complexity is an answer to real needs and developments. As a matter of fact, societies in modern times have generally grown into a situation of increased complexity. Increased populations, borders, overlaps, activities, rivalries, etc. are a fact of our current living environments. A growing complexity in governance can be viewed as a logical adaptation to that development (Gerrits 2008; Teisman et al. 2009). Many external change agents, such as technological developments, add new scales, new actors, new problem perceptions, new instruments, and new responsibilities to the existing ones. The essence of extent is not the number of involved scales, actors, perceptions, instruments and resources as such, but rather the degree to which these are complete in reflecting what is relevant for the policy or project. In that sense it should not be mistaken for another way of making a descriptive inventory like with the descriptive questions. By coherence we mean the following: When more than one layer of government is dealing with the same natural resource (as is often the case), then coherence means inter alia that the activities of these layers of government are recognised as mutually dependent and influencing each otherâsâ effects. Likewise if more than one scale is relevant the interaction effects between those scales should be considered. When more than one actor (stakeholder) is involved in the policy, coherence means that there is a substantial degree of interaction in the policy network, and preferably productive interaction providing coordination capacity. When more than one use or user is causing the problem of unsustainable resource use for example, coherence means that the various resulting objectives are analysed in one framework so that deliberate choices can be made if and when goals and/or uses are conflicting. When the actors involved have problem perceptions that start from different angles, coherence means that they are capable of integrating these to such an extent that a common ground for productive deliberation on ambitions is created. The same holds for instrumental strategies that are used to attain the different objectives, as well as for the different instruments in a mix to attain one of these objectives. Coherence of the organisation of implementation means that responsibilities and resources of various persons or organisations that are to contribute to the application of the policy are co-ordinated, or these actors themselves are co-ordinated. In the implementation process, the additional fragmentation that is typical for complex but non coherent regimes will tend to lead to more discord between the actors (goals), more uncertainty (cognitions), and more stalemates (power) and, thereby, can hamper implementation. In the implementation process, coherence of the structural context (the regime) will tend to lead to less discord (due to more âwin-winââsolution creativity), less (subjective) uncertainty (due to more exchange of information and less distrust) and less stalemates (due to less possibilities for"
217,750,0.188,Finite Difference Computing With Pdes : a Modern Software Approach,"The complete vectorized algorithm without any loop can now be summarized: def random_walks1D_vec2(x0, N, p, num_walks=1, num_times=1): """"""Vectorized version of random_walks1D; no loops."""""" position = np.zeros(N+1) # Accumulated positions position2 = np.zeros(N+1) # Accumulated positions**2 walks = np.zeros((num_walks, N+1)) # Positions of each walk walks[:,0] = x0 # Histogram at num_times selected time points pos_hist = np.zeros((num_walks, num_times)) pos_hist_times = [(N//num_times)*i for i in range(num_times)]"
218,551,0.188,Sustainable Development in The Jordan Valley : Final Report of The Regional Ngo Master Plan,"Jerusalem Intervention: Create a new tourism attraction Construction/Realization: Preparation: â¢ Construction â¢ Feasibility studies Operations: â¢ Concept development â¢ Management plan â¢ Detailed plans and designs â¢ Center promotion and marketing â¢ Training â¢ 2â5 years of operational support Environmental Impact: Full mitigation will be necessary through design, construction and operational periods. Safety measures are the most important mitigations under this project. Results/Impacts: â¢ Increased number and length of daily visits in the Jordan Valley and Palestine â¢ Partial use of the hospitality potential and increased overnight stays in the Jordan Valley and Palestine â¢ Expanded market that targets seekers of experiential and adventure tourism â¢ In combination with all Jordan Valley attraction sites, these sport and adventure centers will provide a wide range of experiences in open spaces that are not available elsewhere in the Jordan Valley or Palestine. They should be water-based and nature friendly adventures. â¢ Expanded welfare gained from tourism to marginal and rural areas â¢ Palestine has shown an increased in experiential and adventure tourism activities, especially linked to water and nature. These centers will provide new options for diverse adventure tourism linked to cultural and natural experiences. Organization/Responsibilities: MOTA, MOYS Costs and Revenues: Calculated for four medium- scale centers Implementation Period â¢ Preparation cost: 2,000,000 USD â¢ Preparation time: 2 years â¢ Construction cost: 16,000,000 â¢ Construction time: 3â5 years â¢ Operation cost: not available â¢ Annual revenue: not available Other remarks: These centers should be developed next to youth and guest houses and provide camping services and facilities."
242,1186,0.188,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","Even an authoritative collection by human rights lawyers on Human Security and Non-Citizens, edited by Alice Edwards and Carla Ferstman, has little to say on women. The 26-page index has no entries for âwomenâ or âgenderâ."
72,379,0.188,New Frontiers in Social Innovation Research,"262 Index policies â continued social policies, 93â100, 149 systematic innovation policy, 46 unitary trade and industrial policy model, 244 workfare policies, 113â14 policy entrepreneurs, 3â4 Policy Expo (communication tool), political actors, 3, 107, 112, 154, 207 political change, 11, 20 political-economic contexts of social innovation, 22 political mobilisation, 6 political philosophy, 250 political processes, 17 politicisation of social innovation research, 20 politics, 43, 89, 91, 171 and business, 235, 236, 237 and democracy, 247 innovation in, 249 urban politics and welfare, integrating, 121â2 welfare politics, 122â3 of welfare reforms, 124â5 post-foundationalism, social change from, 31 post-neoliberal world, market relations in, 16 post-structuralist approach, 44 post-war welfarism, 110, 113, 115 practice theories, 30â1 pragmatic leadership, 156 precarious labour, 244 Princesses Gardens (Berlin, Germany), private governance, 97 private sectors, 9, 10, 16, 92, 94, 95, financial crisis, 7 innovation in, 147â8, 150 and social enterprises, 212, 221 in welfare reforms, 8 privatisation of social, 22 production, 40â1, 147, 148, 149, 244 co-production, 74, 118, 121, 130, 137, 140, 149, 163 and imagination, 243"
345,136,0.188,"Big Data in Context : Legal, Social and Technological insights","That is what Reyes calls âeducational decision makingâ, see Tech Trends 2015 (59), p 77. See also Williamson, Journal of Education Policy 2016, p 125 et seqq. Regarding data quality see chapter âBig Data and Data Qualityâ in this book, p 8 et seqq."
224,360,0.187,Ester Boserupâs Legacy on Sustainability : Orientations for Contemporary Research,"One of the surveyed ejidos covers only 626 ha, according to Mexicoâs Registro Agrario Nacional, but this extent is an outlier relative to the others in the study. We have changed the names of all individuals and ejidos to protect the confidentiality of participants."
354,281,0.187,Diseases of The Abdomen and Pelvis 2018-2021 : Diagnostic Imaging - Idkd Book,"end of the test, then either reflux coexists with obstruction. Drainage films are important to make this distinction [1]. If there is no reflux, then the dilation is due to obstruction. The most common congenital cause of ureteral obstruction is primary megaureter. This is due to a functional obstruction at the orthotopic ureterovesical junction. Seventy"
104,1163,0.186,Altern Im Wandel : Zwei Jahrzehnte Deutscher Alterssurvey (Deas),"Literatur BÃ¤cker, G. (2015). JahresrÃ¼ckblick AlterssicherungspoliÆk. ZeitschriÅ fÃ¼r Sozialreform, 61(1), 4-13. Berner, F., & Hagen, C. (2015). Herausforderungen einer lokalen PoliÆk fÃ¼r Ã¤ltere und mit Ã¤lteren Menschen. Pro Alter, 47(6), 19-21. BundesinsÆtut fÃ¼r Bau-, Stadt- und Raumforschung. (2014). Potenzialanalyse altersgerechter Wohnungsanpassung. Bonn: BundesinsÆtut fÃ¼r Bau-, Stadt- und Raumforschung. Bundesministerium fÃ¼r Arbeit und Soziales (2014). Zweiter Bericht der Bundesregierung gemÃ¤Ã Â§ 154 Absatz 4 Sechstes Buch Sozialgesetzbuch zur Anhebung der Regelaltersgrenze auf 67 Jahre. Berlin: Bundesministerium fÃ¼r Arbeit und Soziales. Czepek, J., & Weber, E. (2015). FlexibilitÃ¤t beim Ãbergang in die Rente. Aktuelle Berichte des InsÆtuts fÃ¼r Arbeitsmarkt- und Berufsforschung NÃ¼rnberg: InsÆtut fÃ¼r Arbeitsmarkt- und Berufsforschung. Engstler, H., & Romeu Gordo, L. (2014). Arbeiten im Ruhestand. Entwicklung, Faktoren und MoÆve der ErwerbstÃ¤Ægkeit von Altersrentenbeziehern. In: E. Kistler & F. Trischler (Hrsg.) Reformen auf dem Arbeitsmarkt und in der Alterssicherung â Folgen fÃ¼r die EinkunÅslage im Alter (S. 115-147). DÃ¼sseldorf: Hans-BÃ¶cklerSÆÅung. HÃ¶pÅinger, F. (2012). Zuhause lebende Menschen im Alter â soziale Netzwerke, Gesundheit und ambulan-"
267,83,0.186,"Microfinance, Eu Structural Funds and Capacity Building For Managing Authorities : a Comparative Analysis of European Convergence Regions","Around 66 per cent of enterprises were granted the loans they applied for, while 11 per cent of the applications were rejected and 10 per cent of them only partly approved.21 Compared to the values of the end of 2013, the percentage of companies regarding as relevant the burden of borrowing-related costs, commissions and expenses was slightly lower (from 43 per cent to 40 per cent); likewise, the percentage of companies that pinpointed the interest rate levels as the critical element in their relationships with the banking system dropped (from 19 per cent to 9 per cent; Chart 1.12)."
198,488,0.186,Evaluating Climate Change Action for Sustainable Development,"need to consider behavioral changes when planning adaptation activities, which implies a participatory approach involving appropriate stakeholders, particularly the local communities. It also requires analysis of the current context of community membersâ behavior, for which knowledge of behavior theory and models is essential."
86,121,0.186,Nuclear Back-End and Transmutation Technology For Waste Disposal : Beyond The Fukushima Accident,"The accelerator is the driver of MYRRHA because it provides the high-energy protons that are used in the spallation target to create neutrons, which in turn feed the core. In the current design of MYRRHA, the machine must be able to provide a proton beam with energy of 600 MeV and an average beam current of 3.2 mA. The beam is delivered to the core in continuous wave (CW) mode. Once per second, the beam is shut off for 200 Î¼s so that accurate on-line measurements and monitoring of the subcriticality of the reactor can take place. The beam is delivered to the core from above through a beam window. Accelerator availability is a crucial issue for the operation of the ADS. A high availability is expressed by a long mean time between failure (MTBF), which is commonly obtained by a combination of overdesign and redundancy. In addition to these two strategies, fault tolerance must be implemented to obtain the required MTBF. Fault tolerance will allow the accelerator to recover the beam within a beam trip duration tolerance after failure of a single component. In the MYRRHA case, the beam trip duration tolerance is 3 s. Within an operational period of MYRRHA, the number of allowed beam trips exceeding 3 s must remain under 10. Shorter beam trips are allowed without limitations. The combination of redundancy and fault tolerance should allow obtaining a MTBF value in excess of 250 h."
356,362,0.185,Re-engineering the Uptake of ICT in Schools,"Lessons Learned Given the length of the iTEC project (4 years), it was inevitable that priorities changed, both as a result of internal and external drivers. Furthermore, the design of the project with five overlapping cycles of development, piloting and evaluation created challenges. For example, before Cycle 1 had been evaluated, Cycle 2 was at its midpoint and Cycle 3 had already begun. While formative data were shared with relevant stakeholders in iTEC, the extent to which the evaluation findings were able to input into the development of the project was more limited than might otherwise have been the case. Future large-scale pilots should take this into account and ensure that feedback can be informative and useful. As with most evaluations, resource constraints were an issue. As the project developed, the number of themes and issues which needed to be covered in the evaluation extended, meaning additional tasks had to be added which had not been anticipated at the start of the project. Whilst adopting a responsive, flexible approach, it was not possible to evaluate all aspects of this complex project thoroughly. Whilst impossible to predict changes over time it would be helpful to prempt where possible and identify which aspects should be prioritised. Regular reviews of the aims and scope of the evaluation would be beneficial. A further tension was the need to evaluate both project processes and outcomes. Again, resource constraints meant at certain points, strategic decisions needed to be made about where resources would best be focused and this could be built into a review process from the outset."
