book_index,paragraph_index,similarity_score,recommended_book,recommended_text
137,36,0.223,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"In recognizing and categorizing these responsibilities, it is also important to consider whether they have shifted across time between women and men, and how and why change has occurred or not. While all three responsibilities are, as Tronto (2013) argues, ânestedâ into one another, I will pull them apart for analytical purposes. With regard to emotional responsibilities, ample studies from diverse groups of fathers in a number of countries have found that men can and do take on this responsibility of attentiveness and responsiveness to children (e.g., Biblarz and Stacey 2010; Chesley 2011; Coltrane 1996; Doucet 2006; Doucet and Merla 2007; Goldberg 2012; Kaufman 2013; Marsiglio and Roy 2012; Rehel 2014; Wall 2014). Stay-at-home fathers and fathers on parental leave demonstrate how time at home alone with children is a critical pathway for shifting emotional responsibilities. As revealed in the chapters in this book, it is the hands-on practices of care that can lead to confident and competent caregivers. North American research has pointed to how fathersâ involvement in community responsibilities have also shifted over time, with men becoming more involved and accepted as primary caregivers in schools, community organizations, parenting programs, and the sites where adults and children cluster, and they have increasingly been accepted as the parent to take on responsibilities for connecting home, school, and community activities (Doucet 2006, 2013; see also Kaufman 2013; Marsiglio and Roy 2012; Ranson 2013). In spite of these changes, I would argue that, even in stay-at-home-father families, women still take on much of the organizing, networking, and managing of childrenâs activities and lives (Doucet 2006, 2015; see also Lareau 2011). Part of this slow movement of change in community responsibilities relates, in turn, to how, in many countries, the community landscapes of parenting, especially with infants and pre-school children, are still female-dominated, by mothers and female caregivers. Across the past decade, my research has pointed to continuing challenges for men, where they can feel like misfits in what one father called âestrogen-filled worldsâ (Doucet 2006, 2013). In fact, with few exceptions, most of the stay-athome fathers I have interviewed have narrated at least one uncomfortable experience in community settings with children, especially in parentâinfant playgroups. One Canadian stay-at-home father, Bruno, told me in 2003, âItâs like a high school dance all over again: girls on one side, boys on the other.â Ten years later, Geoff, a laid-off factory worker and now stay-at-home father and part-time school bus driver, said, âI never felt like I belonged thereâ¦ I totally felt out of place. I felt like I was intruding on their sort of little world, and that I wasnât part of it.â In spite of these narrations of discomfort, it is also important to add that the âdad-in-the-playgroupâ narrative has shifted over the past decade. In some North American communities, more and more fathers in urban settings are joining these groups, either as members of female-dominated groups or as participants in fathering groups (Solomon 2014; Doucet 2013). Fathers in community spaces help to shift assumptions, and this is"
36,631,0.223,Bats in the Anthropocene : Conservation of Bats in a Changing World,"one of the most prominent threats is loss of roost sites and disturbance at roosts (Mickleburgh et al. 2002). Therefore, this chapter is timely, and we hope that it will contribute to the conservation of synanthropic bats."
381,439,0.223,The Dynamics of Opportunity in America : Evidence and Perspectives,"Appendix 7C: Logistic Probability Models Showing Effects of Demographics on Underutilization Rate of Workers We have estimated a set of logistic probability models to illustrate the independent effects of various demographic variables on the underutilization rates of workers in 2013â2014. The dependent variable in this logistic probability model is UNDERUTIL, a dichotomous variable that takes on the value of 1 if the respondent was underutilized at the time of the CPS and the value of zero if he or she was an active member of the labor force but was not underutilized.22 The right-hand side predictor variables include the gender, age, race-ethnic origin, nativity status, disability status, educational"
353,56,0.223,"Disability, Health and Human Development","Because of the broad set of potential factors influencing wellbeing in the human development model, policy responses to improve wellbeing may have several entry points: health deprivations (preventing health conditions and impairments, improving health in general), resources (enhancing access to goods and services), and structural factors (e.g., change of attitude or physical environment). This comes in contrast to the individual and social models, which is illustrated with the example of policy responses to the disability poverty association. In the disability and poverty discourse, where disability typically refers to impairment and poverty refers to low income or consumption, it is often noted that disability and poverty go hand in hand and their relationship is very often portrayed as a vicious circle, especially in the LMIC context. It has become part of the reasoned wisdom. âIt is a two-way relationshipâdisability adds to the risk of poverty and conditions of poverty increase the risk of disabilityâ (Elwan 1999, p. i). âThe result of the cycle of poverty and disability is that people with disabilities are usually among the poorest of the poorâ (DFID 2000, p. 2). This vicious circle has been proposed and is widely accepted as the explanation for why persons with impairments are more likely to be materially poorer than the rest of the population. In the context of Fig. 2.1, this vicious circle focuses on the reinforcing links between impairments (Box D) and one functioning (low income or consumption) (Box E). The policy prescription is to break the cycle for poverty to be reduced among persons with impairments. Which disability model is adopted to think about these disabilityâpoverty linkages largely predetermines the course of action to break the circle. The medical model predisposes the analyst to identify ways out of the circle through preventive care and the provision of assistive technology, medical care, and rehabilitation services to persons with impairments. The social model is set to point toward changes in the environment as ways out of the circle though the removal of barriers to economic participation in the environment, for instance by changing attitudes toward disability in the community, so that persons with impairments can find jobs. Interactional models such as the ICF or the human development model may point toward a mix of medical and social interventions and go beyond the false dichotomy of having to invest in prevention or inclusion interventions. The human development model can offer further insights. The conversion function explained above is of course very relevant here. It points toward the insufficiency of using income or assets to assess poverty."
178,55,0.222,Ethics Dumping : Case Studies From North-South Research Collaborations,"Breaches of Privacy in the Findings The paper and its supplementary information included a number of discussions and conclusions that contained intimate, personal or pejorative information. The following are some examples discussed in the context of âBushmen-speciï¬c phenotypesâ (Schuster et al 2010: suppl 8): namely, how different genetic and environmental influences come together to create an organismâs physical appearance and behaviour. 1. âHunter-gathererâ associated with low social status: Commentary in the paper on âtraditional life-styleâ included the following, which contains far-reaching and unsupported assumptions: A feeling of inferiority associated with the âBushmenâ or âSanâ ethnic classiï¬cation meant that many Bushmen women tried to uplift their status via marriage to Bantu men (Schuster et al 2010: suppl. 3)."
319,84,0.222,"X-Ray Contrast Media : Overview, Use and Pharmaceutical Aspects","Interaction with medications To date, only a few interactions of CM for urography, angiography and CT with medications have been described in association with clinical use. Such interactions are extremely improble since these CM bind hardly at all to plasma proteins, cause no inhibition of enzymes, are not themselves subject to metabolism, and are not absorbed enterally. In cancer patients treated with interleukin-2, more side-effects have been observed after administration of ionic and nonionic contrast media. These side-effects include fever, nausea, vomiting, skin reactions, and diarrhea [66]. On the other hand, butylscopolamine appears to have no influence on contrast medium tolerance [67]. Due to the risk of lactate acidosis it was originally recommended that treatment with biguanides (Glucophage, Metformin) should be withdrawn two days before administration of intravascular X-ray contrast media to avoid accumulation of the exclusively renally excreted Metformin should the contrast medium induce renal failure [68]. This risk would also be eliminated if biguanide therapy were withdrawn from after contrast medium administration until an effect on kidney function can be ruled out [69]. A variety of pharmaceutical substances were tested for their influence on acute tolerance of CM in animal experiments. Even here, interactions possibly of clinical relevance were rarely observed [70, 71]. In cardioangiography, there is a theoretical concern that the cardiodepressive effect of ionic CM caused by calcium binding will be intensified by calcium blockers (verapamil) [72]."
370,293,0.222,Investigating the Body in the Victorian Asylum,"â. âA Case of Cerebral Tumour, Apparently the Direct Result of Cranial Injury.âBrain 11, no. 4 (1889): 503â09. Dwyer, Ellen. âStories of Epilepsy, 1880â1930.â In Framing Disease: Studies in Cultural History, edited by Janet Golden and Charles E. Rosenberg, 248â72. New Brunswick: Rutgers University Press, 1992. Eden Paul, M. âEpitome of Current Literature: The Needs of our Time in Respect of the Surgical Treatment of Insane Patients [Ce que Doit Ãtre Ã  notre Ãpoque La Chirurgie des AliÃ©nÃ©s]. (Rev. de Psychiat., March, 1907.).âJMS 54, no. 227 (1908): 764â65. Edgerley, Samuel. âCertain Conditions of the Circulatory System in the Insane.âJMS 42, no. 178 (1896): 504â17. Edmonson, James M., and Warner, John Harley. Dissection: Photographs of a Rite of Passage in American Medicine, 1880â1930. New York: Blast Books, 2009. Edwards, Elizabeth. Raw Histories: Photographs, Anthropology and Museums. New York: Berg, 2001. Engelhardt, H. Tristram. âJohn Hughlings Jackson and the Mind-Body Relation.âBulletin of the History of Medicine 49, no. 2 (1975): 137â51. Engstrom, Eric J. Clinical Psychiatry in Imperial Germany: A History of Psychiatric Practice. Ithaca: Cornell University Press, 2003. Eurich, F.W. âStudies on the Neuroglia.âBrain 20, no. 1/2 (1897): 114â24. Farrar, Reginald. âOn the Clinical and Pathological Relations of General Paralysis of the Insane.âJMS 41, no. 174 (1895): 460â82. Fend, Mechthild. âBodily and Pictorial Surfaces: Skin in French Art and Medicine, 1790â1860.âArt History 28, no. 3 (2005): 311â39. â. âPortraying Skin Disease: Robert Carswellâs Dermatological Watercolours.â In A Medical History of Skin: Scratching the Surface, edited by Jonathan Reinarz and Kevin Siena, 147â64. New York: Routledge, 2016. FÃ©rÃ©, C.H. âSensation and Movement.âBrain 8, no. 2 (1885): 210â29. Fernando, Hiran N. and Finger, Stanley. âEphraim George Squierâs Peruvian Skull and the Discovery of Cranial Trepanation.â In Trepanation: History, Discovery, Theory, edited by Robert Arnott, Stanley Finger and C.U.M. Smith, 3â18. Lisse: Swets & Zeitlinger, 2003. Ferrier, David. The Functions of the Brain. London: Smith, Elder, 1886. Figlio, Karl. âWhat is an Accident?â In The Social History of Occupational Health, edited by Paul Weindling, 180â206. London: Croom Helm, 1986. Finger, Stanley and Clower, William T. âOn the Birth of Trepanation: The Thoughts of Paul Broca and Victor Horsley.â In Trepanation: History, Discovery, Theory, edited by Robert Arnott, Stanley Finger, and C.U.M. Smith, 19â42. Lisse: Swets & Zeitlinger, 2003. Fissell, Mary E. âThe Disappearance of the Patientâs Narrative and the Invention of Hospital Medicine.â In British Medicine in an Age of Reform, edited by Roger French and Andrew Wear, 92â109. London: Routledge, 1991."
366,453,0.222,"The Future of the Law of the Sea : Bridging Gaps Between National, Individual and Common Interests","Cases Cross v. Kirkby (2000) Times, 5th April (CA) Darshan Singh v. State of Punjab & another, Criminal Appeal No. 1057 of 2002 Palmer v. R [1971] AC 814 The âEnrica Lexieâ Incident (Italy v. India) Case No. 24, International Tribunal for the Law of the The âEnrica Lexieâ Incident (Italy v. India), International Tribunal for the Law of the Sea Order 24 of August 2015, International Tribunal for the Law of the SeaThe M/V ""SAIGA"" (No. 2) Case (Saint Vincent and the Grenadines v. Guinea), Case No. 2, International Tribunal for the Law of Sea, ITLOS Rep. 10, Â§ 155United States v. Slough, Criminal No. 2008-0360 (D.C. 2014), District Court, District of Columbia, Filed: May 23rd, 2014"
326,187,0.221,"Autonomes Fahren : Technische, Rechtliche Und Gesellschaftliche Aspekte","of an imperative to avoid collisions that follows from deontological frameworks such as Asimovâs laws coupled with a relative weighing of costs for mobility and traffic laws provides a reasonable starting point. Moving forward, Asimovâs laws raise another point worth considering. The Second Law requiring the robot to obey human commands cannot override the First Law. Thus the need to protect human life outweighs the priority given to human commands. All autonomous vehicles with which the authors are familiar have an emergency stop switch or âbig red buttonâ that returns control to the driver when desired. The existence of such a switch implies that human authority ultimately overrules the autonomous system since the driver can take control at any time. Placing the ultimate authority with the driver clearly conflicts with the priority given to obeying human commands in Asimovâs laws. This raises an interesting question: Is it ethical for an autonomous vehicle to return control to the human driver if the vehicle predicts that a collision with the potential for damage or injury is imminent? The situation is further complicated by the limitations of machine perception. The human and the vehicle will no doubt perceive the situation differently. The vehicle has the advantage of 360 degree sensing and likely a greater ability to perceive objects in the dark. The human has the advantage of being able to harness the power of the brain and experience to perceive and interpret the situation. In the event of a conflict between these two views in a dilemma situation, can the human take control at will? Is a human being â who has perhaps been attending to other tasks in the car besides driving â capable of gaining situational awareness quickly enough to make this decision and then apply the proper throttle, brake or steering commands to guide the car safely? The question of human override is essentially a deontological consideration; the ultimate authority must either lie with the machine or with the human. The choice is not obvious and both approaches, for instance, have been applied to automation and fly-by-wire systems in commercial aircraft. The ultimate answer for automated vehicles probably depends upon whether society comes to view these machines as simply more capable cars or robots with their own sense of agency and responsibility. If we expect the cars to bear the responsibility for their actions and make ethical decisions, we may need to be prepared to cede more control to them. Gaining the trust required to do that will no doubt require a certain transparency to their programmed priorities and a belief that the decisions made in critical situations are reasonable, ethical and acceptable to society."
289,1343,0.221,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","An Abstract Interpretation Framework for Input Data Usage Caterina Urban(B) and Peter MuÌller Department of Computer Science, ETH Zurich, Zurich, Switzerland {caterina.urban,peter.mueller}@inf.ethz.ch"
217,1226,0.22,Finite Difference Computing With Pdes : a Modern Software Approach,"parallelism, 114 algebraic version, 94 pendulum elastic, 79 physical, 74 simple, 71 period (of oscillations), 1 periodic boundary conditions, 151 phase plane plot, 32 Picard iteration, 357 plotslopes.py, 9 Plotter class (SciTools), 300 plug, 144 Poisson equation, 227 potential energy, 36 preconditioning, 285, 318 pulse propagation, 144 Pysketcher, 74 pytest, 6, 106 quadratic convergence, 360 quadratic solution, 106, 118 radiation condition, 149 radioactive rock, 309 random, 290 random walk, 287 ready-made software, 221 red-black numbering, 278 relaxation, 271 relaxation (nonlinear equations), 361 relaxation parameter, 361 removeO, 161 reshape, 174 resonance, 88 Richardson iteration, 318 round-off error, 81 row-major ordering, 483 sampling (a PDE), 95 savez, 455 sawtooth-like noise, 227 scalar code, 115 scaling, 81 scaling equations, 113 SciTools, 11 scitools movie command, 14 scitools.avplotter, 300 seed (random numbers), 291 semi-explicit Euler, 40 semi-implicit Euler, 40 series, 161 setup.py, 479"
187,354,0.22,Managing The Complexity of Critical infrastructures : a Modelling and Simulation Approach (Volume 90.0),7 RecSIM RecSIM is a discrete-time event-based Java simulator designed to emulate the network management procedures by an electrical distribution system operator and to estimate the evolution of the electric network. Although the implemented
151,97,0.22,Ecological Risk Assessment for Chlorpyrifos in Terrestrial and Aquatic Systems in North America (Volume 231.0),"Selected values presented for CPY in Tables 5 and 6 are well established and judged to be accurate within a factor of approximately 2 but, in some cases, ranges are given to reflect the variability and uncertainty in values. Since CPYO has been less studied, the values presented in Table 7 are subject to more uncertainty than those for CPY and must be treated as tentative. The vapor pressure and solubility were used only to estimate the air-water partition coefficient KAW and the Henryâs Law constant, H. The octanol-water partition coefficient (KOW) was used only indirectly to estimate the organic carbon water partition coefficient (KOC) in the TAPL3 LRT model but, since there are extensive empirical data on KOC, these empirical values were used directly. The octanol-air"
113,421,0.22,Pentecostalism and Witchcraft : Spiritual Warfare in Africa and Melanesia,"AUTHOR BIOGRAPHY Aletta Biersack is emeritus Professor at University of Oregon. She has postgraduate training in both anthropology and history and focuses on the culture and history of Pacific peoples, primarily on the Ipili speakers of the Porgera and Paiela valleys, Papua New Guinea, whom she has been studying since the 1970s. She has published extensively on the topics of political ecology, historical anthropology, and sex/gender, making contributions of an ethnographic and/or theoretical nature. She is co-editor of Imagining Political Ecology (Duke University Press, 2006), Emergent Masculinities in the Pacific (The Asia and Pacific Journal of Anthropology, 2016), and Gender Violence & Human Rights: Seeking Justice in Fiji, Papua New Guinea & Vanuatu (Australian National University Press, 2016), and editor of Ecologies for Tomorrow (published in American Anthropologist, 1999), Papuan Borderlands (University of Michigan Press, 1995), and Clio in Oceania (Smithsonian Institution Press, 1991)."
85,9,0.22,Bayesian Methods in the Search for MH370,Aircraft Manoeuvre Dynamics . . . . . . . . . . . . . . . . . . . . . . . . . . . 7.1 Manoeuvre Frequency. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7.2 Manoeuvre Extent . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7.2.1 Parameter Selection . . . . . . . . . . . . . . . . . . . . . . . . . 7.2.2 Manoeuvre Model Summary . . . . . . . . . . . . . . . . . . . 7.3 Example Realisations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
231,1364,0.22,North Sea Region Climate Change Assessment,"Tourism is one of the most highly climate-sensitive economic sectors. Most of its main sub-sectors, including sun-and-beach tourism and nature-based tourism, play a major role in the North Sea region and are especially weatherâund climate-dependent. On top of that, most tourist activities in the North Sea region occur in the coastal zones which are highly vulnerable to the impacts of climate change. Climate acts as both a âpushâ and âpullâ factor in tourism. Climate-driven changes in tourism demand are hard to determine because the tourist decision-making process is also influenced by factors other than climate. Nevertheless, summer tourism in the North Sea region is expected to beneï¬t from rising temperatures (air and water), decreasing precipitation and longer seasons. Destinations can reduce the negative impacts of climate change on tourism by adapting to the changes. The tourist industry also contributes to climate change. Not only is the tourist industry affected by climate change, it also contributes to climate change itself. Therefore, mitigating the climate effects of tourism is largely the responsibility of politicians, the tourism industry and tourism supply. Despite some negative impacts, the overall consequences of climate change for tourism in the North Sea region are expected to be positive."
105,479,0.219,"Computer and information Sciences : 31St international Symposium, Iscis 2016, KrakÃ³w, Poland, October 27â28, 2016, Proceedings (Volume 659.0)","based on the varying of the workload and the faultload. This study is done on parameters remaining energy and time of route identification. The Fig. 4a shows the AODV power consumption compared to the number of nodes. In the Fig. 4b, we note that AODV is very fast to find the route especially when the number of nodes decreases. The AODV protocol is robust to the hopcount and the lifetime fields injection. It find the route and keep the same performances as if we did not interfere. AODV is not robust to the source address fields injection. When we inject in a node that belongs to the route and despite that there is an another one, the protocol donât find the path. With the Dest and the DSN fields injection, the protocol sends another RREQ which increases the route identification time and the remaining energy as shown in Fig. 5."
77,251,0.219,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"In the end, the analyst will obtain, for each individual j, a value for: (a) the intercept  0 , which defines the predicted value of Y when age D 0; (b) the slope  1 , which defines the predicted change (either positive for growth or negative for decline) of Y for each unit change (e.g., one year, one month) in age; (c) the standard error of the estimate, which is closely related to the variability of the errors Ei at each time point and which defines the quality of the overall age prediction of Y. Note that to interpret the intercept, it is customary to center age around a meaningful value, such as the average of the sample (by subtracting from each individualâs age the sample average age). The intercept is then the predicted Y value for an individual"
364,395,0.219,Sustainable Living with Environmental Risks,"Near-natural restoration is both a method and a theory. Its meaning surpasses ecology, embracing a philosophy of âharmony between man and nature.â Since the era of the Warring States (720â221 bc), the Chinese have investigated the harmonious relationship among Tian (heaven or universe), Di (earth or resource), and Ren (people or society), advocating the union of man and nature. From these investigations, a systematic set of principles for managing the relationship between man and the environment was developed. In particular, principles of holism, symbiosis, circulation and self-reliance were emphasized (Wong and Bradshaw 2008). In successive phases, appropriate native species were selected, relevant communities from the pioneer to senior phase were built, and each phase of the food cycle was connected, to enable the forest or water system to become a self-maintaining, recycling, living ecosystem. Numerous restoration projects and studies have shown that near-natural restoration could provide ample ecological benefits and enhance environmental quality with minimal human maintenance and a small initial"
100,234,0.219,Migration in The Southern Balkans : From Ottoman Territory To Globalized Nation States,"light of this crisis, andâneedless to repeatâstigmatization by the host societies, the des-identification, that is, the effort to differentiate oneself from the rest of the (stigmatized) group, has been a highly practised option at least among immigrants in Greece. The absence of any physiognomic markers that would render their difference from the dominant society visible, together with their identity management, seems to have suggested the âsocial inconspicuousnessâ of the Albanian immigrants in Greece. Probably every Greek sought to distinguish her or his Albanian neighbours; but, outside this local scale of personal relations and close vicinity, the Albanians were collectively visible in very few cases. For Thessaloniki, the field of my study, the Albanians were distinctively perceptible as a different group only in the piazzas for job-seeking. Compared to their numeric weight in the cityâs population, however, this visibility can be considered negligible. As I have tried to demonstrate in this chapter, the Albaniansâ âsocial inconspicuousnessâ is reflected in the way in which their physical setting is contained within the Greek city. The remarkable absence of ethnic infrastructure and the dispersion of Albanian households throughout the city suggest the âspatial invisibilityâ of the most important immigrant population of Thessaloniki. As maintained in this chapter, despite their great numbers, Albanians do not reveal any visible trace of their ethnicity in the urban space. As such, apart from being socially inconspicuous, Albanians are also spatially âinvisibleâ. It is important to note, however, that both outside forces and the preferences of the migrant group may lead to residential dispersion. This latter is not a sign of weakening of the groupâs identity. Besides, it would be wrong to interpret the counter-practice of clustering as a refusal to integrate, while understanding the residential dispersion as an enthusiastic volition to inclusion. In its way, each option expresses a form of response appropriate to the circumstances created by the migration situation and from the specific resources available to each group of migrants in order to deal with the situation (Barou 2003, p. 263). In this respect, Albanian migrantsâ relative invisibility in Greece, and more particularly in Thessaloniki, reflects a specific adaptation strategy among other optionsâa strategy which is not, anyway, an option for all Albanians in Greece. Moreover, apart from representing the Albanian immigrantsâ adaptation to the conditions encountered in Greece, these strategies respond too to the process of adaptation of Albanians to the post-communist eraâmeaning the realities that emerged after the discovery of the outside world, namely Albaniaâs position in this latter and the questionings that have arisen on what it may mean to be Albanian. These strategies also make use of the cultural legacies of a more distant past. As such, I argue that the practices of inconspicuousness respond to a complex situation that draws on both the Greek context of reception and the Albanian background. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
75,232,0.219,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","In June 2012, the Royal Society published a report named ââScience as an open enterpriseââ which aimed for research data to be an integral part of every researcherâs scientific record, stressing the close connection of open publication and open accessible research data (see chapter Open Research Data: From Vision to Practice: Open Research Data). ââOpen inquiry is at the heart of scientific enterprise â¦ We are now on the brink of an achievable aim: for all science literature to be online, for all of the data to be online and for the two to be interoperableââ (Boulton 2012). In several countries, initiatives are afoot to build a legal foundation to help broadening the road to a world of openly accessible scientific results. Just to name a few: â¢ In Great Britain, the minister for universities and science, David Willetts, strongly supports a shift to free access to academic research. The British government actually plans to Open Access to all publicly funded research by 2014 (cf. Willetts 2012). â¢ In the United States, an initiative called Federal Research Public Access Act (FRPAA) is on the way, requiring ââfree online public accessââ.5 â¢ In Germany, the Alliance of German Science Organizations is a strong supporter of an initiative for a change in German Copyright law which is supposed to secure a basic right for authors to publish their findings in accordance to the idea of providing scientists free access to information.6 Since the Budapest Open Access Initiative (BOAI 2002)7 was inaugurated, a number of declarations of different bodies have paved the way. Indeed, the list of signatories of the ââBerlin Declaration on Open Access to Knowledge in the Sciences and Humanitiesââ8 read like a gazetteer of scientific institutions and organizations worldwide. Due to a series of follow-up conferences, the number of supporters of the Berlin Declaration is still growing. Moreover, some US universities took the opportunity to join in when the conference took place Washington DC in December 2011.9 Already at an early stage, funding bodies like the National Institutes of Health (NIH)10 stepped in and created rules for the openness of their funded research."
369,98,0.218,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"Obr. 2.10. Vzor ZodpovednosÅ¥ Model na obr. 2.10 nepredstavuje iba mechanickÃ© spojenie modelov z obr. 2.5 a obr. 2.7. Tento model umoÅ¾Åuje vyjadriÅ¥ aj prepojenie Å¡peciÃ¡lnych prÃ­padov uvedenÃ½ch modelov, naprÃ­klad: ï· Osoba mÃ¡ zodpovednosÅ¥ za organizaÄnÃº jednotku (je vedÃºcim prÃ­sluÅ¡nej organizaÄnej jednotky)."
89,805,0.217,"Klimawandel in Deutschland : Entwicklung, Folgen, Risiken Und Perspektiven","Die Forschung hierzu bedarf weiterer raum- und kontextspezifischer Analysen, um beispielweise sogenannte Kipppunkte von sozial-Ã¶kologischen Systemen auf kleinrÃ¤umiger Ebene besser zu erkennen und verstehen zu kÃ¶nnen. Diese Kipppunkte kÃ¶nnten wichtige Ansatzpunkte fÃ¼r gezielte Anpassungsprogramme sein."
141,133,0.217,Cyber-Physical Systems of Systems: Foundations â A Conceptual Model and Some Derivations: The AMADEOS Legacy,"Description Hierarchy. A multi-level hierarchy that describes a set of related entities at different levels of abstraction is called a multi-level description hierarchy. A description hierarchy can be much simpler than the related structure hierarchy provided the structure hierarchy is highly redundant. If a complex structure is completely un-redundant, then it is its own simplest description [32] (p. 221). We distinguish two types of descriptions, state descriptions and process descriptions. State descriptions describe the state of the world at the instant of observation. Process descriptions explain how a new state of the world unfolds as time progresses that is how the state transitions happen. A description of behavior is a process description. The classiï¬cation of entities in a description hierarchy is usually based on cognitive models of the observer and thus may be dependent on the subjective view of the observer. Moreover, depending on the purpose, different levels of description of the same physical structure can be introduced by the observer. For example, the thermodynamic description of the behavior of a gas is at a higher level of description than the statistical description of the same physical material and the choice among them may depend on the purpose of the description. If the redundancy of a structure is removed from its description hierarchy, then a signiï¬cant simpliï¬cation of the description can be realized (e.g., [32] p. 220). In case the elements of a hierarchy are constructs, i.e. non-material entities that are the product of the human mind, the assignment of the constructs to hierarchical levels always results in a description hierarchy, the organization of which is determined by the purpose of the observer. In many, but not in all cases, the description hierarchy of a structure follows the structure hierarchy. Control Hierarchy. In a control hierarchy the macro-level provides some constraints on the structure or behavior of the parts at the micro-level thus establishing a causal link from the macro level to the micro-level. Constraints restrict the behavior of things beyond the natural laws, which the things must always obey. In many, but not all cases, the control hierarchy follows the structure hierarchy. Ahl [1] (p. 107) provides the following example: The concept army denotes a structure hierarchy that consists of the soldiers of all ranks and contains them all. In contrast, a general at the top of an army (a military hierarchy) controls the soldiers, but does not contain them. In some cases, as the example of the military hierarchy above shows, the control constraints originate from outside, i.e. above the macro-level. In other cases, the control constraints have their origin in the whole, i.e. the collective behavior of the parts of the micro-level. It is this latter case that is relevant for the analysis of emergence. Many equivalent examples can be found in Distributed Computing when we have centralized or decentralized control and management. Since behavior (function plus time) is a concept that depends on the progression of time, there is a temporal dimension in control hierarchies that deal with behavior."
282,16,0.217,Accountability in Public Policy Partnerships,"The Political Declaration of the WSSD in Johannesburg, which was so instrumental in promoting the concept of partnership by including it as an official, âtype IIâ, outcome of the summit, contains no more than the following: We recognize that sustainable development requires a long-term perspective and broad-based participation in policy formulation, decision-making and implementation at all levels. As social partners, we will continue to work for stable partnerships with all major groups, respecting the independent, important roles of each of them. (World Summit on Sustainable Development, 2002a, Â§ 26) The Johannesburg Plan of Implementation that was adopted along with the political declaration is slightly more detailed in that it specifies the involvement of âmajor groupsâ in partnerships. At the same time, it constricts the definition to include only cooperative arrangements focusing on policy implementation (rather than policy definition, for example) in the area of sustainable development. [T]he implementation should involve all relevant actors through partnerships, especially between Governments of the North and South, on the one hand, and between Governments and major groups, on the other, to achieve the widely shared goals of sustainable development. As reflected in the Monterrey Consensus, such partnerships are key to pursuing sustainable development in a globalizing world. (World Summit on Sustainable Development, 2002b, Â§ 3) This definition of partnerships and the subsequent work of the UN are, however, based on a more detailed description of criteria for partnerships. The criteria were developed in the run-up to WSSD and endorsed in the decision of the eleventh meeting of the Commission on Sustainable Development. Like the definition proposed here, they recognise partnerships as voluntary, multi-stakeholder initiatives. But they only focus on initiatives designed to contribute to the implementation of internationally agreed development goals and include a range of normative criteria, such as that partnerships should pursue an integrated approach to sustainable development, display a sectoral and geographical balance and be designed in a transparent and accountable manner.5 The WSSDâs focus on cooperation in order to achieve a public policy goal is echoed in the political science literature, for example, in BÃ¶rzel and Risse, who focus on partnerships that transcend national borders: Transnational PPPs [public-private partnerships] would then be institutionalized cooperative relationships between public actors (both governments"
264,102,0.217,Proceedings of The 13Th international Congress On Mathematical Education : Icme-13,"References Beaton, A. E., Mullis, I. V. S., Martin, M. O., Gonzalez, E. J., Kelly, D. L., & Smith, T. A. (1997). Mathematics achievement in the middle school years: IEAâS third international mathematics and science study. Chestnut Hill, MA: TIMSS & PIRLS International Study Centre, Boston College. Chang, A. S. C., Kaur, B., Koay, P. L., & Lee, N. H. (2001). An exploratory analysis of current pedagogical practices in primary mathematics classrooms. The NIE Researcher, 192, 7â8. Clarke, D., Keitel, C. & Shimizu, Y. (2006). The Leanerâs perspective study. In D. Clarke, C. Keitel & Y. Shimizu (Eds.), Mathematics classrooms in twelve countries: The insiderâs perspective (pp. 1â14). The Netherlands, Rotterdam: Sense Publishers. Clarke, D. J. (1998). Studying the classroom negotiation of meaning: Complementary accounts methodology. In A. Teppo (Ed.), Qualitative research methods in mathematics education, monograph number 9 of the Journal for Research in Mathematics Education (pp. 98â111). Reston, VA: NCTM. Hiebert, J., Gallimore, R., Garnier, H., Givvin, K. B., Hollingsworth, H., Jacobs, J., â¦, Stigler, J. (2003). In Teaching mathematics in seven countriesâResults from the TIMSS 1999 video study. U.S. Department of Education, National Centre for Education Statistics. Hogan, D., Chan, M., Rahim, R., Kwek, D., Aye, K. M., Loo, S. C., et al. (2013a). Assessment and the logic of instructional practice in secondary 3 english and mathematics classrooms in Singapore. Review of Education, 1, 57â106."
312,430,0.217,"Think Big, Start Small: StreetScooter die e-mobile erfolgsstory: Innovationsprozesse radikal effizienter","AbschlieÃend eine Frage an Sie persÃ¶nlich: Was and realization, we could also follow other paths. hat Sie motiviert, an der StreetScooter-Story I would have only been able to do this as a part of mitzuschreiben?"
