book_index,paragraph_index,similarity_score,recommended_book,recommended_text
380,577,0.15,Grassroots Politics and Oil Culture in Venezuela : The Revolutionary Petro-State,"Logan, Owen, and John-Andrew McNeish. 2012. Rethinking Responsibility and Governance in Resource Extraction. In Flammable Societies. Studies on the Socio-economics of Oil and Gas, ed. J.-A. McNeish and O. Logan. London: Pluto Press. Mitchell, Timothy. 2011. Carbon Democracy: Political Power in the Age of Oil. London: Verso. Nugent, Daniel. 1993. Spent Cartridges of Revolution. An Anthropological History of Namiquipa, Chihuahua. Chicago and London: The University of Chicago Press. Rosser, Andrew. 2006. The Political Economy of the Resource Curse: A Literature Survey. Working Paper 268, Institute of Development Studies, University of Sussex, Brighton. Rousseau, Jean Jacques. 2010 [1762]. The Social Contract or Principles of Political Right. Trans. G.D.H. Cole. San Antonio, TX: The Constitution Society. Salas, Miguel Tinker. 2009. The Enduring Legacy. Oil, Culture, and Society in Venezuela. Durham and London: Duke University Press. Sawyer, Suzana. 2004. Crude Chronicles: Indigenous Politics, Multinational Oil, and Neoliberalism in Ecuador. Durham: Duke University Press. Uslar, Arturo P. 1972. De una a otra Venezuela. Caracas: Monte Avila. Watts, Michael. 1999. Petro-Violence: Some Thoughts on Community, Extraction, and Political Ecology. Working Paper 99â1, Institute of International Studies, University of California, Berkeley. âââ. 2004. Anatomies of Community: Some Thoughts on Geography, Resources and Empire. Transactions of the Institute of British Geographers 29 (2): 195â216. Weyland, Kurt. 1999. Neoliberal Populism in Latin America and Eastern Europe. Comparative Politics 31 (4): 379â401."
35,462,0.149,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"The edible crab or brown crab is a potential candidate for multi-use by passive gear ï¬shery within offshore wind farms (OWF). As this species covers fairly the same niche as the European lobster and is also a high value seafood product on the market, it is another promising candidate that should be examined. Passive ï¬shery on brown crab is very common along Northern European coasts and also in several offshore areas of the German Bight and reduces the ecological pressure on the endangered lobster population. Clear positive effects on the potential of OWFs to function as refuge for ï¬sh and marine animals were observed for crustacean species such as brown crab (Cancer pagurus) due to increased opportunities for shelter and food availability (StelzenmÃ¼ller et al. 2016)."
334,89,0.149,Protest Movements in Asylum and Deportation,Residence permit may be granted if a Hardship Commission decides to file a hardship petition after establishing that urgent humanitarian or personal grounds justify the foreignerâs continued presence in the federal territory (Â§23a AufenthG)
75,34,0.148,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","Public School: The Obligation to Make Science Accessible to the Public In a nutshell, advocates of the public school argue that science needs to be accessible for a wider audience. The basic assumption herein is that the social web and Web 2.0 technologies allow scientists, on the one hand, to open up the research process and, on the other, to prepare the product of their research for interested non-experts (see Table 2). Accordingly, we recognize two different streams within the public school: The first is concerned with the accessibility of the research process (the production), the second with the comprehensibility of the research result (the product). Both streams involve the relationship between scientists and the public and define openness as a form of devotion to a wider audience. In the following section we will elaborate more on both streams in reference to relevant literature."
326,373,0.146,"Autonomes Fahren : Technische, Rechtliche Und Gesellschaftliche Aspekte","erforderliche Infrastrukturen. Technologische Entwicklung findet zwar statt, ist aber vornehmlich auf Effizienzgewinne einzelner Bereiche (Verbrennungsmotoren, Solarenergie) beschrÃ¤nkt. Die SteuerungsmÃ¶glichkeiten des Staates werden als begrenzt gesehen. Auch ein Verhaltenswandel, wie in den vorherigen Entwicklungen skizziert, wird nicht sichtbar. Hinsichtlich MobilitÃ¤t und Raumstruktur sehen die Autoren dieses Szenarios ein autodominiertes Modell weiterhin deutlich ausgeprÃ¤gt. Im Ã¶ffentlichen Verkehr werden sich in vielen StÃ¤dten aufgrund staatlich begrenzter KapazitÃ¤ten zur Weiterentwicklung des Ã¶ffentlichen Verkehrssystems sogenannte informelle Paratransit-Dienste weiterentwickeln. Der Vernetzungsgrad mit vorhandenen Angeboten bleibt gering. Die MÃ¶glichkeit eines autonomen Verkehrssystems wird nicht thematisiert. RÃ¤umlich sind StÃ¤dte durch eine niedrige Dichte und fragmentierte Siedlungsstrukturen gekennzeichnet. DiesbezÃ¼glich schreiben die Autoren einen derzeit global zu beobachtenden Trend fort [13]."
20,92,0.145,"Communicating, Networking: Interacting: The International Year of Global Understanding - IYGU","ownership than women, the gender disparity is more marked in WHP where a strong ideology of male dominance leaves women with less social, political and economic autonomy and power than men. There is a 25.7 percent point difference in phone ownership between men and women in WHP compared with a 10.8 percent point difference in ENBP. Clearly, the relative social and economic status of women in the two provinces is reflected in phone ownership rates. These gender differences by provinces are also apparent in how the mobile phone is used and how frequently men and women make and receive calls and SMS messages. In matrilineal ENBP, women make and receive more calls than men, whereas in patrilineal WHP the reverse is the case and again the disparity between the genders is starker than in ENBP (Table 4). Similarly, in ENBP, women send more SMS messages than men and receive about the same number as men, while men from WHP send and receive more texts than women (Table 4). In summary, it seems that mobile phone technology is not yet contributing to a signiï¬cant erosion of the gender divide in WHP society. However, it is likely that mobile phone technology is empowering women by widening their social networks beyond their immediate communities by allowing them to maintain contact with relatives and friends living elsewhere. This is especially important for women in patrilineal societies when they move to the villages of their husbands and have limited contact with their natal relatives living elsewhere. It is also likely that the technology empowers women market sellers economically through, for example, enabling them to contact relatives in town to determine prices at local markets before committing to transporting garden produce to market. These beneï¬ts, of course, pertain more to women in accessible locations not far from urban markets who can respond quickly to such opportunities. Overall, however, when ENBP and WHP are compared it appears that the uptake and use of mobile phone technology reflects existing patterns of gender inequality. Women in matrilineal ENBP have much higher status in their society and this is reflected in their higher rate of mobile phone adoption and use relative to men, whereas in patrilineal WHP with an entrenched high level of gender inequity, men are clearly beneï¬ting far more from the new technology than women."
295,348,0.145,interface oral Health Science 2016 : innovative Research On BiosisâAbiosis intelligent interface,"For TLR3 activation, PDLSCs were seeded at a density of 1.2 Ã 105 cells/well in 12-well plate in growth medium for 24 h and then treated with poly(I:C) at concentration of 5, 10 and 25 Î¼g/ml for 24 h (InvivoGen, San Diego, CA) in fresh growth medium. PDLSCs cultured in medium without poly(I:C) were used as control."
311,1409,0.145,The Physics of the B Factories,"Table 17.9.1. Measured ï¬rst moments EÎ³  (in GeV) of the B â Xs Î³ photon energy spectrum in the B rest frame, for several diï¬erent photon energy thresholds. The methods are in the order they are described in the text. The errors are statistical and systematic (including model-dependence). SoE refers to sum-of-exclusive modes. Measurement Belle BABAR lepton tag BABAR reco.-B tag BABAR SoE"
321,171,0.144,Beyond the Limits to Growth : New Ideas for Sustainability from Japan,"largest economy in GDP. The âclouds over the hillâ should have disappeared at that point. Then Japan should have shifted from the growth model of a developing country to that of an advanced country. Nevertheless, the country failed to make the shift. That failure still lies behind todayâs problems. When Japan was a developing country, the central government took the initiative in developing industries, which resulted in improved living standards of the people. Now Japan is one of the most advanced economies in the world, and the Japanese society is fully matured. Japan is now a âproblem-saddled advanced country.â We still do not see what Japan should become in the future nor which industries might help revitalize the economy and best position the country for a promising future. Today, advanced countries like Japan must proceed and plan for the future without a model example. We have no other choice than to clarify the issues, establish goals to solve them, and build an advanced society worthy of being called a role model for the world. This should be the right way for Japan to reconstruct itself. I believe that Japan has sufficient cutting-edge technology and cultural imagination to enable it to achieve its goals. New demand and a new economy will be created through seeking solutions to the complex problems that all advanced nations face in the twenty-first century. In this context, I believe Japanâs regeneration will be a new model for solving global issues, one that can serve as a universal ideal for the world."
242,571,0.144,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","18 Balancing recognition, representation, and redistribution in the migratory process, as will be seen, here refers to âchoiceâ; it is not presented as a legal interdiction per se given that the Federal Constitution is more important than indigenous traditional rights or municipal or local state laws. Nevertheless, it is relevant to distinguish between de jure rights guaranteed to all Mexicans, men and women, by the Federal Constitution and the de facto reality in the local setting. Let us remember that San MartÃ­n Tilcajete is a community governed by traditional law which is based on traditional practices of everyday life that have restricted free movement of women for centuries and still do so as a social practice."
93,457,0.144,Nordic Mediation Research,5 Mediation in Action Mediation in action is based always on some theory and some practical system of mediation. The underlying theory is direct mediation on a practical level. Different theories of mediation requires different mediation style and techniques. In literature has been discussed plenty of different kind of styles and techniques in mediation
37,57,0.144,The Making of Islamic Heritage : Muslim Pasts and Heritage Presents,"Pigeaud, Theodore G. 1938. Javaanse Volksvertoningen: Bijdrage tot de Beschrijving van Land en Volk. Batavia (Jakarta, Indonesia): Volkslectuur. Pigeaud, Theodore G. 1976. Islamic States in Java 1500â1700: A Summary of Eight Dutch Books and Articles by Dr. H.J. de Graaf. The Hague, Netherlands: Martinus Nijhoff. Prange, Sebastian R. 2009. âLike Banners on the Sea: Muslim Trade Networks and Islamization in Malabar and Maritime Southeast Asia.â In Islamic Connections: Muslim Societies in South and Southeast Asia, edited by R. Michael Feener and Terenjit Sevea, 25â47. Singapore: ISEAS Press. Ricklefs, Merle Calvin. 2003. Mystic Synthesis in Java: A History of Islamicization from the Fourteenth to the Early Nineteenth Centuries. Norwalk, CT: East Bridge. Ricklefs, Merle Calvin. 2012. Islamisation and Its Opponents in Java, c. 1930 to the Present. Singapore: NUS Press. Ricklefs, Merle Calvin. 2014. âCabolek.â In Encyclopedia of Islam, THREE, edited by Kate Fleet, Gudrun KrÃ¤mer, Denis Matringe, John Nawas, and Everett Rowson. Leiden, The Netherlands: Brill Online. Robinson, John J. 2015. The Maldives: Islamic Republic, Tropical Autocracy. London: Hurst & Company. Santoso, Soewito. 2006. The Centhini Story: The Javanese Journey of Life. Singapore: Marshall Cavendish. Sears, Laura. 1996. Shadows of Empire: Colonial Discourses and Javanese Tales. Durham, NC: Duke University Press. Serat Centhini. 2015. 12 vols. Vol. 1. Yogyakarta, Indonesia: Cakrawala. Shokoohy, Mehrdad. 2011. Muslim Architecture of Southern India: The Sultanate of Ma`bar and the Traditions of the Maritime Settlers on the Malabar and Coromandel Coasts (Tamil Nadu, Kerala, and Goa). London: Routledge Curzon. Shokoohy, Mehrdad with Contributions by Manijeh Bayani-Wolpert and Natalie H. Shokoony. 1988. BhadreÅvar: The Oldest Islamic Monuments in India. Leiden, Netherlands: Brill. Soebardi, S. 1975. The Book of Cabolek: A Critical Edition with Introduction, Translation, and Notes. The Hague, Netherlands: Martinus Nijhoff. Sumarsam. 1995. Gamelan: Cultural Interaction and Musical Development in Central Java. Chicago: University of Chicago Press. Tusa Fels, Patricia 2011. Mosques of Cochin. Kochi, India: Mappin Publishing. Wheeler, Brannon. 2006. Mecca and Eden: Ritual, Relics, and the Territory in Islam. Chicago: University of Chicago Press. Wink, AndrÃ©. 1999. Al-Hind: The Making of the Indo-Islamic World. Vol. 1â Early Medieval India and the Expansion of Islam, SeventhâEleventh centuries. New Delhi, India: Oxford University Press."
320,229,0.144,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"Table 8.14 Regional sensitivity values for the Alpine region Habitat type Cnt. CONS REGE HORI ALTI WATER COVER NEOP Sum SEN Freshwater 2 3 14 2 habitats Grassland 14 2 15 2 formations Bogs, mires and 5 3 17 3 Rocky habitats 7 2 12 1 Forests 4 3 17 3 Cnt. indicates number of habitat types within the region; Sum states the amount of values used to categorise the sensitivity (SEN)"
152,53,0.144,interdisciplinary Perspectives On Mortality and Its Timings : When Is Death?,"19. Schanzer, âThomas Platterâs Observationsâ, p. 466. 20. Shakespeare, King Lear, p. 385, n. 254.1. 21. William Shakespeare, M. William Shak-speare: His True Chronicle Historie of the Life and Death of King Lear (London, 1608), sig. L3v; Shakespeare, Mr. William Shakespeares Comedies, sig. 2s2v. 22. Shakespeare, Mr. William Shakespeares Comedies, sig. 2s3r. 23. Shakespeare, King Lear, p. 371, n. 84. 24. House of Commons, Fourth Report of the Deputy Keeper of the Public Records (London, 1843), pp. 245, 284. 25. Emily R. Wilson, Mocked with Death: Tragic Overliving from Sophocles to Milton (Baltimore, 2004), p. 126. 26. Shakespeare, M. William Shakespeare, sig. L4r. 27. Shakespeare, Mr. William Shakespeares Comedies, sig. 2s3r. 28. See Aristotle, The Poetics of Aristotle: Translation and Commentary, Stephen Halliwell trans. (London, 1987)."
126,305,0.143,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,"The pastoral economy in transboundary Turkana lands has drastically declined in recent decades, largely due to the effects of colonial and post-colonial policies. Faced with radical herd losses, thousands of Turkana households have moved to Lake Turkanaâs western shoreline for ï¬shing and/or herding. This populationâlargely uncountedâis extremely vulnerable to loss of accessible Lake Turkana water, ï¬sheries resources, and lakeside grazing. The Gibe III dam and irrigated agricultural plantations along the Omo would cause major shoreline retreat and eliminate the Omo Riverâs annual flood âpulseâ of fresh-water and nutrients into the lake. Major loss of ï¬sh reproductive habitat and ï¬sh stocks as well as potable water, along with desiccation of lakeside environments essential to livestock and people would result. As conditions worsen, a general movement of ï¬shing and ï¬shing/pastoral villages southward toward Fergusonâs Gulfâitself drying outâand around towns, in search of relief aid or survival opportunities, is likely. With no practical means of continued livelihood, hundreds of thousands of Turkana ï¬shers and pastoralists would face region wide hunger and conditions for disease epidemics. Cross-border conflict between these Turkana and their northern neighbors would sharply escalate, especially in the face of regional arms trafï¬cking. Northern and central Turkana protests and pleas for help have so far been ignored by the Kenyan government which continues to militarize the region."
362,394,0.143,Cloud-Based Benchmarking of Medical Image Analysis,"where Î¼i j is a variable that compensates for anisotropic resolution [19], and N(i) is the set of voxels in the neighbourhood of voxel i, which is set to be 6-connected for all the organs, i.e. each voxel that touches a side of a voxel is a neighbour. Since the cost function in (12.5) is submodular, it can be minimized efficiently using graph cuts [20] with the implementation of [14]. During the minimization, we process a smaller volume, that is, a cut-out around the zero level of the thresholded voxel map P > Ï , which allows us to save memory and speed up the calculations. A comparison between the resulting segmentation of the spleen with graph cuts, using the initial voxel map, P, and the refined probability map after the random forest step, Pr , is illustrated in Fig. 12.3."
394,340,0.143,Biotechnologies for Plant Mutation Breeding : Protocols,Table 11.8 Characteristics of high bioavailable iron rice cultivars and aromatic rice cultivars Characters Growth duration time (days) Flag leaf length (cm) Plant height (cm) Length of panicles (cm) Tillers/hill Panicles/hill Weight of 1000 grains (gramme) Grains/panicle Total filled grains/panicle Length of kernel (mm) Width of kernel (mm) Zero-score chalkiness of endosperm (%) Gelatinization temperature (scale) Gel consistency (mm) Amylose content (%) Aroma Yield (ton/ha) Bioavailable iron content (ppm) Brown rice colour
12,149,0.143,Self-Assembled Molecules â New Kind of Protein Ligands : Supramolecular Ligands,"Fig. 5.8 3D presentation of linear propagation of hydrophobicity peaks (red) and troughs (blue). This arrangement is markedly different from the theoretical distribution, where hydrophobic residues are expected to cluster at the center of the molecule while hydrophilic residues remain exposed on its surface (as shown in Fig.5.7). VMD program was used to draw the picture [23]"
133,398,0.142,"A Demographic Perspective on Gender, Family and Health in Europe","labour market participation. Age was recoded into three categories (50â64; 65â75, and 75 and older). Educational qualiï¬cations were grouped into three categories: low, mid, and high education, where low level of education is deï¬ned as pre-primary or primary level of education, and high refers to upper secondary level of education or above. For marital status, we distinguished between people who were âmarried or cohabitingâ, âdivorced, separated, or never marriedâ, or âwidowedâ. We decided to group the never married with those who are separated or divorced because the number of them with children is very low and it is possible that they used to live with a cohabiting partner. Preliminary analyses were also carried out considering marital history indicators such as the total number of marriages, binary indicators of previous widowhood and divorce, as well as the age at or the length of the latest marital disruption. All these indicators were not signiï¬cant; therefore, we present results on the marital status at the time of the interview only. Three geographical areas were considered (North, Centre, and South) based on the statistical partition proposed by the Italian National Institute of Statistics (www.istat.it). Wealth was measured using a dichotomised indicator of whether the respondent owned his or her house or not (regardless of whether they were mortgage-free). Similarly, economic resources were measured using a dichotomised indicator of whether the respondent perceived that their household was able to make ends meet with great difï¬culty or not. Employment history was measured by distinguishing between respondents who have/had ever done any paid work and those who never worked. As an additional control variable for the Italian familialistic context, we introduced in the model a variable measuring whether parents had weekly contact with their children. Our hypothesis was to test if family closeness buffers the association found between indicators of fertility histories and subjective health. No measures of previous health conditions were asked in the ISF, whereas SHARE collected several indicators of participantsâ recall of health in childhood (deï¬ned as by when respondents were born up to and including when they were 15 years old). In particular, we considered an indicator of early life poor health if respondents missed school for more than one month, whether they recall being conï¬ned to bed or home for more than one month, or whether they were in hospital for a month or more because of a health condition during childhood. Moreover, SHARE asks questions about the respondentsâ socio-economic conditions during childhood, and we considered two proxies of these conditions using information on whether the respondents were living with both natural parents at the age of 10, and whether they had enough books to ï¬ll one shelf or one or more bookcases in the household."
