book_index,paragraph_index,similarity_score,recommended_book,recommended_text
307,412,0.322,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"where, as usual, o ; c ; and b denote the probability density functions of the open (O), closed (C), and blocked (B) states, respectively, and where the fluxes are defined by (13.18). In Fig. 13.7, we compare the open probability density computed by solving the system (13.21) with the open probability density of the wild type. The"
84,49,0.322,Eye Tracking Methodology,"The Kanizsa illusion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Yarbusâ early eye movement recordings. Reprinted from Yarbus (1967) with permission Â©1967 Plenum Press. In each of the traces, the subject was asked to: Trace 1, examine the picture at will; Trace 2, estimate the economic level of the people; Trace 3, estimate the peopleâs ages; Trace 4, guess what the people were doing before the arrival of the visitor; Trace 5, remember the peopleâs clothing; Trace 6, remember the peopleâs (and objectsâ) position in the room; Trace 7, estimate the time since the guestâs last visit . . . . . . . . . . . . . . . A simpliï¬ed view of the brain and the visual pathways relevant to eye movements and attention . . . . . . . . . . . . . . . . . . Stylized classiï¬cation of cortical lobes . . . . . . . . . . . . . . . . . . . The eye. Adapted from Visual Perception, 1st edition, by Cornsweet (1970) Â©1970. Reprinted with permission of Wadsworth, a division of Thomson Learning: www. thomsonrights.com . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Schematic diagram of the neural interconnections among receptors and bipolar, ganglion, horizontal, and amacrine cells. Adapted from Dowling and Boycott (1966) with permission Â© 1966 The Royal Society (London) . . . . . . . . . . . . Schematic of the neuron. From Brain, Mind, and Behavior by Floyd E. Bloom and Arlyne Lazerson Â© 1985, 1988, 2001 by Educational Broadcasting Corporation. Used with the permission of Worth Publishers . . . . . . . . . . . . . . . . . . . . . . Schematic of receptive ï¬elds . . . . . . . . . . . . . . . . . . . . . . . . . . . Foveoâperipheral illusion: scintillation effect produced by a variation of the standard Hermann grid illusion (attributed to L. Hermann (1870)), ï¬rst discovered by Elke Lingelbach (at home). Adapted from Ninio and Stevens Â©2000, Pion, London . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
372,1028,0.322,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Consider a two-element array in which the number of data points to be searched in the parameter space (frequency # delay) is nd . If a third antenna is then introduced, and correlation is measured for all baselines, the number of data points .n ""1/ to be searched becomes n2d . For na antennas, it becomes nd a . The probability distribution of the maximum of n Rayleigh-distributed values of the signal plus noise, Zm , is given in Eq. (9.71) and for large n has a mean value of ).2 ln n/1=2 ; see Eq. (9.72). Thus, for a given probability of occurrence, increasing the number .n ""1/ increases the level Zm from ).2 ln nd /1=2 of points to be searched from nd to nd a to )Å2 .na $ 1/ln nd Â1=2 ; that is, the probability of finding a level .na $ 1/1=2 Zm in .n ""1/ a search of nd a points is the same as that of finding a level Zm in a search of nd points. By increasing the number of antennas from 2 to na , the overall rms uncertainty in the signal level is reduced by a factor Åna .na $ 1/=2Â1=2 , but since the detection threshold has increased by .na $ 1/1=2 , the effective gain in sensitivity for detection of sources is increased by only .na =2/1=2 . Rogers (1991) and Rogers et al. (1995) consider other factors in deriving this result and show that the sensitivity increase .na =2/1=2 should be multiplied by a factor that lies between 0.94 and 1. This factor is not included in Table 9.2."
142,1760,0.322,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,Fig. 50.10 Intensity variation of back scatter signals by ADCP in 2005. The right axis shows the layer number. The left-sided axis shows the height from the approximate sea bottom. Each thickness was set to a 3 m- resolution and the 50 layers were measured from
70,918,0.322,Optics in Our Time,. Fig. 17.10 The LG basis (top) and a linear combination of the LG states (bottom) that constitutes the angular basis (AB). The information is encoded by launching individual photons that have been prepared in one of these modes [40]
311,3055,0.321,The Physics of the B Factories,"are plotted, respectively, as grey and black lines in Fig. 25.2.3. Here we use the SM prediction for the branching ratio, B(B â Ï Î½)SM = (1.01 Â± 0.29) Ã 10â4 , as quoted in Section 17.10. The vertical lines indicate the current world average (see also Section 17.10) B(B â Ï Î½)exp = (1.15 Â± 0.23) Ã 10â6 ,"
209,140,0.32,Deliberative Public Engagement With Science : An Empirical investigation,"Fig. 4.2 Mean absolute change in attitudes over the semester. Greater values on the y-axis indicate greater levels of attitude change from the prior Assignment (regardless of direction); for Assignment 1 in Study 2, the response options ranged only from 1 to 5 and so were rescaled to range from 1 to 7 such that 2, 3, 4, and 5 were recoded to 3, 4, 5, and 7, respectively; the Regulation Slider item was not asked during Assignment 1 in Study 2"
175,604,0.32,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","6.3.3 Normal and Lognormal Distributions The normal distribution and its logarithmic transformation, the lognormal distribution, are arguably the most widely used distributions in science and engineering. The density function of a normal random variable is fX Ã°xÃ Â¼ pï¬ï¬ï¬ï¬ï¬ï¬ï¬ï¬ï¬ï¬ exp  2 Ã°x  lÃ2 for  1\x\ Ã¾ 1"
311,2226,0.32,The Physics of the B Factories,"responding number observed in the MC sample, nb . The likelihood L(n, nb ; s, b) depends upon the true signal rate s and the true background rate b in the signal region, and also accounts for the systematic uncertainty in the ratio of the true background rate in data to that estimated from MC. The value of (s, b) which maximizes the likelihood function, Lmax , is denoted by ( s, b). As one might naÄ±Ìvely expect, b is equal to nb times the ratio of data and MC luminosities, while s = n â b. A scan is made for the values of s where âlnL(s) changes by 0.50 [1.35]; here L(s) denotes the likelihood at s maximized with respect to b. The lower and upper values of s which satisfy this condition define the nominal 68% [90%] confidence interval for s, assuming Gaussian uncertainties. The confidence intervals produced using this procedure provide frequentist coverage accurate to within a few percent. A central value of RM = 0.4 Ã 10â4 is found, with 68% and 90% confidence intervals [â5.6, 7.4] Ã 10â4 and [â13, 12] Ã 10â4 , respectively."
82,138,0.32,Fading Foundations : Probability and The Regress Problem,"Here Alston suggests that, if the ground A j is a belief, then standard probability theory will look only at the conditional probability of the target belief 78 Ibid., 95. Alston maintains that âconditional probabilities are in the center of the"
