book_index,paragraph_index,similarity_score,recommended_book,recommended_text
192,338,0.251,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"In an appendix, the expert advice and input from Graeme Mitchison of the Centre for Quantum Computation, Cambridge, is explicitly acknowledged, notably for his guidance concerning the physics and mathematics discussed in the novel (McEwan 2010, p. 389). Claims made by Beard such as âLet the philosophers of science delude themselves to the contrary, physics was free of human taint (p. 11)â refer to this pure version of physics: the type of research conducted by researchers such as Paul Dirac, âa man entirely claimed by science, bereft of small talk and other human skillsâ (p. 34); an irrevocably lost world, perhaps. Still, although Beard himself becomes morally tainted during the process, the basic idea is that the world as a whole, polluted by fossil fuels, will be âcleansedâ by his photovoltaics (p. 159)."
124,212,0.251,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"J. W. Garson (B) Philosophy Department, University of Houston, Houston, TX 77204-3004, USA e-mail: garson@Central.UH.EDU T. MÃ¼ller (ed.), Nuel Belnap on Indeterminism and Free Action, Outstanding Contributions to Logic 2, DOI: 10.1007/978-3-319-01754-9_6, Â© The Author(s) 2014"
305,217,0.251,Quantum Computing for Everyone,"As before, this shows that the bottom qubit is not entangled with the top qubits. We just look at the top two qubits. These top two are in state: ( â1)f (0 ,0) 00 + ( â1)f (0 ,1) 01 + ( â1)f (1,0) 10 + ( â1)f (1,1) 11"
372,657,0.251,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"is proportional to the bandwidth. In practice, a single transmitter and receiver pair can operate with a bandwidth of 10â20 GHz for transmission distances of some tens of kilometers. Optical amplifiers, which most commonly operate at wavelengths near 1550 nm, can be used to increase the range of transmission. In the modulation process, the power of the carrier is varied in proportion to the voltage of the signal. Because of this, the effect of small unwanted components in fiber transmission systems is greatly reduced. Consider, for example, a small component of the optical signal resulting from a reflection within the fiber. If the optical power of the reflected component is x dB less than that of the main component, then after demodulation at the photodetector, the signal power contributed by the reflected component is 2x dB less than that from the main optical component. This also applies to small unwanted effects resulting from finite isolation of couplers, isolators, and other elements. Variations in the frequency response resulting from standing waves in microwave transmission lines are significantly less in optical fiber than in cable. A feature that must be taken into account in applications of optical fiber is the dispersion in velocity, D, usually specified in ps.nm # km/!1 . The difference in the time of propagation for two optical wavelengths that differ by ""$ traveling a distance ` in the fiber is D""$`. Figure 7.3 shows the dispersion for two types of fiber. Curve 1 is for a type of fiber widely used in early applications, and curve 2 represents a design in which the zero-dispersion wavelength is shifted to coincide approximately with the minimum-attenuation wavelength of 1550 nm. This optimization of the performance at 1550 nm is achieved by designing the fiber so that the dispersion of the cylindrical waveguide formed by the core of the fiber cancels the intrinsic dispersion of the glass at that wavelength. Consider a spectral component, at frequency !m , of a broadband signal that is modulated onto an optical carrier. Amplitude modulation of the signal results in sidebands spaced Ë!m in frequency with respect to the carrier. Because of the velocity dispersion, the two sidebands and the carrier each propagate down the fiber with slightly different velocities and thus exhibit relative offsets in time at the receiving end. Such time offsets result in attenuation of the amplitude of the high-frequency components of analog signals and in broadening of the pulses used to represent digital data. Thus, for both analog and digital transmission, dispersion Fig. 7.3 Dispersion D in single-mode optical fiber of two different designs, as a function of the optical wavelength."
277,500,0.251,integrating Immigrants in Europe : Research-Policy Dialogues,"15.4.1 Burkas One example of research-policy dialogues in Denmark involves the commissioned research of the âWorkgroup on Burkas and other Similar Clothingâ. The work group was appointed by the government in summer 2009 after a political debate started by the Conservative party which suggested banning the burka. The work group consisted of members from the Ministries of Internal and Social Affairs, of Employment, of Integration and of Justice. The backdrop was the governmentâs intention to combat the repressive âview of human nature and womenâ that the burka illustrates (Indenrigs- og socialministeriet 2009). A very normative backdrop one can add. The problem was that nobody knew the scope of the problem, so the work group decided to commission a report on the use of the niqab and burka. The task went to a group of researchers from the Department of Cross-cultural and Regional Studies at Copenhagen University who delivered the report in November 2009 (Rapport om brugen af niqab og burka 2009). The report was"
8,973,0.25,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","leads us to conclude that we now have compelling evidence that a new state of matter has indeed been created, . . . . The new state of matter found in heavy ion collisions at the SPS features many of the characteristics of the theoretically predicted quarkgluon plasma.â At the April 2005 meeting of the American Physical Society, held in Tampa, Florida a press conference took place on Monday, April 18, 9:00 local time. The public announcement read: At RHIC â. . . two beams of gold atoms are smashed together, the goal being to recreate the conditions thought to have prevailed in the universe only a few microseconds after the Big Bang, so that novel forms of nuclear matter can be studied. At this press conference, RHIC scientists will sum up all they have learned from several years of observing the worldâs most energetic collisions of atomic nuclei. The four experimental groups operating at RHIC will present a consolidated, surprising, exciting new interpretation of their data.â The participants at the conference obtained âHunting for Quark-Gluon Plasmaâ report, of which the cover in Fig. 33.2 shows the four BNL experiments, which reported on the QGP physical properties that have been obtained at BNL."
311,3167,0.25,The Physics of the B Factories,"duction in two-photon collisionsâ. Prog. Theor. Exp. Phys. 2013, 123C01 (2013). 1307.7457. Uglov 2004: T. Uglov et al. âMeasurement of the e+ eâ â (â)+ (â)â cross-sectionsâ. Phys. Rev. D70, 071101 (2004). hep-ex/0401038. Urquijo 2007: P. Urquijo et al. âMoments of the electron energy spectrum and partial branching fraction of B â Xc eÎ½ decays at Belleâ. Phys. Rev. D75, 032001 (2007). hep-ex/0610012. Urquijo 2010: P. Urquijo et al. âMeasurement Of |Vub | From Inclusive Charmless Semileptonic B Decaysâ. Phys. Rev. Lett. 104, 021801 (2010). 0907.0379. Ushiroda 2005: Y. Ushiroda et al. âMeasurement of Time-Dependent CP -Violating Asymmetry in B 0 â KS0 Ï 0 Î³ Decayâ. Phys. Rev. Lett. 94, 231601 (2005). hep-ex/0503008. Ushiroda 2006: Y. Ushiroda et al. âTime-dependent CP asymmetries in B 0 â KS0 Ï 0 Î³ transitionsâ. Phys. Rev. D74, 111104 (2006). hep-ex/0608017. Ushiroda 2008: Y. Ushiroda et al. âTime-Dependent CP -Violating Asymmetry in B 0 â Ï0 Î³ Decaysâ. Phys. Rev. Lett. 100, 021602 (2008). 0709.2769. Vervink 2009: K. Vervink et al. âImproved measurement of the polarization and time-dependent CP violation in the decay B 0 â Dâ+ Dââ â. Phys. Rev. D80, 111104 (2009). 0901.4057. Villa 2006: S. Villa et al. âSearch for the decay B 0 â Î³Î³â. Phys. Rev. D73, 051107 (2006). hep-ex/0507036. Vinokurova 2011: A. Vinokurova et al. âStudy of B Â± â K Â± (KS KÏ)0 Decay and Determination of Î·c and Î·c (2S) Parametersâ. Phys. Lett. B706, 139â149 (2011). 1105.0978. Vossen 2011: A. Vossen et al. âObservation of transverse polarization asymmetries of charged pion pairs in e+ eâ annihilation near s=10.58 GeVâ. Phys. Rev. Lett. 107, 072004 (2011). 1104.2425. Wang 2004a: C. H. Wang et al. âMeasurement of the branching fractions for B â ÏK and B â ÏÏâ. Phys. Rev. D70, 012001 (2004). hep-ex/0403033. Wang 2007a: C. H. Wang et al. âMeasurement of charmless B Decays to Î·K â and Î·Ïâ. Phys. Rev. D75, 092005 (2007). hep-ex/0701057. Wang 2003: M.-Z. Wang et al. âObservation of B 0 â pÎÏ â â. Phys. Rev. Lett. 90, 201802 (2003). hep-ex/0302024. Wang 2004b: M.-Z. Wang et al. âObservation of B + â ppÏ + , B 0 â ppK 0 , and B + â ppK â+ â. Phys. Rev. Lett. 92, 131801 (2004). hep-ex/0310018."
311,1915,0.249,The Physics of the B Factories,"and lie well within the central part of the electromagnetic calorimeter. Additional photons can be present as long as their individual energies are less than that of the signal photon and their total energy in the laboratory frame does not exceed 0.14 GeV. A multilayer perceptron neural network is then used to combine kinematic variables from the dipion system into a single discriminant that can reject background. The neural network is trained on data taken at a collider CM energy below the Î¥ (2S) resonance, and on signal MC simulation. In the low-mass region, this approach retains 87% of simulated signal events while rejecting 96% of events from non-Î¥ (2S) (continuum) events. In the high-mass region, this approach retains 73% of signal while rejecting 98% of continuum background. In addition to backgrounds from sources other than the Î¥ (2S), there could be backgrounds from real Î¥ (1S) radiative decays where the final-state products are diï¬cult to detect reliably. For instance, Î¥ (2S) â Ï + Ï â Î¥ (1S), where the Î¥ (1S) then decays to either Î¥ (1S) â Î³nnÌ or Î¥ (1S) â Î³KL0 KL0 , are allowed decays where the final-state hadrons are not eï¬ciently reconstructed in the BABAR detector. To reject these backgrounds, events are rejected where there is activity in the BABAR instrumented flux return within a 20â¦ window opposite the reconstructed signal photon. This requirement is only applied in the low-mass region for mA0 < 4 GeV/c2 . In the high-mass region there is a potential contamination from the process e+ eâ â e+ eâ Î³ â Î³ â where Î³ â Î³ â â Î· â² and Î· â² â Î³Ï + Ï â while the electron and positron escape detection at lowangles to the beams. This is largely rejected by requiring the opening angle between the photon and the dipion system be no more than 160â¦ . The signal is extracted from a maximum likelihood fit to two variables: the dipion recoil mass Mrecoil (Ï + Ï â ) and the âmissing massâ, i.e. the mass of the system recoiling against the reconstructed dipion and photon, Mrecoil (Ï + Ï â Î³) = (Pe+ eâ â PÏ+ Ïâ â PÎ³ )2 ."
363,258,0.249,History and Cultural Memory in Neo-Victorian Fiction,"renewed interest in 43, 45 shapes postmodernity 41 Victoriana 1, 35, 54 Victorians conflicted feelings toward 40 faith in progress 8, 37, 65 (see also Swift, Graham, Waterland, progress in; history, as progress) reactions to 39â42 the repressive hypothesis and 46 and sexuality 45â7, 112, 118 Waters, Sarah 1, 3, 5â8, 10, 12â13, 26, 34, 37, 39â48, 50â5, 57â62, 70, 100, 102, 109, 112, 114â15, 117â27, 130, 132, 136â7, 139, 141â2, 144, 146, 158, 173â7, 180, 182, 186, 190â1, 194 Affinity, (see also Waters, Sarah, faux-Victorian novels): continuum of imprisonment in 128; enacts excision of lesbian desire from history/ fiction; gothic conventions in 122, 129â32; the gothic double in 131â2; history replaces memory in 126â7; lesbian desire, dramatised and embodied in 132; spaces of lesbian desire in 128â9; spectrality in 125â8; spiritualism in 130â1; faux-Victorian novels: as act of memory 120; diaries in 119, 125, 132, 136; fantastic mode as mnemonic device in 123; genealogy of lesbian desire in 10, 117â20, 122, 124, 128, 132, 134, 136â7, 141; genre as authenticating strategy in 141â2; genre as cultural memory in 121â32; illusion of authenticity in 120; invented history in 117â21; multiple narrators in 125; âqueer gothicâ in 123; spiritualism in 125, 130â1; transgressive femininity in 10, 124â42, 140; women in 132"
311,719,0.249,The Physics of the B Factories,"17.1 Vub and Vcb Editors: Vera Luth (BABAR) Christoph Schwanda (Belle) Paolo Gambino [Vcb ]; Frank Tackmann [Vub ] (theory) Additional section writers: Christine Davies, Jochen Dingfelder, Alexander Khodjamirian, Andreas Kronfeld, Matthias Steinhauser, and Ruth Van de Water"
249,225,0.249,Advances in Proof-Theoretic Semantics (Volume 43.0),"5 Concluding Remarks: From Semantic Dualism to Duality Let us finally address further potential implications of categorical logic to the theory of meaning. The dualism between the referentialist and inferentialist conceptions of meaning may be called the semantic dualism. Categorical logic may (hopefully) yield a new insight into the semantic dualism, as argued in the following. From a categorical point of view, âdualityâ may be discriminated from âdualismâ. Dualism is a sort of dichotomy between two concepts. Duality goes beyond dualism, showing that the two concepts involved are actually two sides of the same coin, just as two categories turn out to be equivalent by taking the mirror image of each other in the theory of categorical dualities. Duality in this general sense seems to witness universal features of category theory. Indeed, the classic dualism between geometry and algebra breaks down in category theory. For example, the categorical concept of algebras of monads encompasses topological spaces in addition to algebraic structures. Category theory may be algebraic at first sight (indeed, categories are many-sorted algebras), yet it is now used to formulate geometric concepts in broad fields of geometry, ranging from algebraic and arithmetic geometry to knot theory and low-dimensional topology. It is also a vital method in representation theory and mathematical physics. Technically, there are a great number of categorical dualities between algebraic and geometric structures (e.g., the Gelfand duality and the Stone duality). It may thus be said that the concept of categories somehow captures both algebraic and geometric facets of mathematics at a deeper level, and so there is duality, rather than dualism, between algebra and geometry. Just as in this sense category theory questions the dualism between algebra and geometry, categorical logic opaques the generally received, orthodox distinction between model theory and proof theory, and presumably even the semantic dualism above, suggesting that they are merely instances of the one concept of categorical logic. For example, the Tarski semantics and the Kripke semantics, which are two major instances of set-theoretic semantics, amount to interpreting logic in the"
235,96,0.249,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","11.2.6 Roadmap to Quantum Computing Quantum computing is about generalized states, which can be in a superposition of classical states; and about generalized permutations; that is, about bijections in complex vector spaces. For this it is sufficient to consider classical reversible computation, âaugmentedâ with gates producing coherent superpositions of a classical bit (such as the Hadamard gate or quantum Fourier transforms) [371, 466]."
117,126,0.248,Care in Healthcare : Reflections On Theory and Practice,"considered to be a restriction of the freedom of women rather than a protection against exploitation. Prohibiting surrogacy would diminish womenâs autonomy and freedom of choice unjustifiably. Richard Arneson describes the libertarian position as follows: No matter how restricted oneâs life options, the idea that the narrow range of oneâs options unacceptably constrains oneâs choice is not a reason to limit further oneâs range of choice. (Arneson 1992, p. 158)"
390,96,0.248,The Hidden Language of Computer Hardware and SW,"Chapter Seven Now it works by itself, and you can take the rest of the afternoon off and go fishing. Itâs an interesting fantasy, but in reality Samuel Morse had understood the concept of this device early on. The device weâve invented is called a repeater, or a relay. A relay is like a sounder in that an incoming current is used to power an electromagnet that pulls down a metal lever. The lever, however, is used as part of a switch connecting a battery to an outgoing wire. In this way, a weak incoming current is âamplifiedâ to make a stronger outgoing current. Drawn rather schematically, the relay looks like this:"
95,281,0.248,Elements of Robotics,"8.4.2 Uncertainty in Sensing The values returned by the robotâs sensors reflect the intensity of the light reflected by the gray colors of the doors and walls. If the difference in the color of a dark gray door and a light gray wall is not very great, the robot may occasionally detect a dark gray door as a light gray wall, or conversely. This can occur due to changes in the ambient lighting or to errors in the sensors themselves. It follows that the robot cannot distinguish between the two with complete certainty. We model this aspect of the world by assigning probabilities to the detection. If the robot senses dark gray, we specify that the probability is 0.9 that it has correctly detected a door and 0.1 that it has mistakenly detected a wall where there was in fact a door. Conversely, if it senses light gray, the probability is 0.9 that it has correctly detected a wall and 0.1 that it has mistakenly detected a door where there was a wall."
82,266,0.248,Fading Foundations : Probability and The Regress Problem,"In the same vein, it could be admitted that we, with our finite minds, are capable of calculating the probability of a target proposition (in the previous chapters we have after all done so), but are incapable of giving an infinite number of reasons for this proposition, since the latter would require an infinity of consciously performed acts. Because epistemological justification is about giving reasons, and not about making calculations, the finite mind objection applies in full force. A similar reaction to our views has been voiced by Adam Poslaskowski and Joshua Smith.15 They argue that, although âvaluable lessonsâ can be drawn from our formal results, it is âentirely unclearâ that these results meet a basic requirement, namely âproviding an account of infinite chains of propositions qua reasons made available to agentsâ.16 Podlaskowski and Smith call this âthe availability problemâ: Given the distinctive emphasis that Peijnenburg, Atkinson, and Herzberg place on calculability, we have doubts about the extent to which (on their account) an infinite chain of propositions can serve as reasons that are available to an agent. (This is what shall be called the availability problem facing the distinctive brand of infinitism under consideration).17 . . . it is hard to see, more generally, how the emphasis on calculability yields a notion of available reason (or availability) that can serve the infinitistâs purposes.18"
213,11,0.248,Collider Physics Within The Standard Model : a Primer,3 The Theory of Electroweak Interactions . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.2 The Gauge Sector .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.3 Couplings of Gauge Bosons to Fermions.. . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.4 Gauge Boson Self-Interactions.. . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.5 The Higgs Sector . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.6 The CKM Matrix and Flavour Physics . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.7 Neutrino Mass and Mixing .. . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.8 Quantization and Renormalization of the Electroweak Theory . . . . . 3.9 QED Tests: Lepton Anomalous Magnetic Moments .. . . . . . . . . . . . . . . . 3.10 Large Radiative Corrections to Electroweak Processes . . . . . . . . . . . . . . 3.11 Electroweak Precision Tests. . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.12 Results of the SM Analysis of Precision Tests . . .. . . . . . . . . . . . . . . . . . . . 3.13 The Search for the SM Higgs . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.14 Theoretical Bounds on the SM Higgs Mass . . . . . .. . . . . . . . . . . . . . . . . . . . 3.15 SM Higgs Decays. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.16 The Higgs Discovery at the LHC . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 3.17 Limitations of the Standard Model . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . .
249,324,0.248,Advances in Proof-Theoretic Semantics (Volume 43.0),"Abstract In this paper we discuss a proof-theoretic foundation of set theory that focusses on set definitions in an open type free framework. The idea to make Cantorâs informal definition of the notion of a set more precise by saying that any given property defines a set seems to be in conflict with ordinary modes of reasoning. There is to some extent a confusion here between extensional perspectives (sets as collections of objects) and intensional perspectives (set theoretic definitions) that the central paradoxes build on. The solutions offered by Zermelo-Fraenkel set theories, von Neumann-Bernays set-class theories and type theories follow the strategy of retirement behind more or less safe boundaries. What if we revisit the original idea without making strong assumptions on closure properties of the theoretical notion of a set? That is, take the basic definitions for what they are without confusing the borders between intensional and extensional perspectives. Keywords Set theory Â· Foundations Â· Proof theory Â· Definitional reflection Â· Partial inductive definitions Â· Functional closure"
223,399,0.247,Knowledge and Action (Volume 9.0),"We recognize that this duality is simplistic and even misleading because talk is also a form of action. We are using this formulation as a short form for purely cognitive verbal communication as distinct from multisensual ways of knowing, feeling, and expressing."
372,991,0.247,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 9.5 A simulated visibility spectrum of a source with a single spectral line with a Gaussian profile of amplitude equal to 2 and centered at 100 MHz (solid line). The spectral resolution is 1 MHz, and ) D 1 (hence jVj=) D 2) at line center. This demonstrates that weak signals can be more easily identified (by eye) in phase than in amplitude."
390,329,0.247,The Hidden Language of Computer Hardware and SW,"The output that we used for the lightbulb is traditionally called Q. In addition, thereâs a second output called Q (pronounced Q bar) thatâs the opposite of Q. If Q is 0, then Q is 1, and vice versa. The two inputs are called S for set and R for reset. You can think of these verbs as meaning âset Q to 1â and âreset Q to 0.â When S is 1 (which corresponds to closing the top switch in the earlier diagram), Q becomes 1, and Q becomes 0. When R is 1 (corresponding to closing the bottom switch in the earlier diagram), Q becomes 0, and Q becomes 1. When both inputs are 0, the output indicates whether Q was last set or reset. These results are summed up in the following table: Inputs"
305,18,0.247,Quantum Computing for Everyone,"each time we do it the initial conditions vary slightly. These slight variations can change the outcome from heads to tails and vice versa. There is no real randomness in classical mechanics, just what is often called sensitive dependence to initial conditionsâa small change in the input can get amplified and produce an entirely different outcome. The underlying idea concerning randomness in quantum mechanics is different. The randomness is true randomness. The sequence NSSNNNSS â¦ that we obtained from measuring spin in two directions is considered to be truly random, as we shall see. The sequence of coin tosses, HTTHHHTT â¦ appears random, but the classical laws of physics are deterministic and this apparent randomness would disappear if we could make our measurements with infinite accuracy. At this stage it is natural to question this. Einstein certainly did not like this interpretation, famously saying that God does not play dice. Couldnât there be a deeper theory? If we knew more information about the initial configurations of our electrons, couldnât it be the case that the final results would no longer be random but completely determined? Couldnât there be hidden variablesâonce we know the values of these variables, the apparent randomness disappears? In what follows we will present the mathematical theory in which true randomness is used. Later we will return to these questions. We will describe a clever experiment to distinguish between the hidden variable and the true randomness hypotheses. This experiment has been performed several times. The outcomes have always shown that the randomness is real and that there is no simple hidden variable theory that can eliminate it. We started this chapter by saying that a qubit can be represented by the spin of an electron or the polarization of a photon. We will show how the models for spin and polarization are related. Photons and Polarization It is often said that we are not aware of the strange quantum phenomena because they only occur at incredibly small scales and are not apparent at the scales of our everyday life. There is some truth to this, but there is an experiment that is completely analogous to measuring spin of electrons that can be performed with very little apparatus. It concerns polarized light."
372,1737,0.246,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"The wave emerging from the screen is crinkled; that is, the amplitude is unchanged, but the phase is no longer constant and has random fluctuations with rms deviation '). The wave can therefore be decomposed into an angular spectrum of waves propagating with a variety of angles. The full width of the angular spectrum, &s , can be estimated by imagining that the random medium consists of refracting wedges that tilt the wavefront by the amount Ë')(=2# over a distance a. Thus, &s D re (2 'ne"
235,20,0.246,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","This chapter introduces some important epistemology. Without epistemology any inroad into the subject of (un)decidability and (in)determinism may result in confusion and incomprehensibility. Thereby, and although this book is mainly concerned with physics, we shall not restrict ourselves to the physical universe, but also consider virtual realities and simulations. After all, from a purely algorithmic perspective, is there any difference between physics and a simulacrum thereof?"
249,58,0.246,Advances in Proof-Theoretic Semantics (Volume 43.0),"Abstract The goal of this paper is to consider the prospects for developing a consistent variant of the Theory of Constructions originally proposed by Georg Kreisel and Nicolas Goodman in light of two developments which have been traditionally associated with the theoryâi.e. Kreiselâs second clause interpretation of the intuitionistic connectives, and an antinomy about constructive provability sometimes referred to as the Kreisel-Goodman paradox. After discussing the formulation of the theory itself, we then discuss how it can be used to formalize the BHK interpretation in light of concerns about the impredicativity of intuitionistic implication and Kreiselâs proposed amendments to overcome this. We next reconstruct Goodmanâs presentation of a paradox pertaining to a ânaiveâ variant of the theory and discuss the influence this had on its subsequent reception. We conclude by considering various means of responding to this result. Contrary to the received view that the second clause interpretation itself contributes to the paradox, we argue that the inconsistency arises in virtue of an interaction between reflection and internalization principles similar to those employed in Artemovâs Logic of Proofs. Keywords BHK interpretation Â· Intuitionistic logic Â· Theory of Constructions Â· the Kreisel-Goodman paradox Â· Logic of Proofs"
78,149,0.246,The Onlife Manifesto : Being Human in a Hyperconnected Era,"as can be seen in numerous sources, these distinctions squarely rest on a Cartesian dualismâone that radically divorces a non-cognitive body (and with it, the whole of nature as âextended substanceâ) from a non-extended and thereby fully disembodied mind. As but one example: Katherine Hayles (1999, p. 288) discerned this dualism at work in the foundational discipline of cybernetics as developed by Norbert Wiener (1950). More broadly, this dualism reiterates ancient Gnostic and Greek dualisms that in turn root the Western Orthodox teaching of Original Sinâwhose Augustinian language is in fact explicitly invoked in one of the key documents of early conceptions of cyberspace, namely, William Gibsonâs Neuromancerâthe science-fiction novel that propelled the term âcyberspaceâ into popular culture and academic discourse (Ess 2012b, pp. 5â7). Correlative notions of a disembodied âliberation in cyberspaceâ appealed both to âcyber-libertariansâ such as John Perry Barlow (1996) as well as to some feminists and others rightly interested in overcoming the objectification and correlative subordination and violation of women (and others). Other feminists, however, early on raised warnings against the âold Cartesian trickâ of seeking to forget the body (Stone 1991). Finally, by the end of the 1990s, this dualism was increasingly refuted along a range of research and reflection, including the work of Katherine Hayles, as well as that of Pierre LÃ©vy (1998). At the same time, the Cartesian-inspired epistemological models underlying much of the work in Artificial Intelligence in the latter half of the twentieth centuryâcrudely, lumped under the name of cognitivismâwere likewise receding in the face of emerging evidence in the neurosciences that highlighted the inextricable interactions between the various mechanisms and processes of âthe bodyâ and those traditionally affiliated with consciousness and awareness. These newer, radically non-dualistic views are captured under notions of âembedded mind,â âembedded cognition,â and âenactivismâ (e.g., Horst 2011)."
311,3204,0.246,The Physics of the B Factories,"hep-ph/9507364. Bigi 2001: I. I. Y. Bigi. âCharm physics: Like Botticelli in the Sistine Chapelâ. In âProceedings of KAON2001: International Conference on CP Violation, 12-17 Jun 2001. Pisa, Italyâ, 2001. hep-ph/0107102. Bigi, Blok, Shifman, Uraltsev, and Vainshtein 1992: I. I. Y. Bigi, B. Blok, M. A. Shifman, N. G. Uraltsev, and A. I. Vainshtein. âA QCD âmanifestoâ on inclusive decays of beauty and charmâ. In âProceedings, 7th Meeting of the APS Division of Particles Fields (DPF 1992). 10-14 Nov 1992. Batavia, Illinoisâ, 1992. hep-ph/9212227. Bigi, Blok, Shifman, and Vainshtein 1994: I. I. Y. Bigi, B. Blok, M. A. Shifman, and A. I. Vainshtein. âThe baï¬ing semileptonic branching ratio of B mesonsâ. Phys. Lett. B323, 408â416 (1994). hep-ph/9311339. Bigi, Khoze, Uraltsev, and Sanda 1989: I. I. Y. Bigi, V. A. Khoze, N. G. Uraltsev, and A. I. Sanda. âThe question of CP noninvariance - as seen through the eyes of neutral beautyâ. Adv. Ser. Direct. High Energy Phys. 3, 175â248 (1989). Bigi and Sanda 1981: I. I. Y. Bigi and A. I. Sanda. âNotes on the Observability of CP Violations in B Decaysâ. Nucl. Phys. B193, 85 (1981). Dedicated to Y. Orloï¬. Bigi and Sanda 1984: I. I. Y. Bigi and A. I. Sanda. âOn B 0B 0 Mixing and Violations of CP Symmetryâ. Phys. Rev. D29, 1393 (1984). Bigi and Sanda 1987: I. I. Y. Bigi and A. I. Sanda. âFrom a New Smell to a New Flavor: Bd -B d Mixing, CP Violation and New Physicsâ. Phys. Lett. B194, 307 (1987). Bigi and Sanda 1988: I. I. Y. Bigi and A. I. Sanda. âOn direct CP violation in B â D0 KÏâs versus B â D0 KÏâs decaysâ. Phys. Lett. B211, 213 (1988). Bigi and Sanda 2000: I. I. Y. Bigi and A. I. Sanda. âCP violationâ. Camb. Monogr. Part. Phys. Nucl. Phys. Cosmol. 9, 1â382 (2000). Bigi, Shifman, Uraltsev, and Vainshtein 1993: I. I. Y. Bigi, M. A. Shifman, N. G. Uraltsev, and A. I. Vainshtein. âQCD predictions for lepton spectra in inclusive heavy flavor decaysâ. Phys. Rev. Lett. 71, 496â 499 (1993). hep-ph/9304225. Bigi, Shifman, Uraltsev, and Vainshtein 1994: I. I. Y. Bigi, M. A. Shifman, N. G. Uraltsev, and A. I. Vainshtein. âOn the motion of heavy quarks inside hadrons: Universal distributions and inclusive decaysâ. Int. J. Mod. Phys. A9, 2467â2504 (1994). hep-ph/9312359. Bigi and Uraltsev 2001a: I. I. Y. Bigi and N. Uraltsev. âA Vademecum on quark hadron dualityâ. Int. J. Mod. Phys. A16, 5201â5248 (2001). hep-ph/0106346."
360,430,0.246,Compositionality and Concepts in Linguistics and Psychology,"Indeed, the purpose of using a combined concept rather than just the category is usually to refer to a subcategory that is distinct from other members of the category (e.g., Clark and Berman 1987; Downing 1977). This accounts for why previous research (e.g., Connolly et al.2007, 2011; GagnÃ© and Spalding2014b; Hampton et al. 2011) has found that a property (e.g., has webbed feet) that is true of an unmodiï¬ed concept (e.g., duck) also is seen as being true of a modiï¬ed concept (e.g., baby duck) but less so. This explanation readily accounts for why a property (e.g., has teeth) that is false of an unmodiï¬ed concept (e.g., candle) is judged as being more true of a modiï¬ed concept (e.g., purple candle), as reported in a series of experiments reported by (Spalding and GagnÃ© 2015). Both results (for the true and the false properties) can be explained by participants reasoning that the subcategory is distinct in some way from the category. Interestingly, the reasoning process appears to be more heavily dependent on meta-cognition and on pragmatic factors than on the speciï¬c content of the concepts involved. Consequently, content-free modiï¬ers (i.e., unknown words) also produced a modiï¬cation effect even though they had no content that could be used to assess speciï¬c similarity or dissimilarity with the category. Finally, Spalding and GagnÃ© (2015) argue that if property veriï¬cation for combined concepts involves such predication following reasoning and judgment, it is possible that such processes are also involved in all property judgments for single concepts, not just combined concepts. This, in turn, suggests a very different, more Aristotelian-Thomistic, approach to the relation between property and concept, rather than the kind of implicit âcontainerâ metaphor that is so common in current theories of concepts. In particular, in the A-T approach, concepts are not âmade ofâ properties and they do not âcontainâ properties, and so one does not verify properties by âlooking insideâ the concept. We return to this point in the Discussion."
