book_index,paragraph_index,similarity_score,recommended_book,recommended_text
283,692,0.23,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications",1 + x 3 + x 6 + x 12 + x 17 + x 24 + x 27 + x 34 + x 39 + x 45 + x 48 1+x 9 +x 11 +x 18 +x 21 +x 22 +x 25 +x 27 +x 36 +x 37 +x 42 +x 44 +x 45 +x 50 +x 54 1 + x + x 2 + x 4 + x 8 + x 11 + x 16 + x 22 + x 32 + x 44 + x 59 + x 64 + x 88 1+x +x 2 +x 4 +x 8 +x 16 +x 32 +x 55 +x 59 +x 64 +x 91 +x 93 +x 109 +x 110 +x 118 1 + x 2 + x 10 + x 18 + x 29 + x 32 + x 33 + x 49 + x 50 + x 54 + x 58 + x 65 + x 74 + x 76 + x 78 + x 86 + x 87 + x 88 + x 92 + x 93 + x 95 1 + x 5 + x 10 + x 20 + x 29 + x 31 + x 33 + x 39 + x 40 + x 58 + x 62 + x 66 + x 78 + x 79 + x 80 + x 83 + x 103 + x 105 + x 115 + x 116 + x 121 + x 124 1+x 13 +x 16 +x 18 +x 22 +x 26 +x 39 +x 42 +x 45 +x 46 +x 49 +x 57 +x 65 +x 68 + x 70 +x 78 +x 80 +x 90 +x 91 +x 92 +x 96 +x 97 +x 102 +x 103 +x 105 +x 108 +x 111
228,50,0.23,Theory and Applications of ordered Fuzzy Numbers : a Tribute To Professor Witold KosiÅski,"B (x) = Î¼ Aâ B (x; 6, 8, 11), which is shown in Fig. 1.7c. In a similar way, using (1.43) the results of the subtraction are obtained: theinterval B Î± = [3Î± â 5, â2Î±] and the membership function Î¼ Aâ"
291,137,0.23,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"â¢ minage: An integer which denotes the youngest ages to be included, set by default to 50. â¢ maxage: An integer which denotes the oldest ages to be included, set by default to 100. â¢ minyear: An integer which denotes the earliest calendar year to be included, set by default to 1950. â¢ maxyear: An integer which denotes the latest calendar year to be included, set by default to 2011. The function returns a matrix that contains the combined number of deaths or exposures for a given combination of calendar year and age. Row names denote ages from minage to maxage; column names denote calendar years from minyear to maxyear."
59,672,0.23,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"3 6 8 2,9 4 1 5 4 3 1 2,8,9 2,6,7 5 9 7,8,9 7,8,9 1,4,8 1,6,8 4,6,7 1,6,9 3 5 6,8 6,8 1,2,3 2,3,4 1,2,8 1,5 2,6,8 7 9 6 1,4,8 2 5,6x 9 7 1 6 8 5,4 3,4,6 x 2,5 9 3 1,2,6 2 1,6 4 5,6,7 3 1 6 2,8 2,6x 4 7 5 9"
372,1416,0.23,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"and the phase goes through one sinusoidal oscillation in a sidereal day. Suppose that the source is circumpolar, i.e., above the horizon for 24 h. From continuous observation of ! over a full day, the 2"" crossings of ! can be tracked so that there are no phase ambiguities. The average value of the geometric term of Eq. (12.4) is zero, so that !in can be estimated and removed. When the source transits the local"
48,128,0.23,Time Predictions : Understanding and Avoiding Unrealism in Project Planning and Everyday Life (Volume 5.0),"Table 6.1 Find two pX predictions based on past time prediction accuracy Observation Corresponding pX pX value when the prediction is 10 hours In 2 out of 10 times, we spent p20 90% of the predicted time 90% or less of the predicted usage time usage (10% or more (0.9 Ã 10 hours = 9 hours) underrun) In 8 out 10 times, we spent 150% or less of the predicted time usage (50% or less overrun)"
385,795,0.23,Advanced R,"code. Sometimes, however, we may want to measure incremental change. One way to do this is to use memory proï¬ling to capture usage every few milliseconds. This functionality is provided by utils::Rprof() but it doesnât provide a very useful display of the results. Instead weâll use the lineprof (https://github.com/hadley/lineprof) package. It is powered by Rprof(), but displays the results in a more informative manner. To demonstrate lineprof, weâre going to explore a bare-bones implementation of read.delim() with only three arguments:"
231,355,0.229,North Sea Region Climate Change Assessment,"Fig. 3.17 Annual mean high water and linear trend (in m) for the period 1843â2012 at Cuxhaven, Germany (lower) and annual 99th percentile of the approximately twice-daily high-tide water levels at Cuxhaven after subtraction of the linear trend in the annual mean levels (upper); an 11-year running mean is also shown in the upper panel (redrawn and updated after von Storch and Reichardt 1997)"
383,15,0.229,Elements of Risk Analysis with Applications in R,"discuss relevant extensions and more advanced topics - related to data science and artificial intelligence - and to recommend books and papers for the eager reader. End-of-chapter feature R lab is used to give the reader the R code for all solved examples from the chapter, as well as the full output from R. We do not give any R code inside the chapters so that the reader can read the chapter undisturbed by R code explanations. The R lab section also contains further exercises to be solved using R. Their solutions are not provided in the book but can be provided upon request to instructors. End-of-chapter feature Exercises gives the reader an opportunity to practice the topics. The use of a calculator is often needed, but R is not needed. Their solutions are not provided in the book but can be provided upon request to instructors."
394,560,0.229,Biotechnologies for Plant Mutation Breeding : Protocols,iAdB96_1 iADB96_2 iADB96_3 iADB96_4 iADB96_5 iADB96_6 iADB96_7 iADB96_8 iADB96_9 iADB96_10 iADB96_11 iADB96_12 iADB96_13 iADB96_14 iADB96_15 iADB96_16 iADB96_17 iADB96_18 iADB96_19 iADB96_20 iADB96_21 iADB96_22 iADB96_23 iADB96_24 iADB96_25
377,240,0.228,Berufliche Passagen Im Lebenslauf : Berufsbildungs- Und Transitionsforschung in Der Schweiz,"Anmerkungen: Die Daten stammen aus der Schuldatenbank des Kantons Genf. Wechsel des Berufes oder der Sektion innerhalb eines Bildungsganges wurden nicht gezÃ¤hlt. Die Jugendlichen ohne Ausbildung in Genf haben entweder den Kanton verlassen (MobilitÃ¤t zwischen Kantonen oder international) oder ihre Ausbildung temporÃ¤r oder defi nitiv abgebrochen. Umorientierungen aus der beruflichen Bildung heraus finden in Richtung allgemeinbildender, privater oder spezialisierter Ausbildungen statt."
294,128,0.228,Programming For Computations - Python : a Gentle introduction To Numerical Simulations With Python (Volume 15.0),"Note the ways of writing the different operations here. Using append() will always increase the list at the end. If you like, you may create an empty list as x = [] before you enter a loop which appends element by element. If you need to know the length of the list, you get the number of elements from len(x), which in our case is 5, after appending 3.14 above. This function is handy if you want to traverse all list elements by index, since range(len(x)) gives you all legal indices. Note that there are many more operations on lists possible than shown here. Previously, we saw how a for loop may run over array elements. When we want to do the same with a list in Python, we may do it as this little example shows, x = [âhelloâ, 4, 3.14, 6] for e in x: print âx element: â, e print âThis was all the elements in the list xâ"
283,546,0.228,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","4, 6, 7, 8 0, 2, 5, 6, 9, 10 1, 2, 5, 9 1, 2, 3, 7 0, 3, 4, 5, 6, 7, 8, 10 2, 3, 4, 5 0, 4, 6, 7, 9, 10 0, 1, 4, 9 1, 2, 4, 5, 6, 7, 9, 10 0, 3, 4, 5, 8, 10 4, 7, 8, 9 5, 10 4, 5, 6, 7, 9, 10 2, 5, 9, 10 0, 1, 2, 6, 7, 8, 9, 10 0, 1, 2, 6, 7, 10 1, 2, 4, 5, 6, 9 0, 1, 4, 5, 7, 8 0, 2, 3, 4, 5, 9 0, 2, 4, 5, 6, 8 2, 3, 7, 9 0, 1, 4, 6, 7, 8, 9, 10 3, 7, 9, 10 0, 1, 2, 7, 8, 9"
385,420,0.228,Advanced R,"What if you need a for loop replacement that doesnât exist in base R? You can often create your own by recognising common looping structures and implementing your own wrapper. For example, you might be interested in smoothing your data using a rolling (or running) mean function: rollmean <- function(x, n) { out <- rep(NA, length(x)) offset <- trunc(n / 2) for (i in (offset + 1):(length(x) - n + offset - 1)) {"
231,240,0.228,North Sea Region Climate Change Assessment,"2.3.2.4 Northern Alps and Central Europe Although not directly linked to the North Sea wind climate, observations from further south are also useful to help understand variations in large-scale atmospheric circulation and give indications about a northward displacement in storm tracks. For Vienna, the number of gale days (above 8 Bft, 17.2 m sâ1) show a clear decrease for the period 1872â 1992 (Matulla et al. 2007), however based on nonhomogenised observations. This is corroborated by signiï¬cant negative trends in the number of days exceeding 7, 8 and 9 Bft (>13.9, 17.2 and 20.8 m sâ1, respectively) in northern Switzerland for the period 1894â1994 (Schiesser et al. 1997). The duration of strong winds (>7 Bft) also shows a negative trend for ZÃ¼rich for 1871â1991 except in winter (BrÃ¶nnimann et al. 2012). Negative trends are also found for central Europe (Matulla et al. 2007; Wang et al. 2011). In contrast, Stucki et al. (2014) found no clear trends, but large interdecadal variability, over Switzerland."
385,859,0.228,Advanced R,"The key points are: â¢ We step through two iterators (input and output) simultaneously. â¢ We can assign into an dereferenced iterator (out_it) to change the values in out. â¢ upper_bound() returns an iterator. If we wanted the value of the upper_bound() we could dereference it; to ï¬gure out its location, we use the distance() function. â¢ Small note: if we want this function to be as fast as findInterval() in R (which uses handwritten C code), we need to compute the calls to .begin() and .end() once and save the results. This is easy, but it distracts from this example so it has been omitted. Making this change yields a function thatâs slightly faster than Râs findInterval() function, but is about 1/10 of the code. Itâs generally better to use algorithms from the STL than hand rolled loops. In Eï¬ective STL, Scott Meyers gives three reasons: eï¬ciency, correctness, and maintainability. Algorithms from the STL are written by C++ experts to be extremely eï¬cient, and they have been around for a long time so they are well tested. Using standard algorithms also makes the intent of your code more clear, helping to make it more readable and more maintainable."
109,10,0.228,Digitalisierung : Bildung | Technik | innovation,"2019 wird der mobile Datenverkehr in Deutschland monatlich ein Volumen von 259,8 Petabyte erreichen â das entspricht etwa 272 Millionen Gigabyte. Datensicherheit ist fÃ¼r insgesamt 78 Prozent der Unternehmen bei der Nutzung von Cloud Computing ein Risikofaktor. 64.426 FÃ¤lle von CyberkriminalitÃ¤t zÃ¤hlte das BKA 2013 in Deutschland. Die Datenmenge, die im Jahr 2020 weltweit erstellt, vervielfÃ¤ltigt und konsumiert wird, wird auf etwa 40 Zettabytes geschÃ¤tzt. Das Speichervolumen eines menschlichen Gehirns wird auf 2,5 Petabyte geschÃ¤tzt. Nur 44 Prozent des Webtraffics gehen direkt auf menschliche AktivitÃ¤ten zurÃ¼ck."
365,284,0.227,Climate Smart Agriculture : Building Resilience To Climate Change,"Notes: Summary statistics correspond to a balanced panel of 644 counties for the 1981â2014 period. Weather variables are aggregated between April and September of each year. For reference, 100 bu./acre of maize are roughly equivalent to 6.3 t/ha"
383,174,0.227,Elements of Risk Analysis with Applications in R,"FIGURE 3.14: Central England daily temperatures time series data. Solution. In the next, we, therefore, assume the Daily Temperature time series data follow no trend (i.e. we assume a constant trend), no seasonality and no cyclic pattern. Our goal is to estimate the values at times T + 1, ..., T + h, i.e. the values yt+1 , ..., yt+h . We will denote such estimates as yÌt+1|T , ..., yÌT +h|T , and we call them the forecasts. Note, that the absolute simplest method for the forecast (at h = 1, 2, . . .) yÌT +h|T = yT (3.20)"
157,235,0.227,"The Economy as a Complex Spatial System : Macro, Meso and Micro Perspectives","Time is discrete (t = 0, 1, ...); each period t is divided into sub-periods (Ï = 0, 1, ...). There is a set of n banks with a typical element bi , where (i = 1, ..., n). Table 1 shows the general form of a bank balance sheet: Table 1. Bank balance sheet Assets"
139,322,0.227,Programming for Computations - MATLAB/Octave (Volume 14.0),"of time steps per period and compute the associated time steps and end time of the simulation (T), given a number of periods to simulate: import odespy # Define the ODE system # uâ = v # vâ = -omega**2*u def f(sol, t, omega=2): u, v = sol return [v, -omega**2*u] # Set and compute problem dependent parameters omega = 2 X_0 = 1 number_of_periods = 40 time_intervals_per_period = 20 from numpy import pi, linspace, cos P = 2*pi/omega # length of one period dt = P/time_intervals_per_period # time step T = number_of_periods*P # final simulation time # Create Odespy solver object odespy_method = odespy.RK2 solver = odespy_method(f, f_args=[omega]) # The initial condition for the system is collected in a list solver.set_initial_condition([X_0, 0]) # Compute the desired time points where we want the solution N_t = int(round(T/dt)) # no of time intervals time_points = linspace(0, T, N_t+1) # Solve the ODE problem sol, t = solver.solve(time_points) # Note: sol contains both displacement and velocity # Extract original variables u = sol[:,0] v = sol[:,1]"
385,491,0.227,Advanced R,"Thatâs harder to follow because (e.g.) the argument of dot_every() is far away from its call. This is sometimes called the Dagwood sandwich (http://en.wikipedia.org/wiki/Dagwood_sandwich) problem: you have too much ï¬lling (too many long arguments) between your slices of bread (parentheses). Iâve also tried to give the FOs descriptive names: delay by 1 (second), (print a) dot every 10 (invocations). The more clearly the function names used in your code express your intent, the easier it will be for others (including future you) to read and understand the code."
385,374,0.227,Advanced R,"Calling a function from a list is straightforward. You extract it then call x <- runif(1e5) system.time(compute_mean$base(x)) user system elapsed 0.001 0.000 0.001 system.time(compute_mean[[2]](x)) user system elapsed system.time(compute_mean[[""manual""]](x)) user system elapsed 0.053 0.003 0.055"
385,739,0.227,Advanced R,"The easiest way to make a function faster is to let it do less work. One way to do that is use a function tailored to a more speciï¬c type of input or ouput, or a more speciï¬c problem. For example: â¢ rowSums(), colSums(), rowMeans(), and colMeans() are faster than equivalent invocations that use apply() because they are vectorised (the topic of the next section). â¢ vapply() is faster than sapply() because it pre-speciï¬es the output type. â¢ If you want to see if a vector contains a single value, any(x == 10) is much faster than 10 %in% x. This is because testing equality is simpler than testing inclusion in a set. Having this knowledge at your ï¬ngertips requires knowing that alternative functions exist: you need to have a good vocabulary. Start with Chapter 4, and expand your vocab by regularly reading R code. Good places to read code are the R-help mailing list (https://stat.ethz. ch/mailman/listinfo/r-help) and stackoverï¬ow (http://stackoverflow. com/questions/tagged/r). Some functions coerce their inputs into a speciï¬c type. If your input is not the right type, the function has to do extra work. Instead, look for a function that works with your data as it is, or consider changing the way you store your data. The most common example of this problem is using apply() on a data frame. apply() always turns its input into a matrix. Not only is this error prone (because a data frame is more general than a matrix), it is also slower. Other functions will do less work if you give them more information about the problem. Itâs always worthwhile to carefully read the documentation and experiment with diï¬erent arguments. Some examples that Iâve discovered in the past include: â¢ read.csv(): specify known column types with colClasses. â¢ factor(): specify known levels with levels."
283,515,0.227,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 4, 9 0, 1, 2, 4, 6 0, 1, 2, 4, 6, 7, 9 1, 2, 4, 5, 6, 9, 10 0, 2, 5, 7, 8 2, 5, 10 6, 8, 9 0, 1, 3, 4, 5, 6, 10 507 0, 1, 2, 3, 4, 5, 6, 7, 10 0, 6, 7 1, 5, 6, 8, 10 522 1, 2, 3, 4, 5, 6, 7, 9, 10 0, 1, 2, 6, 9 0, 2, 3, 5, 9 3, 4, 5, 6, 7 2, 4, 6, 7, 8, 9, 10 1, 6, 7, 9, 10 3, 5, 6, 7, 9 1, 2, 3, 5, 8, 9, 10 2, 3, 6 0, 3, 4, 7, 10"
289,2010,0.227,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Even though the original equations were non-overlapping, we suddenly obtained an abstraction with two overlapping patterns. Slind observed a similar problem [38, Sect. 3.3.2] in his algorithm. Therefore, he only permits uniform equations, as defined by Wadler [36, Sect. 5.5]. Here, we can give a formal characterization of our requirements as a computable function on pairs of patterns: fun pat compat :: term â term â bool where pat compat (t1 $ t2 ) (u1 $ u2 ) â pat compat t1 u1 â§ (t1 = u1 â pat compat t2 u2 ) pat compat t u â (overlapping t u â t = u)"
283,518,0.227,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 1, 3, 5, 9 1, 2, 4, 8, 9 0, 9, 10 4, 6, 7, 9, 10 0, 1, 5, 6, 8 0, 2, 9 1, 4, 5 0, 3, 5, 9, 10 1, 3, 4, 9, 10 1, 2, 3, 4, 7 0, 2, 3, 4, 6, 7, 9 2, 6, 9 1, 3, 4, 6, 7, 8, 9 1, 4, 10 540 0, 2, 3, 4, 6, 7, 8, 9, 10 0, 1, 2, 8, 9 0, 2, 3, 4, 5, 6, 10 0, 4, 8, 9, 10 2, 4, 8 4, 5, 6, 8, 10 0, 2, 4, 5, 6, 8, 10"
283,563,0.226,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","1, 5, 8, 9 3, 8, 9, 10 610 0, 1, 2, 3, 4, 6, 7, 10 0, 1, 9, 10 0, 2, 3, 5, 6, 7 0, 5, 7, 8 630 0, 1, 2, 3, 5, 6, 8, 9 0, 1, 4, 6, 7, 10 0, 3, 4, 5 1, 6 0, 1, 2, 3, 5, 6 1, 5, 6, 9 660 2, 3, 4, 5, 6, 7, 8, 9 2, 3, 6, 7, 8, 9 0, 1, 2, 5, 8, 9 0, 1, 3, 4, 7, 8 0, 1, 5, 7, 9, 10 0, 1, 2, 4, 7, 9 3, 5, 9, 10 695 0, 2, 3, 4, 5, 6, 7, 8 3, 5, 6, 10 3, 4, 5, 7, 8, 9 1, 2, 3, 4, 5, 7"
283,507,0.226,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 3, 4, 6, 9 1, 3, 4, 5, 6, 9, 10 0, 3, 4, 5, 6, 9, 10 1, 2, 3, 7, 8, 9, 10 2, 5, 6, 8, 9 0, 2, 3, 5, 6, 8, 9 3, 5, 7, 9, 10 0, 2, 3, 4, 5 1, 3, 4, 6, 8 0, 1, 4, 5, 7 1, 2, 3 1, 2, 7, 9, 10 0, 3, 4, 8, 9 1, 3, 5 4, 7, 8 1, 2, 3, 6, 8 1, 2, 4, 6, 7 4, 5, 6, 7, 10 1, 3, 5, 6, 7, 9, 10 1, 5, 9 0, 1, 4, 6, 7, 9, 10 2, 4, 7 354 0, 1, 2, 3, 5, 6, 7, 9, 10"
217,178,0.226,Finite Difference Computing With Pdes : a Modern Software Approach,"1.10.6 Visualization The functions for visualizations differ significantly from those in the undamped case in the vib_undamped.py program because, in the present general case, we do not have an exact solution to include in the plots. Moreover, we have no good estimate of the periods of the oscillations as there will be one period determined by the system parameters, essentially the approximate frequency s 0 .0/=m for linear s and small damping, and one period dictated by F .t/ in case the excitation is periodic. This is, however, nothing that the program can depend on or make use of. Therefore, the user has to specify T and the window width to get a plot that moves with the graph and shows the most recent parts of it in long time simulations. The vib.py code contains several functions for analyzing the time series signal and for visualizing the solutions."
383,161,0.226,Elements of Risk Analysis with Applications in R,"FIGURE 3.9: ACF function for monthly overseas visits data for January 1980- July 1980, hence 7 months only. The 95% confidence bands for autocorrelation are also showed (see the two blue dashed vertical lines). This plot is also called autocorrelogram. In R the above calculations can be done via a built-in function called acf (see the Section R Lab, at the end of this chapter, for more details). This creates the following Figure 3.9. Note that the plot also shows the autocorrelation for time t = 0, and this must be equal to 1, which will always be out of the confidence band, but this will be ignored in our interpretation, as such autocorrelation is not being tested. Note that all other 6 values of autocorrelation are within the 95% confidence band. Thus we conclude that there is no evidence of autocorrelation in the first 7 values of overseas visits data. Example. Overseas visits. (continues) Next, we consider data from January 1980 to December 1981, and also data from January 1980 till March 2020. We now have more data and we are asked the same question: are data autocorrelated? Solution. Now, we will use all the data to plot the autocorrelation function. The following Figure 3.10 was done in R, of which details are in Section 1. Are there any significant correlations? Are there any patterns in the auto-correlation function? If we use all 40 years of Overseas visits data (Figure 3.10, the plot on the"
326,881,0.226,"Autonomes Fahren : Technische, Rechtliche Und Gesellschaftliche Aspekte","24.2.4 Konsequenzen der Weitergabe von Daten an Dritte Daten, die an Dritte jenseits der DomÃ¤nen von Autoeignern oder -fahrern transferiert werden, ermÃ¶glichen es diesen Dritten, ihre Interessen zu verfolgen. Diese Interessen kÃ¶nnen mit den Interessen der sogenannten Datensubjekte, die durch die Daten identifiziert werden (in diesem Fall sind das typischerweise Autofahrer oder -eigner) im Konflikt stehen. In diesem Abschnitt werden Beispiele fÃ¼r die folgenden Drittparteien diskutiert: Fahrzeughersteller, Versicherungsdienstleister, Flottenbetreiber, staatlich autorisierte Parteien, Peer-ad-hoc-Netzwerke, z. B. andere Verkehrsteilnehmer oder andere autonome Fahrzeuge, und Verkehrszentralen. Die Reihenfolge der Unterabschnitte folgt der ansteigenden KomplexitÃ¤t im Setting der Drittparteien."
383,22,0.226,Elements of Risk Analysis with Applications in R,"Monthly visitors time series for January 1980 - December 1981. Lagged time series. . . . . . . . . . . . . . . . . . . . . . . . . Autocorrelation. . . . . . . . . . . . . . . . . . . . . . . . . . Calculations of autocorrelation at lag 2. . . . . . . . . . . . . Weights for four values of Î± in simple exponential smoothing. Daily temperatures data, with SES and SSE. . . . . . . . . . Kings life span data, summary for two regression models. . . Overseas visits 1980-1981, summary for HW model. . . . . ."
335,329,0.226,"Open Source Systems : Towards Robust Practices 13Th Ifip Wg 2.13 international Conference, Oss 2017, Buenos Aires, Argentina, May 22-23, 2017, Proceedings","OpenStack keeps refining its release management process but always committed to a six-month release cycle. Each release cycle encompasses: planning (1 month), implementation (3 months), and integration where most pre-release critical bugs should be fixed (2 months). During the earlier release phase, the âcodingâ efforts are much driven by discussion and specifications, while in a later release phase (i.e., stabilization of release candidates) the development turns into the bug-fixing mode (as reported in other open source projects [5,19,23]). At each release, developers start by implementing the discussed and/or specified key features while, by the end of the release, there is a peak of bug-fixing activities. To sum up, each release cycle starts in a specification and discussion driven way and ends in a bug-tracker oriented way. The âplanning stageâ is at the start of a cycle, just after the previous release. After a period of much stress to make the quality of the previous release acceptable, the community steps back and focus on what should be done for the next release. This phase usually lasts four weeks and runs in parallel with the OpenStack Design Summit on the third week (in a mixture of virtual and face-toface collaboration). The community discusses among peers while gathering feedback and comments. In most cases, specification documents are proposed via an infrastructure system11 that should precisely describe what should be done. Contributors may propose new specs at any moment in the cycle, not just during the planning stage. However doing so during the planning stage is preferred, so that contributors can benefit from the Design Summit discussion and the elected Project Team Leads (PTLs) can include those features into their cycle roadmap. Once a specification is approved by the corresponding project leadership, implementation is tracked in a blueprint12 , where a priority is set and a target milestone is defined, communicating when in the cycle the feature is likely to go live â At this stage, the process reflects the principles of agile methods. The âimplementation stageâ is when contributors actually write the code (or produce documentation, test cases among other software-related artifacts) mapping the defined blueprints. This phase is characterized by milestone iterations (once again a characteristic of agile software development methods). Once developers perceive their work as ready to be proposed for merging into the master"
286,74,0.225,Corporate Data Quality : Voraussetzung Erfolgreicher GeschÃ¤ftsmodelle,"Abbildung 1.13 visualisiert diese Beziehungen. Diese Darstellung der Datenorganisation richtet sich nach dem relationalen Datenmodell. Im idealen, semantisch eindeutigen Fall gibt es eine 1:1-Beziehung zwischen der Datenwelt und der realen Welt, d. h. ein Datenobjekt bildet genau ein GeschÃ¤ftsobjekt ab. In der RealitÃ¤t gibt es jedoch oft mehrere Datenobjekte parallel, die dasselbe GeschÃ¤ftsobjekt reprÃ¤sentieren. In diesem Fall ist das DatenqualitÃ¤tsmanagement gefordert, Richtlinien, Prozesse und Systeme zu etablieren, die erlauben, das fÃ¼r einen bestimmten Kontext ârichtigeâ Datenobjekt zu identifizieren und fÃ¼r die Nutzung in GeschÃ¤ftsprozessen bereitzustellen."
383,28,0.225,Elements of Risk Analysis with Applications in R,"Confidence interval Prediction interval h-step forecast when using all data up to time T Q1 , .., Q4 Quarters of a year Covariance Correlation between measurements from time t and s Autocorrelation at lag k. Estimate of the correlation between measurements that are k time steps apart Exploratory data analysis Autocorrelation function Simple Exponential Smoothing Holtâs Exponential Smoothing Holt-Winterâs Exponential Smoothing Yt , Xt Random variable measured at time t State of a random variable at time t Probability distribution at time 0 One-step probability transition matrix Probability of transiting from i to j in k steps Coeficient of variation Value at Risk Expected Monetary Value"
259,159,0.225,The Little Book of Semaphores,"This problem is from William Stallingsâs Operating Systems [11], but he attributes it to John Trono of St. Michaelâs College in Vermont. Stand Claus sleeps in his shop at the North Pole and can only be awakened by either (1) all nine reindeer being back from their vacation in the South Pacific, or (2) some of the elves having difficulty making toys; to allow Santa to get some sleep, the elves can only wake him when three of them have problems. When three elves are having their problems solved, any other elves wishing to visit Santa must wait for those elves to return. If Santa wakes up to find three elves waiting at his shopâs door, along with the last reindeer having come back from the tropics, Santa has decided that the elves can wait until after Christmas, because it is more important to get his sleigh ready. (It is assumed that the reindeer do not want to leave the tropics, and therefore they stay there until the last possible moment.) The last reindeer to arrive must get Santa while the others wait in a warming hut before being harnessed to the sleigh. Here are some addition specifications: â¢ After the ninth reindeer arrives, Santa must invoke prepareSleigh, and then all nine reindeer must invoke getHitched. â¢ After the third elf arrives, Santa must invoke helpElves. Concurrently, all three elves should invoke getHelp. â¢ All three elves must invoke getHelp before any additional elves enter (increment the elf counter). Santa should run in a loop so he can help many sets of elves. We can assume that there are exactly 9 reindeer, but there may be any number of elves."
257,133,0.225,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Likewise, a rescheduling function is an â-rescheduler iff it does not distinguish message pools and heaps that are â-indistinguishable and only returns â-schedulers: â-level (Î¨ ) â âsf , M1 , M2 , Ï1 , Ï2 . â-level (Ï1 (Î¨ (sf , M1 , Ï1 ))) â§ (M1 â¼âÎ M2 â§ Ï1 â¼âÎ Ï2 â Î¨ (sf , M1 , Ï1 ) = Î¨ (sf , M2 , Ï2 )) where Ï1 is a projection to the first component of the triple. Definition 1 (Security). A thread pool T satisfies non-interference at attacker level âA and security typing Î iff all fully-reduced executions from âA -related initial heaps (starting with empty message pools) reduce to âA -related terminal heaps, for all âA -level schedulers sf and reschedulers Î¨ : âÏ1 , Ï2 , Ïâ²1 , Ïâ²2 â Heap. âM1â² , M2â² â MPool. âS, S1â² , S2â² â S. âT1â² , T2â² . âsf , sf â²1 , sf â²2 . âA -level (sf ) â§ âA -level (Î¨ ) â§ Ï1 â¼âÎA Ï2 â§ final(T1â² ) â§ final(T2â² ) â§ sf , S, T, Î»ch.0, Ï1 âââÎ¨ sf â²1 , S1â² , T1â² , M1â² , Ïâ²1 â§ sf , S, T, Î»ch.0, Ï2 âââÎ¨ sf â²2 , S2â² , T2â² , M2â² , Ïâ²2 â M1â² â¼âÎA M2â² â§ Ïâ²1 â¼âÎA Ïâ²2"
270,1,0.225,The Huawei and Snowden Questions : Can Electronic Equipment From Untrusted Vendors Be Verified? Can An Untrusted Vendor Build Trust into Electronic Equipment? (Volume 4.0),"Dear reader, Our aim with the series Simula SpringerBriefs on Computing is to provide compact introductions to selected ï¬elds of computing. Entering a new ï¬eld of research can be quite demanding for graduate students, postdocs and experienced researchers alike: the process often involves reading hundreds of papers, and the methods, results and notation styles used often vary considerably, which makes for a time-consuming and potentially frustrating experience. The briefs in this series are meant to ease the process by introducing and explaining important concepts and theories in a relatively narrow ï¬eld, and by posing critical questions on the fundamentals of that ï¬eld. A typical brief in this series should be around 100 pages and should be well suited as material for a research seminar in a well-deï¬ned and limited area of computing. We have decided to publish all items in this series under the SpringerOpen framework, as this will allow authors to use the series to publish an initial version of their manuscript that could subsequently evolve into a full-scale book on a broader theme. Since the briefs are freely available online, the authors will not receive any direct income from the sales; however, remuneration is provided for every completed manuscript. Briefs are written on the basis of an invitation from a member of the editorial board. Suggestions for possible topics are most welcome and can be sent to aslak@simula.no. Springer Heidelberg, Germany January 2016"
283,509,0.225,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","0, 1, 2, 5, 7, 9, 10 1, 2, 4, 9, 10 1, 6, 8, 9, 10 0, 1, 2, 4, 5, 6, 8 5, 6, 9 2, 3, 6, 7, 10 0, 2, 6, 9, 10 0, 5, 8, 9, 10 0, 1, 2, 5, 6, 9, 10 0, 3, 4, 6, 7, 8, 9 0, 2, 5, 6, 7, 8, 10 0, 1, 2, 4, 5, 8, 9 1, 2, 3, 8, 9 3, 4, 5, 7, 8 2, 7, 8 0, 1, 3, 5, 8 3, 5, 10 2, 3, 4, 7, 10 0, 4, 6, 7, 8, 9, 10 0, 1, 3, 4, 6, 7, 10 456 0, 1, 2, 4, 6, 7, 8, 9, 10 0, 2, 4, 5, 8, 9, 10"
