book_index,paragraph_index,similarity_score,recommended_book,recommended_text
76,404,0.402,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"Predpokladajme, Å¾e veliÄinu â dÄºÅ¾ka bezporuchovej prÃ¡ce vÃ½robku, mÃ´Å¾eme povaÅ¾ovaÅ¥ za veliÄinu s normÃ¡lnym rozdelenÃ­m. Na posÃºdenie vierohodnosti vÃ½robcu mÃ´Å¾eme sformulovaÅ¥ testy o strednej hodnote ï­ buÄ v tvare : â¥ 1500 proti : < 1500, resp. v podobe"
130,2,0.401,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"Â© MÃ¡ria BielikovÃ¡, Pavol NÃ¡vrat a kol., 2006 Text Design & Composition: MÃ¡ria BielikovÃ¡ Copy Editor: Anton Andrejko Cover Designer: Peter KaminskÃ½ Vydala SlovenskÃ¡ technickÃ¡ univerzita v Bratislave vo VydavateÄ¾stve STU, Bratislava, Vazovova 5."
76,427,0.401,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"PretoÅ¾e Ì = 1469.3, xïK, H0 nezamietame. PrijÃ­mame hypotÃ©zu, Å¾e Å¾ivotnosÅ¥ je aspoÅ 1500 hodÃ­n. NevÃ½hodou takejto formulÃ¡cie testu je, Å¾e nevieme, s akou pravdepodobnosÅ¥ou prijÃ­mame neplatnÃº H0. H0: ï­ ï£ 1500 proti H1: ï­ > 1500"
59,458,0.4,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"nevyplÃ½va z teÃ³rie ï. Nech ï a ï sÃº dve teÃ³rie, potom model ich zjednotenia ï ï ï je prienik ich modelov ïïï ï½ ï ï ï (9.1a) Nech ï a ï sÃº dve teÃ³rie, ktorÃ© vyhovujÃº podmienke ï ï ï , potom vlastnosÅ¥ monotÃ³nnosti implikuje pre ich modely mÃ¡ tvar (9.1b) ï¨ï ï ïï© ï ï¨ ï ï ï ï©"
129,23,0.4,Sprievodca licenciami Creative Commons,"Viac informÃ¡ciÃ­ o CC0 nÃ¡jdete na http://creativecommons.org/about/cc0 ADAMOVÃ, Zuzana, PreÄo a ako licencovaÅ¥ otvorenÃ© dÃ¡ta [online], [cit. 2021-04-09], Alvaria. DostupnÃ© z: https://www.alvaria.sk/licencovanie-otvorenych-dat/ ]"
59,358,0.399,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"schopnÃ½ simulovaÅ¥ reflexÃ­vne uvaÅ¾ovanie zaloÅ¾enom na predikÃ¡tovej logike. PodobnÃ© vÃ½sledky budÃº dosiahnutÃ© aj pomocou formalizmu holografickej distribuovanej reprezentÃ¡cie. daÅ¥(x,z,y)ïvlastniÅ¥(y,z) daÅ¥(Jano,Mariena,kniha) kÃºpiÅ¥(x,y)ïvlastniÅ¥(x,y) kÃºpiÅ¥(Jano,nieÄo)"
59,475,0.399,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"SÃ©mantickÃ½ prÃ­stup k rieÅ¡eniu tohto problÃ©mu je zaloÅ¾enÃ½ na pravdivostnej tabuÄ¾ke 9.2, z ktorej okamÅ¾ite dostÃ¡vame, Å¾e teÃ³ria ï je nekonzistentnÃ¡, t. j. ï ï½ ï . Pre vÅ¡etky moÅ¾nÃ© pravdivostnÃ© hodnoty, nikdy nenastÃ¡va situÃ¡cia, aby kaÅ¾dÃ¡ formula z teÃ³rie bola sÃºÄasne pravdivÃ¡. VytvorenÃ© âpodteÃ³rieâ ïi majÃº tieto modely: ï1ï¢ ï½ ï»ï¨ 0, ï£ ï©ï½ , ïï¢2 ï½ ï»ï¨ 0, ï£ ï© ,ï¨ ï£ ,1ï©ï½ , ïï¢3 ï½ ï»ï¨ï±ï¬ 0 ï©ï½ , ïï¢4 ï½ ï»ï¨ ï£ï¬ï±ï©ï½ PristÃºpime k ârieÅ¡eniuâ rovnice inklÃºzie ïï¢i ï ï£i , dostaneme ï1ï¢ ïp , ïï¢2 p ï q , ïï¢3 ïq , ïï¢4 Pomocou prirodzenej dedukcie znÃ¡zornÃ­me prvÃ½ vÃ½sledok:"
94,353,0.399,Sprievodca svetom vedeckÃ©ho publikovania,"Mapping Science (Eigenfactor) PortÃ¡l Eigenfactor.org umoÅ¾Åuje okrem hodnotenia vedeckÃ½ch Äasopisov aj vizualizovanÃ© porovnÃ¡vanie vednÃ½ch disciplÃ­n (viac o Åom v kapitole 7.1.3.3). AuthorMapper (Springer) AuthorMapper je interaktÃ­vny nÃ¡stroj z produkcie vydavateÄ¾stva Springer na vizualizÃ¡ciu vedeckÃ©ho vÃ½skumu, zaloÅ¾enÃ½ na geografickom mapovanÃ­ autorov a vedeckej literatÃºry. Na portÃ¡li moÅ¾no nÃ¡jsÅ¥ informÃ¡cie uÅ¾itoÄnÃ© pre vedcov, autorov, vydavateÄ¾ov aj kniÅ¾niÄnoinformaÄnÃ½ch pracovnÃ­kov, delenÃ© podÄ¾a vednÃ½ch odborov, krajÃ­n a inÅ¡titÃºciÃ­. K dispozÃ­cii je aj niekoÄ¾ko analytickÃ½ch nÃ¡strojov, naprÃ­klad tag clouds (tagovÃ½ mrak, oblak znaÄiek alebo kÄ¾ÃºÄovÃ½ch slov, ktorÃ© sÃº odlÃ­Å¡enÃ© veÄ¾kosÅ¥ou, prÃ­padne farbou podÄ¾a vÃ½znamu alebo frekvencie vÃ½skytu). Prostredie umoÅ¾Åuje vyhÄ¾adÃ¡vaÅ¥ naprÃ­klad aj podÄ¾a ORCID. K vyhÄ¾adanÃ½m ÄlÃ¡nkom sa zobrazuje prelinkovanie na prÃ­sluÅ¡nÃ½ poÄet citÃ¡ciÃ­ s moÅ¾nosÅ¥ou sledovania histÃ³rie citÃ¡ciÃ­ a citaÄnÃ½ch vzÅ¥ahov. Tento dynamickÃ½ portÃ¡l umoÅ¾Åuje:"
184,436,0.399,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ÄalÅ¡Ã­m problÃ©mom s ktorÃ½m sa musÃ­me vysporiadaÅ¥ pri vÃ½poÄte page rank je pravdepodobnosÅ¥ Å¾e pouÅ¾Ã­vateÄ¾ prestane sledovaÅ¥ sieÅ¥ prepojenÃ­ a odskoÄÃ­ na Ãºplne inÃº webovÃº strÃ¡nku. NaÅ¡a matica S sa nieÄÃ­m takÃ½mto nezaoberÃ¡ a preto, ju musÃ­me upraviÅ¥ nasledovnÃ½m spÃ´sobom. DefinÃ­cia 6-5: Pre Google maticu G = dS + (1 â d ) 1v , kde 0 â¤ d < 1 je vyÅ¡Å¡ie spomÃ­nanÃ½ damping faktor, 1 = (1,1,...,1) je stÄºpcovÃ½ vektor a v = ( v1 , v2 ,..., vn ) je tzv. perzonalizaÄnÃ½ riadkovÃ½ vektor pre ktorÃ½ platÃ­"
40,46,0.398,UmelÃ¡ inteligencia a kognitÃ­vna veda II,"Vytvorenie RC ANN s echo stavmi Najprv skonÅ¡truujeme neurÃ³novÃº sieÅ¥ s echo stavmi a nÃ¡sledne zvolÃ­me takÃº veÄ¾kosÅ¥ dynamickÃ©ho rezervoÃ¡ra, aby odrÃ¡Å¾ala potreby Äi uÅ¾ komplexnosti Ãºlohy alebo poÅ¾adovanej presnosti."
41,38,0.398,InformaÄnÃ© vzdelÃ¡vanie,"meradle. Okrem ÄasopiseckÃ½ch ÄlÃ¡nkov a knÃ­h databÃ¡za umoÅ¾Åuje vyhÄ¾adÃ¡vanie v konferenÄnÃ½ch prÃ­spevkoch, trhovÃ½ch sprÃ¡vach, encyklopÃ©diÃ¡ch, slovnÃ­koch a patentoch. DatabÃ¡za Scopus je priamo prepojenÃ¡ s databÃ¡zou ScienceDirect. â ScienceDirect â www.sciencedirect.com , je plnotextovÃ¡ multidisciplinÃ¡rna vedeckÃ¡ databÃ¡za od spoloÄnosti Elsevier. Obsahuje ÄlÃ¡nky z recenzovanÃ½ch Äasopisov, konferenÄnÃ© zbornÃ­ky a elektronickÃ© knihy z medicÃ­ny, techniky, prÃ­rodnÃ½ch vied, ekonomiky i spoloÄenskÃ½ch vied. â Web of Science od spoloÄnosti ClarivateAnalytic â www.webofknowledge.com , bibliografickÃ¡ a citaÄnÃ¡ databÃ¡za, ktorÃ¡ slÃºÅ¾i ako primÃ¡rny zdroj na vyhÄ¾adÃ¡vanie renomovanÃ½ch vedeckÃ½ch informÃ¡ciÃ­ a hodnotenie vedeckej publikaÄnej Äinnosti. Obsahuje 8 hlavnÃ½ch citaÄnÃ½ch indexov. Indexy Web of Science Core Collection obsahujÃº ÄasopiseckÃ© tituly, knihy a konferenÄnÃ© zbornÃ­ky. DatabÃ¡za pokrÃ½va 251 predmetovÃ½ch kategÃ³riÃ­, od prÃ­rodnÃ½ch, technickÃ½ch, lekÃ¡rskych vied aÅ¾ po umenie a humanitnÃ© vedy. â SpringerLink - www.link.springer.com , poprednÃ½ vydavateÄ¾ vedeckej, technickej a medicÃ­nskej literatÃºry, ktorÃ½ dodÃ¡va akademickej obci, vedeckÃ½m inÅ¡titÃºciÃ¡m a jednotlivÃ½m oddeleniam vÃ½s kumu a vÃ½voja kvalitnÃ½ vedeckÃ½ obsah. ProstrednÃ­ctvom databÃ¡zy SpringerLink sprÃ­stupÅuje svoje elektronickÃ© Äasopisy, kniÅ¾nÃ© sÃ©rie, knihy, referenÄnÃ© prÃ¡ce a online archÃ­vy. â ACM Digital Library â http://portal.acm.org , je on-line zbierkou plnotextovÃ½ch ÄlÃ¡nkov a bibliografickÃ½ch zÃ¡znamov v oblasti poÄÃ­taÄov a informaÄnÃ½ch technolÃ³giÃ­. Obsahuje kompletnÃº kolekciu vydavateÄ¾a Association for Computing Machinery (ACM, AsociÃ¡cia pre vÃ½poÄtovÃº techniku) a sprÃ­stupÅuje minimÃ¡lne 400 tisÃ­c plnotextovÃ½ch ÄlÃ¡nkov, 50 Äasopisov s vysokÃ½m impakt faktorom, 270 konferenÄnÃ½ch zbornÃ­kov a 9 vysoko citovanÃ½ch magazÃ­nov v oblasti poÄÃ­taÄovej vedy. DatabÃ¡za zÃ¡roveÅ poskytuje prÃ­stup k minimÃ¡lne 1,6 mil. bibliografickÃ½ch zÃ¡znamov o publikÃ¡ciÃ¡ch inÃ½ch vydavateÄ¾stiev z oblasti vÃ½poÄtovej a komunikaÄnej techniky. â IEEEXplore - https://ieeexplore.ieee.org , ozsiahla plnotextovÃ¡ kolekcia ÄlÃ¡nkov z Äasopisov a konferenÄnÃ½ch zbornÃ­kov z oblasti informaÄnÃ½ch a komunikaÄnÃ½ch technolÃ³giÃ­, elektrotechniky a elektroniky. SprÃ­stupÅuje ÄlÃ¡nky minimÃ¡lne z 190 najcitovanejÅ¡Ã­ch titulov vedeckÃ½ch a odbornÃ½ch Äasopisov spoloÄnosti IEEE (Institute of Electrical and Electronics Engineers) a jej partnerov, Äalej obsahuje minimÃ¡lne 1.800 konferenÄnÃ½ch zbornÃ­kov a 4.000 technickÃ½ch noriem. VedeckÃ© databÃ¡zy mÃ´Å¾u byÅ¥ zameranÃ© na Å¡pecifickÃ© odvetvie vedy, alebo mÃ´Å¾u byÅ¥ multidisciplinÃ¡rne."
76,225,0.398,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"ak veliÄina strednÃº hodnotu mÃ¡ (ak ju nemÃ¡, hovorÃ­me, Å¾e var( ) neexistuje). SmerodajnÃº odchÃ½lku ï³( ) definujeme vzÅ¥ahom ï³( ) = â 4.1.13 PoznÃ¡mka. Variancia je strednÃ¡ hodnota transformovanej veliÄiny, priÄom rozdelenie tej transformÃ¡cie nepoznÃ¡me. Je dobrÃ© si uvedomiÅ¥, Å¾e â ( )"
122,71,0.398,Modelovanie softvÃ©ru,"Obr. 4.3: RozÅ¡Ã­renie Å¡truktÃºry o domÃ©novÃ© znalosti. Na ujasnenie rolÃ­, ktorÃ© prvky Å¡truktÃºry zohrÃ¡vajÃº jeden voÄi druhÃ©mu pouÅ¾Ã­vame asociaÄnÃ© roly, s ktorÃ½mi sme sa uÅ¾ stretli pri kolaborÃ¡ciÃ¡ch (pozri ÄasÅ¥ 3.15). NaprÃ­-"
184,167,0.397,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"NÃ¡vrh architektÃºry systÃ©mu ICDE vychÃ¡dza z troch architektonickÃ½ch vzorov: Â TrojvrstvovÃ¡ klient-server architektÃºra â nÃ¡stroje tretÃ­ch strÃ¡n predstavujÃº klientov, API rozhranie tvorÃ­ strednÃº vrstvu, ktorÃ¡ zabezpeÄuje perzistenciu pomocou dÃ¡tovÃ©ho ÃºloÅ¾iska ICDE v2.0. Â Producent-konzument (publish-subscribe) â strednÃ¡ vrstva podporuje prihlÃ¡senie sa konzumentov na odber udalostÃ­ a zverejÅovanie udalostÃ­ od producentov. Â Vrstvy â klient a strednÃ¡ vrstva z trojvrstvovej klient-server architektÃºry sÃº interne ÄlenenÃ© na viacerÃ© vrstvy. ObrÃ¡zok 2-28 znÃ¡zorÅuje prehÄ¾ad vÃ½slednej architektÃºry systÃ©mu ICDE v2.0. Klienty systÃ©mu ICDE vyuÅ¾Ã­vajÃº komponent ICDE API Klient na volanie sluÅ¾ieb ICDE API, ktorÃ½ prekladÃ¡ volania na JDBC volania do dÃ¡tovÃ©ho ÃºloÅ¾iska. SluÅ¾by ICDE API sÃº"
184,275,0.397,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"TypolÃ³gia agentov Agenty je moÅ¾nÃ© deliÅ¥ podÄ¾a rÃ´znych kritÃ©riÃ­; medzi najÄastejÅ¡ie uvÃ¡dzanÃ© typy agentov patria kolaboratÃ­vne, mobilnÃ©, reaktÃ­vne, informaÄnÃ©, inteligentnÃ© a hybridnÃ© agenty. Jednou typolÃ³giou agentov je ich rozdelenie podÄ¾a spoluprÃ¡ce, uÄenlivosti a autonÃ³mnosti (ObrÃ¡zok 3-20). InteligentnÃ© agenty"
135,144,0.396,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"2. AnalogickÃ½ mechanizmus (Dynamic Skeleton Interface) existuje aj na strane servera a umoÅ¾uje prija ubovonÃ© volanie a aÅ¾ v ase vykonÃ¡vania zisti, ktorÃ¡ metÃ³da a s akÃ½mi parametrami bola volanÃ¡. 3. DÃ´leÅ¾itou sÃºiastkou na strane servera je tzv. objektovÃ½ adaptÃ©r (angl. Object Adapter), ktorÃ½ umoÅ¾uje zachova vonÃº vÃ¤zbu medzi objektmi viditenÃ½mi pre klientov a implementanÃ½m kÃ³dom, ktorÃ½ mÃ´Å¾e, ale nemusÃ­ by objektovo orientovanÃ½. Napriek tomu, Å¾e volanie vzdialenÃ½ch funkciÃ­, resp. metÃ³d, je dÃ´leÅ¾itou otÃ¡zkou v distribuovanÃ½ch aplikÃ¡ciÃ¡ch, nie je jedinou: takÃ©to aplikÃ¡cie musia rieÅ¡i mnoÅ¾stvo alÅ¡Ã­ch problÃ©mov tÃ½kajÃºcich sa naprÃ­klad vyhadÃ¡vania objektov alebo bezpenosti. S cieom uahi vÃ½voj aplikÃ¡ciÃ­ sÃº sÃºasou architektÃºry CORBA viacerÃ© podpornÃ© sluÅ¾by. Ako prÃ­klad uveme sluÅ¾by v oblasti vyhadÃ¡vania objektov poda mena (Naming Service), resp. poda vlastnostÃ­ (Trading Object Service), sluÅ¾by v oblasti zaistenia bezpenosti (Security Service), sprÃ¡vy transakciÃ­ (Transaction Service), asynchrÃ³nnej komunikÃ¡cie (Event Service, Notification Service), perzistencie objektov (Persistent State Service) a alÅ¡Ã­ch. Od verzie 3.0 uvonenej v roku 2002 je sÃºasou architektÃºry CORBA aj model sÃºiastok (tzv. CORBA Component Model, skrÃ¡tene CCM), ktorÃ½ je platformovo nezÃ¡vislÃ½m rozÅ¡Ã­renÃ­m modelu sÃºiastok Enterprise JavaBeans. CCM umoÅ¾uje pre sÃºiastky definova poskytovanÃ© aj poÅ¾adovanÃ© rozhrania, a to synchrÃ³nne (volanie metÃ³d) aj asynchrÃ³nne (posielanie sprÃ¡v). Podobne ako sÃºiastky v inÃ½ch modeloch, aj sÃºiastky CCM majÃº definovanÃ© pouÅ¾Ã­vateom nastavitenÃ© parametre; a podobne ako sÃºiastky Enterprise JavaBeans, sÃº aj sÃºiastky CCM rÃ´znych typov (service, session, entity, process) a sÃº prevÃ¡dzkovanÃ© v Å¡pecializovanÃ½ch kontajneroch."
393,123,0.396,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,WebovÃ© zÃ¡znamy sÃº dÃ´leÅ¾itÃ½m zdrojom dÃ¡t pre dolovanie uÅ¾itoÄnÃ½ch znalostÃ­ na zvÃ½Å¡enie ÃºÄinnosti a efektivity webovÃ½ch informaÄnÃ½ch systÃ©mov. Dolovanie vyuÅ¾itia webu/webovÃ½ch zÃ¡znamov bude hraÅ¥ rozhodujÃºcu rolu vo webovej inteligencii.
361,129,0.396,"ÃVOD DO SOFTVÃROVÃCH JAZYKOV, PRÃKLADY A ÃLOHY","â G je bezkontextovaÌ gramatika G = (N, T, P, S) â T A je konecÌnaÌ mnozÌina atribuÌtov â F je konecÌnaÌ mnozÌina seÌmantickyÌch pravidiel KedâzÌe jednotliveÌ seÌmantickeÌ pravidlaÌ moÌzÌu bytâ naviazaneÌ na konkreÌtne miesto v danom pravidle, potrebujeme spoÌsob, ako tieto miesta jednoznacÌne identifikovatâ. Symboly v pravidlaÌch preto budeme indexovatâ:"
135,210,0.396,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"SystolickÃ© polia sÃº obzvlÃ¡Å¡ pouÅ¾itenÃ© pri vÃ½potoch, ktorÃ© majÃº lineÃ¡rnu alebo pravidelnÃº Å¡truktÃºru: rÃ½chla Fourierova transformÃ¡cia, spracovanie obrazu, radar, nÃ¡sobenie matÃ­c, vyhadÃ¡vanie a alÅ¡ie."
59,464,0.396,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"PrÃ­klad 9.2. Nech mnoÅ¾ina formÃºl ï ï½ ï» p,qï½ obsahuje dva poznatky vÃ½roky p a q. Potom mnoÅ¾ina Cn(ï) mÃ¡ tvar Cn ï¨ ï ï© ï½ ï» p,q, p ï ïª,ï¹ ï q,ïª ï p,ï¹ ï q, p ï q,...ï½ kde ïª a ï¹ sÃº Ä¾ubovoÄ¾nÃ© formuly. Poznamenajme, Å¾e tÃ¡to mnoÅ¾ina formÃºl je nekoneÄnÃ¡ a spoÄÃ­tateÄ¾nÃ¡; ÄalÅ¡ie a ÄalÅ¡ie formuly, ktorÃ© sÃº dÃ´sledkom pouÅ¾itej teÃ³rie ï ï½ ï» p,qï½ mÃ´Å¾eme vytvÃ¡raÅ¥ napr. pouÅ¾itÃ­m idempotentnosti operÃ¡torov konjunkcie a disjunkcie. Budeme Å¡tudovaÅ¥ tri typy zmeny teÃ³rie ï (pozri Obr. 9.1) [1-4,8]: 1. 1. Expanzia, novÃ© poznatky, reprezentovanÃ© formulami z konzistentnej mnoÅ¾iny ï sÃº dodanÃ© do konzistentnej teÃ³rie ï, za vzniku novej konzistentnej teÃ³rie ïï¢ ï½ ï ï ï , Äo indukuje rozÅ¡Ã­renie jej logickÃ½ch dÃ´sledkov o novÃ© poznatky, ktorÃ© sÃº logickÃ½m dÃ´sledkom rozÅ¡Ã­renej teÃ³rie ïÂ´. DatabÃ¡za poznatkov priradenÃ¡ rozÅ¡Ã­renej teÃ³rii ïÂ´ je oznaÄenÃ¡ (9.6) Kïï¨ ï© ï½def Cn ï¨ ï ï ï ï© 2. Kontrakcia, minimÃ¡lna podmnoÅ¾ina ï ï ï je odstrÃ¡nenÃ¡ z nekonzistentnej teÃ³rie ï za vzniku maximÃ¡lnej konzistentnej podmnoÅ¾iny â teÃ³rie ïï¢ ï½ ï ï­ ï . DatabÃ¡za poznatkov priradenÃ¡ zÃºÅ¾enej teÃ³rii ïÂ´ je oznaÄenÃ¡ Kïï¨ ï­ï© ï½def Cn ï¨ ï ï­ ï ï© (9.7) 2. RevÃ­zia je kombinÃ¡ciou predchÃ¡dzajÃºcich dvoch operÃ¡ciÃ­ expanzie a kontrakcie, pÃ´vodne konzistentnÃ¡ teÃ³ria ï je expanziou rozÅ¡Ã­renÃ¡ o novÃ© poznatky z ï, ÄÃ­m sa stane nekonzistentnou, z takto rozÅ¡Ã­renej teÃ³rie je pomocou kontrakcie odstrÃ¡nenÃ¡ podmnoÅ¾ina ï ï ï , vÃ½sledkom tohto procesu je konzistentnÃ¡ teÃ³ria ïï¢ ï½ ï¨ ï ï ï ï© ï­ ï . PÃ´vodnÃ¡ databÃ¡za K ï½ Cn ï¨ ï ï© priradenÃ¡ modifikovanej rozÅ¡Ã­reno-zÃºÅ¾enej teÃ³rii ïÂ´ je oznaÄenÃ¡ ï« ,ï­ Kïï¨ ,ï ï© ï½def Cn ï¨ ï¨ ï ï ï ï© ï­ ï ï© (9.8)"
43,359,0.396,Objektovo orientovanÃ© programovanie v C++,"TabuÄ¾ka 8.1: Umiestnenie prvkov rodiÄovskej triedy do odvodenej triedy podÄ¾a typu dediÄnosti Teraz si ukÃ¡Å¾me, akÃ½m prÃ­kazom vytvorÃ­me odvodenÃº triedu. Majme rodiÄovskÃº triedu s nÃ¡zvom rodicovska trieda. class rodicovska trieda"
205,104,0.395,"Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy","Weboveda: vÃ½chodiskÃ¡, predmet, metÃ³dy hÄ¾adÃ¡vania (danÃ½ najÄastejÅ¡ie nejakou Ãºlohou), hovorÃ­me vÃ¤ÄÅ¡inou o hÄ¾adanÃ­ informÃ¡ciÃ­ (angl. information seeking â IS). HÄ¾adanie zahÅÅa rÃ´zne Äinnosti, ako uÄenie, porozumenie domÃ©ny a pod., ktorÃ© pri klasickom chÃ¡panÃ­ vyhÄ¾adÃ¡vania informÃ¡ciÃ­ zanedbÃ¡vame. VyhÄ¾adÃ¡vanie informÃ¡ciÃ­ tak Äasto chÃ¡peme ako podmnoÅ¾inu hÄ¾adania informÃ¡ciÃ­ [7, 24], ako mÃ´Å¾eme vidieÅ¥ na obrÃ¡zkoch 22 a 23."
196,125,0.395,VybranÃ© metÃ³dy inÅ¾inierskej prÃ¡ce,"\tiny â najmenÅ¡ia velâkostâ \scriptsize â velâkostâ indexov: hornÃ½, dolnÃ½ \footnotesize â velâkostâ poznÃ¡mky pod cÌiarou \small â malÃ¡ velâkostâ \normalsize â normÃ¡lna velâkostâ \large â velâkÃ¡ velâkostâ \Large â eÅ¡te vÃ¤cÌÅ¡ia velâkostâ \LARGE â velâmi velâkÃ¡ velâkostâ \huge â takmer najvÃ¤cÌÅ¡ia velâkostâ \Huge â najvÃ¤cÌÅ¡ia velâkostâ ...len pre v {\Large zloÅ¾enÃ½ch zÃ¡tvorkÃ¡ch} uvedenÃ½ text. {\Large\tableofcontents} Large nastavenie fontu pre celÃ½ obsah (pre oblastâ). Explicitne zadefinovanÃ¡ velâkostâ:"
59,471,0.395,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"kde bol pouÅ¾itÃ½ âwilde cardâ symbol ï£, ktorÃ½ sa mÃ´Å¾e nahradiÅ¥ tak symbolom 0 ako aj symbolom 1. Ä½ahko sa presvedÄÃ­me, Å¾e ak model ï mÃ¡ tvar ï ï½ ï»ï¨1ï£ï£ ï©ï½ potom platÃ­ podmienka (10) ï»ï¨ 000ï© ,ï¨ 001ï© ,ï¨ 011ï© ,ï¨111ï©ï½ ï ï»ï¨1ï£ï£ ï©ï½ ï ï»ï¨ ï£11ï©ï½"
239,10,0.395,Ãvod do matematickej logiky,"Ako vidno z tabulâky, Î½(q(A â¨ B)) = Î½(q A â§ q B) pre kazÌdeÌ ohodnotenie Î½ prvotnyÌch formuÌl A a B, cÌizÌe q(A â¨ B) a q A â§ q B suÌ ozaj ekvivalentneÌ formuly. Podobne sa daÌ ukaÌzatâ, zÌe suÌ ekvivalentneÌ formuly q(A â§ B) a q A â¨ q B. Ekvivalencie q(A â¨ B) â (q A â§ q B) a q(A â§ B) â (q A â¨ q B) nazyÌvame de Morganove pravidlaÌ."
272,286,0.394,Reconsidering Constitutional Formation Ii Decisive Constitutional Normativity : From Old Liberties To New Precedence (Volume 12.0),"GrzeÅkowiak-Krwawicz (2000b, p. 125). GrzeÅkowiak-Krwawicz (2000a, Introduction, pp. 15â68). Szczygielski (1994a, 2009). In text paraphrased translations; in length as followed: âWyznaczenie OsÃ³b do uÅoÅ¼enia ProiektÃ³w do Formy RzÄdu. Gdy pomyÅlnoÅÄ Narodu, a w niey ugruntowana SÅawa Nas KrÃ³la, i beÅpieczeÅstwo Obywatela od trwaÅoÅci RzÄdu zawisÅy. PomnoÅ¼one zaÅ Woysko, powiÄkszone dochody publiczne bez utworzenia nieodmiennych Ustaw, urzÄdzenia i rozdziaÅu WÅadz Magistratur, i ich miÄdzy sobÄ zwiÄzkÃ³w, szkodliwym stawaÅyby siÄ ciÄÅ¼arem, a sama wewnÄtrzna spokoynoÅÄ, ktÃ³rÄ zapewniaÄ za cel troskliwoÅci Naszey mamy, wzruszonÄ bydÅºby mogÅa; Przeto My KrÃ³l zawsze z ukochanym Narodem zÅÄczeni, chcÄc dwudziestopiÄcioletnie trudy dla Kraiu czynione przyÅoÅ¼eniem siÄ do iego szczÄÅcia mieÄ nadgrodzonemi wraz z Rzeczypospolitey Skonfederowanemi Stanami do takowego DzieÅa naydokÅadnieyszego rozwaÅ¼enia Osoby nastÄpuiÄce wyznaczamy (â¦), KtÃ³rzy Prawa Kardynalne, Magistratur Zwierzchnich obowiÄzki, WÅadzÄ, i miÄdzy niemi stosownoÅÄ, zgoÅa caÅÄ RzÄdu Politycznego PaÅstw Rzpltey FormÄ opiszÄ, Proiekta, ieÅ¼eli kto zechce podawaÄ do tey materyi"
76,416,0.394,PRAVDEPODOBNOSÅ¤ A MATEMATICKÃ Å TATISTIKA,"1.1.5 Napr. B = { (Z, Ä, Z) } je elementÃ¡rna udalosÅ¥, tvorÃ­ ju jeden vÃ½sledok, P(B) = 1/8, C = { (Z, Z, Ä), (Z, Ä, Z), (Ä, Z, Z) }, udalosÅ¥ C tvoria tri vÃ½sledky pokusu, P(C) = 3/8 1.1.6 Odpovede nÃ¡jdete vo formulÃ¡cii Ãºlohy 1.1.7 1.1.7 a)"
