book_index,paragraph_index,similarity_score,recommended_book,recommended_text
192,60,0.371,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"researchers may become the victims of science as well: tormented, craving subjects (Mayer, Cantor, etc.: $), who suffer from experiences of crisis, comparable to how Oedipus fell victim to a political crisis in mythic times, but at the same time adding something to the oedipal scenario (Lacan 1966, p. 870), because for Lacan the subject of science introduces a new type of subjectivity (S2), as we have seen. The âsubjective dramaâ of scientific progress can be represented by the formula S2 â $ which points to the subversion of the impassive, rational agent (S2) and the resurgence of the divided, tormented subject ($). Whereas the ancient worldview concurred with the concept of the Platonic sphere, and the modern worldview developed on the basis of the Cartesian coordinate system, the question inevitably emerges what mathematical concept represents the basic topology (the basic spatiality and subjectivity) of the current era, which began in 1900? For Lacan, the basic topological structure which exemplifies contemporary scientific subjectivity is the Moebius ring. Psychoanalysis is not depth psychology, he argues, and the unconscious is not a hidden animalistic or archetypal depth of an allegedly rational conscious subject. Rather, the unconscious is the reverse side of consciousness. In the case of a Moebius ring, although there is only one surface, there is always a reverse side, a blind spot, a missing part. But once we get there, the opposite side is lost to us again, for there is always a reverse (1962â 1963/2004, p. 161). We will never reach a position of absolute knowledge, and the gap between knowledge and truth cannot be sutured. The subject of science is constituted by this split, this rupture between (partial) knowledge and (unattainable) truth (1961â1962, p. 48, p. 87, p. 189, p. 199) and this creative failure or impotence (dÃ©faillance, âÏ) fuels rather than discourages the will to know (1968â1969/2006, p. 275)."
70,58,0.37,Optics in Our Time,"Descartes Until Kepler, the main motivation of studying the nature of light came from a desire to understand vision. RenÃ© Descartes (1590â1650) appears to be the first person to concern himself with the intrinsic nature of light and the laws of optics. Descartes was a French philosopher and mathematician who had a great impact on western philosophy. He is heralded as the Father of Modern Philosophy. His mathematical contributions included a connection between geometry and algebra that allowed for the solving of geometrical problems using algebraic equations. Descartes promoted the accounting of physical phenomena by way of mechanical explanations. Descartes main contribution to optics is his book Dioptrics that was published in 1637. It deals with many topics relating to the nature of light and the laws of optics. He compares light to a stick that allows a blind person to discern his environment through touch. Descartes used a tennis ball analogy to derive the laws of reï¬ection and refraction of light. The credit of the discovery of the law of refraction is given to Willebrord Snellius (1580â1626) who derived it using trigonometric methods in"
247,41,0.37,Humanities World Report 2015,"Employment of graduates is an important issue in discussions about education in the humanities and liberal arts. The claim is that humanities disciplines prepare students for the world of work, whatever that may turn out to be. For instance, they teach students how to scan large bodies of text and information to detect patterns; how to use language to persuade; how to evaluate and construct arguments. There are, of course, difficulties in measuring the economic impact of the humanities and these are discussed in Chapter 5. A few of our interviewees took up the economic argument: E6: I would try to persuade the audience that people with degrees from the humanities have acquired (unique?) transferable skills that may be very useful in a much wider context than in professions where such degrees are directly relevant. In the humanities we study and interpret human behaviour as manifested by singular events â historical battles, works of art, all kinds of texts, etc. â and try to integrate them into larger patterns in order to understand them as well as possible. This is very different from what one does in the sciences, where the aim is to establish generalisations that, without exception, hold over a range of phenomena. Such singular events are what our lives are made up of, and the ability to interpret and understand them is therefore important at almost every workplace, of course in combination with more specialised knowledge. As5: If you fund humanities studies, you develop analytical skills and a definite philosophy in life which help you in any profession eventually. ME1: The more we invest in understanding human beings through SSH research, the more productive they will become. A conspicuous appeal to the economic value of the humanities has been made by the UK Arts and Humanities Research Council, which has embraced the argument wholeheartedly.15 Strong arguments in favour of the economic value of the humanities to the creative and cultural sectors have also been made by Scandinavian and EU reports.16 However, the economic argument has provoked a backlash among other humanities scholars. A number of prominent figures in the UK have founded the Council for the Defence of British Universities (CDBU) partly to promote an understanding of the broader value of universities (not just in the humanities).17 A recent national report on humanities and social"
269,23,0.37,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"How to ruin your career âInterdisciplinary Research: Why Itâs Seen as a Risky Routeâ runs the headline in The Guardian. The author, a doctoral student in the natural sciences, but one who crosses into several different areas, cogently sets out the reasons why being (or being seen to be) âinterdisciplinaryâ can mean facing âan uncertain futureâ (Byrne 2014). The problem, the student points out, is the mismatch between institutional eulogies for the interdisciplinary, and the antediluvian structures of advancement and prestige both within and outside those same departments â journals, funding councils, adjudications of teaching expertise â that split resolutely along disciplinary lines. âTrying to gain expertise and familiarity with the literature in multiple subject areas can be a discouraging and near-impossible task,â she points out: âThereâs a risk of ending up being an expert in nothingâ (Byrne 2014). Those most at risk from this mismatch, the author points out, are people at relatively"
287,36,0.369,Theories in and of Mathematics Education,"presentation by Lompscher (1975, p. 46) on the model interrelations between analytical and synthetic operations in mental activities was taken up by Bruder and BrÃ¼ckner (1989). According to this approach, identifying and realising mathematical contents can be described as elementary actions on the basis of deï¬ned mental operations. Empirical studies provide preliminary indications of evidence that these two elementary actions can be distinguished and also of basic actions of a more complex construction, such as describing and justifying each time in relation to given mathematical concepts, connections, or processes (see Nitsch 2015). Such a hierarchical approach to describing learning actions results in a heuristic construction for learning and test tasks (see the general approach to the task theory in Bruder 2003) which has already proven its worth in theoretical competence modelling. These action hierarchies are currently being used in a project aimed at describing the requirements for the central school-leaving examinations in Austria in a four-stage competence structure model for action dimensions in operating, modelling, and arguing (see Siller et al. 2015). Such a theoretical background was also used for the construction of items within the scope of the project HEUREKO on the empirical clariï¬cation of competence structures in a speciï¬c mathematical context, notably the changes of representation of functional relationships (see Nitsch et al. 2015). Boehm (2013) used basic positions of the activity theory to establish curricular objectives for mathematical modelling at Secondary Level I. The theoretical framework for the analysis of modelling activities that he elaborated allows for a differentiated model description of the action elements in mathematical modelling. This also includes the successful involvement and clariï¬cation of problem-solving activities in modelling. Mathematical problem-solving competence can be interpreted, from an activity theory angle, as variously pronounced mental agility where mental agility represents a marked process quality of thinking [see the construct of process qualities in Lompscher (1976)]. According to Lompscher (1972, p. 36), content and the progress of learning actions are decisive for the result. Bruderâs (2000) operating principle in acquiring problem-solving competence was that through the acquisition of knowledge about heuristic strategies and principles, insufï¬cient mental agility can partly be compensated. This approach was transferred to a teaching concept about learning how to solve problems in four stages building on each other, and the corresponding effects at student level have been empirically proven (Bruder and Collet 2009; Collet and Bruder 2008). Nitsch (2015) investigated typical difï¬culties of learning in changes of representation of functional relationships and interpreted these as incomplete orientation bases. Existing error patterns could be described as inadequate patterns. In this way, and in connection with the concept of basic ideas (Vom Hofe 1995), a tentative explanation is provided about mechanisms to activate certain mathematical (error-) ideas. In terms of orientation bases, there was a discussion in the 1970s both in the GDR and in a Western response by critical psychology about whether another type going beyond the ï¬eld orientation should be added to the previously mentioned"
68,31,0.368,"Attitudes, Beliefs, Motivation and Identity in Mathematics Education : An Overview of The Field and Future Directions","2.4.3 Teacher Identity After the 2000âs, several lines of research on mathematics-related teacher identity emerged, including the samples of: (a) pre-service elementary teachers (Hodgen and Askew 2007; Jones et al. 2000; Lutovac and Kaasila 2011; Ma and SingerGabella 2011; Walshaw 2004), (b) pre-service mathematics teachers (de Freitas 2008; Goos 2005; Goos and Bennison 2008), (c) in-service elementary teachers (Spillane 2000; Drake et al. 2001), (d) in-service mathematics teachers (Graven 2005; Hodges and Cady 2012; van Zoest and Bohl 2005), and (e) teacher educators (e.g., Grootenboer 2013). There is also a relatively new line of research addressing the identities of mathematics coaches (Chval et al. 2010). The definitions of teacher identity in these studies usually go hand in hand with the theoretical approaches of the concept. One of the most widely used is sociocultural, building on Lave and Wengerâs (1991) and Wengerâs (1998) work, seeing identity as a way of belonging to different communities of practice and an activity of participating in them (e.g., Goos 2005). Other perspectives include post-structural (Brown and McNamara 2011; de Freitas 2008; Walshaw 2004) and psychoanalytic (e.g., Black et al. 2009a), as well as perspectives deriving from multiple areas of research. This situation has resulted in a variety of definitions and often the absence of them altogether. In terms of methodology, most studies are conducted as small-scale qualitative studies, and there seems to be an expansion in the use of narrative and discursive methods. Generally, teacher identity is seen as a dynamic construct, i.e., changing over time and with a general consensus on its contextuality. Thus, studies have tended towards subject-matter identities such as that of a mathematics teacher, but also towards multiple identities bound to diverse teacher roles and the multiple communities they participate in. Studies have also pointed to the fact that the nature of teacher identity may be different in different countries (Leung 2001; Lutovac and Kaasila 2014). Most studies in one way or another demonstrate the interaction between teacher identities and teachersâ practices, making it apparent that changing one will affect the other. Moreover, the external demands posed on teachers (e.g., school reforms) inevitably affect teachersâ identities: teachers often see changes as threatening to their identity, thus their identity becomes an obstacle for change (see also Gellert et al. 2013)."
227,32,0.367,Problem Solving in Mathematics Education,"The work of Mason et al. in their book Thinking Mathematically (1982) also recognizes the fact that for each individual there exists problems that will not yield to their intentional and mechanical attack. The heuristic that they present for dealing with this has two main processes with a number of smaller phases, rubrics, and states. The main processes are what they refer to as specializing and generalizing."
60,65,0.364,Research on Teaching and Learning Probability,"Reference Abrahamson, D. (2008). Bridging theory: Activities designed to support the grounding of outcomebased combinatorial analysis in event-based intuitive judgment-A case study. In M. Borovcnik & D. Pratt (Eds.), Proceedings of Topic Study Group 13 at the 11th International Conference on Mathematics Education (ICME). Monterrey, Mexico. http://edrl.berkeley.edu/pubs/AbrahamsonICME11-TSG13_BridgingTheory.pdf. Abrahamson, D. (2009). Orchestrating semiotic leaps from tacit to cultural quantitative reasoning: the case of anticipating experimental outcomes of a quasi-binomial random generator. Cognition and Instruction, 27(3), 175â224. Australian Curriculum, Assessment and Reporting Authority (ACARA) (2010). The Australian curriculum: Mathematics. Sidney, NSW: Author. http://www.australiancurriculum.edu.au/ mathematics/curriculum/f-10?layout=1. AzcÃ¡rate, P., CardeÃ±oso, J. M., & SerradÃ³, S. (2006). Randomness in textbooks: the influence of deterministic thinking. In M. Bosch (Ed.), Proceedings of the Fourth Conference of the European Society for Research in Mathematics Education. Sant Feliu de Guixols, Spain: ERME. http://fractus.uson.mx/Papers/CERME4/Papers%20definitius/5/SerradAzcarCarde.pdf. Ball, D. L., Thames, M. H., & Phelps, G. (2008). Content knowledge for teaching. Journal of Teacher Education, 59(5), 389â407. Batanero, C. (2013). Teaching and learning probability. In S. Lerman (Ed.), Encyclopedia of mathematics education (pp. 491â496). Heidelberg: Springer. Batanero, C. (2015). Understanding randomness: Challenges for research and teaching. Plenary lecture. Ninth European Conference of Mathematics Education. Prague, Czech Republic. Batanero, C., Arteaga, P., Serrano, L., & Ruiz, B. (2014). Prospective primary school teachersâ perception of randomness. In E. Chernoff & B. Sriraman (Eds.), Probabilistic thinking: Presenting plural perspectives (pp. 345â366). New York: Springer. Batanero, C., Biehler, R., Maxara, C., Engel, J., & Vogel, M. (2005a). Using simulation to bridge teachersâ content and pedagogical knowledge in probability. Paper presented at the fifteenth ICMI Study Conference: The professional education and development of teachers of mathematics. Aguas de Lindoia, Brazil: International Commission for Mathematical Instruction. Batanero, C., & DÃ­az, C. (2007). Meaning and understanding of mathematics. The case of probability. In J. P Van Bendegen & K. FranÃ§ois (Eds), Philosophical dimensions in mathematics education (pp. 107â127). New York: Springer. Batanero, C., Godino, J. D., & Roa, R. (2004). Training teachers to teach probability. Journal of Statistics Education, 12. http://www.amstat.org/publications/jse/v12n1/batanero.html. Batanero, C., Henry, M., & Parzysz, B. (2005b). The nature of chance and probability. In G. A. Jones (Ed.), Exploring probability in school: challenges for teaching and learning (pp. 15â37). New York: Springer. Batanero, C., & Serrano, L. (1999). The meaning of randomness for secondary school students. Journal for Research in Mathematics Education, 30(5), 558â567. Bennett, D. J. (1999). Randomness. Cambridge, MA: Harvard University Press. Ben-Zvi, D., & Garfield, J. B. (Eds.). (2004). The challenge of developing statistical literacy, reasoning and thinking. Dordrecht, The Netherlands: Kluwer. Bernoulli, J. (1987). Ars conjectandi, Rouen: IREM. (Original work published in 1713). Biehler, R. (1991). Computers in probability education. In R. Kapadia & M. Borovcnik (Eds.), Chance encounters: Probability in education (pp. 169â211). Dordrecht, The Netherlands: Kluwer. Borovcnik, M. (2005). Probabilistic and statistical thinking, In M. Bosch (Ed.), Proceedings of the Fourth Conference on European Research in Mathematics Education. Sant Feliu de Guissols, Spain: ERME. http://fractus.uson.mx/Papers/CERME4/Papers%20definitius/5/Borovcnik.pdf. Borovcnick, M. (2011). Strengthening the role of probability within statistics curricula. In C. Batanero, G. Burrill, & C. Reading (Eds.) (2011). Teaching Statistics in School Mathematics- Challenges for Teaching and Teacher Education. A Joint ICMI/IASE Study (pp. 71â83). New York: Springer."
298,49,0.364,The Globalization of Science Curricula,"A review of the existing literature identiï¬ed several methods have been used previously to investigate globalization of curricula The research methodology we used to investigate our three research questions can be separated into three distinct strands. Â© International Association for the Evaluation of Educational Achievement (IEA) 2018 O. Stacey et al., The Globalization of Science Curricula, IEA Research for Education 3, https://doi.org/10.1007/978-3-319-71532-2_3"
336,44,0.362,"Early Algebra : Research into Its Nature, Its Learning, Its Teaching","Although many problem solving heuristics are taught at primary level (Curriculum Planning and Development Division 2006), the model method (Ng and Lee 2009) has the greatest currency. The affordance of the model method means it can be used to solve arithmetic problems (top third of Fig. 2.5) and algebra word problems (middle third of Fig. 2.5) that normally require the construction of linear equations up to two unknowns (the algebraic method being shown in the bottom third of Fig. 2.5). The arithmetic word problem that is illustrated in the ï¬gure is: Mary has 12 red counters and 4 times as many blue counters. How many counters has Mary altogether? The algebra word problem that is illustrated in the same ï¬gure is: A school bought some mathematics books and four times as many science books. The cost of a mathematics book was $12 while a science book cost $8. Altogether the school spent $528. How many science books did the school buy?"
359,233,0.362,"Micro-, Meso- and Macro-Dynamics of the Brain","physical parallelism,9 ultimately arriving at the modern understanding of the role of the brain in perception. Second, as we will see, there are direct conceptual parallels between his ideas and many of the more mathematically rigorous modern ideas. Third, Hayekâs work in theoretical psychology is underappreciated, especially given both its breadth and depth. We will see that Hayekâs work provides a conceptual framework that suggests overlap between a number of modern theoretical ideas and AAA (Fig. 8d). With regards to AAA, the main point here is the connection between computation at the single cell level (e.g., as discussed, coincidence-detection, association) and more network-level implications. This link is what Hayek explores. Hayekâs foundational idea is quite straightforward. He posited three orders: (1) the external world (which he called the physical order), (2) the brain (which he called the sensory order), and (3) the mind (which he called the phenomenal order), and he focused his efforts on understanding the relationship between the three. In Hayekâs formulation, the state of the brain has an isomorphic correspondence with that of the mind. The structure of the psychological realm, for Hayek, was relational (e.g., psychological objects are defined relative to other psychological objects), and as such, that structure of relationships that make up the psyche had to be recapitulated in the structure of the neural network and its activity. This strict correspondence contrasts with the correspondence between the outside world and the structure of the brain (and thus the mind), which is imperfect, as shown by the existence of sensory illusions. The problem for Hayek was then to describe how the relational network that is the psyche can be encoded in the structure and activity of a neural network, given the computational properties of single neurons that make up that network. Although this might seem trivial to todayâs standards, it cannot be overstated how important this development was, especially given prevailing ideas at the time. In the end, we will see that Hayekâs solution comes in a form that is in many ways remarkably similar (though missing the details of biophysics and anatomy that remained uncovered until the 1990s) to the ideas of AAA, Integrated Information theory, and Predictive Coding and discuss their connections. For Hayek the main questions were: 1. How can a relational network be encoded in the structure and activity of a neural network?10 2. How are the relations between objects in the outside world learned and encoded (imperfectly) in the neural network of the brain11?"
245,1291,0.362,The European Higher Education Area : Between Critical Reflections and Future Policies,"instruments through which they may reorient the EHEA. There are therefore still opportunities for higher education practitioners and policy makers at different levels to make their voices heard. This section of the books arising from the Bologna Researchers Conference provides a valuable contribution to this debate through three reasoned and well-researched contributions as well as, it is hoped, through this essay brining the section together. Rather than seeking to draw an overriding conclusion from three contributions that all stand on their own and that approach the âfuture of Bolognaâ from different angles, I would like to offer a ï¬nal thought from yet another angle. With the possible exception of âemployabilityâ, there is hardly a word that occurs as frequently in current education debate as âqualityâ. However, quality is more often than not presented as an established entity, something that is âout thereâ and all we have to do is strive for it and preferably achieve it. However, it makes little sense to assess whether we do something well unless we know what we are trying to do in the ï¬rst place. The quality debate may be rich in describing ways of reaching and not least measuring quality, but it is surprisingly divorced from considerations of what purposes education should serve (Bergan 2005; Council of Europe 2007, 2012). Consideration of the link between higher education reform and the broader purposes of higher education has also been subdued in the development of the EHEA. This is not to say it has been absent. The EHEA builds on a set of values that comprise academic freedom, institutional autonomy, and student participation, and several communiquÃ©s refer to the multiple purpose of higher education. Nevertheless, a relaunch of the European Higher Education Area, intended to give higher education policy the place it deserves in European debate, but equally to give European societies the kind of higher education they deserve and that they need for their future developments, will require a much more sustained debate on the kind of Europe we would like to have and the kind of education we will need to achieve our goal. This debate will need to be philosophical and practical at the same time, since it will need to establish a clear connection between principles, policy, and practice. That will hopefully (re)motivate the higher education community, the policy making community, and our community tout court. It is the kind of debate to which the present author has sought to contribute (Bergan 2011) and to which the following quote from the Canadian philosopher John Ralston Saul is highly relevant: And so I ï¬nd our education is increasingly one aimed at training loyal employees, even though the state and the corporations are increasingly disloyal. What we should be doing is quite different. It turns on our ability to rethink our education and our public expectations so that we create a non-employee, non-loyal space for citizenship. After all, a citizen is by deï¬nition loyal to the state because the state belongs to her or him. That is what frees the citizen to be boisterous, outspoken, cantankerous and, all in all, by corporatist standards, disloyal. This is the key to the success of our democracy (Saul 2009)."
3,132,0.36,Instructional Scaffolding in STEM Education : Strategies and Efficacy Evidence,"the transformation of education from a didactic process of information transfer to one of construction of knowledge. In this chapter, to provide context and to help the reader understand the seeming dichotomy of learning goals of scaffolding, I first situate scaffolding relative to the calls for the enhancement of content knowledge and higher-order thinking skills in the NGSS (Achieve, 2013; Krajcik, Codere, Dahsah, Bayer, & Mun, 2014; National Science Board, 2010) and the Common Core State Standards (McLaughlin & Overturf, 2012; National Governors Association Center for Best Practices & Council of Chief State School Officers, 2010). Second, I expand on the intended learning outcomes of scaffolding. Variation in intended learning outcomes of scaffolding largely aligns with differences in the theoretical underpinnings of scaffolding, which were discussed in Chap. 2: âInstructional Scaffolding: Foundations and Evolving Definition.â I also explore if the effectiveness of scaffolding varies according to intended learning outcome, as informed by the meta-analysis results. Just as it is important to consider intended learning outcomes, it is also important to consider how learning is assessed (Belland, 2012; Belland, French, & Ertmer, 2009; Furtak & Ruiz-Primo, 2008; Messick, 1989). Indeed, one is often advised to consider assessment before even designing objectives and instructional materials/strategies (GagnÃ©, 1965; Wiggins & McTighe, 2005). By considering how scaffoldingâs influence on cognitive outcomes varies according to how it is assessedâat the concept, principles, or application level (Sugrue, 1995)âone can see if scaffolding as a whole delivers stronger impacts on content learning or various types of higher-order thinking skills. It is important to consider this alongside the intended learning outcome, as (a) just because an intervention is designed to increase content learning or higherorder skills does not necessarily mean that it does, and (b) just because scholars claim that scaffolding is intended to help students enhance their skill in a particular area does not always mean that the learning is being assessed at that level. In this chapter, I discuss these ideas, and present meta-analysis results comparing scaffoldingâs impact according to intended learning outcome and assessment levels."
185,132,0.359,The Essence of Software Engineering,"The main addition that this paper makes to the previous version is to note a potentially key contribution that Empirical Methods could make to these understandings. In the paper we argue that the understanding of an object (physical or non-physical) is greatly enhanced by the ability to measure that object. Indeed, Lord Kelvin suggested, over 100 years ago that : : : when you can measure what you are speaking about, and express it in numbers, you know something about it; but when you cannot measure it, when you cannot express it in numbers, your knowledge is of a meagre and unsatisfactory kind; it may be the beginning of knowledge, but you have scarcely in your thoughts advanced to the state of Science, whatever the matter may be."
234,188,0.358,Mobile Professional Voluntarism and international Development : Killing Me Softly?,"A SYNTHETIC, MULTI-DISCIPLINARY APPROACH? Echoing the conclusions of Nzinga et al. (2009), MuÃ±oz et al. conclude that Understanding human behaviour lies at the âfrontier of economics and psychologyâ (2011: 317 citing Brocas and Carillo 2004). Indeed, all of the authors reviewed here advocate the need for multi-disciplinary approaches even if they themselves resist the challenge. Having reviewed the approaches in the context of our much grounded action-research on professional voluntarism, we feel that the model that best ï¬ts the situation is that represented by the SI Framework. We are particularly attracted by the attention the economic âaction planâ approach pays to existing knowledge or âinformation banksâ and the effect this knowledge has on perceptions of what reality is and could be. We feel that this theory helps us to understand why so many interventions fail. Knowledge does not activate change: rather intentions organised through plans (and agency) drive and activate learning. And new learning builds connections between people and knowledge to create the conditions in which change can begin to be imagined and actioned. The emphasis on the collective and connected quality of active learning is also very helpful and encourages us to see beyond learning as an individualised process."
245,1519,0.358,The European Higher Education Area : Between Critical Reflections and Future Policies,"The issue of students learning in boxes was a very common theme across all groups of professors in their perception of the Bologna Process. They are concerned that the students are no longer able to synthesize their knowledge due to Bologna. The ability to synthesize material helps students in their future endeavors, whether in graduate work or the workforce. Yet, professors are frustrated at the start of courses when they have to backtrack to ensure that everyone has the same knowledge base. In the former degree system, they felt that students were able to build levels of knowledge with each course. Remediation and frustration merely adds additional burdens to the professorial role. The compartmentalization of knowledge is oftentimes purposeful on the part of the student within the new structure, in order to achieve on the exams. Interestingly,"
298,155,0.357,The Globalization of Science Curricula,"In contrast to the Grade 4 topics, none of these topics were in the physical sciences areas of the curriculum (chemistry and physics). It is not so obvious why these topics may differ so much between the two groups, particularly as the two biology topics cover quite different aspects of the subject, one ecological and one covering human biology. It may be that the two Earth science topics, particularly Earthâs processes, cycles, and history, may be covered by Group 2 countries in subjects other than science, for example in geography. This may explain the importance of this topic in the clustering, although this cannot be said for certain. This clustering pattern and the ï¬nding that there are distinct groups of countries with similar curricula is consistent with other research, such as that conducted by Kjaernsli and Lie (2008), who investigated the achieved curriculum in different countries using item responses to TIMSS science questions for TIMSS 2003 data. This study also identiï¬ed a number of distinct groupings of countries that clustered together. Similar patterns have emerged on analysis of TIMSS mathematics data (Rutkowski and Rutkowski 2009; Zanini and Benton 2015). Where our data differs from these studies, however, is that the cluster groupings in previous studies have tended to identify a larger number of country groupings, whereas this analysis has identiï¬ed only two. Additionally, the cluster groupings in"
333,56,0.357,Uses of Technology in Upper Secondary Mathematics Education,"pedagogy, ICT, organization and administration, and teacher professional learning) at the three stages are provided. The above mentioned standards (except from NCTM) are usually not subject matter speciï¬c. The NCTM standards have the merit of stressing the importance of teachersâ awareness of the technology added value for studentsâ learning mathematics as a ï¬rst step toward an efï¬cient ICT use. Research point of view: professional knowledge and skills addressed in scientiï¬c papers In this section we attempt to synthesize what professional competencies are considered by the researchers as important for using ICT by mathematics teachers. Surprisingly, references to standards, either national or international, are very rare. Only Bowers and Stephens (2011) mention the NCTM (2000) âTechnology Principleâ: each teacher should use technology in âappropriate and responsible waysâ (p. 286), which the authors interpret as âusing technology to explore mathematical relations.â (ibid.). The Technology, Pedagogy and Content Knowledge (TPACK) framework (Mishra and Koehler 2006) is the most frequently used frame that offers âa helpful way to conceptualize what knowledge prospective teachers need in order to integrate technology into teaching practicesâ (Bowers and Stephens ibid). However, this framework allows for a variety of interpretations. While some authors attempt to deï¬ne speciï¬c TPACK knowledge pieces, others consider the TPACK rather as an orientation enabling the teacher educators âto develop a greater sense of how to plan and focus instruction for prospective math teachersâ (ibid. p. 301). The former approach is adopted by RobovÃ¡ (2013) who deï¬nes what she calls âSpeciï¬c Skills for work in GeoGebraâ, and she proposes a set of such skills instantiated to the case of functions: e.g., âmaking functions visible (on the screen)â or âusing dynamic features of GeoGebraâ. The latter approach is advocated by Bowers and Stephens (2011), who draw on literature review to claim that teachers need not acquire one particular expertise or pick one particular role; instead, teachers (and prospective teachers) need to become aware of how to design rich tasks that integrate technology into the classroom discourse so that technology-based conjectures and arguments become normative (p. 290)."
346,482,0.356,"History Education and Conflict Transformation : Social Psychological Theories, History Teaching and Reconciliation","AUTHOR BIOGRAPHY Mario Carretero is a Professor of Cognitive Psychology at Autonoma University of Madrid, Spain, where he was Dean of the faculty of Psychology, and Researcher at fLACSO, Argentina. He has carried out an extensive research on history education from both cognitive and sociocultural approaches. He has published in Journal of the Learning Sciences and Cognition and Instruction. His recent books are History Education and the Construction of National Identities (2012) (co-ed.) and Constructing Patriotism (funded by the Guggenheim foundation) (2011). He has been Santander Visiting Scholar at the David Rockefeller Center for Latin American Studies of Harvard University (2009) and Bliss Carnochan Visiting Professor at the Humanities Center of Stanford University (2011). His present research interests have to do with an interdisciplinary attempt to study history education issues as it can be seen in Palgrave Handbook of Research in Historical Culture and Education (2017) (co-edited along with S. Berger and M. Grever)."
227,36,0.355,Problem Solving in Mathematics Education,"itself. At the same time, however, there is a great reliance on prior knowledge and past experiences. The Gestalt method of problem solving, then, is at the same time very different and very similar to the process of design. Gestalt psychology has not fared well during the evolution of cognitive psychology. Although it honours the work of the unconscious mind it does so at the expense of practicality. If learning is, indeed, entirely based on insight then there is little point in continuing to study learning. âWhen one begins by assuming that the most important cognitive phenomena are inaccessible, there really is not much left to talk aboutâ (Schoenfeld 1985, p. 273). However, of interest here is the Gestalt psychologistsâ claim that focus on problem solving methods creates functional ï¬xedness (Ashcraft 1989). Mason et al. (1982), as well as Perkins (2000) deal with this in their work on getting unstuck."
177,28,0.355,Assessment in Mathematics Education : Large-Scale Assessment and Classroom Assessment,"As noted in the previous section, assessment should be an on-going endeavour that is an integral part of classroom instruction. In Sects. 2.1 and 2.2 we outlined some general principles to guide sound assessment design. In this section, we report on a sampling of classroom assessment strategies that have been reported to help teachers develop assessments that make student understanding explicit and provide evidence of robust understanding. Kim and Lehrer (2015) use a learning progression oriented assessment system to aid teachers in developing tasks that help students make conceptual progress in a particular content domain. Their work entails developing construct maps that are the outcomes of a learning progression, assessment items intended to generate the types of reasoning identiï¬ed in the construct maps, scoring exemplars, and then lesson plans with contexts that enable students to engage with representations of the mathematics."
60,60,0.355,Research on Teaching and Learning Probability,"2.6.2 Effective Ways to Train Teachers Another line of research is designing and evaluating suitable and effective tasks that help in increasing the probabilistic and didactic knowledge of teachers. Some researchers describe different experiences directed towards achieving this goal. Teachers should engage with and analyse probability simulations and investigations. Simulations and experiments are recommended when working with students. To be able to use investigations in their own classrooms, teachers need competencies with this approach to teaching. When the time available for educating teachers is scarce, one possibility is to give teachers first a project or investigation to work with and, when finished, carry out a didactical analysis of the project. This type of analysis can help to simultaneously increase the teachersâ mathematical and pedagogical knowledge (Batanero et al. 2004). Teachers should engage with case discussions. Groth and Xu (2011) used case discussion among a group of teachers as a valuable strategy to educate teachers. The authors indicated that in teaching stochastics teachers navigate between two layers of uncertainty. On the one hand, uncertainty is part of stochastic knowledge; on the other hand, in any classroom uncertainty appears as a result of the dynamic interactions amongst teacher, students, and the topic being taught. Discussions among the teachers may help them to increase their knowledge since experiences with general pedagogy, mathematical content, and content-specific pedagogy can be offered and debated. Teachers also need experience planning and analysing a lesson. When teachers plan and then analyse a lesson devised to teach some content they develop their probabilistic and professional knowledge (Chick and Pierce 2008). Teachers need to understand the probability they teach to their students. One strategy is to have teachers play the role of a learner and afterwards analyse what they learnt. If they have the chance to go through a lesson as a learner and at the same time look at it from the point a view of a teacher, they may understand better how the lesson will unfold later in the classroom. Teachers should have extensive experience working with technology. We can also capitalise on technology as a tool-builder for teachers gaining a conceptual"
342,22,0.355,Semiotics in Mathematics Education,"â¢ the âIntensional Interpretant, which is a determination of the mind of the uttererâ; â¢ the âEffectual Interpretant, which is a determination of the mind of the interpreterâ; and â¢ the âCommunicational Interpretant, or say the Cominterpretant, which is a determination of that mind into which the minds of utterer and interpreter have to be fused in order that any communication should take place.â (Peirce 1998, p. 478, his emphasis) It is the latter fused mind that Peirce designated the commens. The commens proved to be an illuminating lens in examining the history of geometry (Presmeg 2003). The complexity and subtlety of Peirceâs notions result in opportunities for their use in a wide variety of research studies in mathematics education. Applications in mathematics education are as follows. As an example, let us examine the quadratic formula in terms of the triad of iconic, indexical, and symbolic sign vehicles. The roots of the equation ax2 Ã¾ bx Ã¾ c Â¼ 0 are given by the well-known formula x1;2 Â¼"
