book_index,paragraph_index,similarity_score,recommended_book,recommended_text
72,366,0.306,New Frontiers in Social Innovation Research,"diffusion institutionalisation as, 78 of social change, 11 of social innovation, 16, 30, 33, 41â2, 45, 149 and collaboration, 153 disruptions, 19, 53, 54, 56, 57, 58 in intelligence test, 62â4 disruptive social innovation, 3â4, 8, 13, 56, 58, 147, 155, 164 distributive leadership, 157 diversity cultural/ethnic, 114 of ideas, 175, 204 in welfare arrangements, 120â1 in welfare policies, 123â4 Downs, Anthony, 149 drivers of public sector improvement, 150 of social change, 29â51 of social innovation, 6â10, 94, 155, 165, 213 of technological innovation, 55 Duncan, O.D., 47n5 Earle, Sylvia, 205 Eastern European transition countries, social innovation in, 22 Ebbers, J., 213 economic growth model, 39, 46 economic logics and social logics, integrating, 121 economies, hierarchical segmentation of, 238, 244 ecosystems, 21 Light Recicla project, 131â9 social enterprise, 214, 220, 221, 228, 229 education in developing countries, 200 reform of, 244â5 regime, 60â1 special education programmes, 61 universal public education, 238 ego-centred network method, 216 electricity theft, 134, 135 employee-driven innovation, 152 employment, 94â6, 97, 98, 101, 115, 118, 149, 182, 245"
245,503,0.306,The European Higher Education Area : Between Critical Reflections and Future Policies,"framework conditions. The group concludes that the eight functions which can be assigned as the third mission activities are to be subsumed to two main dimensions. On the one hand, the third mission has an economic dimension, in which resource-oriented economic action patterns can be seen. On the other hand, a social dimension, which can be understood as an increased understanding about science in society. These include, for example, initiatives such as the âNight of Researchâ which has been carried out in Austria for years. Another element in the social dimension is the active participation and involvement in social and cultural life. This comprises, among others, the opening of the university libraries for public or participation of the university choir for singers from the region. The last activity that is designated as âcommissioned work for the public sectorâ is attributed to two main dimensions. Although it is socially relevant, it also carries an economic importance, because resulting beneï¬ts are ï¬nanced by the public. The functions under the economic dimension are mainly the traditional functions of a Technology Transfer Ofï¬ce (TTO) or a Knowledge Management Centre. It is about the exploitation of research and the application of research in the form of innovation. Unfortunately, this innovation is understood in the narrow sense, for example, the ï¬eld of social innovation is excluded from the concept. However, universities have an important role in the development of social innovation and to support it in the future. Therefore, an extension in understanding of the concept within the Prime Network would be necessary. Otherwise, the third mission is reduced to a conventional TTO, which certainly does not sufï¬ciently satisfy the demands of a modern university and excludes socially relevant issues. Another activity within the economic dimension involves the flow of knowledge from the university to industry. Here, PhD students and graduates are meant to have had practical experiences outside of the university during their studies. This may be the research that has been conducted on behalf of the business sector, or work carried out jointly with a commercial enterprise or with a representative of a company. However, a research job can be counted under human resources, as well as contact with industry and thus count twice. This example also shows that smooth transitions exist between the different activities and for measurement a clear structure and allocation is required. In this activity, the main goal does not lie in employability, but in penetration of the science system into the non-university sector."
99,3,0.306,Social Innovations in the Urban Context,"9 Social Innovations as Messages: Democratic Experimentation in Local Welfare Systems........................................... Adalbert Evers and Taco Brandsen 10 Warsaw: Paving New Ways for Participation of Mothers, Fathers, and Children in Local Public and Social Lifeâ The MaMa Foundation............................................................................ Renata SiemieÅska, Anna Domaradzka and Ilona Matysiak"
296,264,0.306,Becoming a World-Class University : The Case of King Abdulaziz University,"Serving the same objective, the USA Science & Engineering Festival is another best practice. The mission of the festival is to stimulate and sustain the interest of youth in STEM. In addition to top-level support, festivals include hands-on activities and live performances by science celebrities, explorers, best-selling authors, entrepreneurs, and world-renowned experts. As another example of large-scale public effort to diffuse science in society, the newly established support program in Turkey aims to create awareness of science and technology issues and to promote scientific culture among young people through science fairs at public schools. Based on the Science Fairs Support Program [44], public schools across the country are given monetary support to hold science fairs for students in Grades 5â12 in cooperation with the Ministry of Education. In the first year of the program, 1092 schools were funded. The fairs were attended by approximately one million visitors and 30,000 projects were exhibited by 64,000 students in consultation with more than 15,000 teachers. In addition to periodic large-scale events, such as science fairs, other examples are the Science Centers that remain at the service of the public on a continuous basis. In Turkey, the SCST resolved that a science center is to be opened in every Turkish province by the year 2023, starting with the metropolitan municipalities. The Science Centers [44] will be venues for the interactive sharing of scientific knowledge with the public as well as a means of enhancing scientific culture and increasing the rate of scientific literacy in society. In line with these developments, TÃBIÌTAK launched the Science Centers Development Support Program that is initially being used to support exhibits in metropolitan municipalities in a local partnership model. Following the SCSTâs decision, contracts have been signed with four metropolitan municipalities. The Konya Science Center has recently been opened with the Prime Ministerâs participation in an opening ceremony. The other two science centers are expected to be opened in 2016. All centers are located in modern structures with stateof-the-art facilities. For example, the Konya Science Center is 25 thousand square meters including exhibition areas, training sections, conference halls, and libraries. It is constructed over an area of 100 thousand square meters. The Konya Science Center aims to be one of the three best science centers in the world. Currently, 235 exhibitions are designed internationally and 40 are implemented in the newly opened center. One of the forthcoming exhibitions is âSultans of Science,â which includes 50 exhibition units regarding contributions of scientists and inventors to astronomy, math, architecture, and medical sciences that were transferred to Europe as the scientific advances that laid the foundation for the European Renaissance."
284,61,0.306,Environmental Governance in Latin America,"A Latin American ecosocialism? In the 1980s, new ideas about socioecological politics in Latin America emerged. Authors such as Victor Toledo, Enrique Leff, JosÃ© Augusto PÃ¡dua and Ivan Restrepo formulated more radical ideas about the political context of environmental governance. Augusto Angel Mayaâs explicit message (1996, 2002) was to avoid interpreting environmental problems as exclusively ecological or technological. He understood the environment as an object of study in all the scientiï¬c disciplines, from the natural sciences and technologies to sciences that study human behaviour. Beginning in the 1980s, activist groups such as the Political Ecology Institute (Instituto de EcologÃ­a PolÃ­tica) in Chile, Censat in Colombia, Ecological Action (AcciÃ³n Ecologica) in Ecuador (composed of young female biologists), REDES (Amigos de la Tierra Uruguay/Friends of the Earth) in Uruguay, FASE (FederaÃ§Ã£o de ÃrgÃ£os para AssistÃªncia Social e Educacional/ Federation of Organizations for Social and Educational Assistance) in Brazil with Julianna Malerba, and others have emerged. There is a strong Latin American environmental thinking that enumerates, and denounces the multitude of environmental conï¬icts that the growth of the social metabolism brings with it. Some 20 years later, these views have not only been expressed in writings and manifestos of social actors and alternative thinkers of post-developmentalism, of agroecology and of popular environmentalism, but also in some national constitutions, in the discourses of government ofï¬cials and even by some ministers. After the defeat in 2005 of the US plans to promote the Free Trade Area of the Americas (FTAA), new leftwing, progressive governments emerged with the electoral victories of Evo Morales in Bolivia (2005) and Rafael Correa in Ecuador (2006). In the following years it even seemed that an international âofï¬cialâ environmental leadership could arise from South America. The Ecuadorian Constitution of 2008, for example, has been a very important symbol of environmental thinking in Latin America, with the presence of Alberto Acosta â ex-president of the Constituent Assembly â in a multitude of forums. Another example was the radical speech of Ecuador representative FÃ¡nder FalconÃ­, at the failed climate change conference in Copenhagen in 2009, when he made reference to the ecological debt or climate debt of the North with the South. He compared the poor countries with âpassive smokersâ and he defended the Yasuni Ishpingo-Tambococha-Tiputini (ITT) initiative to âleave the oil below groundâ in front of more than 150 presidents of state and leaders of government.8"
242,6,0.306,"Migration, Gender and Social Justice : Perspectives on Human Insecurity","Preface This book emerges from a collaborative effort between partners from Africa, Asia, Europe, and Latin America, funded by the International Development Research Centre (IDRC). The empirical data of the book originate mostly from the IDRC research programme on Women and Migration (2006â2011) that was funded as a component of the larger Womenâs Rights and Citizenship programme (WRC). Whereas previous support for research on gender by IDRC has been integrated into broader themes such as agriculture, health, social and economic policy, science and technology, the WRC programme has used the concept of citizenship as an entry point and sought to bring Southern voices more fully into current international debates in the field of gender and development. Built on the vision of a just world where women in the South are acknowledged to have a sense of self that is connected to the ideals of citizenship, the WRC programme has supported work directed at undoing social discrimination based on gender and enabling the realization of the full range of rights and freedoms for women. With the support of IDRC, a team based at the International Institute of Social Studies (ISS) of Erasmus University Rotterdam has led the work of distillation and synthesis of the research findings of the Women and Migration research programme, by way of a sustained exchange of knowledge and practice between partners over a two-year period (2011 and 2012). The synthesis project had the title Migration, Gender and Social Justice (MGSJ). It involved an opening workshop at ISS in The Hague in January 2011, followed by individual visits to The Hague for writing and discussion, and a concluding workshop at the Centre for Development Studies, Trivandrum (India) in February 2013. The synthesis of research findings has aimed at promoting long-term collaboration based on reciprocal and selfreflexive learning between partners. It is hoped too that by connecting communities of research and practice the collaboration can contribute to a change in attitudes and views in order to bridge differences in the understanding of migration and thus improve policy interventions. Against this background, the book is problem-oriented and multidisciplinary and connects the research results of international teams working across different research sites, with different emphases and on different scales of analysis. Given the diversity of research approaches, the richness of the findings, and the complex realities of rights claiming, the task of the MGSJ research project has been threefold. 1. The first task of the project has been to distil the research findings of WRC projects, and articulate commonalities and differences in the operation of different structures of power (gender, class, race/ethnicity, generation) and their interaction within the institutional domain of migration (with reference to organizational practices, legal regulations, circulation of material and ideational resources) which produce context-specific forms of social inequality. 2. The second task was to generate critical reflections on the intersection of the different power structures that circumscribe the space for migrants to claim rights, and to relate these perspectives with existing approaches to social justice. For this purpose additional contributions were solicited to cover core issues that had not been fully addressed by the WRC projects, including legal liminality and how the social construction of not only femininity but also masculinity affects all migrants and all women."
56,226,0.306,Retirement Home? Ageing Migrant Workers in France and the Question of Return,"In Chap. 5, several respondents complained that they had âlost their bearingsâ within their families. In this chapter, I will unpack the notion of âbearingsâ and explore its relevance to the issue of re-integration in communities of origin following retirement. Dictionaries attribute several meanings to the term, but there are two aspects which I would highlight as relevant in the context of migration studies. Initially this chapter will explore bearings in the physical sense of the word: âthe direction or position of something relative to a fixed point; awareness of oneâs position relative to oneâs surroundingsâ (Concise Oxford Dictionary 1999). It will be demonstrated how retired hostel residentsâ degree of influence over their physical surroundings in places of origin â notably through house construction and involvement in hometown development projects â in turn has an influence on the second social meaning of bearings, namely âa personâs way of standing, moving or behavingâ (Concise Oxford Dictionary 1999). Above all, it is hostel residentsâ standing and behaviour in places of origin that will be discussed in the latter half of the chapter. Before turning to hostel residentsâ physical relationship to their home places, it will be useful for the reader to have an idea of the physical environment in the two localities where I conducted fieldwork: DembancanÃ© in Senegal and Tiznit in Morocco. These case studies describe the re-integration prospects of a necessarily limited number of respondents in two unique local contexts, but it is noteworthy that the divergent trends observed in DembancanÃ© and Tiznit were reproduced in the contrasting testimonies of North and West African respondents originating from all corners of these two sending regions. Many North African men had lost their physical and social bearings back home, whereas West Africans, being the drivers of physical and social change thanks to their contributions to development projects, were less disoriented by their return trips and found it far easier to re-integrate, hence the central significance to the question considered here regarding late-in-life return."
99,23,0.306,Social Innovations in the Urban Context,"Part II of the book summarises the overall findings, addressing the topics of how local development and its innovative elements are framed and shaped by urban regimes and local governance arrangements. Contributions illustrate how local context and urban welfare politics with their respective governance arrangements function as a framework that defines room and limits for social innovations. As such, the contributions of this chapter exemplify the general findings of the research as regards specific governance arrangements with a detailed analysis of a city. Each city corresponds to a specific arrangement and thoroughly highlights the identified dimensions. The introductory chapter on urban governance and social innovations by Sandro Cattacin and Annette Zimmer highlights the urban governance arrangements identified by WILCO. These arrangements provide very different opportunity structures for social innovations. They are characterised by following dimensions: â¢ The governance of cooperation is characterised by a general orientation on innovation in politics and economics; the search of synergies between economics and social policies to foster the urban character of the city operates as the main orientation. â¢ The governance of growth prioritises economics and economic interest groups. Social problems are individualised and innovation in the social field is relegated to the self-organisation of groups."
267,370,0.306,"Microfinance, Eu Structural Funds and Capacity Building For Managing Authorities : a Comparative Analysis of European Convergence Regions","In short, the aforementioned resolution incorporates and properly outlines a number of guidelines on social policies in Europe, sheds light on some important future developments and, mostly, pushes for increased integration between policies, programmes, stakeholders and financial instruments; integration is actually regarded as the key aspect to ensure the efficacy of these measures. That being said, policy integration at a European level is undermined by the variety of different national housing policies, which are characterised by specific connotations and peculiarities, starting from the different welfare systems in place in each country. Generally, the consistency of social housing, that is, housing dedicated to the weakest segments of the population, can be measured by looking at the percentage of social rented houses owned and managed by the state on the total rental housing.25 Also, there is little doubt that the new policies emerging from the economic crisis are characterised by a strong use of public resources for social housing. They instead show a preference for programmes and interventions where public actors assume the role of activator, promoter and partner of publicâprivate partnerships and the last-resort supporter of"
378,40,0.306,The Great Mindshift : How a New Economic Paradigm and Sustainability Transformations Go Hand in Hand,"It seems that such structural change implications were among those demands considered too radical at the time and that they thus need persistent reiteration. The transformation and system innovation discourse brings the need for encompassing structural change to the forefront and to the titles of flagship reports, while slowly delegitimizing the narrow emphasis on adaptive market magic, money printing and technological breakthroughs. To me, this is part of the window of renewed opportunity for sustainable development. The rapidly growing transdisciplinary transformation research community could become instrumental in helping to use this window strategically. It promises the most telling insights into how the infamous integration of ecological, social and economic dimensions of development can be achieved in practice."
192,49,0.305,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"Hegel considers Keplerâs sublime laws of heavenly movements as a highlight of human understanding (1830/1970, Â§ 270). His idea that perfect cubes determine the distances between the planets exemplifies his fidelity to reason: his reliance, with absolute confidence, on the presence of reason (logos) in nature, and therefore Keplerâs laws are the most beautiful produced ones by natural science."
75,62,0.305,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","Social and Collaboration Networks A second, more researcher-centric, infrastructure trend focuses on platforms that foster interaction between locally dispersed individuals and allow collaboration by implementing Web 2.0 tools. Drawing on the example of myExperiment, De Roure et al. (2008) propose four key capabilities of what they consider a Social Virtual Research Environment (SVRE): â¢ According to the authors, a SVRE should firstly facilitate the management and sharing of research objects. These can be any digital commodities that are used and reused by researchers (e.g. methods and data). â¢ Secondly, it should have incentives for researchers to make their research objects available. â¢ Thirdly, the environment should be open and extensibleâmeaning that software, tools and services can be easily integrated. â¢ Fourthly, it should provide a platform to action research. Actioning research is, in the authorsâ understanding, what makes a platform an actual research environment. Research objects are in this regard not just stored and exchanged but they are used in the conduct of research (De Roure et al. 2008, p. 182). This depiction of a SVRE does of course not exclude mass computation (the third capability in fact endorses the integration of additional services)âit does, however, clearly focus on the interaction and collaboration between researchers. Furthermore, it becomes apparent that the authorsâ notion of âvirtual social researchâ involves a multitude of additional tools and services enabling"
99,285,0.305,Social Innovations in the Urban Context,"nesses, most innovations in local welfare originate in non-market contexts and respective social milieus, like the voluntary sector or social movements (according to some definitions of social innovations, exclusively so). Their social character is specific. This again has consequences for processes of diffusion, scaling-up, popularising or mainstreaming. Taking these specificities into account, we can sum up the problems with transferring messages from social innovations that surfaced during the research in six paragraphs. Risky Journeys: The Diffusion of Non-technical and Non-market-based Innovations The literature on the diffusion of innovations primarily concentrates on the business sector and therefore principally on diffusion in a market context. As we noted before, this is not the realm of all innovations, including most social innovations in the welfare domain, and we will see that it has consequences for the ultimate analysis of the process. Therefore it is useful to consider insights from literature outside market contexts. There is by now a substantial body of literature on innovations in the public sector, under the label of âpolicy transferâ. This work on policy diffusion examines how policies spread across different administrations, adapting (or not) to different institutional conditions (Dolowitz and Marsh 2000). For instance, it has been used to explain the diffusion of monetary policy across member states of the European Union with their own different formal structures and administrative cultures (Radaelli 2000) or the spread of public management practices across different countries, in which the same instrument or policy can have very different meanings depending on where they are implemented (Pollitt and Bouckaert 2004; Brandsen and Kim 2010). Actual diffusion processes differ strongly in terms of what is diffused (e.g. objectives, contents, concepts, structures, instruments) and the degree to which something is diffused (ranging from straight copying to light inspiration, with various hybrid variations in between). Furthermore, it has to be kept in mind that journeys from âsendersâ to âreceivers/adoptersâ are mostly risky and sometimes intricate (Nowotny 1997). There are many reasons why innovations may not diffuse from their place of origin. Others may get lost on the journey, damaged, changed in content or taken up and used by adopters other than innovators had thought of. While research on diffusion tends to focus on the process of adoption, especially of successful cases of adoption, one should ideally also examine failed cases or those cases where an innovation could have been relevant, but was never considered. What also becomes more complex in a public context is the issue of motives for diffusion, which is straightforward (or at least presumed to be so) among commercial businesses. The incentives for policymakers and civil servants are more complex. While they can be driven by the desire for problem solving, they can also be motivated by political gain and/or complex political strategies. Hence, the question of motivation (or lack of it) is important in the analysis of the diffusion of social innovations."
376,373,0.305,"Rangeland Systems : Processes, Management and Challenges","equilibrium point following disturbance (Holling 1973). In contrast, ecological resilience recognizes that ecosystems may not return to their original equilibrium point, but that they may reorganize around alternative equilibrium points (Gunderson 2000). Resilience is often expressed graphically with âbasin-of-attractionâ or âball-andcupâ diagrams to further clarify this abstract concept. In this graphic representation, the ball represents the structural variables of the system in relation to the controlling variables and feedback mechanisms that are represented by the shape and number of the basins (Beisner et al. 2003; Walker et al. 2012). Engineering resilience emphasizes the depth of the basin which determines the rate of recovery following disturbance. Ecological resilience emphasizes the width of the basin to represent the amount of disturbance that a system can withstand without the ball rolling beyond the rim of the basin (threshold) into an alternative basin. Ecological resilience is most commonly applied to natural resource management where thresholds and the formation of alternative stable states are of major concern. State-and-transition models represent a conceptual advance from the traditional range model that was founded on Clementsian succession by recognizing the occurrence of nonlinear vegetation dynamics and the potential existence of alternative stable states on individual ecological sites. These models were originally introduced as a âmanagement language,â rather than an ecological theory, to organize and interpret rangeland vegetation dynamics. However, the STM framework has become a major tool for interpreting and integrating both management and ecological information. Subsequently, these models are broadly viewed as being supported by ecological resilience and are most appropriately considered equilibrium models because individual states exist with a single basin of attraction and thresholds represent boundaries between multiple equilibrium states. Ecological indicators of state variables, controlling variables, and to lesser extent feedback mechanisms that underpin resilience are used to determine if a state is trending toward or away from pending thresholds (Briske et al. 2008). This information can inform managers of the need to implement actions to modify state resilience to achieve desired outcomes. The adoption of resilience theory has had broad consequences for natural resource management by providing an alternative to command-and-control management. Command and control employs a top-down, regulatory strategy that often ignores variation and the complexity of interactions among ecological and social system components (Anderies et al. 2006). The typical response to uncertainty and surprise is to increase control which often further reduces resilience and moves the system toward pending thresholds (Holling 1973; Holling and Meffe 1996). Management strategies to minimize variability and optimize production efficiency in one portion of the system frequently increase vulnerability in another portion of the system. These top-down management strategies have also been founded on unrealistic assumptions regarding the ability of managers to anticipate and implement actions, often as technological solutions, in time to prevent natural resource degradation or ecosystem shifts to alternative states. In contrast to command and control, resilience-based management recognizes both the inevitability of change and the need for change, such that it seeks to guide change, rather than to control it to maintain a single optimal state. A family"
99,265,0.305,Social Innovations in the Urban Context,"market integration operate at the district level and focus on the particularities of the local context, while the job centre pursues large-scale, standardized programmes. Second, local approaches deal with unemployed people in groups, acknowledging that they are part of a local community, while mainstream policies address jobseekers as individuals whose social relationships are rather irrelevant. Third, complex approaches offer tailor-made and personalized support packages, while the portfolio of the job centre is limited to managerialist and impersonal devices. To sum up, the key difference concerns the overall perspective of the employment policy: Does it combine aspects of social and labour market integration or is it reduced to the principle of employability?"
175,180,0.304,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","systems (Hamlet et al. 1996a, b, c; Palmer et al. 1995; Werick et al. 1996). Each of these model-building âshared-visionâ exercises included numerous stakeholders together with experts in the use of the software. Bill Werick of the Corps writes: Because experts and stakeholders can build these models together, including elements that interest each group, they become a trusted, consensus view of how the water system works as a whole, and how it affects stakeholders and the environment. Without adding new bureaucracies or reassigning decision making authority, the shared vision model and the act of developing it create a connectedness among problems solvers that resembles the natural integration of the conditions they study."
169,457,0.304,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"many interpretations that no single model appears as a tested example (Fontaine 2011). Secondly, previous experiments on North American rivers, e.g., the Columbia River basin, the Colorado River in the Grand Canyon, the Everglades, and the Sacramento-San Joaquin river basin and delta in California (Johnson 1999), have proven very costly in terms of time and money invested as well as the institutional complexities that had to be harmonized (Richter et al. 2006). In these cases the process entailed multiple layers (executive, manager, and technical) of decision and review (Walters et al. 2000) and was agitated by the levels of sociopolitical controversy surrounding the signiï¬cant economic trade-offs at hand (Richter et al. 2006). If success requires years of sustaining such effort, many might opt for less costly approaches. Finally, despite some exceptions (Allan and Stankey 2009), there are few, convincing success stories in AMâs history of risky and costly experiments (Lee 1999; Medema et al. 2008). One reason may be that often success is hard to detect when clear thresholds are difï¬cult to establish and measure (van Wilgen and Biggs 2011), though adaptive learning successfully developed ï¬ow thresholds on the Letaba (Pollard et al. 2009) and Kissimmee (Toth et al. 1998) rivers. Another reason is that no history of successfully repeated experiments can be built on the basis of contradictory deï¬nitions or applications of AM (Allen et al. 2011). The slow adoption of AM can broadly be explained by path dependence on conventional, control-centered management strategies. A variety of factors can contribute to this: funding and administrative priorities based on reactive rather than proactive management paradigms (Walters 1997), failure to identify or address the potential to shift goals to acknowledge the increased risk of surprise because of social sources of uncertainty (Tyre and Michaels 2011), defaulting to extant institutional norms rather than reï¬ecting, box-ticking as opposed to learning and favoring competition over cooperation (Allan and Curtis 2005), and resource limitations in terms of funding and human capital. The novel capacities that AM requires of any river manager would be a major barrier to adoption. These capacities include developing new ways for managers and stakeholders to collaborate under high uncertainty, especially in integrating science and policy in participatory processes, considering a wide range of practices over long time periods projected in future scenarios (Pahl-Wostl et al. 2007). As opposed to direct administration of agency employees, managers might have to patiently attend to repeated phases of social learning by the community in implementing and then sustaining new and innovative management approaches (Pahl-Wostl et al. 2007)."
75,121,0.304,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","scientists as authentic and highly credible ambassadors (see above), PR can make the most essential step away from the old paradigm to the new understanding of Open Science Communication (OSC). The common ground for both above mentioned trendsâthe âdeprofessionalisationâ of science journalism and the âdeinstitutionalisationâ of science communication at largeâis the remarkable amount of laypersons finding their voices online and the self-conception of civil society organisations demanding to be involved in the science communication process. As much as this inevitably shatters the economic base of science journalism and as much as it may force the science establishment to reinvent its communication practice, we should be grateful for the degree of communication from âscientific citizensâ. Thereby the challenge lies less in permitting (or even embracing) bottomâup movements as such, but rather more in resisting the use of public dialogue as a means to an end. While valorising âcitizen scienceâ as an overdue âco-productionâ of authoritative social knowledge, Fuller warns us not to treat broadcasts of consensus conferences, citizen juries, etc. simply as better or worse amplifiers for the previously repressed forms of âlocal knowledgeâ represented by the citizens who are now allowed to share the spotlight with the scientists and policy makers. (2010, p. 292) The questionable success of most of these public engagement campaigns has increasingly been challenged recently. Grassroots initiatives like âWissenschaftsdebatteâ or âForschungswendeâ in Germany criticise openly the fact that pseudoengagement has merely served as a fig leaf excuse for the legitimisation of research agendas which are still being built topâdown. Instead it will be necessary to supplement the dragged-in rituals of âend of pipeâ dissemination with a fresh paradigm of âstart of pipeâ deliberation. Undoubtedly such initiatives cater to the transparency and true public engagement pursued by the ideal of Open Science. Thus within the âbig pictureâ we should embrace the opportunities of the OSC era, and in particular the interactive online technologies driving it."
28,114,0.304,A History of Self-Harm in Britain,"and the part therein of the psychiatric social workerâ during the interwar period, and that âthrough the medium of the psychiatric social workerâ child guidance becomes less focused upon the child as an individual, with more emphasis upon âthe child in its domestic settingâ.83 Indeed, sometimes â[s]ocial workers sought to visit the home even before a clinic visitâ.84 Bridget Yapp, co-author of An Introduction to Child Guidance (1945) with Mary Burbery and Edna Balint, claims that the âchildâs difficulties cannot be understood without the fullest possible knowledge of the circumstances of his life, including the sort of home in which he livesâ.85 PSW Moya Woodside uses extensive home visiting when collaborating with psychiatrist Eliot Slater on Patterns of Marriage (1951) which investigates âassortative matingâ using hospitalised soldiers. Woodside is âwholly responsible for the field-work. In nearly every case a visit is paid to the soldierâs homeâ.86 The second practice â collecting social data or the social history â enables psychiatristsâ reliable access to the social setting, and Stewart notes that â[p]sychiatrists appreciated such âsocial historyââ.87 In this, much weight is attached to âunsatisfactory parent-child relationships in the first months and years of lifeâ, and âthe social and cultural background of the patientâ.88 The influence of mental hygiene and child guidance is clear. Finally, extended interaction with relatives is seen as significantly new in the 1950s. Irvine mentions a âtraditional concern with familiesâ, but also that â[t]his kind of work presented new technical problems. Social workers trained mainly for the individual interview ... then had to deal, in conflicted family situations, with the anxieties and rivalries aroused in every member by an outsiderâs private contact with every otherâ.89 Thus PSWs utilise new techniques when rendering the patientâs social constellation, home and domestic background. Looking at these practices and intellectual frameworks in a more abstract and analytical way, we can see how the presenting problem is subordinated to a social constellation â the problem is recast as a symptom of disordered interpersonal relationships. In 1949 John Bowlby argues that âmore and more clearly ... the overt problem which is brought into the clinic in the person of the child is not the real problem; the problem which as a rule we need to solve is the tension between all the different members of the familyâ.90 Toms has many examples of this shift in child guidance: Tavistock psychiatrist Dugmore Hunter writes in 1955 of children being forced into illness by parents avoiding their own problems, and psychiatrist Jack Kahn describes in 1957 the âmaladjustment funnelled into [a child] by the group tensions of the familyâ.91 This kind of shift, from the presenting problem to the (supposed) real issues"
99,241,0.304,Social Innovations in the Urban Context,"In this chapter, we have described the transition of the ongoing welfare policies governance system in Milan over recent decades. Milan as a case study yields understanding of the barriers that local governments, especially in the countries most affected by the recession, face in promoting a system of governance oriented to social innovation, and in which social policies (even if weak) are supposed to play an important role in promoting local development. After many years of profound changes, Milan has currently reached deadlock in terms of policy innovation. From the 1950s to the 1980s, the city was highly dynamic in terms of welfare provision, given that the municipal government was a central actor in designing and providing social services as tools for economic and social development. From the 1990s to 2011, the municipal government instead played a weak role as director of a system of governance in which welfare was residual and was based on the involvement of non-profit and private organizations, but only as providers. During those two decades, the right-wing coalition governing Milan adopted a basically market-oriented style of governance (Molotch and Vicari 2009). The period was dominated by the rhetoric that creation of a âgood business climateâ was an effective way to foster growth and innovation but also to eradicate poverty and to deliver, in the long run, higher standards of living to the mass of the population (Harvey 1989). However, those years were marked by a huge increase in the social inequalities characterizing the social structure of the city (DâOvidio 2009). In 2011, municipal elections rewarded a new coalition proposing a style of governance more oriented to a âsocial innovation approachâ. However, the difficult financial situation inherited by the municipality from the past, and austerity measures imposed by the national government, have reduced the ambitions of the current municipal government in regard to social policies. In this chapter, we have highlighted that values expressed in the welfare plan have not yet been translated into effective actions. According to this document, for example, welfare measures are important investments for local development âthat the rhetoric of the economic crisis is not supposed to limitâ (Municipality of Milan 2012, p. 5). However, the efforts to respect the Stability Pact have greatly restricted welfare investments. Moreover, the municipal government has been pressurizing the national government to redesign the Stability Pact so that it was able to afford the public costs of the forthcoming International Expo 2015, while pressures to support welfare services have been weaker. Indeed, also the new municipal government regards this event as the main chance for the cityâs future economic and social development. Within the dimensions proposed by Cattacin and Zimmer in Chap. 2 of this volume, we can argue that Milan has been following a pattern of local development based on a concurrence of public investment in economic or social initiatives, while the rhetoric and values of the electoral campaign and the coalition programme have been more oriented to governance of social innovation."
77,134,0.304,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"fibrosis (CF), and draws on material from the lead authorâs PhD thesis, from which some sections are reproduced (Taylor-Robinson 2013; Taylor-Robinson et al. 2013a, b). Studying the health of people with CF in this way provides a valuable case study to investigate the impact of social deprivation on health and social outcomes, in a chronic condition without a socio-economic gradient in incidence. Despite this âlevel playing fieldâ at the outset, the processes by which differential outcomes in CF are generated are unclear. Elucidating these mechanisms is important to inform policies, both to improve care in CF, and to reduce inequalities in health more broadly."
