book_index,paragraph_index,similarity_score,recommended_book,recommended_text
190,231,0.48,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,KaÅ¾dodennÃ© Äinnosti ako uhasenie smÃ¤du nemoÅ¾no povaÅ¾ovaÅ¥ za projekt. Vo vÅ¡eobecnosti projektom rozumieme Äasovo ohraniÄenÃ© Ãºsilie s cieÄ¾om dosiahnutia jedineÄnÃ©ho vÃ½sledku. UhasenÃ½ smÃ¤d sa za Å¾iadnych okolnostÃ­ nedÃ¡ povaÅ¾ovaÅ¥ za jedineÄnÃ½ vÃ½sledok. Tento cieÄ¾ dosahujeme neustÃ¡le.
43,500,0.48,Objektovo orientovanÃ© programovanie v C++,"CviÄenia 1. Vytvorte vektor celÃ½ch ÄÃ­sel. Nech uÅ¾Ã­vateÄ¾ zadÃ¡ dÄºÅ¾ku vektora a jeho prvÃ© dva prvky. Potom doplÅte ostatnÃ© prvky tak, Å¾e kaÅ¾dÃ½ prvok bude sÃºÄtom dvoch predchÃ¡dzajÃºcich. 2. Vytvorte si sÃºbor, v ktorom budÃº zapÃ­sanÃ© celÃ© ÄÃ­sla. Vytvorte si vektor celÃ½ch ÄÃ­sel a naÄÃ­tajte doÅho vÅ¡etky ÄÃ­sla zo sÃºboru. Potom spoÄÃ­tajte, koÄ¾ko je v zozname pÃ¡rnych a koÄ¾ko nepÃ¡rnych ÄÃ­sel. V prvej verzii naprogramujte poÄÃ­tanie pÃ¡rnych a nepÃ¡rnych ÄÃ­sel sami. V druhej verzii pouÅ¾ite funkciu count if z kniÅ¾nice algorithm. 3. V sÃºbore sÃº zapÃ­sanÃ© slovÃ¡, kaÅ¾dÃ© v jednom riadku. Vytvorte vektor s prvkami typu string a naÄÃ­tajte doÅho vÅ¡etky slovÃ¡. Potom nech uÅ¾Ã­vateÄ¾ zadÃ¡ nejakÃ© pÃ­smeno. VymaÅ¾te zo zoznamu vÅ¡etky slovÃ¡, ktorÃ© sa zaÄÃ­najÃº danÃ½m pÃ­smenom. 4. Nech uÅ¾Ã­vateÄ¾ postupne zadÃ¡va vrcholy mnohouholnÃ­ka (predpokladajme, Å¾e ich zadÃ¡va sprÃ¡vne, teda Å¾e sa jednotlivÃ© strany nepretÃ­najÃº). Nech sa naÄÃ­tanie konÄÃ­ vtedy, ak znova zadÃ¡ prvÃ½ bod, ÄÃ­m sa mnohouholnÃ­k uzavrie. Vytvorte triedu bod, ktorÃ¡ bude maÅ¥ dva Ãºdaje - sÃºradnice x a y. Nech sa vrcholy mnohouholnÃ­ka ukladajÃº vo vektore, ktorÃ©ho prvkami budÃº objekty triedy bod. Po naÄÃ­tanÃ­ vrcholov vypoÄÃ­tajte obvod mnohouholnÃ­ka. 5. Zoberte si nejakÃ½ program v C alebo C++. Vytvorte si vektor s prvkami typu string a naÄÃ­tajte doÅho postupne vÅ¡etky riadky programu (kaÅ¾dÃ½ prvok bude obsahovaÅ¥ jeden riadok). Potom vytvorte novÃ½ sÃºbor tak, Å¾e odstrÃ¡nite vÅ¡etky komentÃ¡re, teda budÃº v Åom len samotnÃ© prÃ­kazy. JednoduchÅ¡ia verzia mÃ´Å¾e vymazÃ¡vaÅ¥ len jednoriadkovÃ© komentÃ¡re, teda riadky, ktorÃ© zaÄÃ­najÃº znakmi â//â. PokroÄilejÅ¡ia verzia mÃ´Å¾e odstraÅovaÅ¥ aj viacriadkovÃ© komentÃ¡re ohraniÄenÃ© znakmi â/*â a â*/â. MÃ´Å¾ete predpokladaÅ¥, Å¾e komentÃ¡re nikdy nezaberajÃº len ÄasÅ¥ riadku. 6. Vytvorte mnoÅ¾inu znakov obsahujÃºcu len malÃ© pÃ­smenÃ¡ abecedy. PÃ­smenÃ¡ v nej budÃº usporiadanÃ© abecedne, ale s malou obmenou â samohlÃ¡sky budÃº vÅ¾dy pred spoluhlÃ¡skami. Nech program postupne ÄÃ­ta od uÅ¾Ã­vateÄ¾a znaky a zaraÄuje ich do mnoÅ¾iny. Ak uÅ¾Ã­vateÄ¾ zadÃ¡ nieÄo inÃ© ako malÃ© pÃ­smeno abecedy, bude tento vstup ignorovanÃ½ okrem prÃ­padu, keÄ zadÃ¡ pÃ­smeno âKâ. Vtedy program ukonÄÃ­ naÄÃ­tavanie a vypÃ­Å¡e obsah mnoÅ¾iny. 7. Vytvorte multimapu, v ktorej budÃº uloÅ¾enÃ© Ãºdaje o knihÃ¡ch â jeden prvok dvojice bude nÃ¡zov knihy a druhÃ½ rok vydania. Navrhnite multimapu najprv"
369,301,0.48,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"kaskÃ¡dy, rozloÅ¾ili tovar do viacerÃ½ch lodÃ­, aby tak znÃ­Å¾ili stratu pri prevrhnutÃ­ sa niektorej lode. V Babylone zas, keÄ obchodnÃ­k dostal Ãºver na financovanie dopravy tovaru, tento zaplatil svojmu veriteÄ¾ovi1 urÄitÃº sumu za garanciu, Å¾e veriteÄ¾ zruÅ¡Ã­ Ãºver, ak tovar poÄas prepravy ukradnÃº. PrincÃ­p rozloÅ¾enia straty medzi viacero osÃ´b zaviedli neskÃ´r obyvatelia ostrova Rodos. KaÅ¾dÃ½ z obchodnÃ­kov, ktorÃ½ch tovar sa prepravoval spolu, zaplatil poistnÃ© v pomernej vÃ½Å¡ke, ktorÃ© sa pouÅ¾ilo na odÅ¡kodnenie obchodnÃ­ka alebo obchodnÃ­kov, ktorÃ½ch tovar sa zniÄil pri poÅ¡kodenÃ­ alebo potopenÃ­ lode. SamostatnÃ© poisÅ¥ovacie zmluvy, t. j. poisÅ¥ovacie zmluvy, ktorÃ© nie sÃº viazanÃ© na Ãºvery alebo inÃ© typy zmlÃºv, sa vÅ¡ak objavili aÅ¾ v 14. storoÄÃ­ v Janove [Wikipedia 2009b]. KomerÄnÃ© poistenie je zaloÅ¾enÃ© na niekoÄ¾kÃ½ch zÃ¡kladnÃ½ch princÃ­poch [Wikipedia 2009b]: 1. VeÄ¾kÃ© mnoÅ¾stvo homogÃ©nnych objektov, ktorÃ© sÃº vystavenÃ© prÃ­sluÅ¡nÃ©mu riziku.2 UvedenÃ½ princÃ­p umoÅ¾Åuje vÃ½poÄet pravdepodobnosti vzniku poistnej udalosti na niektorom objekte. 2. JednoznaÄnosÅ¥ udalosti. UdalosÅ¥, ktorÃ¡ je predmetom poistenia, sa stala v urÄitom Äase na urÄitom mieste a z urÄitÃ½ch dÃ´vodov. Tento princÃ­p umoÅ¾Åuje verifikÃ¡ciu splnenia poistnÃ½ch podmienok. 3. NÃ¡hodnosÅ¥ udalosti. UdalosÅ¥ by mala byÅ¥ nÃ¡hodnÃ¡ alebo aspoÅ mimo moÅ¾nosti ovplyvnenia poistenou osobou. Å pekulatÃ­vne obchody (naprÃ­klad na burze) zvyÄajne nie je moÅ¾nÃ© poistiÅ¥. 4. Rozsiahla Å¡koda. Rozsah Å¡kody musÃ­ byÅ¥ dostatoÄne veÄ¾kÃ½, aby malo vÃ½znam pre poistenÃº osobu (presnejÅ¡ie poistnÃ­ka) sa voÄi takejto udalosti poistiÅ¥. 5. PrijateÄ¾nÃ¡ vÃ½Å¡ka poistnÃ©ho. Ak vÃ½Å¡ka poistnÃ©ho presiahne urÄitÃº hranicu, potenciÃ¡lny platiteÄ¾ poistnÃ©ho stratÃ­ zÃ¡ujem o poistenie a bude radÅ¡ej sÃ¡m znÃ¡Å¡aÅ¥ riziko poistnej udalosti. 6. OdhadnuteÄ¾nÃ¡ Å¡koda. Je moÅ¾nÃ© urÄiÅ¥ finanÄnÃº vÃ½Å¡ku vzniknutej Å¡kody. 7. MalÃ© riziko katastroficky veÄ¾kÃ½ch Å¡kÃ´d. Ak poistnÃ¡ udalosÅ¥ mÃ´Å¾e sÃºÄasne zasiahnuÅ¥ veÄ¾kÃ© mnoÅ¾stvo poistenÃ½ch osÃ´b (naprÃ­klad pri zÃ¡plavÃ¡ch alebo zemetraseniach), ohrozuje to schopnosÅ¥ poisÅ¥ovne splniÅ¥ svoje finanÄnÃ© zÃ¡vÃ¤zky.3 PoisÅ¥ovnÃ­ctvo je moÅ¾nÃ© ÄleniÅ¥ podÄ¾a viacerÃ½ch hÄ¾adÃ­sk: formy poistenia, predmetu poistenia, spÃ´sobu poistenia a poistnÃ½ch rizÃ­k. PodÄ¾a formy poistenia (poistnÃ© formy) rozliÅ¡ujeme: 1. ZÃ¡konnÃ© poistenie â je urÄenÃ© zÃ¡konom a neuzatvÃ¡ra sa zmluva medzi poisÅ¥ovÅou a poistenÃ½m subjektom. PrÃ­kladom je zdravotnÃ© poistenie (t. j. poistenie na Ãºhradu nÃ¡kladov za zdravotnÃº starostlivosÅ¥), nemocenskÃ© poistenie (t. j. poistenie straty"
265,349,0.479,SoftvÃ©rovÃ© inÅ¾inierstvo v otÃ¡zkach a odpovediach,"UveÄte vÃ½hody a nevÃ½hody iteratÃ­vneho modelu vÃ½voja softvÃ©ru (v porovnanÃ­ voÄi vodopÃ¡dovÃ©mu modelu). VÃ½hody: ZlepÅ¡ovanie produktu krok za krokom. MoÅ¾nosÅ¥ vytvorenia poÄiatoÄnej zjednoduÅ¡enej verzie produktu. ZÃ¡kaznÃ­k mÃ´Å¾e poskytovaÅ¥ priebeÅ¾nÃº spÃ¤tnÃº vÃ¤zbu, Äo mÃ´Å¾e pomÃ´cÅ¥ redukovaÅ¥ nepochopenÃ© poÅ¾iadavky uÅ¾ v zaÄiatoÄnej fÃ¡ze vÃ½voja. PotenciÃ¡l skorÃ©ho odhalenia chÃ½b, bez nutnosti opakovania uÅ¾ raz vykonanÃ½ch procesov vÃ½voja (nÃ¡vrh, implementÃ¡cia, testovanie) alebo spÃ¤tnÃ©ho negatÃ­vneho ovplyvnenia uÅ¾ hotovÃ½ch ÄastÃ­ (napr. aj vrÃ¡tane dokumentÃ¡cie)."
393,475,0.479,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Podpora implementaÄnÃ½ch jazykov SÃºÄasnÃ© CASE nÃ¡stroje vo vÃ¤ÄÅ¡ine prÃ­padov podporujÃº implementaÄnÃ© jazyky ako JAVA, C++, C# a VB. Od CASE nÃ¡stroja v zÃ¡sade oÄakÃ¡vame generovanie zdrojovÃ©ho kÃ³du v jazyku, resp. V jazykoch, v ktorÃ½ch sa realizuje celÃ½ projekt. VÃ½ber nÃ¡stroja ale Äasto nie je zÃ¡leÅ¾itosÅ¥ou iba jedinÃ©ho projektu a teda pri investÃ­ciÃ­ do kvalitnÃ©ho nÃ¡stroja budeme oÄakÃ¡vaÅ¥ podporu pre Äo moÅ¾no najviac implementaÄnÃ½ch jazykov."
343,78,0.479,ZÃ¡klady digitÃ¡lnych mien a blockchain sietÃ­,"sa potom ukladajÃº do databÃ¡zy, ako je naprÃ­klad PostgreSQL, a mÃ´Å¾u sa na nich vykonaÅ¥ rÃ´zne dopyty. V praxi sa pouÅ¾Ã­vajÃº dva typy indexerov - vÅ¡eobecnÃ© a vlastnÃ©. VÅ¡eobecnÃ© indexery, ako je naprÃ­klad Moralis alebo Alchemy, indexujÃº vÅ¡eobecnÃ© dÃ¡ta, ako sÃº ERC20 tokeny. VlastnÃ© indexery, ako je naprÃ­klad The Graph, SubSquid alebo SubQuery, umoÅ¾ÅujÃº indexovaÅ¥ vÅ¡etky dÃ¡ta na blockchaine a vytvÃ¡raÅ¥ vlastnÃº schÃ©mu. VÃ½hodou pouÅ¾itia indexerov je, Å¾e zlepÅ¡ujÃº pouÅ¾Ã­vateÄ¾skÃ½ zÃ¡Å¾itok tÃ½m, Å¾e zrÃ½chÄ¾ujÃº naÄÃ­tanie dÃ¡t a umoÅ¾ÅujÃº analytickÃ© dotazy. NevÃ½hodou je, Å¾e ich nastavenie mÃ´Å¾e byÅ¥ zloÅ¾itÃ© a mÃ´Å¾u byÅ¥ pomalÃ© pri spracovanÃ­ veÄ¾kÃ©ho mnoÅ¾stva dÃ¡t. DecentralizovanÃ© aplikÃ¡cie sÃº veÄ¾mi praktickÃ© a majÃº veÄ¾kÃ½ potenciÃ¡l a prÃ¡ve vÄaka indexeru sa z nich mÃ´Å¾u staÅ¥ jednoduchÃ© a rÃ½chle aplikÃ¡cie na kaÅ¾dodennÃ© pouÅ¾itie. AvÅ¡ak, ako vÅ¡etko, aj ony majÃº svoje vÃ½hody a nevÃ½hody. DÃ´leÅ¾itÃ© je vedieÅ¥, kedy a ako ich pouÅ¾iÅ¥. Aj zle nastavenÃ½ indexer mÃ´Å¾e spraviÅ¥ obrovskÃ© problÃ©my. V praxi, ak dÃ¡me SubSquidu indexovaÅ¥ vÅ¡etko, Äo dokÃ¡Å¾e, dosiahneme veÄ¾kosÅ¥ Postgres databÃ¡zy v nÃ¡sobkoch vÃ¤ÄÅ¡iu, ako je samotnÃ½ blockchain. KeÄÅ¾e SubSquid spracovÃ¡va dÃ¡ta rÃ½chlosÅ¥ou 50 000-krÃ¡t za sekundu, nemÃ´Å¾eme sledovaÅ¥ vÅ¡etko, takÅ¾e nÃ¡m mÃ´Å¾u pomÃ´cÅ¥ logy. Bez logov by to bolo rÃ½chlejÅ¡ie, ale s nimi aspoÅ vieme, Äo sa deje. Je to uÅ¾itoÄnÃ©, keÄ sa nieÄo pokazÃ­ alebo keÄ vidÃ­me nejakÃ© nesÃºvisiace dÃ¡ta. Potom si vieme vytvoriÅ¥ event, ktorÃ½ nÃ¡m zaznamenÃ¡ nejakÃº ÄasovÃº peÄiatku, vytvoriÅ¥ si novÃº kolekciu, pridaÅ¥ do nej vybranÃ© dÃ¡ta a opÃ½taÅ¥ sa, Äi mÃ¡ nejakÃ© metadÃ¡ta. Ak Ã¡no, mÃ´Å¾eme ich uloÅ¾iÅ¥ na IPFS ako decentralizovanÃ© ÃºloÅ¾isko. Takto efektÃ­vne sa dajÃº spracovaÅ¥ dÃ¡ta, Äi uÅ¾ je to EVM, Substrate alebo nieÄo inÃ©. Ako zaÄaÅ¥ so SubSquidom? MajÃº veÄ¾mi dobre spracovanÃº dokumentÃ¡ciu 2, ktorÃ¡ prevedie od zaÄiatku aÅ¾ po pokroÄilÃ© indexovacie sluÅ¾by. Ak ste uÅ¾ pouÅ¾Ã­vali naprÃ­klad Create React App, mÃ´Å¾ete pouÅ¾iÅ¥ SubSquid init, nainÅ¡talovaÅ¥ si to cez npm sqd, daÅ¥ init, daÅ¥ nÃ¡zov svojho Squidu, daÅ¥ mÃ­nus mÃ­nus template, vygenerovaÅ¥ si Squid, daÅ¥ mu adresu alebo Å¡pecifickÃ½ kontrakt ABI, ktorÃ© eventy, ktorÃ© funkcie a daÅ¥ to na ethereum mainnet, spustiÅ¥ databÃ¡zu, migrovaÅ¥ to a beÅ¾aÅ¥. Je to najefektÃ­vnejÅ¡Ã­ nÃ¡stroj, keÄ potrebujete Å¡kÃ¡lovaÅ¥ svoju aplikÃ¡ciu, Äi uÅ¾ je to od liquidity miningu"
111,90,0.478,ZÃ¡kladnÃ© metÃ³dy na zlepÅ¡enie pouÅ¾itelânosti webov,"Ciele Jednou z najdÃ´leÅ¾itejÅ¡Ã­ch poÅ¾iadaviek pri vytvÃ¡ranÃ­ dobrÃ©ho dotaznÃ­ka je dobre definovanÃ½ cieÄ¾. MusÃ­te vedieÅ¥, preÄo prieskum realizujete, akÃ© informÃ¡cie chcete zÃ­skaÅ¥, Äo sa chcete dozvedieÅ¥ o svojich pouÅ¾Ã­vateÄ¾och a na Äo budÃº Ãºdaje pouÅ¾itÃ©. VÅ¾dy je tieÅ¾ dobrÃ© poloÅ¾iÅ¥ si otÃ¡zku, Äi by ste namiesto prieskumu nemohli zÃ­skaÅ¥ informÃ¡cie nejakÃ½m inÃ½m, moÅ¾no lepÅ¡Ã­m spÃ´sobom (napr. pomocou inÃ½ch nÃ¡strojov a UX metrÃ­k alebo pomocou Ãºdajov z analÃ½zy webovÃ½ch strÃ¡nok). DotaznÃ­k nie je len nÃ¡hodnÃ½ zoznam otÃ¡zok, ale je to Å¡pecifickÃ½ nÃ¡stroj navrhnutÃ½ s konkrÃ©tnym cieÄ¾om. ZvyÄajne, keÄ vytvÃ¡rate dotaznÃ­k, mÃ¡te nejakÃ½ problÃ©m, ktorÃ½ potrebujete vyrieÅ¡iÅ¥, alebo otÃ¡zku, na ktorÃº potrebujete odpoveÄ. Podnety mÃ´Å¾u pochÃ¡dzaÅ¥ z rÃ´znych zdrojov â zo stretnutÃ­ so zainteresovanÃ½mi stranami, z analytickÃ½ch Ãºdajov, z podpory pouÅ¾Ã­vateÄ¾ov, z prieskumu trhu alebo dokonca zo samotnÃ©ho procesu nÃ¡vrhu produktu Äi sluÅ¾by. PredtÃ½m, ako zaÄnete vytvÃ¡raÅ¥ otÃ¡zky do"
276,16,0.478,ZÃKLADY KONFIGURÃCIE PREPÃNACÃCH A SMEROVACÃCH...,"privilegovanom reÅ¾ime pomÃ½lime. IOS interpretuje nerozpoznanÃ½ prÃ­kaz ako domÃ©novÃ© meno a snaÅ¾Ã­ sa kontaktovaÅ¥ DNS (Domain Name System) server. KeÄÅ¾e sa s nÃ­m nevie skontaktovaÅ¥, musÃ­me poÄkaÅ¥ kÃ½m vyprÅ¡Ã­ ÄasovaÄ niekoÄ¾kokrÃ¡t a zariadenie to nakoniec vzdÃ¡. Na preruÅ¡enie takÃ©hoto vyhÄ¾adÃ¡vania mÃ´Å¾eme pouÅ¾iÅ¥ tzv. âescape sequenceâ, ktorÃº predstavuje kombinÃ¡cia klÃ¡ves CTRL+SHIFT+6+X. VhodnÃ© je vÅ¡ak funkciu vyhÄ¾adÃ¡vania domÃ©novÃ½ch mien Ãºplne deaktivovaÅ¥ pomocou nasledujÃºceho prÃ­kazu."
43,275,0.478,Objektovo orientovanÃ© programovanie v C++,"CviÄenia 1. Vytvorte triedu rastlina, ktorÃ¡ bude maÅ¥ tri Ãºdaje â nÃ¡zov, minimÃ¡lnu teplotu, ktorÃº rastlina potrebuje a maximÃ¡lnu teplotu, ktorÃº znesie. Tieto tri Ãºdaje sa nastavia v konÅ¡truktore, zvyÅ¡nÃº ÄasÅ¥ objektovej Å¡truktÃºry doplÅte sami. V programe vytvorte dynamickou alokÃ¡ciou dva objekty triedy rastlina. Potom rozhodnite, Äi by ste tieto dve rastliny mohli pestovaÅ¥ na jednom mieste (podÄ¾a minimÃ¡lnej a maximÃ¡lnej teploty, ktorÃº znesÃº). 2. Vytvorte triedu autobus, ktorÃ¡ bude maÅ¥ tieto Ãºdaje: â¢ identiï¬kaÄnÃ© ÄÃ­slo autobusu â¢ ÄÃ­slo linky â¢ poÄet miest â¢ pojazdnosÅ¥ â¢ Ãºdaj, Äi je autobus voÄ¾nÃ½ ÄalÅ¡iu Å¡truktÃºru triedy (jej metÃ³dy) navrhnite sami. Program naÄÃ­ta zoznam autobusov do dynamicky alokovanÃ©ho poÄ¾a, buÄ z klÃ¡vesnice alebo zo sÃºboru. Na niektorej linke vypadol autobus a treba poslaÅ¥ zÃ¡loÅ¾nÃ½. Program naÄÃ­ta ÄÃ­slo linky a poÄet miest, ktorÃ© by autobus mal maÅ¥. Potom nÃ¡jde v zozname, Äi je voÄ¾nÃ½ nejakÃ½ pojazdnÃ½ autobus, ktorÃ½ mÃ¡ danÃº kapacitu. Prednostne vyhÄ¾adÃ¡, Äi je voÄ¾nÃ½ autobus, ktorÃ½ jazdÃ­ na danej linke, ak nie, aÅ¾ potom hÄ¾adÃ¡ aj medzi ostatnÃ½mi. VypÃ­Å¡e prvÃ½ voÄ¾nÃ½ autobus, ktorÃ½ spÄºÅa danÃ© podmienky. 3. Predstavte si, Å¾e pracujete v nÃ­zkonÃ¡kladovÃ½ch aerolÃ­niÃ¡ch a vaÅ¡ou Ãºlohou je stanoviÅ¥ ceny leteniek pre rÃ´zne lety. VaÅ¡a cenovÃ¡ politika je takÃ¡, Å¾e niekoÄ¾ko miest v lietadle sa predÃ¡ za nÃ­zke akciovÃ© ceny a zvyÅ¡ok miest za plnÃ© ceny tak, aby mnoÅ¾stvo utÅÅ¾enÃ½ch peÅazÃ­ prevÃ½Å¡ilo nÃ¡klady na let. KaÅ¾dÃ½ let je danÃ½ niekoÄ¾kÃ½mi Ãºdajmi: â¢ miesto odletu â¢ miesto prÃ­letu â¢ poÄet miest v lietadle â¢ poÄet miest za akciovÃº cenu â¢ akciovÃ¡ cena â¢ poÄet miest za plnÃº cenu â¢ plnÃ¡ cena"
94,476,0.477,Sprievodca svetom vedeckÃ©ho publikovania,"individuÃ¡lnych benefitov pre konkrÃ©tnych klientov. Typy takÃ½chto sluÅ¾ieb podÄ¾a zamerania: tvorba obsahu, zdokonalenie produktov, asistencia a zdieÄ¾anie rieÅ¡enia. PrÃ­klady takÃ½chto sluÅ¾ieb: Experts-Exchange â v tomto virtuÃ¡lnom priestore moÅ¾no zakÃºpiÅ¥ odpovede na svoje otÃ¡zky. PortÃ¡ly fungujÃºce na princÃ­pe voÄ¾nej vÃ½meny znalostÃ­ (free knowledge exchange): Quora, Ask Metafilter, Yahoo! Answers, Wikipediaâs Reference Desk alebo 3form Free Knowledge Exchange. kolaboratÃ³rium â virtuÃ¡lna platforma na medzinÃ¡rodnÃº prezentÃ¡ciu vÃ½skumnÃ½ch aktivÃ­t s moÅ¾nosÅ¥ou vzÃ¡jomnej interakcie medzi vedcami, na zdieÄ¾anie dÃ¡t a elektronickÃ½ch zdrojov a prÃ­stup k zdrojom digitÃ¡lnych kniÅ¾nÃ­c. NeskÃ´r sa toto ponÃ­manie rozÅ¡Ã­rilo na priestor pre realizÃ¡ciu experimentÃ¡lneho a empirickÃ©ho vÃ½skumu aÅ¾ na tzv. open space pre kreatÃ­vne aktivity jednotlivcov a skupÃ­n spojenÃ© s rieÅ¡enÃ­m konkrÃ©tnych vedeckÃ½ch problÃ©mov, t. j. ide o virtuÃ¡lny priestor pre realizÃ¡ciu kolektÃ­vnej inteligencie. komunikÃ¡cia â vÃ½mena informÃ¡ciÃ­ prostrednÃ­ctvom spoloÄnej sÃºstavy symbolov (z latinskÃ©ho communicare, radiÅ¥ sa, diskutovaÅ¥, communicatio, spoloÄnÃ¡ ÃºÄasÅ¥). megaÄasopis â vedeckÃ½ Äasopis publikujÃºci otvorenÃ½m prÃ­stupom na internete veÄ¾kÃ© mnoÅ¾stvo ÄlÃ¡nkov v dÃ´sledku redakÄnej politiky, ktorÃ¡ je menej selektÃ­vna ako u beÅ¾nÃ½ch vedeckÃ½ch Äasopisov (tzv. âsoundness only peer reviewââ posudzuje kvalitu metodickÃ©ho spracovania ÄlÃ¡nku a hodnotenie jeho vedeckÃ©ho vÃ½znamu nechÃ¡va na komunite), napr. PLOS One, e-Life, PeerJ a pod. meta-analÃ½za â sÃºhrnnÃ¡ analÃ½za vypracovanÃ¡ z mnohÃ½ch Å¡tÃºdiÃ­ uverejnenÃ½ch v sÃºvislosti s jednÃ½m problÃ©mom alebo javom. metadÃ¡ta â Å¡truktÃºrovanÃ© Ãºdaje nesÃºce informÃ¡cie o primÃ¡rnych dÃ¡tach (napr. knihe alebo ÄlÃ¡nku v elektronickom Äasopise). MÃ´Å¾u to byÅ¥ informÃ¡cie o type primÃ¡rneho dokumentu, jeho zdroji, uloÅ¾enÃ­, rozsahu, Äase, kedy bol naposledy zmenenÃ½, alebo inÃ© Ãºdaje. Å truktÃºra a formÃ¡t metadÃ¡t bÃ½vajÃº Å¡tandardizovanÃ©. Existuje niekoÄ¾ko typov metadÃ¡t, napr. deskriptÃ­vne, Å¡trukturÃ¡lne, referenÄnÃ©, Å¡tatistickÃ© s ÄalÅ¡Ã­mi sub-typmi. MetadÃ¡ta sÃº zvyÄajne Å¡truktÃºrovanÃ© podÄ¾a urÄitej konkrÃ©tnej Å¡tandardizovanej koncepcie s pouÅ¾itÃ­m definovanej schÃ©my metadÃ¡t (prvkov). MetadÃ¡tovÃ© schÃ©my vytvÃ¡rajÃº nÃ¡sledne systÃ©m metadÃ¡tovÃ½ch Å¡tandardov a metadÃ¡tovÃ½ch modelov. VÃ½sledkom ÄalÅ¡ej Å¡tandardizÃ¡cie sÃº potom naprÃ­klad rÃ´zne kontrolovanÃ© slovnÃ­ky, taxonÃ³mie, slovnÃ­ky, metadÃ¡tovÃ© registre a pod., ktorÃ© prispievajÃº k ÄalÅ¡ej Å¡tandardizÃ¡cii. K najznÃ¡mejÅ¡Ã­m metadÃ¡tovÃ½m Å¡tandardom patrÃ­ Dublin Core. obÄianska veda (citizen science alebo aj crowd science, civic science, volunteer monitoring alebo networked science, v slovenÄine je niekedy pouÅ¾Ã­vanÃ½ aj termÃ­n dobrovoÄ¾nÃ­cka veda) â projekty navrhnutÃ© a vedenÃ© kvalifikovanÃ½mi vedcami tak, aby umoÅ¾Åovali participÃ¡ciu verejnosti. Äasto sa jednÃ¡ o prÃ¡cu s veÄ¾kÃ½mi sÃºbormi dÃ¡t, ktorÃ© by malÃ¡ skupina vedcov nedokÃ¡zala vlastnÃ½mi silami dosÅ¥ rÃ½chlo analyzovaÅ¥, napr. fotografie z vesmÃ­rnych sond, alebo digitalizovanÃ© tkanivovÃ© rezy, na ktorÃ½ch (Äasto formou poÄÃ­taÄovej hry) ÃºÄastnÃ­ci projektu hÄ¾adajÃº vybranÃ© Å¡truktÃºry. NavzÃ¡jom sa kontrolujÃº (jednu vzorku analyzujÃº nezÃ¡visle viacerÃ­), ÄÃ­m zniÅ¾ujÃº pravdepodobnosÅ¥ chÃ½b."
190,243,0.477,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Ãno, je to pravda. Aj keÄ je projekt malÃ½, stÃ¡le je to projekt a treba ho za projekt povaÅ¾ovaÅ¥. Ak v malom projekte nebudeme vedieÅ¥, Äo je naÅ¡ou Ãºlohou, nebudeme poznaÅ¥ techniky, prostriedky a zdroje potrebnÃ© pre naÅ¡u prÃ¡cu, nemÃ´Å¾eme ÄakaÅ¥ Ãºspech. Ak nÃ¡m dokonca nebude znÃ¡my ani Äas, dokedy treba prÃ¡ce ukonÄiÅ¥, tak sa mÃ´Å¾e staÅ¥, Å¾e sa celÃ© vynaloÅ¾enÃ© Ãºsilie ukÃ¡Å¾e ako zbytoÄnÃ©. Ak sa nezaobÃ­deme bez plÃ¡novania projektov ako takÃ½ch, nezaobÃ­deme sa ani bez plÃ¡novania projektov menÅ¡ieho rozsahu."
