algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,10984.0,0.166,,Elevation,"Castle Rock is a small town, where word gets around quickly. That's why Scott Carey wants to confide only in his friend Doctor Bob Ellis about his strange condition he's losing weight without getting thinner, and the scales register the same whether he is in his clothes or out of them, no matter how heavy they are.Scott also has new neighbors who have opened a ""fine dining experience"" in town, although it's an experience being shunned by the locals: Deirdre McComb and her wife Missy Donaldson don't exactly conform to a lifestyle the community approves of. And now Scott seems trapped in a feud with the couple over their dogs dropping their business on his lawn. Missy may be warm and friendly, but Deirdre is as cold as ice.As the town prepares for its annual Thanksgiving 12K run, Scott begins to understand the prejudices the women face, and tries to help. Unlikely alliances form, and the mystery of Scott's affliction brings out the best in people who have indulged the worst in themselves and others.From the master storyteller Stephen King comes this compelling tale about finding common ground despite differences, a magical story with deep resonance for our time."
,,,,,10622.0,0.166,,Tiger's Voyage,"With the head-to-head battle against the villainous Lokesh behind her, Kelsey confronts a new heartbreak: in the wake of his traumatic experience, her beloved Ren no longer remembers who she is. As the trio continues their quest by challenging five cunning and duplicitous dragons, Ren and Kishan once more vie for her affections--leaving Kelsey more confused than ever."
,,,,,141.0,0.166,,Homage to Catalonia,In 1936 George Orwell travelled to Spain to report on the Civil War and instead joined the fight against the Fascists. This famous account describes the war and OrwellÃ¢ÂÂs own experiences. Introduction by Lionel Trilling.
,,,,,1252.0,0.166,,Tales of Sex & Suburban Lunacy,"Tales of Sex & Suburban Lunacy picks up where the fairytale ends and the Ã¢ÂÂÃ¢ÂÂ¦ever-afterÃ¢ÂÂ begins.In an affluent town just north of Toronto a different kind of suburbanite has emerged. Well educated successful Gen X-ers with a misguided sense of entitlement, an insatiable appetite for luxury goods and a set of lifestyle choices that includes everything from Dr. Bernstein diets and recreational drug misuse, to the bizarre antics of the sexually deviant and scandalously promiscuous. And in the mix of dating, mating and moral dysfunction youÃ¢ÂÂll meet characters like Nina, forty-four, the divorced motherof twins who accidentally stumbles from one mortifying encounter to another in an effort to end a two-year long sexual drought. Madeline, fifty-two, single and stuck in online dating purgatory with a collection of horror stories acquired during her quest to find true love and join the ranks of the married middle-class. Jeannie, a forty-year-old TV producer and single mom with a gifted son, a sexy sadistic lawyer for an ex-husband and a gynecologist that is convinced Jeannie is a closet lesbian.So welcome to a place where illicit sex is plentiful, romantic love is as elusive as smoke, and where life is part comedy of communal errors and part tragic milieu of the corrosively ambitious. Welcome to the suburbs!"
,,,,,10731.0,0.166,,Simple Abundance: A Daybook of Comfort of Joy,"With the grace of Anne Morrow Lindbergh's Gift From the Sea and the wisdom of M. Scott Peck's The Road Less Traveled, Simple Abundance is a book of 366 evocative essays - one for every day of your year - written for women who wish to live by their own lights.In the past a woman's spirituality has been seperated from her lifestyle. Simple Abundance shows you how your daily life can be an expression of your authentic self . . . as you choose the tastiest vegetables from your garden, search for treasures at flea markets, establish a sacred space in your home for meditation, and follow the rhythm of the seasons and the year. Here, for the first time, the mystical alchemy of style and Spirit is celebrated. Every day, your own true path leads you to a happier, more fulfilling and contented way of life - the state of grace known as . . . Simple Abundance"
,,,,,10313.0,0.165,,The Pillars of the Earth,"Ken Follett is known worldwide as the master of split-second suspense, but his most beloved and bestselling book tells the magnificent tale of a twelfth-century monk driven to do the seemingly impossible: build the greatest Gothic cathedral the world has ever known.Everything readers expect from Follett is here: intrigue, fast-paced action, and passionate romance. But what makes The Pillars of the Earth extraordinary is the time the twelfth century; the place feudal England; and the subject the building of a glorious cathedral. Follett has re-created the crude, flamboyant England of the Middle Ages in every detail. The vast forests, the walled towns, the castles, and the monasteries become a familiar landscape. Against this richly imagined and intricately interwoven backdrop, filled with the ravages of war and the rhythms of daily life, the master storyteller draws the reader irresistibly into the intertwined lives of his characters into their dreams, their labors, and their loves: Tom, the master builder; Aliena, the ravishingly beautiful noblewoman; Philip, the prior of Kingsbridge; Jack, the artist in stone; and Ellen, the woman of the forest who casts a terrifying curse. From humble stonemason to imperious monarch, each character is brought vividly to life.The building of the cathedral, with the almost eerie artistry of the unschooled stonemasons, is the center of the drama. Around the site of the construction, Follett weaves a story of betrayal, revenge, and love, which begins with the public hanging of an innocent man and ends with the humiliation of a king.For the TV tie-in edition with the same ISBN go to this Alternate Cover Edition"
,,,,,10168.0,0.165,,Sam Walton: Made In America,"As Sam Walton himself said, this is ""...a story about entrepreneurship, and risk, and hard work, and knowing where you want to go and being willing to do what it takes to get there. And it's a story about believing in your idea even when maybe some other folks don't, and about sticking to your guns."" It's the story of how Walton parlayed a single dime store in a hardscrabble cotton town into Wal-Mart, the largest retailer in the world. The undisputed merchant king of the late twentieth century, he never lost the common touch. Here Walton tells his extraordinary story in his own inimitable words. Genuinely modest, but always sure of his ambitions and achievements, Walton shares his thinking in a candid, straight-from-the-shoulder style.""Here is an extraordinary success story about a man whose empire was built not with smoke and mirrors, but with good old-fashioned elbow grease."""
,,,,,10349.0,0.165,,ÃÂ²ÃÂÃÂ¯ÃÂ¯ÃÂ ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂ¯ ÃÂ¾ÃÂ±ÃÂÃÂ§,Mystical storyThe internal revolution of a woman and the fight against her pastÃÂ¯ÃÂ± ÃÂÃÂÃÂ±ÃÂ¯ ÃÂ²ÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂ ÃÂ©ÃÂ§ÃÂ±ÃÂÃÂ²ÃÂÃÂ§ÃÂªÃÂÃÂ© ÃÂ©ÃÂ ÃÂÃÂ¯ÃÂÃÂ±ÃÂÃÂª ÃÂÃÂÃÂÃÂ§ÃÂÃÂ³ÃÂ±ÃÂ§ÃÂ ÃÂ¨ÃÂ²ÃÂ±ÃÂ¯ ÃÂ³ÃÂÃÂªÃÂ ÃÂ±ÃÂ§ ÃÂ¹ÃÂÃÂ¯ÃÂ ÃÂ¯ÃÂ§ÃÂ± ÃÂ§ÃÂ³ÃÂª ÃÂÃÂÃÂÃÂ§ÃÂÃÂ³ÃÂ±ÃÂ§ÃÂ ÃÂ©ÃÂ ÃÂ¯ÃÂ± ÃÂ¬ÃÂ°ÃÂ¨ ÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂ±ÃÂ§ÃÂÃÂ ÃÂ ÃÂ®ÃÂ§ÃÂ±ÃÂ¬ÃÂ ÃÂ±ÃÂªÃÂ¨ÃÂ ÃÂ§ÃÂÃÂ ÃÂ±ÃÂ§ ÃÂ¯ÃÂ§ÃÂ±ÃÂ§ÃÂ³ÃÂª ÃÂ¾ÃÂ±ÃÂÃÂ§ ÃÂ¯ÃÂ±ÃÂÃÂ ÃÂ§ÃÂ² ÃÂ§ÃÂ³ÃÂªÃÂ¹ÃÂ¯ÃÂ§ÃÂ¯ ÃÂ ÃÂÃÂ¨ÃÂÃÂº ÃÂ¨ÃÂ§ÃÂÃÂ§ÃÂÃÂ ÃÂ¨ÃÂ±ÃÂ®ÃÂÃÂ±ÃÂ¯ÃÂ§ÃÂ± ÃÂ§ÃÂ³ÃÂª ÃÂ¨ÃÂ·ÃÂÃÂ±ÃÂ ÃÂ©ÃÂ ÃÂ¯ÃÂÃÂ¯ÃÂ±ÃÂ§ÃÂ ÃÂ¨ÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂª ÃÂ§ÃÂ ÃÂ±ÃÂ´ÃÂ© ÃÂÃÂ ÃÂ¨ÃÂÃÂ¯ÃÂÃÂ¯ ÃÂ§ÃÂÃÂ§ ÃÂ¯ÃÂ± ÃÂ¯ÃÂ°ÃÂ´ÃÂªÃÂ ÃÂ§ÃÂ´ÃÂªÃÂ¨ÃÂ§ÃÂÃÂ ÃÂ¨ÃÂ²ÃÂ±ÃÂ¯ÃÂ ÃÂ±ÃÂ§ ÃÂÃÂ±ÃÂªÃÂ©ÃÂ¨ ÃÂ´ÃÂ¯ÃÂ ÃÂ©ÃÂ ÃÂ¬ÃÂ±ÃÂ§ÃÂª ÃÂ§ÃÂ¨ÃÂ±ÃÂ§ÃÂ² ÃÂ¢ÃÂ ÃÂ±ÃÂ§ ÃÂ¨ÃÂ ÃÂ¯ÃÂÃÂ¯ÃÂ±ÃÂ§ÃÂ ÃÂ ÃÂÃÂ²ÃÂ¯ÃÂÃÂ©ÃÂ§ÃÂ ÃÂ®ÃÂÃÂ¯ ÃÂÃÂ¯ÃÂ§ÃÂ±ÃÂ¯ ÃÂ¯ÃÂ± ÃÂ±ÃÂÃÂÃÂ¯ ÃÂÃÂµÃÂ ÃÂ©ÃÂ ÃÂ©ÃÂ ÃÂ¯ÃÂ°ÃÂ´ÃÂªÃÂ ÃÂ§ÃÂ ÃÂÃÂ§ÃÂÃÂÃÂ¯ ÃÂ©ÃÂ§ÃÂ¨ÃÂÃÂ³ÃÂ ÃÂ¨ÃÂ± ÃÂ±ÃÂÃÂ­ ÃÂÃÂ§ ÃÂ¢ÃÂ±ÃÂ§ÃÂÃÂ´ ÃÂÃÂ±ÃÂ ÃÂ¢ÃÂÃÂ¯ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ´ÃÂ¯ÃÂª ÃÂ¢ÃÂ²ÃÂ§ÃÂ±ÃÂ´ ÃÂÃÂ ÃÂ¯ÃÂÃÂ¯ ÃÂ ÃÂ¨ÃÂ§ ÃÂÃÂ¨ÃÂªÃÂÃÂ§ ÃÂ´ÃÂ¯ÃÂ ÃÂ¨ÃÂ ÃÂ¨ÃÂÃÂÃÂ§ÃÂ±ÃÂÃÂ ÃÂ¹ÃÂ°ÃÂ§ÃÂ¨ ÃÂÃÂ¬ÃÂ¯ÃÂ§ÃÂ ÃÂ§ÃÂ ÃÂªÃÂ´ÃÂ¯ÃÂÃÂ¯ ÃÂ´ÃÂ¯ÃÂ ÃÂ; ÃÂ¨ÃÂ±ÃÂ§ÃÂ ÃÂ¹ÃÂ¨ÃÂÃÂ± ÃÂ§ÃÂ² ÃÂ§ÃÂÃÂ ÃÂ¨ÃÂ­ÃÂ±ÃÂ§ÃÂ; ÃÂ¨ÃÂ§ ÃÂÃÂ´ÃÂ©ÃÂÃÂ§ÃÂª ÃÂÃÂ±ÃÂ§ÃÂÃÂ§ÃÂÃÂ ÃÂÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂ ÃÂ´ÃÂÃÂ¯
,,,,,3298.0,0.164,,Rev It Up,"He's the heartbreaker she left behind...He Never Misses a TargetJake ""the Snake"" Sommers earned his SEAL code name by striking quickly and quietlyÃ¢ÂÂand with lethal force. That's also how he broke Michelle Carter's heart. It was the only way to keep her safeÃ¢ÂÂfrom himself. Four long years later, Jake is determined to get a second chance. But to steal back into Michelle's loving arms, Jake is going to have to prove he can take things slow. Real slow...She Aims to Make Him BegMichelle Carter has never forgiven Jake for being so clichÃÂ© as to ""love her and leave her."" But when her brother, head of the Black Knights elite ops agency, ticks off the wrong mobster, she must do the unimaginable: place her life in Jake's hands. No matter what they call him, this man is far from cold-blooded. And once he's wrapped around her heart, he'll never let her go..."
,,,,,12298.0,0.164,,Till We Have Faces,"In this timeless tale of two mortal princesses- one beautiful and one unattractive- C.S. Lewis reworks the classical myth of Cupid and Psyche into an enduring piece of contemporary fiction. This is the story of Orual, Psyche's embittered and ugly older sister, who posessively and harmfully loves Psyche. Much to Orual's frustration, Psyche is loved by Cupid, the god of love himself, setting the troubled Orual on a path of moral development.Set against the backdrop of Glome, a barbaric, pre-Christian world, the struggles between sacred and profane love are illuminated as Orual learns that we cannot understand the intent of the gods ""till we have faces"" and sincerity in our souls and selves."
,,,,,6547.0,0.164,,The Death Cure,"ItÃ¢ÂÂs the end of the line. WICKED has taken everything from Thomas: his life, his memories, and now his only friendsÃ¢ÂÂthe Gladers. But itÃ¢ÂÂs finally over. The trials are complete, after one final test. Will anyone survive? What WICKED doesnÃ¢ÂÂt know is that Thomas remembers far more than they think. And itÃ¢ÂÂs enough to prove that he canÃ¢ÂÂt believe a word of what they say. The truth will be terrifying. Thomas beat the Maze. He survived the Scorch. HeÃ¢ÂÂll risk anything to save his friends. But the truth might be what ends it all.  The time for lies is over."
,,,,,7731.0,0.164,,Behind Her Eyes,"Why is everyone talking about the ending of Sarah Pinborough's Behind Her Eyes?Louise is a single mom, a secretary, stuck in a modern-day rut. On a rare night out, she meets a man in a bar and sparks fly. Though he leaves after they kiss, sheÃ¢ÂÂs thrilled she finally connected with someone.When Louise arrives at work on Monday, she meets her new boss, David. The man from the bar. The very married man from the barÃ¢ÂÂ¦who says the kiss was a terrible mistake but who still canÃ¢ÂÂt keep his eyes off Louise.And then Louise bumps into Adele, whoÃ¢ÂÂs new to town and in need of a friend, but she also just happens to be married to David. David and Adele look like the picture-perfect husband and wife, but then why is David so controlling, and why is Adele so scared of him?As Louise is drawn into David and AdeleÃ¢ÂÂs orbit, she uncovers more puzzling questions than answers. The only thing that is crystal clear is that something in this marriage is very, very wrong, but Louise canÃ¢ÂÂt guess how wrongÃ¢ÂÂand how far a person might go to protect their marriageÃ¢ÂÂs secrets."
,,,,,10711.0,0.163,,"Capital: A Critique of Political Economy, Volume 1","Capital, one of Marx's major and most influential works, was the product of thirty years close study of the capitalist mode of production in England, the most advanced industrial society of his day. This new translation of Volume One, the only volume to be completed and edited by Marx himself, avoids some of the mistakes that have marred earlier versions and seeks to do justice to the literary qualities of the work. The introduction is by Ernest Mandel, author of Late Capitalism, one of the only comprehensive attempts to develop the theoretical legacy of Capital."
,,,,,8553.0,0.163,,The Devil; What does he look like,"He is one the most terrifying figure in all of literature and art. Every culture has a manifestation of him. He is the essence of our nightmares. Satan, although called by many names, has the same persona around the worldÃ¢ÂÂevil. With an unbiased eye, Nwaocha Ogechukwu explores the many manifestations of the devil in religion and the consequence effects on culture and the arts starting from days of ancient pagans to contemporary artisans. This academic work is an enlightening experience that should not be missed."
,,,,,8525.0,0.162,,Hang On,"In 1973 ""crazy"" Holly unexpectedly falls in love with Trevor, a roadie for a famous English rock band. From the moment they meet, dreams of marriage, children, and a normal life are suddenly - finally - within Holly's grasp.Trevor takes her with him on tour and introduces her to the very ""un-normal"" backstage world of Rock and Roll. When she steps onto the band bus, she walks into a colorful, exciting adventure in a world completely different from the life that awaits her back home, where she chases cockroaches with a shoe, works at a low-paying job, and sleeps to escape the hunger. Unfortunately, Holly has a secret. Plagued by panic attacks, periodic rages, and depression, she needs to learn why her mentally ill mother committed suicide, long ago, so she can save herself. Thus far, she has found no answers. She must conceal her symptoms from Trevor in order to keep him, but as their relationship becomes progressively more serious, her illness becomes increasingly more difficult to hide.Can Holly stifle the crazy for long enough to let her dreams come true?HANG ON won the silver medal in the Living Now Book Awards under its original title, ALL TORC D UP. It was also chosen by Red Adept Reviews as a ""Red Adept Select"" title, voted ""outstanding in its genre.""Caution: Some strong language.Nell Gavin is also the author of THREADS: THE REINCARNATION OF ANNE BOLEYN."
,,,,,9734.0,0.162,,The Mark,"His Excellency Global Community Potentate Nicolae Carpathia has been resurrected and indwelt by Satan himself. He plans to remodel his offices and add two floors to his palace, including a glass ceiling. He also demands that the people of the Global Community worship him. Statues of himself are erected for worship. He introduces Viv Ivins to the senior staff and tells them of the loyalty mark program. The Antichrist declares that every single person on earth must receive his mark of loyalty and worship his image or lose their head to the loyalty enforcement facilitator.[Source wiki]"
,,,,,1393.0,0.161,,Shadow Dancing: My Journey as My Wife Came Out of the Closet,"Shadow Dancing is my story and the stories of other men whose wives came out of the closet as lesbians and left them for a woman. This began for me after my wife of 13 years started a relationship (without my knowledge) with a woman. I was totally blindsided. I realized men seldom talk about hurt and pain, and they definitely do not talk about their wives leaving them for a woman and how it impacts their lives. This is how it impacted me and these men."
,,,,,10460.0,0.161,,Circe,"In the house of Helios, god of the sun and mightiest of the Titans, a daughter is born. But Circe is a strange child--neither powerful like her father nor viciously alluring like her mother. Turning to the world of mortals for companionship, she discovers that she does possess power: the power of witchcraft, which can transform rivals into monsters and menace the gods themselves.Threatened, Zeus banishes her to a deserted island, where she hones her occult craft, tames wild beasts, and crosses paths with many of the most famous figures in all of mythology, including the Minotaur, Daedalus and his doomed son Icarus, the murderous Medea, and, of course, wily Odysseus.But there is danger, too, for a woman who stands alone, and Circe unwittingly draws the wrath of both men and gods, ultimately finding herself pitted against one of the most terrifying and vengeful of the Olympians. To protect what she loves most, Circe must summon all her strength and choose, once and for all, whether she belongs with the gods she is born from or with the mortals she has come to love."
,,,,,12732.0,0.161,,THE COALFIELD EXPRESS,"This book is about a mystery in the arena of Love. It starts off in a flashback when Susmit, an Electrical Engineer trips over Sheena, a student of Archeology. And the place circumscribes the compartment of a train named THE COALFIELD EXPRESS, with departure time of 5:20 pm at Howrah Station and expected arrival time of 7:30 pm at Durgapur. The novel sparks up with Love but ends with a mystery.Things in the compartment starts to get a bit rocky, when the combo of Susmit and Sheena meet a series of disasters.Crossing a lot of hurdles, their feet succeeded in laying them to their destination, in short, their home. The time was 2:00 am. Before the next 24 hours can pass they are separated. The flashback ends when after two years Susmit stumbles over again in the Coalfield Express, but this time with an old man. But a lot had happened in the last two years. No, its not that Sheena had fallen in love with any other geek. Its even more serious. Sheena had fallen into trouble. . A trouble that started with an excursion through the sands of Rajashthan, where she finds a cryptex, which got lost even before she could blink her eye. Are they able to crack it? Or Mr. Roy, a villain gets it before their game even begins? That's the question. I hope you enjoy the trip..."
,,,,,1366.0,0.161,,The Girl Philippa,"A Romance set in Belgium during the First World War. On the twenty-eighth of June, 1914, the Archduke Francis Ferdinand, heir to the Austrian throne, was murdered by a Serb in Serajevo, the capital of Bosnia. The murder was the most momentous crime ever committed in the world, for it altered the geography and the political and social history of that planet, and changed the entire face of the civilized and uncivilized globe. Generations unborn were to feel the consequences of that murder. This work has been selected by scholars as being culturally important, and is part of the knowledge base of civilization as we know it."
,,,,,10963.0,0.161,,Extreme Ownership: How U.S. Navy SEALs Lead and Win,"The #1 New York Times bestseller Sent to the most violent battlefield in Iraq, Jocko Willink and Leif BabinÃ¢ÂÂs SEAL task unit faced a seemingly impossible help U.S. forces secure Ramadi, a city deemed Ã¢ÂÂall but lost.Ã¢ÂÂ In gripping firsthand accounts of heroism, tragic loss, and hard-won victories in SEAL Team ThreeÃ¢ÂÂs Task Unit Bruiser, they learned that leadershipÃ¢ÂÂat every levelÃ¢ÂÂis the most important factor in whether a team succeeds or fails.Willink and Babin returned home from deployment and instituted SEAL leadership training that helped forge the next generation of SEAL leaders. After departing the SEAL Teams, they launched Echelon Front, a company that teaches these same leadership principles to businesses and organizations. From promising startups to Fortune 500 companies, Babin and Willink have helped scores of clients across a broad range of industries build their own high-performance teams and dominate their battlefields. Now, detailing the mind-set and principles that enable SEAL units to accomplish the most difficult missions in combat, Extreme Ownership shows how to apply them to any team, family or organization. Each chapter focuses on a specific topic such as Cover and Move, Decentralized Command, and Leading Up the Chain, explaining what they are, why they are important, and how to implement them in any leadership environment. A compelling narrative with powerful instruction and direct application, Extreme Ownership revolutionizes business management and challenges leaders everywhere to fulfill their ultimate lead and win."
,,,,,9476.0,0.161,,Notes from My Captivity,"Adrienne Cahill cares about three things: getting into a great college; becoming a revered journalist like her idol, Sydney Declay; and making her late father proud of her.So when Adrienne is offered the chance to write an article that will get her into her dream school and debunk her foolish stepfather's belief that a legendary family of hermits is living in the Siberian wilderness, there's no question that she's going to fly across the world.But the Russian terrain is even less forgiving than skeptical Adrienne, and when disaster strikes, none of their extensive preparations seem to matter. Now Adrienne's being held captive by the family she was convinced didn't exist, and her best hope for escape is to act like she cares about them, even if it means wooing the youngest son."
,,,,,13227.0,0.161,,O Young Man,"When do we teach our children? What do we teach them? How do we teach them? The Messenger of Allah (Peace and Blessings of Allah be upon him) showed the way of tarbiyah for Muslims in his life-forming advice to Abdullah ibn Abbas. This book is an insight into the basic Islamic teaching that children should be taught significant things early in life, so that they may live a meaningful life. It is must for every home.Is it not time to call our children and advise them with the words of the Prophet (Peace and Blessings of Allah be upon him)?Ã¢ÂÂO young man, I shall teach you some words (of advice): Be mindful of Allah, and Allah will protect you. Be mindful of Allah, and you will find Him in front of you. If you ask, ask of Allah; if you seek help, seek help of Allah...Ã¢ÂÂ (Tirmidhee) ."
,,,,,11828.0,0.161,,"The Notebook, The Proof, The Third Lie: Three Novels","These three internationally acclaimed novels have confirmed Agota Kristof's reputation as one of the most provocative exponents of new-wave European fiction. With all the stark simplicity of a fractured fairy tale, the trilogy tells the story of twin brothers, Claus and Lucas, locked in an agonizing bond that becomes a gripping allegory of the forces that have divided ""brothers"" in much of Europe since World War II. Kristof's postmodern saga begins with The Notebook, in which the brothers are children, lost in a country torn apart by conflict, who must learn every trick of evil and cruelty merely to survive. In The Proof, Lucas is challenging to prove his own identity and the existence of his missing brother, a defector to the ""other side."" The Third Lie, which closes the trilogy, is a biting parable of Eastern and Western Europe today and a deep exploration into the nature of identity, storytelling, and the truths and untruths that lie at the heart of them all. ""Stark and haunting."" - The San Francisco Chronicle; ""A vision of considerable depth and complexity, a powerful portrait of the nobility and perversity of the human heart."" - The Christian Science Monitor."
,,,,,11187.0,0.161,,"Alana Candler, Marked for Murder","Alana Candler is on someone's hit list. But why? A stalker is breathing down her neck at every turn, hiding in the shadows, waiting for her to make a mistake to freeze long enough for him to make his hit. When the stalker kidnaps her from a hotel and leaves her to die, Jaydn Holbrook, CEO and owner of the largest company in Tennessee, saves her life and promises to protect her. Jaydn's high school friendship with Brad, Alana's brother and the City's Police Chief, gives him incentive to protect Alana and shelter her from the growing danger. Alana's trust in God's protection intrigues him and compels him to explore her faith further, but when she mentions her aversion to rich, executive-type bosses, Jaydn keeps his position at his company secret trying not to destroy their fragile bond. As tensions build, Jaydn and Alana are caught up in a dangerous web of hiding from the pursuer trying to kill them and fighting the attraction they feel for each other."
,,,,,11409.0,0.161,,The Short Life of Sparrows,"The Nightbloods and Seers have many buried secrets. Some of those secrets are deadly.Beneath the light of a full moon, the coven is dancing. They are dancing as they await another Awakening, a dream that defines every witchÃ¢ÂÂs destiny. It doesnÃ¢ÂÂt matter that the coven is cheering and anticipating her turn into womanhood, because Calli doesnÃ¢ÂÂt want any of it. She doesnÃ¢ÂÂt want to see the face of the hired hand Isaiah, nor does she desire the pursuits of a very determined Nightblood as she runs from a future with the Ordinary help. She knows that regardless of whether she taps into forbidden magic or not, an Awakening is rumored to hold ultimate power over the Seer who dreams it.While the other Seers her age are given to their parties, their enchantments, and the lust of Nightblood suitors, Calli must choose how she'll endure the worst of her visions. There may be a way to survive her sleep, but she's not sure she can defeat the truth that will find her when sheÃ¢ÂÂs wide awake. Does real love even stand a chance against the darkest of magic?"
,,,,,10866.0,0.16,,The Zima Confession,"Can one man bring down the world's financial systems?Glasgow 1977 - a young Trotskyite, Richard Slater, comes up with the idea that if he hid in deep cover until he was in a position of responsibility, he could unleash a devastating act of sabotage capable of starting a revolution. Party activists develop the plan - code name Zima and lie in wait...London 2013 - Richard is in London, working for a financial software company. He has held onto the Zima plan all this time and has been signalling he can activate it. Is anyone listening? Have others stayed true to the ideology?The ""suicide"" of Richard's work colleague shows British and Russian Intelligence have been listening and waiting too. Tension mounts as more players reveal themselves and the battle for power and control moves to Moscow. As the coil of agents, misinformation and mind control experiments connected to Zima unravel - where do allegiances lie? Can Richard trust anyone - even himself?Can MI9 stop a catastrophic act of sabotage on the banking system? Will the revolution succeed? Can Richard uncover the TRUTH and save himself?"
,,,,,12071.0,0.159,,"Through a Glass, Darkly","It's almost Christmas. Cecilia lies sick in bed as her family bustle around her to make her last Christmas as special as possible. Cecilia has cancer. An angel steps through her window. So begins a spirited and engaging series of conversations between Cecelia and her angel. As the sick girl thinks about her life and prepares for her death, she changes subtly, in herself and in her relationships with her family. Jostein Gaarder is a profoundly optimistic writer, who writes about death with wisdom, compassion and an enquiring mind. 'Through a Glass, Darkly' will not only bring comfort to the bereaved. It will move and amaze everyone who reads it."
,,,,,9329.0,0.158,,The Turning,"Ruin wakes up on Earth knowing only one thing: to Judge and Execute.  As an Angel of Judgment with no memory of his origins and no ability to communicate, he binds molecularly with Isadore, the first human he comes into contact with.  In the fourth installment of the series, The Turning, Ruin must face his latest nightmare assignment: To judge and execute Isadore.  Waging war against Heaven and Hell, Ruin collides with a diabolical crossroad of unforeseen fate, and the nightmare of good and evil that ensues sends him spiraling into a darkness that he doesn't wish to escape.  The Ruin Series sizzles with sexual, spiritual, funny, and truly inspiring romance. The unique concept and premise of this series surpasses the tropes and norms unlike anything you've read before.  Bestselling Author, Lucian Bane, dominates his spin on the popular Paranormal Romance genre, quickly becoming one of the many masters that rock our beloved book world."
,,,,,12204.0,0.158,,The Sable City,"""Matilda Lanai, she of the sickening fall and the miraculous, silt-spitting, quaking resurrection. It might be a sign at that. The Island girl wasn't stupid. She knew how to work. And she had it inside her to be ruthless. Block had seen it plain as day."" Epic Fantasy, Muskets & Magic. Historical fiction in a fictional world.The Trade Houses of the Miilark Islands control the shipping lanes linking four diverse continents across the blue vastness of the Interminable Ocean. The Houses are represented abroad by the Guilders; men and women skilled in business and burglary, salesmanship and swordplay, merchandising and musketry. Tilda Lanai has trained for years to take her place among them, but now the House she is to serve is imperiled by the sudden death of the House Lord. Scenting blood in the water, rival Houses begin to circle. The desperate search for an exiled heir takes Tilda across a war-torn continent and to the gates of the Sable City, where centuries ago dark magic almost destroyed the world. Along with a sinister sorceress, a broken-hearted samurai, and a miscreant mercenary long on charm but lousy with a crossbow, Tilda must brave the demon-infested ruins to find the heir who may yet save her House.Volume I of the Norothian Cycle"
,,,,,6994.0,0.158,,Never Split the Difference: Negotiating As If Your Life Depended On It,"A former FBI hostage negotiator offers a new, field-tested approach to negotiating Ã¢ÂÂ effective in any situation.After a stint policing the rough streets of Kansas City, Missouri, Chris Voss joined the FBI, where his career as a kidnapping negotiator brought him face-to-face with bank robbers, gang leaders and terrorists. Never Split the Difference takes you inside his world of high-stakes negotiations, revealing the nine key principles that helped Voss and his colleagues succeed when it mattered the most Ã¢ÂÂ when peopleÃ¢ÂÂs lives were at stake.Rooted in the real-life experiences of an intelligence professional at the top of his game, Never Split the Difference will give you the competitive edge in any discussion."
,,,,,8931.0,0.157,,Baseret pÃÂ¥ en sand historie,"Delphine de Vigan slog igennem internationalt med den selvbiografiske roman Alt mÃÂ¥ vige for natten, der solgte over 1 million eksemplarer i hendes hjemland og blev udgivet over hele verden. Nu skal hun i gang med en ny roman. Men hvad skriver man efter den succes? Hvordan kommer man videre? Netop mens hun kÃÂ¦mper med disse overvejelser, mÃÂ¸der hun den karismatiske L., der hurtigt bliver en vigtig del af hendes liv. Og L. har sine helt egne og faste forestillinger om, hvad Delphine bÃÂ¸r skrive nu."
,,,,,6762.0,0.157,,The Metalmark Contract,"The alien Metalmark offered mankind a starship and its advanced technology in a trade for the rights to planet Mercury and moon Triton. What could go wrong? But his appearance sent the nations of Earth into turmoil as many people suspected danger and a trick. Our dreams of futuristic breakthroughs made Metalmark a celebrity in the West, but inflamed the Islamic world. A scientist with the space agency and a CIA spy became two of Metalmark's defenders. Our chance to join superior beings and travel the stars depended on the clash of futurists with ancient traditions. Could he sell us the means to a quantum jump in progress? But . . . he wanted Mercury and Triton for habitats where his species could spawn . . . what did that mean?"
