algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7927.0,0.092,,Captive Spirit,"Sonoran Desert. Dawn of the sixteenth century.Aiyana isn't like the other girls of the White Ant Clan. Instead of keeping house, she longs to compete on the Ball Court with her best friend Honovi and the other boys. Instead of marriage, she daydreams of traveling beyond the mountains that surround her small village. Only Honovi knows and shares her forbidden wish, though Aiyana doesn't realize her friend has a secret wish of his own...When Aiyana's father arranges her marriage to a man she hardly knows, she takes the advice of a tribal run! In fleeing, she falls into the hands of Spanish raiders and finds herself being taken over the mountains against her will. Now Aiyana's on a quest to return to the very place she once dreamed of escaping. And she'll do whatever it takes to survive and find her way back to the people she loves.74,000 words"
,,,,,9895.0,0.092,,Portrait of a Thief,"OceanÃ¢ÂÂs Eleven meets The Farewell in Portrait of a Thief, a lush, lyrical heist novel inspired by the true story of Chinese art vanishing from Western museums; about diaspora, the colonization of art, and the complexity of the Chinese American identity.History is told by the conquerors. Across the Western world, museums display the spoils of war, of conquest, of colonialism: priceless pieces of art looted from other countries, kept even now. Will Chen plans to steal them back.A senior at Harvard, Will fits comfortably in his carefully curated roles: a perfect student, an art history major and sometimes artist, the eldest son who has always been his parentsÃ¢ÂÂ American Dream. But when a mysterious Chinese benefactor reaches out with an impossibleÃ¢ÂÂand illegalÃ¢ÂÂjob offer, Will finds himself something else as well: the leader of a heist to steal back five priceless Chinese sculptures, looted from Beijing centuries ago. His crew is every heist archetype one can imagÃÂ­ineÃ¢ÂÂor at least, the closest he can get. A con artist: Irene Chen, a public policy major at Duke who can talk her way out of anything. A thief: Daniel Liang, a premed student with steady hands just as capable of lockpicking as suturing. A getaway driver: Lily Wu, an engineering major who races cars in her free time. A hacker: Alex Huang, an MIT dropout turned Silicon Valley software engineer. Each member of his crew has their own complicated relationship with China and the identity theyÃ¢ÂÂve cultivated as Chinese Americans, but when Will asks, none of them can turn him down. Because if they succeed? They earn fifty million dollarsÃ¢ÂÂand a chance to make history. But if they fail, it will mean not just the loss of everything theyÃ¢ÂÂve dreamed for themselves but yet another thwarted atÃÂ­tempt to take back what colonialism has stolen.Equal parts beautiful, thoughtful, and thrilling, Portrait of a Thief is a cultural heist and an examination of Chinese American identity, as well as a necessary criÃÂ­tique of the lingering effects of colonialism."
,,,,,10008.0,0.092,,Champion,"He is a Legend.She is a Prodigy.Who will be Champion?  June and Day have sacrificed so much for the people of the RepublicÃ¢ÂÂand each otherÃ¢ÂÂand now their country is on the brink of a new existence. June is back in the good graces of the Republic, working within the governmentÃ¢ÂÂs elite circles as Princeps-Elect, while Day has been assigned a high-level military position. But neither could have predicted the circumstances that will reunite them: just when a peace treaty is imminent, a plague outbreak causes panic in the Colonies, and war threatens the RepublicÃ¢ÂÂs border cities. This new strain of plague is deadlier than ever, and June is the only one who knows the key to her countryÃ¢ÂÂs defense. But saving the lives of thousands will mean asking the one she loves to give up everything. With heart-pounding action and suspense, Marie LuÃ¢ÂÂs bestselling trilogy draws to a stunning conclusion."
,,,,,8452.0,0.092,,Heavy,"In this powerful and provocative memoir, genre-bending essayist and novelist Kiese Laymon explores what the weight of a lifetime of secrets, lies, and deception does to a black body, a black family, and a nation teetering on the brink of moral collapse.Kiese Laymon is a fearless writer. In his essays, personal stories combine with piercing intellect to reflect both on the state of American society and on his experiences with abuse, which conjure conflicted feelings of shame, joy, confusion and humiliation. Laymon invites us to consider the consequences of growing up in a nation wholly obsessed with progress yet wholly disinterested in the messy work of reckoning with where weÃ¢ÂÂve been. In Heavy, Laymon writes eloquently and honestly about growing up a hard-headed black son to a complicated and brilliant black mother in Jackson, Mississippi. From his early experiences of sexual violence, to his suspension from college, to his trek to New York as a young college professor, Laymon charts his complex relationship with his mother, grandmother, anorexia, obesity, sex, writing, and ultimately gambling. By attempting to name secrets and lies he and his mother spent a lifetime avoiding, Laymon asks himself, his mother, his nation, and us to confront the terrifying possibility that few in this nation actually know how to responsibly love, and even fewer want to live under the weight of actually becoming free.  A personal narrative that illuminates national failures, Heavy is defiant yet vulnerable, an insightful, often comical exploration of weight, identity, art, friendship, and family that begins with a confusing childhoodÃ¢ÂÂand continues through twenty-five years of haunting implosions and long reverberations."
,,,,,3393.0,0.092,,From Fame to Shame,"When good-girl Maddie switches places with her famous bad-girl twin Jackie, she has some pretty high stilettos to fill.Despite the danger of tabloid drama if their identity swap is discovered, Maddie has to save her sister's butt. When JackieÃ¢ÂÂs ex-boyfriend shows up with a rekindled spark for Ã¢ÂÂJackie,Ã¢ÂÂ his deep gray eyes and sweet kisses make Maddie's heart thumpety thump. But dating the guy who dumped her sister is a no-no. Too bad Dallas isnÃ¢ÂÂt used to girls saying no. What will happen when he discovers MaddieÃ¢ÂÂs deception?"
,,,,,7655.0,0.092,,Glow,"October 1941. Eleven-year-old Ella McGee sits on a bus bound for her Southern hometown. Behind her in Washington, D.C., lie the broken pieces of her parentsÃ¢ÂÂ love storyÃ¢ÂÂa black father drafted, an activist mother an activist mother of Scotch-Irish and Cherokee descent confronting racist thugs. But EllaÃ¢ÂÂs journey is just beginning when she reaches Hopewell County, and her disappearance into the Georgia mountains will unfurl a rich tapestry of family secrets spanning a century. Told in five unforgettable voices, Glow reaches back through the generations, from the red-clay dust of the Great Depression to the Blue Ridge frontier of 1836, where slave plantations adjoin the haunted glades of a razed Cherokee Nation. Out of these charactersÃ¢ÂÂ lives evolves a drama that is at once intimately human and majestic in its power to call upon the great themes of our timeÃ¢ÂÂrace, identity, and the bonds of family and community.Lushly conceived, cinematically detailed, and epic in historical scope, Glow announces an extraordinary new voice in Southern fiction."
,,,,,12619.0,0.091,,By the River Piedra I Sat Down and Wept,"From Paulo Coelho, author of the bestselling The Alchemist, comes a poignant, richly poetic story that reflects the depth of love and life.Rarely does adolescent love reach its full potential, but what happens when two young lovers reunite after eleven years? Time has transformed Pilar into a strong and independent woman, while her devoted childhood friend has grown into a handsome and charismatic spiritual leader. She has learned well how to bury her feelings... and he has turned to religion as a refuge from his raging inner conflicts.Now they are together once again, embarking on a journey fraught with difficulties, as long-buried demons of blame and resentment resurface after more than a decade. But in a small village in the French Pyrenees, by the waters of the River Piedra, a most special relationship will be reexamined in the dazzling light of some of lifeÃ¢ÂÂs biggest questions."
,,,,,8761.0,0.091,,hAurorae. The recalling or the retelling of the many Pasts made Present & Whole again.,"Ã¢ÂÂ¢ By Gabriel McCaughry (Editor-in-chief of Anathema Publishing Ltd.)Ã¢ÂÂ¢ Preface by Shani Oates (Maid of the Clan of Tubal Cain, and author of Tubelos Green Fire, Crafting the Arte of Tradition, and The Devils Supper)Ã¢ÂÂ¢ Thoroughly illumined by the talented artist JosÃÂ© Gabriel AlegrÃÂ­a Sabogal (Handbook of Sacred Anatomy, and A Second Nature)(h)AurorÃÂ¦ is a mystifying, albeit utterly profound journey. Part ontological synthesis, philosophical rambling, magickal diary, visual grimoire, inspired mystical poem, revelatory/individuation process, and part alchemical vessel of expression, the book exists under the umbrella of what the author refers to as Gnostic Luciferianism. First and foremost, however, (h)AurorÃÂ¦ exists as an act of eternal remembrance.Ã¢ÂÂThis alchemical treatise walks us through a startling expression of emotive gnosisÃ¢ÂÂ¦ (h)AurorÃÂ¦ seeks beyond and above the all-too-human condition in order to understand it, and advance it vis-ÃÂ -vis a sensual Sophianic psychology, witnessed in cogitation. Mind in tandem with vision, incorporates a veiled process of subtle Jungian analysis leading to a Grail quest, of intent to remove the blindfold from the Holy FoolÃ¢ÂÂ¦ A work of pilgrimage, conjunction and apotheosis, it directs the reader through pause, anticipation and intake. Sometimes rapturous, sometimes ponderous.Ã¢ÂÂ Ã¢ÂÂ¨(~Shani Oates, Preface to (h)Aurorae.)G. McCaughry writes:Ã¢ÂÂThis Opus Alchymicum is presented in a certain Ã¢ÂÂlightÃ¢ÂÂ and, at its core, (h)AurorÃÂ¦ is centred on the sempiternal theosophical discourse which sparks anew the Flame of Old within the heart of the predisposed reader, struggling, yet inclined, to separate the subtil from the dross so that we may uncover our inner philosophers stone or perfected being.Ã¢ÂÂTis a work of Agapae, in the purest sense of the wordsÃ¢ÂÂThis manuscript, far from being a modern-day grimoire by any means, is, primarily, a mystical handbook. A useful resource to have by ones side upon undertaking an initiatory odyssey on the Path of Exile & Exalt Ã¢ÂÂ regardless of which favoured system or tradition the practitioner employs.Ã¢ÂÂ(h)AurorÃÂ¦ is Gabriel McCaughrys first published manuscript, a tome which correlates directly with Anathema Publishings mandate, and his views and methodologies on alchemical book-making. This is very much a continuation in the spirit of his previous contributions to the PILLARS occult periodical (and elsewhere), but within (h)AurorÃÂ¦ these concepts are fully developed and actualized.Ã¢ÂÂA supreme work of Beauty, in every sense of that aesthetic. A sublime work of Arte, in every sense of that metaphysic. In short, a meditational treatise of transformative alchemy of Ã¢ÂÂ and for Ã¢ÂÂ the Soul.Ã¢ÂÂÃ¢ÂÂ¨ (~Shani Oates)ÃÂ¶ Hardcover Standard Edition (limited to approx. 500 copies):5.25 x 8.5 inches. 304 pages. Hardbound 100pts, Tele Legatoria Bronze bookbinding Cloth from Italy. Gold foil blocking on rounded spine and on the cover. Colour interior, with fully illustrated Endpapers. Thoroughly illustrated throughout by JosÃÂ© Gabriel AlegrÃÂ­a Sabogal, Fine typography, printed on Cougar Natural 160M archive-quality paper. Individually hand-numbered."
,,,,,7582.0,0.091,,Less,"PROBLEM:You are a failed novelist about to turn fifty. A wedding invitation arrives in the mail: your boyfriend of the past nine years now engaged to someone else. You canÃ¢ÂÂt say yes--it would all be too awkward--and you canÃ¢ÂÂt say no--it would look like defeat. On your desk are a series of half-baked literary invitations youÃ¢ÂÂve received from around the world. QUESTION: How do you arrange to skip town?ANSWER: You accept them all. If you are Arthur Less.Thus begins an around-the-world-in-eighty-days fantasia that will take Arthur Less to Mexico, Italy, Germany, Morocco, India and Japan and put thousands of miles between him and the problems he refuses to face. What could possibly go wrong?Well: Arthur will almost fall in love in Paris, almost fall to his death in Berlin, barely escape to a Moroccan ski chalet from a Sahara sandstorm, accidentally book himself as the (only) writer-in-residence at a Christian Retreat Center in Southern India, and arrive in Japan too late for the cherry blossoms. In between: science fiction fans, crazed academics, emergency rooms, starlets, doctors, exes and, on a desert island in the Arabian Sea, the last person on Earth he wants to see. Somewhere in there: he will turn fifty. The second phase of life, as he thinks of it, falling behind him like the second phase of a rocket. There will be his first love. And there will be his last.A love story, a satire of the American abroad, a rumination on time and the human heart, by an author The New York Times has hailed as Ã¢ÂÂinspired, lyrical,Ã¢ÂÂ Ã¢ÂÂelegiac,Ã¢ÂÂ Ã¢ÂÂingenious,Ã¢ÂÂ as well as Ã¢ÂÂtoo sappy by half,Ã¢ÂÂ Less shows a writer at the peak of his talents raising the curtain on our shared human comedy."
,,,,,3073.0,0.091,,Consumed by Deception,"My husband. My monster.The truth isnÃ¢ÂÂt always what it seems.Lia doesnÃ¢ÂÂt realize that, but she will. Soon.I chose this life. This road. This twisted arrangement.For her, I made a deal with the devil.For her, I toyed with fate and death.ThereÃ¢ÂÂs no going back.I stole her and like any thief, I wonÃ¢ÂÂt return her.Lia is my addiction. My obsession. My love.Mine.This book is the final part of a trilogy and is not standalone."
,,,,,10656.0,0.091,,Hogfather,"It's the night before Hogswatch. And it's too quiet. Where is the big jolly fat man? Why is Death creeping down chimneys and trying to say Ho Ho Ho? The darkest night of the year is getting a lot darker...Susan the gothic governess has got to sort it out by morning, otherwise there won't be a morning. Ever again...The 20th Discworld novel is a festive feast of darkness and Death (but with jolly robins and tinsel too). As they say: ""You'd better watch out..."""
,,,,,6614.0,0.091,,The Redbreast,"The Redbreast is a fabulous introduction to NesbÃÂ¸Ã¢ÂÂs tough-as-nails series protagonist, Oslo police detective Harry Hole. A brilliant and epic novel, breathtaking in its scope and designÃ¢ÂÂwinner of The Glass Key for best Nordic crime novel and selected as the best Norwegian crime novel ever written by members of NorwayÃ¢ÂÂs book clubsÃ¢ÂÂThe Redbreast is a chilling tale of murder and betrayal that ranges from the battlefields of World War Two to the streets of modern-day Oslo. Follow Hole as he races to stop a killer and disarm a ticking time-bomb from his nationÃ¢ÂÂs shadowy past. Vogue magazine says that Ã¢ÂÂnobody can delve into the dark, twisted mind of a murderer better than a Scandinavian thriller writerÃ¢ÂÂÃ¢ÂÂ¦and nobody does it better than Jo NesbÃÂ¸! James Patterson fans should also take note."
,,,,,11140.0,0.091,,The Art Book,"An A to Z guide to 500 great painters and sculptors from medieval to modern times, it debunks art historical classifications by throwing together brilliant examples of all periods, schools, visions and techniques. Each artist is represented by a full-page colour plate of a definitive work, accompanied by explanatory and illuminating information on the image and its creator. Glossaries of artistic movements and technical terms are included, making this a valuable work of reference as well as a feast for the eyes. By breaking with traditional classifications, The Art Book presents a fresh and original approach to art: an unparalleled visual sourcebook and a celebration of our rich and multi-faceted culture."
,,,,,635.0,0.091,,Hallucinations,"Have you ever seen something that wasnÃ¢ÂÂt really there? Heard someone call your name in an empty house? Sensed someone following you and turned around to find nothing? Hallucinations donÃ¢ÂÂt belong wholly to the insane. Much more commonly, they are linked to sensory deprivation, intoxication, illness, or injury. People with migraines may see shimmering arcs of light or tiny, Lilliputian figures of animals and people. People with failing eyesight, paradoxically, may become immersed in a hallucinatory visual world. Hallucinations can be brought on by a simple fever or even the act of waking or falling asleep, when people have visions ranging from luminous blobs of color to beautifully detailed faces or terrifying ogres. Those who are bereaved may receive comforting Ã¢ÂÂvisitsÃ¢ÂÂ from the departed. In some conditions, hallucinations can lead to religious epiphanies or even the feeling of leaving oneÃ¢ÂÂs own body.  Humans have always sought such life-changing visions, and for thousands of years have used hallucinogenic compounds to achieve them. As a young doctor in California in the 1960s, Oliver Sacks had both a personal and a professional interest in psychedelics. These, along with his early migraine experiences, launched a lifelong investigation into the varieties of hallucinatory experience.  Here, with his usual elegance, curiosity, and compassion, Dr. Sacks weaves together stories of his patients and of his own mind-altering experiences to illuminate what hallucinations tell us about the organization and structure of our brains, how they have influenced every cultureÃ¢ÂÂs folklore and art, and why the potential for hallucination is present in us all, a vital part of the human condition."
,,,,,12582.0,0.091,,The Ice Princess,"Returning to her hometown of Fjallbacka after the funeral of her parents, writer Erica Falck finds a community on the brink of tragedy. The death of her childhood friend, Alex, is just the beginning. Her wrists slashed, her body frozen in an ice-cold bath, it seems that she has taken her own life.Erica conceives a book about the beautiful but remote Alex, one that will answer questions about their own shared past. While her interest grows into an obsession, local detective Patrik Hedstrom is following his own suspicions about the case. But it is only when they start working together that the truth begins to emerge about a small town with a deeply disturbing past."
,,,,,11249.0,0.09,,The Adventure of the Christmas Pudding,"An English country house at Christmas time should be the perfect place to get away from it all - but nothing is ever simple for Hercule Poirot, as he finds not one but five baffling cases to solve.First comes a sinister warning on his pillow to avoid the plum pudding...then the discovery of a corpse in a chest...next, an overheard quarrel that leads to murder...the strange case of a dead man's eating habits...and the puzzle of a victim who dreams of his own suicide.Add an extra bonus - Miss Marple investigates Greenshaw's Folly."
,,,,,2872.0,0.09,,Coma,"PROFESSIONALLY EDITED: 9/20/2013NEW-ADULT PARANORMAL ROMANCE--Standalone, 84,000 words.Zack is a ghost. He has no recollection of who he is, or why he lacks a body. He's not dead, of that he's sure. As soon as he gets to a certain distance from Lyra, he gets snapped back near her.Lyra just graduated, but is taking a break from further education. She's been able to see ghosts all her life, but they couldn't see her. Till now. She's attracted to Zack, and annoyed by him at the same time. Her world changes when she discovers that being a ghost is just as material as being alive. But, Zack is in a coma, in the future, and his life could be ended at any moment.Together, they'll have to discover if love that transcends space and time is enough, or if thereÃ¢ÂÂs something more to it than meets the eye."
,,,,,8079.0,0.09,,The Starchild Compact,"""The Starchild Compact"" is an epic tale of beginnings, roots, what might have been, and what might be. It is an adventure of heroic proportions, commencing 500 light years away, arriving here just a few years from now, and ending in the distant expanses of the Universe.  Jon Stock takes his international exploration team to Saturn's moon, Iapetus, that earth scientists have determined may be an artifact. Following launch, they discover Saeed Ismail, a Jihadist stowaway, who hopes to sabotage the mission.  They arrive at Iapetus, determine it is a derelict starship, and eventually meet with the Founders, descendants of the starship builders. Their revelations impact the entire Solar System with momentous implications going backward and forward in time, paving the way for a joint push to the distant reaches of the Galaxy."
,,,,,10054.0,0.09,,The Midwife of Hope River,"A remarkable new voice in American fiction, creates an uplifting novel that celebrates the miracle of life.A William Morrow Paperback OriginalA debut novel featuring Patience Murphy, an Appalachian midwife in the 1930s struggling against disease, poverty, and prejudices-and her own haunting past-to bring new light, and life, into an otherwise cruel worldAs a midwife working in the hardscrabble conditions of Appalachia during the Depression, Patience Murphy's only solace is her gift: the chance to escort mothers through the challenges of childbirth. Just beginning, she takes on the jobs no one else wants: those most in need-and least likely to pay. Patience is willing to do what it takes to fulfill her mentor's wishes, but starting a midwife practice means gaining trust, and Patience's secrets are too fragile to let anyone in.A stirring piece of Americana, The Midwife of Hope River beats with authenticity as Patience faces seemingly insurmountable conditions: disease, poverty, and prejudices threaten at every turn. From the dangerous mines of West Virginia to the terrifying attentions of the Klu Klux Klan, Patience must strive to bring new light, and life, into an otherwise cruel world."
,,,,,8152.0,0.09,,Let Me Call You Sweetheart,"Kerry McGrath is a dedicated prosecutor and a devoted mother. When her daughter's face is cut in a car accident, Kerry is relieved that the plastic surgeon who treats her is the eminent Dr. Charles Smith. Then Kerry notices something bizarre. Two of Smith's patients bear an uncanny resemblance to Suzanne Reardon, a young woman killed eleven years earlier. Why would Dr. Smith create look-alikes of a murder victim? A chilling tale of obsession by America's reigning queen of suspense."
,,,,,12594.0,0.09,,The Almond Tree,"Gifted with a mind that continues to impress the elders in his village, Ichmad Hamid struggles with the knowledge that he can do nothing to save his friends and family. Living on occupied land, his entire village operates in constant fear of losing their homes, jobs, and belongings. But more importantly, they fear losing each other.On IchmadÃ¢ÂÂs twelfth birthday, that fear becomes reality. With his father imprisoned, his familyÃ¢ÂÂs home and possessions confiscated, and his siblings quickly succumbing to hatred in the face of conflict, Ichmad begins an inspiring journey using his intellect to save his poor and dying family. In doing so he reclaims a love for others that was lost through a childhood rife with violence, and discovers a new hope for the future."
,,,,,10230.0,0.09,,Legend,"He is DRUSS the Legend. His skill in battle has earned him a fearsome reputation throughout the world and the stories of his life are told everywhere. But the grizzled veteran has spurned a life of fame and fortune and has retreated to the solitude of his mountain lair to await his old enemy, Death.Meanwhile, barbarian hordes of the Nadir are on the march, conquering all before them. All that stands before them and victory is the legendary six-walled fortress of the Drenai empire, Dros Delnoch. If the fortress falls, so do the Drenai. Druss reluctantly agrees to come out of retirement. But can even Druss live up to his own legends?Held by many to be Gemmell's most iconic work, the book is considered a classic in the heroic fantasy genre."
,,,,,3614.0,0.09,,At Any Price,"Achievement Unlocked: Geek Virgin When Mia Strong, proud geek-girl and popular gaming blogger, auctions off her virginity online, she knows she'll make waves. But what she will not be making is a love connection. Her rules are set in stone: One night. No further contact. It's a desperate step, but it's the only way she can go to medical school and pay her mother's mounting hospital bills. Difficulty Level: Millionaire CEO Adam Drake, the enigmatic auction winner, is a software prodigy who made his first million at seventeen. Now, in his mid-twenties, he's sexy, driven and--as CEO of his own gaming company--he's used to making the rules. Before Mia knows what's happening, he's found the loophole in the rules of her auction. Every stipulation she's made to protect her heart gets tossed by the wayside. She can't tell if he's playing her...or if he's playing for keeps. ""This New Adult contemporary romance is intended for readers over the age of 18 due to adult language, sexual content and adult situations."""
,,,,,3754.0,0.09,,Sinful Reunion,"Natalie Harlow's prospects are improving. She's debt free, living on her own and can occasionally get through the day without thinking of a certain Gentleman and the steamy night they spent together five months ago. When her party-loving friend Quinn suggests they go to Vegas to celebrate Natalie's new promotion she's game, but Natalie is about to learn that in the city of Sin anything can happen - including a passionate reunion with the one man she'd never thought she'd see again. Spend another night with Natalie and Gentleman Twelve in this sexy follow-up to CANDIDATE FOUR, and discover the secrets that connect them far beyond the four walls of the bedroom."
,,,,,12240.0,0.09,,Franny and Zooey,"Ã¢ÂÂEverything everybody does is soÃ¢ÂÂI donÃ¢ÂÂt knowÃ¢ÂÂnot wrong, or even mean, or even stupid necessarily. But just so tiny and meaningless andÃ¢ÂÂsad-making. And the worst part is, if you go bohemian or something crazy like that, youÃ¢ÂÂre conforming just as much only in a different way.Ã¢ÂÂFirst published in The New Yorker as two sequential stories, Ã¢ÂÂFrannyÃ¢ÂÂ and Ã¢ÂÂZooeyÃ¢ÂÂ offer a dual portrait of the two youngest members of J. D. SalingerÃ¢ÂÂs fictional Glass family.Franny Glass is a pretty, effervescent college student on a date with her intellectually confident boyfriend, Lane. They appear to be the perfect couple, but as they struggle to communicate with each other about the things they really care about, slowly their true feelings come to the surface. The second story in this book, Ã¢ÂÂZooeyÃ¢ÂÂ, plunges us into the world of her ethereal, sophisticated family. When FrannyÃ¢ÂÂs emotional and spiritual doubts reach new heights, her older brother Zooey, a misanthropic former child genius, offers her consolation and brotherly advice.Written in SalingerÃ¢ÂÂs typically irreverent style, these two stories offer a touching snapshot of the distraught mindset of early adulthood and are full of the insightful emotional observations and witty turns of phrase that have helped make SalingerÃ¢ÂÂs reputation what it is today."
,,,,,13067.0,0.09,,The Etiquette of Social Media,"Did you know that 30% of College Admissions Officers found something online about an applicant that negatively impacted their college application?Or that more than two in five (43%) Hiring Managers found information online that caused them not to hire a candidate? Is social media preventing you, or someone you know from achieving their dreams and desired opportunities? Quite frankly, it is hard to say, as usually when we are denied something, more frequently than not, we are never told why.From the statistics above, we can see that social media is a huge determining factor in whether or not us, our children or our friends and family are accepted into the college of our dreams or into our dream jobs. In my professional life, I have always been told that an ounce of prevention is worth a pound of cure. In other words, it is better to be fully equipped and prepared for the opportunity as it arises, as opposed to wondering what we did wrong after we are passed up. Much like how a building must have their foundation built into the cornerstone that allows it to withstand the tests of time, we must have our foundation etched and chiseled out so we can be the best that we can be. This book, The Etiquette of Social Media, is the complete guide on the basic foundation that we all need to ensure that our online image is bulletproof from being judged by the decision makers of the world who may be able to have control of our destiny. Social Media is paving the way of the future. It is a new trend that is becoming standardized as a part of our daily lives. This new standard includes media outlets ranging from Facebook to LinkedIn to Quora and Twitter, along with many others. With how new social media is, there are no classes at our schools that cover the etiquette of social media. Whether you are in high school or a senior level executive, chances are you are oblivious to the guidelines of how to act on social media. In this day and age, that has been forgivable.Why? Because never before has there been a guide covering The Etiquette of Social Media, until now.Inspired by best-selling author James Altucher, Leonard Kim decided to write his first book of many. Being a personality with high visibility and a Top Writer on Quora, an Online Knowledge Market, Leonard has seen it all. From comments to messages to public attacks, Leonard has broken free from the viewpoint we all have of what is right in front of us. He has been able to expand outside of the myopic bubble of the Internet we have all come to see. He has expanded his view of our online society as a whole. In a single year, Leonard went from being a nobody to having over five million views on the internet. He went from being an introvert with less friends than he has fingers to cultivating friendships all across the world.Through decades of experience, Leonard has acquired a unique skill set. With a background in branding, Leonard understands the importance of your online reputation. He has been able to identify the key points to ensure that you come across as an approachable and likable human being. Are you looking to make new friends? Manage your online reputation? Or expand your business connections? This book will provide you with the essential tools you need to get ahead. The world is changing. Soon it will no longer be forgivable to be ignorant of your behavior on social media. People will start to judge you for each action you make. Read this guide to prepare yourself before that dreadfully awaited day finally arrives."
,,,,,1364.0,0.09,,Pucked Over,"Lily LeBlanc isnÃ¢ÂÂt versed in the art of casual sex, but after seven years in an on-again, off-again relationship, sheÃ¢ÂÂs definitely willing to give it a shot. And who better to try it with than her best friendÃ¢ÂÂs boyfriendÃ¢ÂÂs best friend? What could possibly go wrong? Nothing at all. NHL player, Randy Ballistic, lives up to his last name on the ice and in the bedroom. His best friend and teammate has recently given up the puck bunnies and traded them in for a real girlfriend. And she just happens to have a seriously feisty, extra-hot best friend on the rebound. RandyÃ¢ÂÂs more than happy to be LilyÃ¢ÂÂs spring board back into the dating scene. Casual sex is only casual until those pesky things called emotions get involved. Once that happens, someoneÃ¢ÂÂs bound to gets pucked over."
,,,,,207.0,0.09,,Under the Dome,"Under the Dome is the story of the small town of Chester's Mill, Maine which is inexplicably and suddenly sealed off from the rest of the world by an invisible force field. No one can get in and no one can get out. When food, electricity and water run short, the normal rules of society are changed. A new and more sinister social order develops, Dale Barbara, a young Iraq veteran, teams up with a handful of intrepid citizens to fight against the corruption that is sweeping through the town and to try to discover the source of the Dome before it is too late..."
,,,,,312.0,0.09,,A Doll's House,"A Doll's House (1879), is a masterpiece of theatrical craft which, for the first time portrayed the tragic hypocrisy of Victorian middle class marriage on the stage. The play ushered in a new social era and ""exploded like a bomb into contemporary life"".ÃÂ  
The Student Edition contains these exclusive features: 

ÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  A chronology of the playwright's life and work
ÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  An introduction giving the background of the play
ÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  Commentary on themes, characters. language and style
ÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  Notes on individual words and phrases in the text
ÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  Questions for further study
ÃÂ·ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ  Bibliography for further reading."
,,,,,3735.0,0.09,,So Wright,"New York Times bestselling author Skye Jordan brings you a sexy new series of stand alone romances!After a lifetime of abandonment, Miranda Wright depends on no one but herself. SheÃ¢ÂÂs about to break ground on her dream of building green, affordable houses for retired veterans, and sheÃ¢ÂÂs not about to let anything alter her plansÃ¢ÂÂespecially not a sexy know-it-all architect from New York. Her strict, no-seconds rule has kept her heart safe this far, so why fix what isnÃ¢ÂÂt broken?When a family crisis strikes, Jack Taylor is on the next flight to Nashville. But coming home stirs up more betrayal than answers, and he finds the perfect distraction in a feisty but guarded brunette. Only, one-night turns into a whole lot more, and Jack finds himself all-in by the time he discovers that MirandaÃ¢ÂÂs secrets may very well cost him not only the family business, but his heart."
,,,,,7738.0,0.09,,Strength in What Remains: A Journey of Remembrance and Forgiveness,"Strength in What Remains is a wonderfully written, inspiring account of one manÃ¢ÂÂs remarkable American journey and of the ordinary people who helped him Ã¢ÂÂ a brilliant testament to the power of will and of second chances.Tracy Kidder, winner of the Pulitzer Prize and author of the bestsellers The Soul of a New Machine, House, and the enduring classic Mountains Beyond Mountains, has been described by the Baltimore Sun as the Ã¢ÂÂmaster of the non-fiction narrative.Ã¢ÂÂ In this new book, Kidder gives us the superb story of a hero for our time. Strength in What Remains is a wonderfully written, inspiring account of one manÃ¢ÂÂs remarkable American journey and of the ordinary people who helped him Ã¢ÂÂ a brilliant testament to the power of will and of second chances. Deo arrives in America from Burundi in search of a new life. Having survived a civil war and genocide, plagued by horrific dreams, he lands at JFK airport with two hundred dollars, no English, and no contacts. He ekes out a precarious existence delivering groceries, living in Central Park, and learning English by reading dictionaries in bookstores. Then Deo begins to meet the strangers who will change his life, pointing him eventually in the direction of Columbia University, medical school, and a life devoted to healing. Kidder breaks new ground in telling this unforgettable story as he travels with Deo back over a turbulent life in search of meaning and forgiveness. An extraordinary writer, Tracy Kidder once again shows us what it means to be fully human by telling a story about the heroism inherent in ordinary people, a story about a life based on hope."
