algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,3699.0,0.191,,The Proverbial Mr. Universe,"Dear girl with the red scarf,Love was never meant to be conquered, you have to surrender to it.Trust me. After all, I am Mr. Universe... ÃÂ When the universe conveys a message, you listen.ÃÂ Olivia just caught her fiancÃÂ© cheating. Now she needsÃÂ to question what she wants out of life and love. Striving to live up to her fatherÃ¢ÂÂs unrealistic standards, every decision she has ever made was with her fatherÃ¢ÂÂs wishes in mindÃ¢ÂÂuntil she finds mysterious, handwritten letters tucked away in places only meant for her. ThatÃ¢ÂÂs when she realizes sheÃ¢ÂÂs been on the wrong path all along.ÃÂ Washed-up abstract artist Nick Montgomery has had quite a few setbacks in life. HeÃ¢ÂÂs become accustomed to needing no oneÃ¢ÂÂuntil he meets the girl with the red scarf. SheÃ¢ÂÂs not his type. But the universe has other ideas. Nick has a secret heÃ¢ÂÂs keeping from her, afraid it will bring their new relationship to a sudden halt. Will they figure out what the Universe holds for them?"
,,,,,6020.0,0.191,,Autonomy,"When Cal Sheldon puts himself into an artificial coma and loads his mind onto the advanced computer he and his university colleagues secretly designed, he leaves behind a dying Earth and discovers new life in the world they've created. This breakthrough gives rise to an underground community and launches an illegal scientific renaissance. But can they stay ahead of those who would destroy them? And do they have the courage to embrace a radical plan for survival, one that might give them the freedom they seek, but could cost them their very humanity?"
,,,,,716.0,0.19,,The Collector,"Withdrawn, uneducated and unloved, Frederick collects butterflies and takes photographs. He is obsessed with a beautiful stranger, the art student Miranda. When he wins the pools he buys a remote Sussex house and calmly abducts Miranda, believing she will grow to love him in time."
,,,,,4043.0,0.19,,Ninth Key,"Ghosts ruin everything. Especially your love life.Everything is going great for Suze. Her new life in California is a whirlwind of parties and excellent hair days. Tad Beaumont, the hottest boy in town, has even asked Suze out on her very first date. Suze is so excited that she's willing to ignore her misgivings about Tad... particularly the fact that he's not Jesse, whose ghostly status - not to mention apparent disinterest in her - make him unattainable.What Suze can't ignore, however, is the ghost of a murdered woman whose death seems directly connected to dark secrets hidden in none other than Tad Beaumont's past."
,,,,,7725.0,0.189,,Letter to a Christian Nation,"In response to The End of Faith, Sam Harris received thousands of letters from Christians excoriating him for not believing in God. Letter to A Christian Nation is his reply. Using rational argument, Harris offers a measured refutation of the beliefs that form the core of fundamentalist Christianity. In the course of his argument, he addresses current topics ranging from intelligent design and stem-cell research to the connections between religion and violence. In Letter to a Christian Nation, Sam Harris boldly challenges the influence that faith has on public life in our nation."
,,,,,4602.0,0.189,,Hustle,"Vinnie Gallo's the hottest rookie in professional football.He's a smooth-talker, good with his hands, and knows how to score.Bianca Hernandez thinks she's immune to Vinnie's charms. She's not impressed by the glitz, glamour, or fame, but after a six month self-imposed break from men and sex, she feels her resistance slipping.Nothing will stop Vinnie from trying to get the girlÃ¢ÂÂnot a crazy stalker, Bianca's two older brothers, or the fear he's falling in love."
,,,,,9491.0,0.189,,Leftovers,"A devastating novel of desperation and revenge from one of today's most compelling new voices in fiction. In this follow-up to her heartbreaking debut, Such a Pretty Girl, Laura Wiess once again spins a shattering tale of the tragedies that befall young women who are considered society's Leftovers.Blair and Ardith are best friends who have committed an unforgivable act in the name of love and justice. But in order to understand what could drive two young women to such extreme measures, first you'll have to understand why. You'll have to listen as they describe parents who are alternately absent and smothering, classmates who mock and shun anyone different, and young men who are allowed to hurt and dominate without consequence. You will have to learn what it's like to be a teenage girl who locks her bedroom door at night, who has been written off by the adults around her as damaged goods. A girl who has no one to trust except the one person she's forbidden to see. You'll have to understand what it's really like to be forgotten and abandoned in America today.Are you ready?"
,,,,,3954.0,0.188,,The Light to My Darkness,"From international bestselling author Ivy Smoak comes a romantic suspense that will leave your heart racing.I fell in love with the handsome stranger the first time I ever saw him. A chance encounter on a rainy fall day. And I know he felt the same way. Until suddenlyÃ¢ÂÂ¦he didnÃ¢ÂÂt. In the blink of an eye, I lost everything. He stays out late. Hides phone calls. But what hurts the most? He looks at me differently. Like IÃ¢ÂÂm no longer the most important person in his life.IÃ¢ÂÂm determined to get to the bottom of it. Because itÃ¢ÂÂs not just me I have to protect anymore. And itÃ¢ÂÂs because of him that weÃ¢ÂÂre in dangerÃ¢ÂÂ¦"
,,,,,3734.0,0.188,,Welcome to the Dark Side,"I was a good girl. I ate my vegetables, volunteered at the local autism centre and sat in the front pew of church every Sunday. Then, I got cancer. What the hell kind of reward was that for a boring life well lived? I was a seventeen-year-old paradigm of virtue and I was tired of it. So, when I finally ran into the man I'd been writing to since he saved my life as a little girl and he offered to show me the dark side of life before I left it for good, I said yes. Only, I didn't know that Zeus Garro was the President of The Fallen MC and when you made a deal with a man who is worse than the devil, there was no going back...   This is Daddy Zeus Garro's story from Lessons In Corruption. A standalone in The Fallen Men series."
,,,,,3751.0,0.186,,The Night's Night,"Ã¢ÂÂD B Tarpley is a criminalÃ¢ÂÂ¦ his writing (can) be compared to a hammer strike. It is brilliant storytelling (with) refreshing truth and wisdomÃ¢ÂÂ¦ a contemporary, entertaining morality tale, designed to make you think who you are and who you will never be. Some may be repulsed by its strong language (or) dislike the narrator's attitude. Not to be cited on Sunday Mass. (This book is) engineered to ring loudly inside the prison of your mind.Ã¢ÂÂ Ã¢ÂÂ five star reader review on Goodbooks.Ã¢ÂÂThe Night is darker than the Day, or so they sayÃ¢ÂÂ¦Ã¢ÂÂÃ¢ÂÂThe NightÃ¢ÂÂs NightÃ¢ÂÂ is a breathtaking collection of heart pounding short stories from the nooks and crannies of D.B.TarpleyÃ¢ÂÂs demented mind.-A man jumps into a bottomless pit which lives up to its name.-A nebbish discovers he has unlimited power, or does the power have him?-Five men in a hotel room discover that even though you let go of the past it sometimes wonÃ¢ÂÂt let go of you.-A manÃ¢ÂÂs plan to use his testicles for revenge may or may not cut the mustard.-A woman on a reality show begins to wonder if anyone is really watching.All told 28 tales of menace, giggles, and mayhem to wreck and rock your fragile twisted mind."
