algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13063.0,0.118,,The Concrete Blonde,"Detective Harry Bosch was sure he'd shot the serial killer responsible for a string of murders in LA . . . but now, a new crime makes him question his convictions.They call him the Dollmaker, a serial killer who stalks Los Angeles and leaves a grisly calling card on the faces of his female victims. When a suspect is shot by Detective Harry Bosch, everyone believes the city's nightmare is over. But then the dead man's widow sues Harry and the LAPD for killing the wrong man--an accusation that rings terrifyingly true when a new corpse is found with the Dollmaker's macabre signature. Now, for the second time, Harry must hunt down a ruthless death-dealer before he strikes again. Careening through a blood-tracked quest, Harry will go from the hard edges of the L.A. night to the last place he ever wanted to go--the darkness of his own heart..."
,,,,,1210.0,0.118,,Invisible Women: Data Bias in a World Designed for Men,"Data is fundamental to the modern world. From economic development, to healthcare, to education and public policy, we rely on numbers to allocate resources and make crucial decisions. But because so much data fails to take into account gender, because it treats men as the default and women as atypical, bias and discrimination are baked into our systems. And women pay tremendous costs for this bias, in time, money, and often with their lives.Celebrated feminist advocate Caroline Criado Perez investigates the shocking root cause of gender inequality and research in Invisible WomenÃ¢ÂÂ, diving into womenÃ¢ÂÂs lives at home, the workplace, the public square, the doctorÃ¢ÂÂs office, and more. Built on hundreds of studies in the US, the UK, and around the world, and written with energy, wit, and sparkling intelligence, this is a groundbreaking, unforgettable exposÃÂ© that will change the way you look at the world."
,,,,,6955.0,0.117,,And the Mountains Echoed,"So, then. You want a story and I will tell you one...Afghanistan, 1952. Abdullah and his sister Pari live with their father and stepmother in the small village of Shadbagh. Their father, Saboor, is constantly in search of work and they struggle together through poverty and brutal winters. To Abdullah, Pari - as beautiful and sweet-natured as the fairy for which she was named - is everything. More like a parent than a brother, Abdullah will do anything for her, even trading his only pair of shoes for a feather for her treasured collection. Each night they sleep together in their cot, their heads touching, their limbs tangled. One day the siblings journey across the desert to Kabul with their father. Pari and Abdullah have no sense of the fate that awaits them there, for the event which unfolds will tear their lives apart; sometimes a finger must be cut to save the hand. Crossing generations and continents, moving from Kabul, to Paris, to San Francisco, to the Greek island of Tinos, with profound wisdom, depth, insight and compassion, Khaled Hosseini writes about the bonds that define us and shape our lives, the ways in which we help our loved ones in need, how the choices we make resonate through history and how we are often surprised by the people closest to us."
,,,,,9458.0,0.117,,Back When We Were Grownups,"Once upon a time, there was a woman who discovered that she had turned into the wrong person.So Anne Tyler opens this irresistible new novel.The woman is Rebecca Davitch, a fifty-three-year-old grandmother. Is she an impostor in her own life? she asks herself. Is it indeed her own life? Or is it someone elseÃ¢ÂÂs?On the surface, Beck, as she is known to the Davitch clan, is outgoing, joyous, a natural celebrator. Giving parties is, after all, her vocationÃ¢ÂÂsomething she slipped into even before finishing college, when Joe Davitch spotted her at an engagement party in his familyÃ¢ÂÂs crumbling nineteenth-century Baltimore row house, where giving parties was the family business. What caught his fancy was that she seemed to be having such a wonderful time. Soon this large-spirited older man, a divorcÃÂ© with three little girls, swept her into his orbit, and before she knew it she was embracing his extended family plus a child of their own, and hosting endless parties in the ornate, high-ceilinged rooms of The Open Arms.Now, some thirty years later, after presiding over a disastrous family picnic, Rebecca is caught un-awares by the question of who she really is. How she answers itÃ¢ÂÂhow she tries to recover her girlhood self, that dignified grownup she had once beenÃ¢ÂÂis the story told in this beguiling, funny, and deeply moving novel.As always with Anne TylerÃ¢ÂÂs novels, once we enter her world it is hard to leave. But in Back When We Were Grownups she so sharpens our perceptions and awakens so many untapped feelings that we come away not only refreshed and delighted, but also infinitely wiser."
,,,,,10164.0,0.117,,The Man Who Loved Only Numbers: The Story of  Paul ErdÃÂs and the Search for Mathematical Truth,"Based on a National Magazine Award-winning article, this masterful biography of Hungarian-born Paul Erdos is both a vivid portrait of an eccentric genius and a layman's guide to some of this century's most startling mathematical discoveries."
,,,,,1171.0,0.117,,Virals,"Tory Brennan n'est pas la niÃÂ¨ce de sa tante pour rien. ÃÂ 14 ans, elle tient dÃÂ©jÃÂ  beaucoup de Tempe, l'anthropologue judiciaire, ÃÂ  commencer par le goÃÂ»t pour les sciences, et pour le risque. Dans cette ÃÂ®le isolÃÂ©e de Caroline du Sud, oÃÂ¹ sa petite bande aime ÃÂ  vadrouiller, les plages et les bois regorgent de sujets curieux : des coquillages, des singes, des chiens-loups... et des cadavres. Des restes humains auxquels les quatre adolescents auraient mieux fait de ne pas s'intÃÂ©resser..."
,,,,,2425.0,0.117,,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,"Scott Adams has likely failed at more things than anyone youÃ¢ÂÂve ever met or anyone youÃ¢ÂÂve even heard of. So how did he go from hapless office worker and serial failure to the creator of Dilbert, one of the worldÃ¢ÂÂs most famous syndicated comic strips, in just a few years? In How to Fail at Almost Everything and Still Win Big, Adams shares the strategy he has used since he was a teen to invite failure in, to embrace it, then pick its pocket. No career guide can offer advice for success that works for everyone. As Adams explains, your best bet is to study the ways of others who made it big and try to glean some tricks and strategies that make sense for you. Adams pulls back the covers on his own unusual life and shares what he learned for turning one failure after another into something good and lasting. Adams reveals that he failed at just about everything heÃ¢ÂÂs tried, including his corporate career, his inventions, his investments, and his two restaurants. But thereÃ¢ÂÂs a lot to learn from his personal story, and a lot of humor along the way. While itÃ¢ÂÂs hard for anyone to recover from a personal or professional failure, Adams discovered some unlikely truths that helped to propel him forward. For instance:Ã¢ÂÂ¢ Goals are for losers. Systems are for winners.Ã¢ÂÂ¢ ""Passion"" is bull. What you need is personal energy.Ã¢ÂÂ¢ A combination of mediocre skills can make you surprisingly valuable.Ã¢ÂÂ¢ You can manage your odds in a way that makes you look lucky to others."
,,,,,11782.0,0.117,,The Dutch House,"At the end of the Second World War, Cyril Conroy combines luck and a single canny investment to begin an enormous real estate empire, propelling his family from poverty to enormous wealth. His first order of business is to buy the Dutch House, a lavish estate in the suburbs outside of Philadelphia. Meant as a surprise for his wife, the house sets in motion the undoing of everyone he loves.The story is told by CyrilÃ¢ÂÂs son Danny, as he and his older sister, the brilliantly acerbic and self-assured Maeve, are exiled from the house where they grew up by their stepmother. The two wealthy siblings are thrown back into the poverty their parents had escaped from and find that all they have to count on is one another. It is this unshakable bond between them that both saves their lives and thwarts their futures.Set over the course of five decades, The Dutch House is a dark fairy tale about two smart people who cannot overcome their past. Despite every outward sign of success, Danny and Maeve are only truly comfortable when theyÃ¢ÂÂre together. Throughout their lives, they return to the well-worn story of what theyÃ¢ÂÂve lost with humor and rage. But when at last theyÃ¢ÂÂre forced to confront the people who left them behind, the relationship between an indulged brother and his ever-protective sister is finally tested."
,,,,,8037.0,0.117,,A Very Coco Christmas,"It's 1985, and eighteen-year-old Coco Pinchard is home in London for Christmas after her first term at Aberystwyth University.She has started to write, and fallen hopelessly in love with Daniel Pinchard, a devilishly handsome musician from the wrong side of the river. But Coco's overbearing mother has other plans and resumes her campaign for Coco to meet and marry the 'right sort of man', preferably Kenneth, son of her best friends Adrian and Yvonne Rosebury, who will be joining them for Christmas.As snow falls softly over the city, and Coco tries to juggle a series of hilarious events, the stage is set for a Christmas lunch like no other.A Very Coco Christmas is a delicious, stand-alone prequel short story to Robert Bryndza's smash-hit Coco Pinchard series, with a glorious cast of characters including Daniel's mother Ethel, sister Meryl - and a turkey called Jean Paul Belmondo..."
,,,,,1087.0,0.117,,History of Makkah,"This book mentions the different aspects of Makkah, and recorded the most important historical events that have direct effect on the establishment and sacredness of Makkah as well as its religious weight.This Book also highlights the sites that are highly important whenever Makhah is mentioned like the Black Stone, Zamzam Well, and others.A great part of the book has been dedicated to in speaking about the Holy KaÃ¢ÂÂbah and the Holy Mosque updating the extensions and the improvements, that have taken place from the time of Prophet Muhammad (peace be upon him) to the Saudi era.At the end of the book there is a complete guide about Hajj and its rites."
