book_index,paragraph_index,similarity_score,recommended_book,recommended_text
385,13,0.95,Advanced R,"Currently, there are two main venues to get help when youâre stuck and canât ï¬gure out whatâs causing the problem: stackoverï¬ow (http: //stackoverflow.com) and the R-help mailing list. You can get fantastic help in both venues, but they do have their own cultures and expectations. Itâs usually a good idea to spend a little time lurking, learning about community expectations, before you put up your ï¬rst post. Some good general advice: â¢ Make sure you have the latest version of R and of the package (or packages) you are having problems with. It may be that your problem is the result of a recently ï¬xed bug. â¢ Spend"
208,5,0.95,Actors and the Art of Performance,"Acknowledgments Special thanks are due to the Austrian Science Fund (FWF) for generously funding the translation of this book, which was originally written as part of the FWF research project âGenerating Bodies. Corporeal Performanceâ (TRP 12-G21/2010â2013). I am currently undertaking research within the framework of the follow-up PEEK project, âArtist Philosophers â Philosophy as Arts-BasedResearchâ (AR 275-G21/2014â2017). I would like to take this opportunity to express my gratitude to the philosopher Arno BÃ¶hler, the instigator and director of both these FWF research projects. My heartfelt thanks go to Laura Radosh, who, with careful attentiveness to the polyphonic layers of my book, has provided an English translation with a skill and sensitivity that do justice to the various philosophic and artistic references at play. This was surely no small feat. The translation was commissioned and supervised throughout by Alice Lagaay, without whom this book would not be available to English readers now. Aliceâs philosophic and multilingual competence, her dedication, and the infectious enthusiasm of her spirit made working on this project a real pleasure, for which I am immensely grateful to her."
155,342,0.95,New Vision 2050 : a Platinum Society,"trucks that carry out the dirt, using our expertise in productivity control to support job execution planning. By now weâve brought SMARTCONSTRUCTION to more than a thousand construction sites in Japan. If this pace continues, in the future there will be fewer machines and fewer workers in Japan than there are today. However, the productivity of the nation as a whole will increase. Komiyama By how much? Sakane For example, 3-D surveying with drones is overwhelmingly the most efficient method, starting with the fact that it requires fewer workers and fewer manhours than traditional 2-D surveying. Plus, the subcontracting structure that permeates the construction industry becomes irrelevant. When the internet of things arrives at the construction site, productivity goes up. The contractor and the job performer become one, which is most efficient. This changes the structure of the construction industry. It cuts right to the problem that every industry in Japan is facing, which is a war of attrition among a large number of players. By my lights, with 120 million people on our small islands, a labor shortage is something that doesnât make sense. The natural way is for someone retired from one business to go into some other business, but that sort of reform hasnât happened in Japan, and so we call it labor shortages. At Komatsu, we carried out a major structural reform, trimmed the workforce, pulled out from businesses where we canât try to be number one or two worldwide, and now we are moving forward with new business that strongly utilizes the internet of things. That is how to overcome deflation. No matter how much monetary easing there is from the government and the Bank of Japan, we canât overcome deflation unless the private sector takes an active role through those kinds of initiatives."
78,368,0.95,The Onlife Manifesto : Being Human in a Hyperconnected Era,"If action is indeed characterised as a beginning whose consequences can never be undone, scientific discoveries and technological developments are action by excellence, as they cannot be undone and correspond to new beginnings. Thinking about what happens to us and framing the challenges in a hyperconnected era is one of our generationâs tasks, and this ought to be done by balancing fears with confidence and control with wonder. Indeed, to reinforce and nurture the public space in a hyperconnected era, there is an urgent need to balance the omniscience-omnipotence utopia, pervaded by fear and control-seeking, with the plurality and natality perspectives, pervaded by confidence and wonder. This balancing generates a space where fears and risks are compensated by the confidence in beginnings, shared intelligence and practical wisdom. It generates a space where meanings are rooted in âin-betweensâ rather than in âthe more, the betterâ and where challenges are approached with âboth/andâ dualities rather than with âeither/orâ dilemmas. To some extent, it invites to shift away from the dominance of a risk governance approach to a literacy approach. Literacy is the set of skills, understood in a wide sense, which enables the experience of plurality. Hence, abilities to communicate are central to literacy understood in the wide sense. In a pre-digital context, literacy is about reading and writing, but it goes much beyond the technical ability and reaches out to the ability to understand, to contextualize and to be persuasive. For example, each of us learn very young and, most often, very painfully, the subtleties of communication. We all experienced the differences between what we want to say to our mother or to our best friend, or between what we want to say in confidence, and what we want to say loud and clear. When things go wrong, we learn and we adapt, and little by little, we acquire that extended literacy. Literacy is made of a mix of technical, social and ethical skills and considerations. It is also highly evolutive."
124,586,0.95,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"emit them in the contexts of oral utterances. Belnapâs analysis of action in terms of ramified time has the merits of taking very seriously into consideration the temporal and causative order of the world. I follow his approach under many aspects. But I want to take into account the proper intentionality of agents that Belnap ignores. For that reason, agents carry out too many actions in his logic. Suppose that a proposition strictly implies another which is not then necessary. According to his analysis, an agent cannot make the first proposition true without also making the second true, even when the second proposition represents a fact that no agent could bring about or even try to bring about at that moment. Thus whoever repeats an action sees to it that he does that action and has done it in Belnapâs logic. Let me now repeat the principles of my approach.17 In my logic, intentional actions are primary as in philosophy. Some of our actions are involuntary. But any agent who performs unintentionally an action could in principle have attempted that action, and that unintentional action is generated by his or her intentional actions. The basic actions of agents are their primary attempts that are means to make all their other attempts; they generate all their other actions whether intentional or not. Agents know and intend few effects of their basic actions. A lot of their actions are then involuntary. However, not all unintended effects of intentional actions are involuntary actions, but only those that are historically contingent and that the agent could have attempted. In moving we inevitably agitate subatomic particles. Sometimes we are mistaken and we fail. Such events which happen in our life do not constitute actions. Indeed we could not move without agitating particles and our mistakes and failures could not be intentional.18 My logic of action contains a theory of attempt and of action generation. In my analysis, attempts are actions that agents make (rather than attitudes that they have). Attempts are actions of a very special kind: personal, conscious, intentional, free and successful. Only the agent can make his or her individual attempts. No one else can make them. Thus when two agents succeed in doing the same action (e.g. to drink) they do it thanks to different personal attempts (in that case different body movements). Attempts are intrinsically intentional actions. There are no involuntary attempts. When an agent makes an attempt, he or she makes that attempt in order to do something else. Attempts are means to achieve ends. Whoever attempts to make an attempt succeeds in making that attempt, but he or she can fail to reach his or her objective. An attempt is essentially a mental act. Whoever attempts to raise the arm can fail because of an external force. But he or she has anyway mentally made that attempt in forming consciously his or her present intention to raise the arm. Among intentional actions, attempts have then particular success conditions. It is enough to try to make an attempt in order to make it eo ipso. Direct attempts by an agent to move parts of oneâs body are real basic actions. When an agent forms the present intention to make a direct movement, an attempt is caused by the very formation of 17 See Vanderveken (2005b, 2008a). 18 Goldman (1970) notices that certain act properties like misspeaking, miscalculating, miscounting"
57,134,0.95,"Research, Ethics and Risk in the Authoritarian Field","to someone she personally knew, which was like a revelation of something that had always been there but hidden in the background. When we see our respondents in pain or afraid, especially when we come upon hard stories unexpectedly, the impact on us is much greater. This was the experience, for instance, of our Morocco researcher, who spent an afternoon meeting the members of an association for the rights of Salafist prisoners. She sat in a room full of women, the daughters, wives, and mothers of these prisoners. Each woman in turn told her story, and it was just one atrocity after the other. One ended her story about her son with âand they condemned him to the death penaltyâ. Another appeared to have become mentally deranged as the result of the killing of her younger child and husband, and possible psychological torture. Had she been working for an organization like Amnesty International, our researcher might have been prepared to hear these stories, and would have known what to do with them: write a report. But she was unprepared, and felt alone against the ugliest part of humankind. During the meeting, our researcher remained clinical, asking questions, taking notes. She could not open the door to empathy because it would have overwhelmed her. The traumatic impact of these stories was compounded by the intrusive surveillance, described above, that followed immediately afterward, and by the pressure to get results, which we discuss further on in this chapter. For a time, she could not stop thinking about the stories, the derangement of one woman, the lifeless voice of another. Hiking, eating well, and spending time on her own eventually helped her recover. Stories that unsettle us do not always come from those directly affected by them. Our Mexico researcher was shaken by the account of a forensic journalist who investigates crime scenes, including political murders. She told a story of careful planning and tremendous professionalism in the implementation of deliberately gruesome murders, intended to send a message to others. He was told similar stories by other respondents as well. Just like our Morocco researcher, his initial response was to get on with his work, ask more questions, analyze the situation, without considering the horror of what he had been told, and how it affected him personally. In fact, it is difficult to start processing the mental impact while in the field, when there are too many other things going on. We oftentimes need the safety of home, and the distance in time and space, to evaluate and deal with the impact the field has on us. If coping in the field becomes too hard, then going home early should be the obvious solution. However,"
143,4,0.95,Digital Kenya : An Entrepreneurial Revolution in The Making,"than any domestic market, but for entrepreneurs just starting out, local sales may at first be much easier to close than global ones. What I particularly like about the book are the dialogues with prominent entrepreneurs, investors, and thinkers in Africa. These give very concrete examples of what has been done and how it was done. Their pragmatic examples provide essential guideposts for fulfilling the promise of African innovation. Adapting to the unique and varied strengths and characteristics of the continent is a vital ingredient to business success. This book has set my mind buzzing with possibilitiesâand I hope yours will react the same way. Vinton G. Cerf Vincent âVintâ Cerf is an American Internet pioneer, celebrated as one of the âfathers of the Internetâ and active today in many organizations that are working to help the Internet deliver humanitarian value."
39,185,0.95,"a History of Force Feeding : Hunger Strikes, Prisons and Medical Ethics, 1909-1974","of a death, successive prisoner groups would pursue hunger strikes and take up the fight.55 Michael Traynor later recalled that âday followed day. I cannot remember any particular incident, except that regularly three times a day an orderly arrived with our food, which we of course refused to take. We were by now nursing our strength realising that this was a grim struggle, a struggle to the death. We jokingly made forecasts of who would be the first to die.â Notably, Michael recounted that the prison medical staff, as is often the case in incidences of prison self-starvation, remained mostly sympathetic and accorded the protestors kind, humane treatment.56 Jack Plunkett was the brother of Joseph Plunkett, one of the executed leaders of the Easter Rising. In March 1940, his mother, Josephine Mary, wrote to Cardinal Joseph McRory pleading for his intervention. She steeped her letter with allegations of rampant immorality in convict prisons. Republican prisoners, she claimed, including a young seventeenyear-old, were imprisoned in Mountjoy alongside sexual degenerates, a tacit reference to the potential exposure of prisoners to homosexuality.57 Maud Gonne MacBride also wrote to McRory. As an active campaigner for improvement in Irish prison conditions, she framed her letter in terms of the cruelty of prison life and the harsh, demeaning rules in place that structured prison life. She claimed that ânon-recognition of political status leads to endless trouble, confusion and often to tragedy.â To fortify her point, she wrote: So we have men like Jack Plunkettâwhose family, God knows, have made sacrifices for Ireland which should have spared them this new tormentâon hunger strike for sixteen days and people wondering how long they will last â¦ none of these distressing things would have occurred if the prison code laid down recognition for political status. Is it necessary that another prisoner should die or another prisoner have to be transferred to a lunatic asylum before the prison code is altered to recognise political status?58"
82,19,0.95,Fading Foundations : Probability and The Regress Problem,"cannot be said to know the proposition q, or the chain must come to a stop, but then it seems we are not justified in claiming that we really can know q, since there is no reason for stopping. Laurence Bonjour called considerations relating to the regress problem âperhaps the most crucial in the entire theory of knowledgeâ, and Robert Audi observes that no epistemologist quite knows how to handle the problem.1 The roots of the regress problem extend far back into epistemological history, and scholars often refer to the Greek philosopher Agrippa. Little is known about Agrippa, apart from the fact that he probably lived in the first century A.D. and might have been among the group of sceptics discussed by Sextus Empiricus, a philosopher and practising physician who allegedly flourished a century later. Sextusâ most famous work, Outlines of Pyrrhonism, contains an explanation and defence of what he takes to be the philosophy of another shadowy figure, namely Pyrrho of Elis (c. 365â270 B.C.), who himself wrote nothing, but became known for his sober life style and his aversion to academic or theoretical reasoning. So-called Pyrrhonian scepticism advocates the attainment of ataraxia, a state of serene calmness in which one is free from moods or other disturbances. An important technique for reaching this state is the practicing of argument strategies known as tropoi or modes, i.e. means to engender suspension of judgement by undermining any claim that conclusive knowledge or justification has been attained. For example, if it were claimed that a particular sound is known to be soft, a Pyrrhonian would point out that to a dog it is loud, and that we cannot judge the loudness or softness independently of the hearer. Typically, a Pyrrhonian will try to thoroughly acquaint himself with the modes, so that reacting in accordance with them becomes as it were a second nature. In this manner he will be able to routinely refrain from assenting to any weighty proposition q or Â¬q, and thus avoid getting caught up in one of those rigid intellectual positions that he loathes so much. In Book 1 of Outlines of Pyrrhonism, Sextus discusses five modes which he attributes to âthe more recent Scepticsâ (to be distinguished from what he calls âthe older Scepticsâ), and which Diogenes Laertius in the third century would identify with âAgrippa and his schoolâ.2 Of these five modes the 1 Bonjour 1985, p.18; Audi 1998, 183â184. The thought is echoed by Michael Hue-"
321,128,0.95,Beyond the Limits to Growth : New Ideas for Sustainability from Japan,"If the central government cannot make a move, what approach is available? The following idea is conceived under the âPlatinum Society Network.â That is, a motivated local government should place a large-volume order for highly efficient energy-saving products. For instance, if multiple local governments place an order for 1 million units of a particular product, the manufacturer of the product cannot produce that amount of product at once. The idea is to create incentives for integration on the demand side, if it is difficult for manufacturers to merge and integrate voluntarily, in order to change the state of too many companies in Japan. The total population of those municipalities which have already decided to participate in the Platinum Society Network has reached approximately 80 million. Since this is a considerable population, I hope such an attempt can start here. Of course, I do realize that it is a considerably far-fetched opinion, but is there any good alternative? We should not forget the fact that Japanese DRAM manufacturers who once boasted their prosperity were cornered and eventually reduced to one company, Elpida Memory."
14,310,0.95,Contested Childhoods : Growing Up in Migrancy,"Like Sahra and Fatima, Nasreen and Saira too have multiple identities: one Norwegian and one Pakistani as well as the hybrid Norwegian-Pakistani. It is worth noting that they mention two Norwegian categories: âNorwegianâ and âethnic Norwegian.â They may experience themselves as âNorwegianâ in some social contexts, but never âethnic Norwegian.â In order to be labelled âethnic Norwegianâ they believe their parents and grandparents have to have been born in Norway, they must speak only Norwegian at home, and they should have fairer skin. They know they will not pass as ethnic Norwegians because of their physical appearance: dark hair and eyes, brownish skin. When it comes to boys, Koï¬ and David were also born and raised in Norway. Both of Koï¬âs parents are from the Ivory Coast. Davidâs mother is ethnic Norwegian, while his father is from Kenya. David had visited his relatives in Kenya three times during his lifetime. Yet he, like Koï¬ and the girls above, did not know what it is like to grow up outside Norway. Koï¬ said he views himself as from the Ivory Coast because his parents are from that country, while David said âI think of myself as Norwegian, although I feel that I am from another country and like to say I am from another country. I like to say that I am from Kenya. I am âhalf,â but some people think I am âwhole,â from another country; but most people think I am âhalf,â and when people ask I say I am âhalf.ââ David said he preferred to say he was from another country because he hung out with people who are not ethnic Norwegian. His choice of friends may also be because he looks âforeignâ with dark skin and African curly hair, like many of the others. In his everyday life he navigates and negotiates various cultural values by hanging out with peers having both non-Norwegian and ethnic Norwegian parents. However, an experience of belonging appears more connected to hanging out with children of immigrants. This may be because possible ethnic Norwegian friends are few in this area and children of immigrants look more similar to him. Again, the issue of skin colour appears relevant. The American psychologist Beverly Daniel Tatum, in her book Why are all the black kids sitting together in the cafeteria? (2003), argues that it is a necessary step in young peopleâs identity construction to hang out and seek belonging among those with the same racialized ethnic origin. David and other children in Dal appear to support Tatumâs claim of youth seeking belonging with others they deï¬ne as âsimilarâ regarding physical appearance and ethnic identity (Rysst 2014). As indicated in the case of the girls, the boysâ emphasis on non-Norwegian identity may be in part related to the fact that they have given up ever being called âNorwegianâ by others because of their appearance. As already mentioned, both Koï¬ and David are very dark-skinned. Previous research has illustrated the"
93,334,0.95,Nordic Mediation Research,"From my ï¬eld notes it is not clear who said what between the police ofï¬cer and the women on the board. But both the ofï¬cer and at least two of the women were part of the story telling, in which the parties seemed to continue to top each other in order to stress the seriousness. The solution was that the boot camp would be added to his action plan to be completed towards the end of his sentence time when he would have turned 12 years old and have sufï¬cient age. Being no expert in American juvenile cases this is solely based on my perception, but I do not actually know what court precedence is regarding privacy laws in cases like this."
82,258,0.95,Fading Foundations : Probability and The Regress Problem,"This difference of opinion should perhaps not surprise us. After all, as noted earlier, it is entirely unclear how we should count our beliefs. This observation already intimates that knock-down arguments whether we can or cannot have an infinite number of beliefs are not to be expected. Peter Klein has defended his infinitism against the finite minds objection by arguing that the objection is based on what he calls the âCompletion Requirementâ. According to this requirement, a belief can be justified for a person only if that person has actually completed the process of reasoning to the belief. Such a requirement, says Klein, is against the spirit of infinitism indeed, but it is also unrealistic in that it is too demanding: Of course, the infinitist cannot agree to [the Completion Requirement] because to do so would be tantamount to rejecting infinitism. More importantly, the infinitist should not agree because the Completion Argument demands more than what is required to have a justified belief.8"
247,20,0.95,Humanities World Report 2015,"Prospects for the future In our research we have had innumerable conversations and encounters, not just in the course of conducting the interviews or giving presentations at workshops and conferences, but also around the fringes of conferences, or as part of soliciting interviews and inviting feedback. Among all the comments we have had, two stand out as the most common. On a positive note, a large number of people commented on the importance of what we are doing, they described a world humanities report as timely and necessary, sometimes even as urgently needed. But there was another kind of reaction when our project was described as âvery ambitiousâ. After all, we were attempting to survey the state of the humanities worldwide and assess the challenges for the future. That itself is a challenge of almost bewildering proportions. We agree. Our project is as ambitious as it is worthwhile. But we make no apology, it had to be done, or it is at least one step in a longer-term process that has to be started. Many of the issues we address are already well-known (the value of the humanities, similarities to or differences from the sciences, interdisciplinarity, the digital humanities, funding and the relation between the humanities and society). But to come at them from a global perspective, comparing reports, commentaries and interviews from many countries brings an entirely new perspective to these well-worn issues. Furthermore, the very process of conducting the research â creating the contacts, building the goodwill, setting up a template for future research â might help build a worldwide platform for the humanities. So we see our effort, substantial as it has been, as a first step. Doubtless there are all sorts of ways in which future (or follow-up) reports can improve upon what we have done: more interviews, with different questions, covering a larger number of countries; the systematic collection of statistical data. We also explored the possibility of an electronic survey to elicit responses to our issues from a thousand humanists around the"
14,95,0.95,Contested Childhoods : Growing Up in Migrancy,"The friends Jasmin referred to here were friends at the reception centre for asylum seekers, where the family had lived for ten years. Such friendships with other young people living at reception centres may analytically be regarded as inclusion into a temporary community of outsiders. Jasmin also had other, more stable social arenas: Out of school, we have activities and at school we are very active. (â¦) My life has limited freedom. One day I was told that I could not continue to secondary school because I did not have a residence permit. My friends all supported me and said I would be ok. Luckily, the headmaster accepted asylum seekers after all."
234,116,0.95,Mobile Professional Voluntarism and international Development : Killing Me Softly?,"One of the speakers suggested managers may need training in the art of delegation but it became clear that this was much an issue of personal income as lack of training: One of the problems is the implementing partners â the big NGOs organise many workshops and pay huge allowances so they all rush to those workshops and when there is a workshop where there is no money â everyone laughs â then, the point is â we get invited. If the in-charges get invited and there is no money they will delegate. Surprisingly the in-charges have communication with the organisers of the workshops and they know how much they will get paid- one million shillings etc. â so in fact we should make all workshops so people come here and pick knowledge without getting any money â they come away only with knowledge not money. If you got back with that knowledge and maybe a meal but no money you will go back with that knowledge and want to implement it."
117,101,0.95,Care in Healthcare : Reflections On Theory and Practice,"ting himself into such a dangerous situation or to try to convince him that it would be better to stay away from the bridge. All these interventions would be based on the assumption that my preference not to plummet ought to be the other personâs preference as well. However, this is clearly not the case, since the observed person is choosing to step on the bridge. As Mill argues, the only mistake I may presume the person walking is making is that he is not correctly informed about the bridgeâs condition. If I have provided him with this information and he keeps on walking anyway, further attempts to prevent him from his course of action must be seen as unwarranted interventions into his individual freedom (Mill 1869, chapter 5, p. 5). The most fundamental way to express these characteristics and implications of the autonomy principle is to say that the autonomy principle does not include a conception of a shared or potentially sharable idea of a good life. Such an idea would justify attempts to understand and discuss reasons for acting one way rather than another. Interests could be understood as preliminary judgements on what ought to be regarded as good, which are then always open to revision. In contrast, following the autonomy principle, one may help others to fulfil their will if one is in a position to do so and if the other person asks for and needs help, regardless of how one assesses these aims oneself. The justification on which this option to help rests is that the end which the other person wants to realise is obviously in their interest and thus promotes what they regard as good for themselves. Conversely, if the person rejects an offer of help, such as a medical treatment, this is what they want, and no further attempts to change the will are called for. Attempts to alter what a person wants are confined to giving factual information. Doing more would have to be seen as unduly influencing the other personâs will, since there is no way to understand this exertion of influence as part of what the other person themselves would do or wants to do. Giving reasons for alternative courses of action becomes an unwarranted act of intrusion as soon as these reasons do not refer to the given interests and preferences of the other person. In other words, according to the autonomy principle, reasons for actions are solely the given interests of the acting person. Inter-individual reasons cannot be part of the individual process of will-formation."
335,285,0.95,"Open Source Systems : Towards Robust Practices 13Th Ifip Wg 2.13 international Conference, Oss 2017, Buenos Aires, Argentina, May 22-23, 2017, Proceedings","From our experience, we can draw the following recommendations for colleges from academia that want to see their tools adopted. Be proactive. Do not wait for the community to reach out to you for help. It is your task to engage developers and publicize your work. Communication. Attending conferences and learning how to frame our work for a specific community is essential. Engagement. Seeking collaboration, hosting events and participating to the development process of a distribution is essential to build trust and ease acceptance. The extra mile. Provide tools and documentation accessible to a wide audience. Make it easy for your tools to be integrated in the existing framework, do not expect others to do it in your place. Hiring interns, PhD students or post-docs that are interested in free software is a great way of creating connections between the two worlds, and establishing trust."
383,55,0.95,Elements of Risk Analysis with Applications in R,"Through this book, you will learn how to bring your deciding under risk and thinking to life. The structure of this exploration is outlined here. The chapters are divided into three broader units, each having a unique theme. However, there is a common thread throughout the book: building and analysing statistical models for the behaviour of some variable Y so that we can quantify the risk, and we can recommend the best actions under risk."
395,82,0.95,Beyond Safety Training : Embedding Safety in Professional Skills,"The reason for choosing this topic is that much of my research has been founded, perhaps implicitly at times, on the assumption that enhancing job performance so that it is of better quality and efï¬ciency will concomitantly enhance safety due to improved risk perception and risk management behaviours. In this chapter, I ï¬rst briefly discuss what I understand the term âprofessionalismâ to mean. It is not a topic I have ever studied and so I have attempted to set out my interpretation of how professionalism relates to workplace safety. I then discuss two areas where my own safety research has been located. These indicate two ways in which safety training and safety thinking can be integrated into routine work, at both operator and managerial levels. The ï¬rst is behavioural, namely to focus on the non-technical skills for a given job, as evidenced by the airlinesâ Crew Resource Management training and assessment programmes. This approach is now being adopted in other safety-critical sectors, such as acute medicine and offshore oil and gas operations, typical for operational staff but in some cases also for managers. The second direction is more attitudinal in nature: it examines the relatively novel concept of chronic unease, derived from the High Reliability Organisation literature. This has been used at both operational and managerial levels. What is proposed is that addressing both non-technical skills, as well as underlying attitudes to operational risks (chronic unease), can help to build protective skills for safety into the professional job repertoire."
139,129,0.95,Programming for Computations - MATLAB/Octave (Volume 14.0),"We now turn our attention to solving mathematical problems through computer programming. There are many reasons to choose integration as our first application. Integration is well known already from high school mathematics. Most integrals are not tractable by pen and paper, and a computerized solution approach is both very much simpler and much more powerful â you can essentially treat all integrals a f .x/dx in 10 lines of computer code (!). Integration also demonstrates the difference between exact mathematics by pen and paper and numerical mathematics on a computer. The latter approaches the result of the former without any worries about rounding errors due to finite precision arithmetics in computers (in contrast to differentiation, where such errors prevent us from getting a result as accurate as we desire on the computer). Finally, integration is thought of as a somewhat difficult mathematical concept to grasp, and programming integration should greatly help with the understanding of what integration is and how it works. Not only shall we understand how to use the computer to integrate, but we shall also learn a series of good habits to ensure your computer work is of the highest scientific quality. In particular, we have a strong focus on how to write Matlab code that is free of programming mistakes. Calculating an integral is traditionally done by"
108,68,0.95,Bordieuan Field Theory as an Instrument for Military Operational Analysis,"This holds some truth and certainly in the example of Yugoslavia. But society must present a social space, which allows those strategies to be used in a legitimate way. Furthermore, the actors must be structured so that they actually take the opportunity to use this space of possibilities which the structure of society present. In short, both the actors and society need a certain structure, otherwise, the violent scenario does not play out. This is the closest to a law we can come. If it was not for the play between society and actors then such a case as the one in Yugoslavia would play out more often than it does. Michael Mann is also preoccupied with the question of responsibility: If a few bad guys were responsible, how did they acquire such magical powers of coercion and manipulation? And were they quite so coherent in their planning; so in charge of events? After all, atrocities were committed by thousands of persons, and many more thousands stood around, either egging them on or doing nothing to stop them.9"
46,60,0.95,A Philosophical Examination of Social Justice and Child Poverty,"and in the life of the community (Lansdown and UNICEF Innocenti Research Centre 2001). Such an approach to childrenâs development also makes clear that the concepts of functionings and capabilities, which are often clearly separated on a conceptual level, are in practice deeply entangled. Certain functionings have to be secured so that real choices can be made, and the situation of children illustrates this point further: as evolving agents, they rely on certain levels of health, education and social inclusion in exercising their choices â not only in terms of accessible opportunities but of actually realized functionings. Thus, for many social evaluations, it is reasonable to make functionings the most important category of analysis, especially when children are the target group. In the next chapter, we will also show that a focus on choice and freedom is often not the best way to scrutinize and evaluate the injustice of child poverty. Without downplaying their competencies, skills and agency, in many contexts it is basic to look at what has been effectively achieved and not at the options that are available to them. It matters, for instance, that children are in fact well nourished, not that they are capable of being so. A few provisos are necessary: Firstly, we do not claim that this list is finished. It is open for discussion and further scrutiny, and other researchers using different methods or working on questions in a different context will produce slightly different lists. Secondly, the similarities to the lists of Nussbaum and Robeyns suggest, as we have stated before, that some functionings and capabilities are important for both children and adults. Thirdly, this list is still very vague and needs to be further specified in order to be able to be applied in different contexts. Nonetheless, it is a start, and we will use this list, more specifically some of the functionings and capabilities on it, to further examine the injustice of child poverty in the next chapter in more detail. We position ourselves therefore with a rather pragmatic approach within the mentioned discussions about adequate lists for theorizing justice. We do not aim for completeness; nevertheless, we are confident that on this basis we will be able to build a strong case that child poverty profoundly violates what social justice demands. Before we can do that, however, we have to discuss the issue of the rule or principle of justice we want to endorse."
305,105,0.95,Quantum Computing for Everyone,"We now turn to Einstein and see how he viewed these entangled states. Einstein and Local Realism Gravity provides a good example to explain local realism. Newtonâs law of gravity gives a formula that tells us the strength of the force between two masses. If you plug in the size of the masses, the distance they are apart, and the gravitational constant, the formula gives the size of the attractive force. Newtonâs law transformed physics. It can be used, for example, to show that a planet orbiting a star moves in an elliptical orbit. But though it tells us the value of the force, it does not tell us the mechanism that connects the planet to the sun. Although Newtonâs law of gravitation was useful for calculations, it did not explain how gravity worked. Newton, himself, was concerned about"
289,1324,0.95,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","To obtain a model that best fits the data, we performed variable selection via the Akaike Information Criterion (AIC) [12], a standard measure of model quality. AIC drops insignificant independent variables to better estimate the impact of analysis options. The R2 values for the models are good, with the lowest of any model being 0.71. After performing the regression, we examine the results to discover potential trends. Then we draw plots to examine how those trends manifest in the different programs. This lets us study the whole distribution, including outliers and any non-linear behavior, in a way that would be difficult if we just looked at the regression model. At the same time, if we only looked at plots it would be hard to see general trends because there is so much data. Threats to Validity. There are several potential threats to the validity of our study. First, the benchmark programs may not be representative of programs that analysis users are interested in. That said, the programs were drawn from a well-studied benchmark suite, so they should provide useful insights. Second, the insights drawn from the results of the array index out-of-bound analysis may not reflect the trends of other analysis clients. We note that array bounds checking is a standard, widely used analysis. Third, we examined a design space of 162 analysis configurations, but there are other design choices we did not explore. Thus, there may be other independent variables that have important effects. In addition, there may be limitations specific to our implementation, e.g., due to precisely how WALA implements points-to analysis. Even so, we relied on time-tested implementations as much as possible, and arrived at our choices of analysis features by studying the literature and conversing with experts. Thus, we believe our study has value even if further variables are worth studying. Fourth, for our experiments we ran each analysis configuration three times, and thus performance variation may not be fully accounted for. While more trials would add greater statistical assurance, each trial takes about a week to run on our benchmark machines, and we observed no variation in precision across the trials. We did observe variations in performance, but they were small and did not affect the broader trends. In more detail, we computed the variance of the running time among a set of three runs of a configuration as (max-min)/median to calculate the variance. The average variance across all configurations is only 4.2%. The maximum total time difference (max-min) is 32 min, an outlier from eclipse. All the other time differences are within 4 min."
180,355,0.95,Public Health Ethics : Cases Spanning The Globe (Volume 3.0),"Although the educational workshops the organization offers have always emphasized the need for boiling water or chemically treating it with a chlorination product to ensure its safety, you know that in practice, many community members consider water from a protected source to be âsafe,â regardless of whether it is boiled or treated. As you leave the meeting, you realize you have four key questions to resolve."
271,552,0.95,Communicative Figurations : Transforming Communications in Times of Deep Mediatization,"Yes, thatâs also such a topic. WhatsApp, right, is this, do you know this? Yes. At some point [during work], the women started saying: Oh, donât we want to open a WhatsApp group, like for us? Otherwise I donât need it professionally, but then, so I can cancel; if one of the children is sick, I have to call eight women, not all of them pick up, Iâm stressed whether one is now waiting in front of the door and Iâm not there and she doesnât know whatâs going on. So I gratefully accepted. But there is â¦, all this nonsense that somehow gets posted. And now, I directly mute it. And in this respect, I use it a little bit in the work context, but when the group has finished, I kindly say goodbye and delete it and am gone. But otherwise I use it for work only to call. (P8: 641â650)"
