algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11666.0,0.123,,Iron Gold,"They call him father, liberator, warlord, Reaper. But he feels a boy as he falls toward the pale blue planet, his armor red, his army vast, his heart heavy. It is the tenth year of war and the thirty-second of his life. A decade ago, Darrow was the hero of the revolution he believed would break the chains of the Society. But the Rising has shattered everything: Instead of peace and freedom, it has brought endless war. Now he must risk everything he has fought for on one last desperate mission. Darrow still believes he can save everyone, but can he save himself? And throughout the worlds, other destinies entwine with DarrowÃ¢ÂÂs to change his fate forever:  A young Red girl flees tragedy in her refugee camp and achieves for herself a new life she could never have imagined. An ex-soldier broken by grief is forced to steal the most valuable thing in the galaxyÃ¢ÂÂor pay with his life. And Lysander au Lune, the heir in exile to the sovereign, wanders the stars with his mentor, Cassius, haunted by the loss of the world that Darrow transformed, and dreaming of what will rise from its ashes. Red Rising was the story of the end of one universe, and Iron Gold is the story of the creation of a new one. Witness the beginning of a stunning new saga of tragedy and triumph from masterly New York Times bestselling author Pierce Brown."
,,,,,11980.0,0.123,,The Girl Who Played Go,"As the Japanese military invades 1930s Manchuria, a young girl approaches her own sexual coming of age. Drawn into a complex triangle with two boys, she distracts herself from the onslaught of adulthood by playing the game of go with strangers in a public squareÃ¢ÂÂand yet the force of desire, like the occupation, proves inevitable. Unbeknownst to the girl who plays go, her most worthy and frequent opponent is a Japanese soldier in disguise. Captivated by her beauty as much as by her bold, unpredictable approach to the strategy game, the soldier finds his loyalties challenged. Is there room on the path to war for that most revolutionary of acts: falling in love?"
,,,,,8600.0,0.122,,The Reluctant Terrorist: A Novel of the American Holocaust,"Could the Holocaust repeat itself in America? Harvey Schwartz, a leading civil rights lawyer, returned from representing two Saudi detainees at Guantanamo Bay and wondered what it would take for America to turn on her Jewish citizens, as had happened historically in Spain, in England, in France, in Germany. His novel, THE RELUCTANT TERRORIST, resulted. An atomic bomb destroys Tel Aviv, severing Israel. Surviving Israeli Jews are herded into refugee camps managed by Palestinians as Arab armies take over the country. The United States, demoralized by years of futile military actions in the Middle East, lacks the will to intervene. Two ships carrying thousands of Jewish refugees limp into Boston harbor, only to be turned away by the United States. As the ships are to be returned to the new nation of Palestine, Boston Jews are forced to decide whether they will use violence to prevent a repetition of America's rejection of German Jews before World War II. Primo Levi's plea of ""if not now, when"" suddenly becomes an immediate decision for Jews to make, and for America's non-Jewish majority to react to. This sets the stage for increasingly severe hostilities between the government and American Jews, including bombings of shopping malls, a Million Jew March on Washington and the establishment of detention camps for hundreds of thousands of Jewish Ã¢ÂÂenemy combatants.Ã¢ÂÂ THE RELUCTANT TERRORIST presents a plausible future in which the groundwork laid by the Patriot Act, Homeland Security, color-coded terror alerts and compromises on civil liberties blossoms against America's Jews."
,,,,,183.0,0.121,,America (The Book): A Citizen's Guide to Democracy Inaction,"Jon Stewart, host of the Emmy and Peabody Award-winning The Daily Show, and his coterie of patriots, deliver a hilarious look at American government.American-style democracy is the world's most beloved form of government, which explains why so many other nations are eager for us to impose it on them. But what is American democracy? In America (The Book), Jon Stewart and The Daily Show writing staff offer their insights into our unique system of government, dissecting its institutions, explaining its history and processes, and exploring the reasons why concepts like one man, one vote, government by the people, and every vote counts have become such popular urban myths. Topics include: Ancient Rome: The First Republicans; The Founding Fathers: Young, Gifted, and White; The Media: Can it Be Stopped?; and more!"
,,,,,9251.0,0.121,,Winter Eternal: Book I The River That Flows Two Ways,"In 1777, Captain Isaac Pearson joined the British Army when he believed the Colonial Rebellion would be dispatched with effortless haste. Taking a few American lives was an agreeable price for the pampered aristocrat who believed his actions in the conflict would afford him honor and glory. Yet, the path Captain Pearson rode was neither honorable or glorious and the price he would pay was beyond his imaginable fortunes.  Time is the enemy of all, the hunter of the hunters whom no measures of tenacity or weaponry can defeat. Yet, in the early days of AmericaÃ¢ÂÂs war for independence Phantom Regiments, ruthless shadow units, British Redcoats, American militia and crazed me of the occult race to acquire a mysterious Iroquoian artifact which offers the capacity to defeat time. Set in New YorkÃ¢ÂÂs Hudson Valley, the contest for time will marshal tragic desperation and horrific ends. Winter Eternal, uncovered from layers of dust, deep within the archives of AmericaÃ¢ÂÂs Untold History are the tales of the soldiers and the citizens who sell their souls to pursue the mysterious Native talisman, the Kahontsi Ehnita; the Giver of LifeÃ¢ÂÂ¦A revolutionary war has begun."
,,,,,9845.0,0.12,,American Ulysses: A Life of Ulysses S. Grant,"NEW YORK TIMES BESTSELLER - From the author of A. Lincoln, a major new biography of one of America's greatest generals--and most misunderstood presidentsFinalist for the Gilder-Lehrman Military History Book Prize In his time, Ulysses S. Grant was routinely grouped with George Washington and Abraham Lincoln in the ""Trinity of Great American Leaders."" But the battlefield commander-turned-commander-in-chief fell out of favor in the twentieth century. In American Ulysses,  Ronald C. White argues that we need to once more revise our estimates of him in the twenty-first.Based on seven years of research with primary documents--some of them never examined by previous Grant scholars--this is destined to become the Grant biography of our time. White, a biographer exceptionally skilled at writing momentous history from the inside out, shows Grant to be a generous, curious, introspective man and leader--a willing delegator with a natural gift for managing the rampaging egos of his fellow officers. His wife, Julia Dent Grant, long marginalized in the historic record, emerges in her own right as a spirited and influential partner.Grant was not only a brilliant general but also a passionate defender of equal rights in post-Civil War America. After winning election to the White House in 1868, he used the power of the federal government to battle the Ku Klux Klan. He was the first president to state that the government's policy toward American Indians was immoral, and the first ex-president to embark on a world tour, and he cemented his reputation for courage by racing against death to complete his Personal Memoirs. Published by Mark Twain, it is widely considered to be the greatest autobiography by an American leader, but its place in Grant's life story has never been fully explored--until now.One of those rare books that successfully recast our impression of an iconic historical figure, American Ulysses gives us a finely honed, three-dimensional portrait of Grant the man--husband, father, leader, writer--that should set the standard by which all future biographies of him will be measured.Praise for American Ulysses""[Ronald C. White] portrays a deeply introspective man of ideals, a man of measured thought and careful action who found himself in the crosshairs of American history at its most crucial moment.""--USA Today""White delineates Grant's virtues better than any author before. . . . By the end, readers will see how fortunate the nation was that Grant went into the world--to save the Union, to lead it and, on his deathbed, to write one of the finest memoirs in all of American letters.""--The New York Times Book Review""Ronald White has restored Ulysses S. Grant to his proper place in history with a biography whose breadth and tone suit the man perfectly. Like Grant himself, this book will have staying power.""--The Wall Street Journal""Magisterial . . . Grant's esteem in the eyes of historians has increased significantly in the last generation. . . . [American Ulysses] is the newest heavyweight champion in this movement.""--The Boston Globe ""Superb . . . illuminating, inspiring and deeply moving . . . The Grant we meet in American Ulysses is richly deserving of a fuller understanding and of celebration for the man he was and the legacy he left us.""--Chicago Tribune""In this sympathetic, rigorously sourced biography, White . . . conveys the essence of Grant the man and Grant the warrior.""--Newsday"
,,,,,13148.0,0.12,,The Children's Blizzard,"A masterful portrait of a tragic crucible in the settlement of the American heartland - the 'Children's Blizzard' of 1888.The gripping story of an epic prairie snowstorm that killed hundreds of newly arrived settlers and cast a shadow on the promise of the American frontier. January 12, 1888, began as an unseasonably warm morning across Nebraska, the Dakotas, and Minnesota, the weather so mild that children walked to school without coats and gloves. But that afternoon, without warning, the atmosphere suddenly, violently changed. One moment the air was calm; the next the sky exploded in a raging chaos of horizontal snow and hurricane-force winds. Temperatures plunged as an unprecedented cold front ripped through the center of the continent. By Friday morning, January 13, some five hundred people lay dead on the drifted prairie, many of them children who had perished on their way home from country schools. In a few terrifying hours, the hopes of the pioneers had been blasted by the bitter realities of their harsh environment. Recent immigrants from Germany, Norway, Denmark, and the Ukraine learned that their free homestead was not a paradise but a hard, unforgiving place governed by natural forces they neither understood nor controlled. With the storm as its dramatic, heartbreaking focal point, The Children's Blizzard captures this pivotal moment in American history by tracing the stories of five families who were forever changed that day. Drawing on family interviews and memoirs, as well as hundreds of contemporary accounts, David Laskin creates an intimate picture of the men, women, and children who made choices they would regret as long as they lived. Here too is a meticulous account of the evolution of the storm and the vain struggle of government forecasters to track its progress. The blizzard of January 12, 1888, is still remembered on the prairie. Children fled that day while their teachers screamed into the relentless roar. Husbands staggered into the blinding wind in search of wives. Fathers collapsed while trying to drag their children to safety. In telling the story of this meteorological catastrophe, the deadliest blizzard ever to hit the prairie states, David Laskin has produced a masterful portrait of a tragic crucible in the settlement of the American heartland."
,,,,,148.0,0.119,,Train Dreams,"Denis Johnson's Train Dreams is an epic in miniature, one of his most evocative and poignant fictions. It is the story of Robert Grainier, a day laborer in the American West at the start of the twentieth century---an ordinary man in extraordinary times. Buffeted by the loss of his family, Grainer struggles to make sense of this strange new world. As his story unfolds, we witness both his shocking personal defeats and the radical changes that transform America in his lifetime. Suffused with the history and landscapes of the American West, this novella captures the disappearance of a distinctly American way of life."
,,,,,9998.0,0.119,,The Character of Rain,"The Japanese believe that until the age of three, children, whether Japanese or not, are gods, each one an okosama, or ""lord child."" On their third birthday they fall from grace and join the rest of the human race. In Amelie Nothomb's new novel, The Character of Rain, we learn that divinity is a difficult thing from which to recover, particularly if, like the child in this story, you have spent the first two and a half years of life in a nearly vegetative state.""I remember everything that happened to me after the age of two and one-half,"" the narrator tells us. She means this literally. Once jolted out of her plant-like , tube-like trance (to the ecstatic relief of her concerned parents), the child bursts into existence, absorbing everything that Japan, where her father works as a diplomat, has to offer. Life is an unfolding pageant of delight and danger, a ceaseless exploration of pleasure and the limits of power. Most wondrous of all is the discovery of water: oceans, seas, pools, puddles, streams, ponds, and, perhaps most of all, rain-one meaning of the Japanese character for her name. Hers is an amphibious life.The Character of Rain evokes the hilarity, terror, and sanctity of childhood. As she did in the award-winning, international bestseller Fear and Trembling, Nothomb grounds the novel in the outlines of her experiences in Japan, but the self-portrait that emerges from these pages is hauntingly universal. Amelie Nothomb's novels are unforgettable immersion experiences, leaving you both holding your breath with admiration, your lungs aching, and longing for more."
,,,,,11968.0,0.119,,Yeager: An Autobiography,"General Chuck Yeager, the greatest test pilot of them all -- the first man to fly faster than the speed of sound . . .the World War II flying ace who shot down a Messerschmitt jet with a prop-driven P-51 Mustang . . .the hero who defined a certain quality that all hotshot fly-boys of the postwar era aimed to achieve: the right stuff.Now Chuck Yeager tells his whole incredible life story with the same ""wide-open, full throttle"" approach that has marked his astonishing career.ÃÂ ÃÂ What it was really like enaging in do-or-die dogfights over Nazi Europe.ÃÂ ÃÂ How after being shot over occupied France, Yeager somehow managed to escape.ÃÂ ÃÂ The amazing behind-the-scenes story of smashing the sound barrier despite cracked ribs from a riding accident days before.The entire story is here, in Yeager's own words, and in wondeful insights from his wife and those friends and colleagues who have known him best.ÃÂ ÃÂ It is the personal and public story of a man who settled for nothing less than excellence, a one-of-a-kind portrait of a true American hero."
