book_index,paragraph_index,similarity_score,recommended_book,recommended_text
115,167,0.518,Algebra a diskrÃ©tna  matematika,"UvÃ¡dzame strom prehÄ¾adÃ¡vania, kedy v prÃ­pade eÅ¡te nepouÅ¾itÃ½ch farieb pokladÃ¡me vÅ¡etky farby za ekvivalentnÃ© a preto neuvÃ¡dzame permutÃ¡cie nÃ¡jdenÃ©ho rieÅ¡enia s vÃ½menou farieb medzi mnoÅ¾inami vrcholov rovnakej farby. V takom prÃ­pade existuje iba jedno rieÅ¡enie. Farby sÃº oznaÄenÃ© prirodzenÃ½mi ÄÃ­slami"
135,222,0.493,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"3.3.5 alÅ¡ie prÃ­klady pouÅ¾itia Okrem doteraz spomenutÃ½ch prÃ­kladov, alÅ¡Ã­mi prÃ­kladmi pouÅ¾itia architektonickÃ©ho vzoru DÃ¡tovody a filtre je vykresovanie grafickÃ½ch scÃ©n (Kaisler, 2005), prÃ­padne kniÅ¾nica LASSPTools pre oblas numerickej analÃ½zy a grafiky (Buschmann, 1996). VÃ½znamnou oblasou pouÅ¾itia tohto vzoru je integrÃ¡cia podnikovÃ½ch aplikÃ¡ciÃ­, kde sÃº integranÃ© rieÅ¡enia asto zaloÅ¾enÃ© na tomto architektonickom vzore (Hohpe, 2004). PrÃ­kladom takÃ©hoto integranÃ©ho rieÅ¡enia mÃ´Å¾e by spracovanie prichÃ¡dzajÃºcich objednÃ¡vok, ktorÃ© majÃº by najskÃ´r deÅ¡ifrovanÃ© (predpokladÃ¡ sa, Å¾e prichÃ¡dzajÃº v Å¡ifrovanej podobe), potom mÃ¡ by vykonanÃ¡ ich autorizÃ¡cia (predpokladÃ¡ sa nutnos overenia, i je odosielate oprÃ¡vnenÃ½ posla objednÃ¡vku s danÃ½mi charakteristikami, ako je naprÃ­klad finannÃ¡ hodnota) a napokon odstrÃ¡nenie duplicÃ­t (predpokladÃ¡ sa, Å¾e z technickÃ½ch dÃ´vodov sa mÃ´Å¾e sta, Å¾e jedna objednÃ¡vka je poslanÃ¡ viackrÃ¡t). ArchitektÃºra tohto integranÃ©ho rieÅ¡enia je zobrazenÃ¡ na obrÃ¡zku 3-8."
184,238,0.491,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ObrÃ¡zok 3-12. VzdialenÃ½ prÃ­stup analytickÃ½ch nÃ¡strojov k ICDE. WebovÃ© sluÅ¾by sÃº poslednÃ½m vÃ½krikom mÃ³dy vo veÄ¾kÃ½ch a stredne veÄ¾kÃ½ch systÃ©moch kde sa predpokladÃ¡ interoperabilita medzi viacerÃ½mi architektÃºrami. TradiÄnÃ© rieÅ¡enia, ako naprÃ­klad J2EE aplikaÄnÃ© servery a posielanie sprÃ¡v je vynikajÃºce rieÅ¡enie pre vnÃºtropodnikovÃ© aplikÃ¡cie. Äasto vÅ¡ak padÃ¡ ak sa ho snaÅ¾Ã­me prepojiÅ¥ s inÃ½m rieÅ¡enÃ­m, ktorÃ© je prepojenÃ© s naÅ¡ou aplikÃ¡ciou cez Internet. Vo svojej podstate webovÃ© sluÅ¾by nie sÃº niÄÃ­m novÃ½m. Volanie vzdialenÃ©ho kÃ³du Java podporuje pomocou svojich komponentov. WebovÃ© sluÅ¾by vÅ¡ak prinÃ¡Å¡ajÃº moÅ¾nosÅ¥ komunikÃ¡cie rÃ´znych platforiem medzi sebou bez potreby poznania druhej strany. KaÅ¾dÃ¡ z platforiem, Äi uÅ¾ ide o Javu, .NET alebo inÃº implementaÄnÃº platformu, dokÃ¡Å¾e poskytnÃºÅ¥ vzdialenÃ© sluÅ¾by inÃ½m aplikÃ¡ciÃ¡m, avÅ¡ak len ak pracujÃº na rovnakej platforme. TaktieÅ¾ majÃº tieto rieÅ¡enia problÃ©m s komunikÃ¡ciou cez Internet. ÄalÅ¡Ã­m problÃ©mom je to, Å¾e aplikÃ¡cie ktorÃ© neboli nikdy navrhovanÃ© tak aby prekroÄili hranice spoloÄnosti sÃº zrazu nÃºtenÃ© komunikovaÅ¥ so systÃ©mami mimo organizÃ¡cie."
94,407,0.476,Sprievodca svetom vedeckÃ©ho publikovania,"transparentnosÅ¥: vznikla tzv. âOpen Discovery Initiative167â, ktorÃ¡ propaguje otvorenÃº vÃ½menu metadÃ¡t a dÃ¡tovÃ½ch formÃ¡tov. Vytvorenie otvorenÃ©ho centrÃ¡lneho indexu je veÄ¾mi nÃ¡roÄnÃ¡ otÃ¡zka, keÄÅ¾e vyÅ¾aduje sÃºhru vÅ¡etkÃ½ch troch ÃºÄastnÃ­kov âdiscovery procesuâ â kniÅ¾nice, poskytovateÄ¾ov obsahu a poskytovateÄ¾ov technickÃ©ho rieÅ¡enia,"
135,31,0.467,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"â sÃºvisiace vzory â vzory, ktorÃ© moÅ¾no pouÅ¾i sÃºasne, priom sa uvedie danÃ½ kontext a obmedzenia. Opis nÃ¡vrhovÃ½ch vzorov mÃ¡ by nezÃ¡vislÃ½ od programovacieho jazyka alebo implementanÃ½ch detailov, pretoÅ¾e nÃ¡vrhovÃ½ vzor je vlastne Å¡ablÃ³nou, poda ktorej moÅ¾no rieÅ¡enie aplikova v rÃ´znych situÃ¡ciÃ¡ch. Ako nÃ¡js nÃ¡vrhovÃ½ vzor ZÃ¡kladnou podmienkou pre âobjavenieâ nÃ¡vrhovÃ©ho vzoru je, aby programÃ¡tor rieÅ¡il danÃ½ problÃ©m sÃ¡m a pritom si robil poznÃ¡mky o tom, ako jednotlivÃ© problÃ©my rieÅ¡il. S pribÃºdajÃºcimi skÃºsenosami zistÃ­me, Å¾e ide stÃ¡le o tie istÃ© typy problÃ©mov. VÅ¾dy, ke sa danÃ½ alebo podobnÃ½ problÃ©m vyskytne, poznaÃ­me si v om je odliÅ¡nÃ½, v om je rovnakÃ½ a ako sme ho v danom prÃ­pade vyrieÅ¡ili. EventuÃ¡lne vytvorÃ­me Å¡tandardnÃ½ spÃ´sob na rieÅ¡enie takÃ©hoto problÃ©mu, ktorÃ½ budeme trvalo pouÅ¾Ã­va. Tak vznikÃ¡ nÃ¡vrhovÃ½ vzor."
240,482,0.464,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,programovania. VÃ½slednÃ© zdrojovÃ© kÃ³dy rieÅ¡enÃ­ sa skladajÃº z viacerÃ½ch funkciÃ­ a vhodne vyuÅ¾Ã­vajÃº viacerÃ© prvky programovacieho jazyka. NaÅ¡im cieÄ¾om je zrozumiteÄ¾ne a prÃ­stupne pre zaÄÃ­najÃºceho programÃ¡tora opÃ­saÅ¥ ako postupovaÅ¥ pri rieÅ¡enÃ­ zloÅ¾itejÅ¡Ã­ch Ãºloh.
130,387,0.463,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"Adhokracia Adhokracia znamenÃ¡ rozdeÄ¾ovanie Ãºloh metÃ³dou ad-hoc. Å truktÃºra a rozdelenie Ãºloh sÃº vytvÃ¡ranÃ© znovu pre kaÅ¾dÃ½ problÃ©m, ktorÃ½ treba rieÅ¡iÅ¥. TypickÃ© pouÅ¾itie adhokracie je pri nedostatoÄne Å¡truktÃºrovanÃ½ch problÃ©moch alebo problÃ©moch, pri ktorÃ½ch nevieme dopredu urÄiÅ¥ spÃ´sob ich rieÅ¡enia. Äasto sa pri prideÄ¾ovanÃ­ Ãºloh vyuÅ¾Ã­va mechanizmus trhu (naprÃ­klad âcontract netâ (Smith, 1980)). Pri rieÅ¡enÃ­ konkrÃ©tneho problÃ©mu sa vytvorÃ­ ad-hoc Å¡truktÃºra rozdelenia Ãºloh. Po viacnÃ¡sobnom rieÅ¡enÃ­ podobnÃ©ho problÃ©mu podobnÃ½m spÃ´sobom je moÅ¾nÃ© Å¡truktÃºru spoluprÃ¡ce vytvorenÃº spÃ´sobom ad-hoc ustÃ¡liÅ¥, teda preniesÅ¥ do Å¡tandardov alebo rozdelenia zodpovednostÃ­."
240,483,0.453,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"A. Maximum Proces tvorby rieÅ¡enia zahÅÅa rÃ´zne nepredvÃ­danÃ© situÃ¡cie a rozhodnutia, ktorÃ© musÃ­ programÃ¡tor spraviÅ¥, aby dospel k nejakÃ©mu uspokojivÃ©mu rieÅ¡eniu. PokÃºsime sa na prÃ­klade pomerne jednoduchej Ãºlohy spolu preskÃºmaÅ¥ a objaviÅ¥ moÅ¾nosti, ktorÃ© sa otvÃ¡rajÃº, pri rieÅ¡enÃ­ aj takejto zdanlivo jednoduchej Ãºlohy. Zadanie: Na vstupe je postupnosÅ¥ reÃ¡lnych ÄÃ­sel, ktorÃ© chceme analyzovaÅ¥."
41,22,0.449,InformaÄnÃ© vzdelÃ¡vanie,"Å¡kodiÅ¥!). Podmienky pouÅ¾Ã­vania open-source zvyÄajne definuje âvÅ¡eobecnÃ¡ verejnÃ¡ licenciaâ (General Public Licence), ktorÃ¡ slÃºÅ¾i ako licenÄnÃ¡ zmluva na softvÃ©r (SLA â v tomto prÃ­pade Software Licence Agreement) pre mnoho programov s otvorenÃ½m kÃ³dom. VeÄ¾a Ä¾udÃ­ uprednostÅuje open-source pred uzavretÃ½mi programami. ProgramÃ¡tori spravidla nemÃ´Å¾u ÃºÄtovaÅ¥ peniaze za softvÃ©r s otvorenÃ½m zdrojovÃ½m kÃ³dom, ktorÃ½ vytvÃ¡rajÃº, alebo ku ktorÃ©mu prispievajÃº. Preto mnoho softvÃ©rovÃ½ch programÃ¡torov s open-source spoplatÅuje softvÃ©rovÃ© sluÅ¾iby a podporu skÃ´r ako za samotnÃ½ softvÃ©r. Ich softvÃ©r tak zostÃ¡va bezplatnÃ½ a zarÃ¡bajÃº peniaze tÃ½m, Å¾e pomÃ¡hajÃº inÃ½m s jeho inÅ¡talÃ¡ciou, pouÅ¾Ã­vanÃ­m a rieÅ¡enÃ­m problÃ©mov. VÃ½hody open-source teda mÃ´Å¾eme zhodnotiÅ¥ nasledovne: âª kÃ³d mÃ´Å¾e byÅ¥ znÃ¡my a upravenÃ½ tak, aby rieÅ¡il problÃ©my s nÃ­m spojenÃ©, alebo ho moÅ¾no prispÃ´sobiÅ¥ konkrÃ©tnym potrebÃ¡m, âª kÃ³d zostÃ¡va v stave neustÃ¡leho zlepÅ¡ovania vÄaka zÃ¡sahom vÃ½vojÃ¡rov, revÃ­ziÃ¡m a novÃ½m nÃ¡padom, âª Ãºpravy kÃ³du je moÅ¾nÃ© Ä¾ubovoÄ¾ne redistribuovaÅ¥, âª obmedzuje predÃ¡torskÃ© sprÃ¡vanie pri presadzovanÃ­ softvÃ©ru, monopolu a zdraÅ¾ovaniu, âª pouÅ¾itÃ­m sa mÃ´Å¾u dosiahnuÅ¥ vyÅ¡Å¡ie Å¡tandardy kvality, âª open-source kÃ³d umoÅ¾Åuje kontinuitu projektov, a to aj po zmene programÃ¡torov alebo pÃ´vodnÃ½ch rieÅ¡iteÄ¾ov, âª umoÅ¾Åuje spoloÄnostiam a vÃ½vojÃ¡rom zaviesÅ¥ urÄitÃ© obmedzenia pouÅ¾Ã­vania, a tak chrÃ¡niÅ¥ integritu kÃ³du. POZNÃMKA: PoslednÃ© dva body v zozname mÃ´Å¾u Ä¾ahko spÃ´sobiÅ¥ protichodnÃ© ÃºÄinky. SpoloÄnosÅ¥, alebo zdruÅ¾enie (aj na Slovensku mÃ¡me takÃ©...) na prvÃ½ pohÄ¾ad bojujÃº za pouÅ¾Ã­vanie open-source pri rieÅ¡enÃ­ informatickÃ½ch systÃ©mov. Ak sa uÅ¾ vÅ¡ak âubytujÃºâ v danom systÃ©me a niekto by ich chcel vytlaÄiÅ¥, staÄÃ­ aplikovaÅ¥ licenÄnÃ© obmedzenia, a eÅ¡te lepÅ¡ie vÅ¡etky zmeny vydÃ¡vaÅ¥ na nevyhnutnÃ© servisnÃ© Ãºkony, a to uÅ¾ predsa patrÃ­ pod kategÃ³riu rieÅ¡enia problÃ©mov."
59,475,0.441,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"SÃ©mantickÃ½ prÃ­stup k rieÅ¡eniu tohto problÃ©mu je zaloÅ¾enÃ½ na pravdivostnej tabuÄ¾ke 9.2, z ktorej okamÅ¾ite dostÃ¡vame, Å¾e teÃ³ria ï je nekonzistentnÃ¡, t. j. ï ï½ ï . Pre vÅ¡etky moÅ¾nÃ© pravdivostnÃ© hodnoty, nikdy nenastÃ¡va situÃ¡cia, aby kaÅ¾dÃ¡ formula z teÃ³rie bola sÃºÄasne pravdivÃ¡. VytvorenÃ© âpodteÃ³rieâ ïi majÃº tieto modely: ï1ï¢ ï½ ï»ï¨ 0, ï£ ï©ï½ , ïï¢2 ï½ ï»ï¨ 0, ï£ ï© ,ï¨ ï£ ,1ï©ï½ , ïï¢3 ï½ ï»ï¨ï±ï¬ 0 ï©ï½ , ïï¢4 ï½ ï»ï¨ ï£ï¬ï±ï©ï½ PristÃºpime k ârieÅ¡eniuâ rovnice inklÃºzie ïï¢i ï ï£i , dostaneme ï1ï¢ ïp , ïï¢2 p ï q , ïï¢3 ïq , ïï¢4 Pomocou prirodzenej dedukcie znÃ¡zornÃ­me prvÃ½ vÃ½sledok:"
59,717,0.432,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"5. MÃ´Å¾eme diskutovaÅ¥, Äi tÃ¡to schopnosÅ¥ a tendencia je pre âÄ¾udskÃ©ho agentaâ pozitÃ­vna alebo negatÃ­vna Ärta. SÃºÄasnÃ¡ kognitÃ­vna a evoluÄnÃ¡ psycholÃ³gia poskytuje jednoznaÄnÃº odpoveÄ, Å¾e tÃ¡to schopnosÅ¥ je âpoÅ¾ehnanieâ pre Ä¾udskÃ½ druh, umoÅ¾Åuje rÃ½chlu orientÃ¡ciu v zloÅ¾itom materiÃ¡lnom, aj sociÃ¡lnom svete. Bez tejto vlastnosti by jeho Å¡anca preÅ¾itia (fitnes) bola podstatne niÅ¾Å¡ia. 6. Pri zmenenej situÃ¡cii (zmena prÃ­rodnÃ©ho prostredia, sociÃ¡lnej Å¡truktÃºry a pod.) mÃ´Å¾e sa staÅ¥, Å¾e niektorÃ© pouÅ¾Ã­vanÃ© heuristiky sa stanÃº âkontraproduktÃ­vneâ, brzdou ÄalÅ¡ieho rozvoja multiagentovÃ©ho systÃ©mu. Potom sa buÄ danÃ¡ heuristika nahradÃ­ inou, v danej situÃ¡cii vhodnejÅ¡ou, alebo bude pre multiagentovÃ½ systÃ©m predstavovaÅ¥ podstatnÃº bariÃ©ru jeho zachovania a rozvoja. 7. Pre umelÃº inteligenciu (a aj kognitÃ­vnu vedu) je veÄ¾kou vÃ½zvou navrhovaÅ¥ mechanizmy vzniku tÃ½chto heuristÃ­k pouÅ¾itÃ­m prostriedkov poÄÃ­taÄovej inteligencie a sledovaÅ¥ ich kultÃºrny prenos a fixÃ¡ciu pomocou memetickÃ½ch prÃ­stupov v systÃ©me. RieÅ¡enie tohto problÃ©mu spoÄÃ­va hÄ¾adanÃ­ vhodnej stratÃ©gie pre rÃ½chle a efektÃ­vne rieÅ¡enie danÃ©ho problÃ©mu. Pri pouÅ¾itÃ­ evoluÄnÃ½ch algoritmov je potrebnÃ© preto navrhnÃºÅ¥ vhodnÃ© kÃ³dovanie stratÃ©gie, ktorÃ© je dostatoÄne flexibilnÃ© k tomu, aby emergovanÃ© rieÅ¡enia boli dostatoÄne zaujÃ­mavÃ©. 8. MÃ´Å¾eme si poloÅ¾iÅ¥ zÃ¡vereÄnÃº otÃ¡zku, ako je moÅ¾nÃ©, Å¾e u Ä¾udÃ­ s tak nedokonalÃ½m a ohraniÄenÃ½m kognitÃ­vnym orgÃ¡nom, ktorÃ½ pri rieÅ¡enÃ­ problÃ©mov pouÅ¾Ã­va skoro vÃ½luÄne jednoduchÃ© heuristickÃ© postupy, vznikla sofistikovanÃ¡ veda? Ide o veÄ¾mi zloÅ¾itÃ½ problÃ©m, ktorÃ©ho vysvetlenie nie je jednoduchÃ©. Vznik vedy (kognitÃ­vneho artefaktu) v populÃ¡cii agentov, Äo moÅ¾no chÃ¡paÅ¥ ako emergenciu novej kvality, je asi umoÅ¾nenÃ½ tÃ½m, Å¾e v systÃ©me existujÃº spoÄ¾ahlivÃ© memetickÃ© vertikÃ¡lne prenosy poznatkov (mÃ©mov), ktorÃ© zabezpeÄujÃº ich akumulÃ¡ciu v priebehu mnohÃ½ch Å¾ivotnÃ½ch cyklov agentov. Samozrejme, veda nie je lineÃ¡rne ukladanie poznatkov, ktorÃ© spolu nesÃºvisia, je reprezentovanÃ¡ sÃºborom navzÃ¡jom previazanÃ½ch konzistentnÃ½ch poznatkov. Preto musia existovaÅ¥ aj ÄalÅ¡ie âvyÅ¡Å¡ieâ kognitÃ­vne aktivity agentov nad touto sumou poznatkov, ktorÃ© spoÄÃ­vajÃº napr. v odstraÅovanÃ­ nekonzistentnÃ½ch alebo redundantnÃ½ch poznatkov, Äi v induktÃ­vnom zovÅ¡eobecÅovanÃ­ a pod. V dÃ´sledku ohraniÄenej racionality kognitÃ­vneho orgÃ¡nu agentov je tento dvojitÃ½ proces pomalÃ½ a mÃ¡ inkrementÃ¡lny charakter. ProblÃ©m ohraniÄenej racionality reprezentuje pre umelÃº inteligenciu a kognitÃ­vnu vedu zaujÃ­mavÃº a aktuÃ¡lnu novÃº problematiku, ktorÃ¡ doposiaÄ¾ v tÃ½chto oblastiach nebola Å¡tudovanÃ¡. Å tÃºdium vzniku heuristÃ­k pre rieÅ¡enie zloÅ¾itÃ½ch Ãºloh, problÃ©m ich klasifikÃ¡cie podÄ¾a ÃºspeÅ¡nosti, spÃ¡janie rÃ´znych heuristÃ­k do jednej novej heuristiky a pod. reprezentujÃº veÄ¾mi zaujÃ­mavÃ© problÃ©my leÅ¾iace na rozhranÃ­ informatiky a sociÃ¡lnych vied. MetÃ³dy poÄÃ­taÄovej inteligencie (neurÃ³novÃ© siete a evoluÄnÃ© algoritmy) a multiagentovÃ½ch systÃ©mov majÃº pri tÃ½chto Å¡tÃºdiÃ¡ch dÃ´leÅ¾itÃ© postavenie jednotiacej metodiky pre vÃ½skum a opis problematiky ohraniÄenej racionality."
190,137,0.43,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Pri rieÅ¡enÃ­ softvÃ©rovÃ½ch projektov sa na celÃ½ rieÅ¡iteÄ¾skÃ½ tÃ­m kladie nespoÄetnÃ© mnoÅ¾stvo poÅ¾iadaviek. Ich splnenie by malo vyÃºstiÅ¥ k ÃºspeÅ¡nÃ©mu vyrieÅ¡eniu projektu, t.j. k odovzdaniu softvÃ©rovÃ©ho produktu v poÅ¾adovanej kvalite, naÄas a so stanovenÃ½mi zdrojmi. Tu vznikÃ¡ problÃ©m ako vÅ¡etky tieto poÅ¾iadavky zosÃºladiÅ¥ do procesov tak, aby bolo moÅ¾nÃ© vÅ¡etky v Äo najkratÅ¡om Äase vyrieÅ¡iÅ¥. V prÃ­pade, Å¾e sa jednÃ¡ o rozsiahle projekty a na realizÃ¡cii sa podieÄ¾a viac Ä¾udÃ­, je priam nutnosÅ¥ou ich prÃ¡cu spÃ´so- Existuje veÄ¾a metÃ³d a podporbom plÃ¡novaÅ¥ a koordinovaÅ¥. DostÃ¡vame sa k pojmu plÃ¡novania, ktorÃ© si naÅ¡lo svoje pevnÃ© miesto nÃ½ch nÃ¡strojov pri rieÅ¡enÃ­ softvÃ©rovÃ½ch projektov. V sÃºÄasnosti uÅ¾ existuje veÄ¾kÃ© mnoÅ¾- uÄ¾ahÄujÃºcich stvo metÃ³d a podpornÃ½ch prostriedkov uÄ¾ahÄujÃºcich proces plÃ¡novania. plÃ¡novanie. No aj tak je niekedy problÃ©m zostaviÅ¥ hodnotnÃ½ plÃ¡n, ktorÃ½ by bol reÃ¡lne vyuÅ¾iteÄ¾nÃ½ pri rieÅ¡enÃ­ projektu a netvoril by iba formu dokumentÃ¡cie, ktorÃ¡ by skonÄila pod kopou papierov nejakÃ©ho manaÅ¾Ã©ra. Tu sa mÃ´Å¾eme pozastaviÅ¥ nad otÃ¡zkou, Äi je plÃ¡novanie pri rieÅ¡enÃ­ projektu dÃ´leÅ¾itÃ©. OdpovedaÅ¥ si musÃ­ kaÅ¾dÃ½ sÃ¡m, pretoÅ¾e existujÃº aj prÃ­stupy, ktorÃ© minimalizujÃº proces plÃ¡novania a snaÅ¾ia sa tak zefektÃ­vniÅ¥ celÃ½ proces vÃ½voja. Faktom vÅ¡ak zostÃ¡va, Å¾e plÃ¡nom riadenÃ½ vÃ½voj je v sÃºÄasnosti rozÅ¡Ã­renÃ½m spÃ´sobom rieÅ¡enia softvÃ©rovÃ½ch projektov a existuje veÄ¾kÃ© mnoÅ¾stvo prÃ­kladov jeho ÃºspeÅ¡nÃ©ho pouÅ¾itia. Ak sa rozhodneme, Å¾e chceme vyuÅ¾iÅ¥ plÃ¡nom riadenÃ½ prÃ­stup, treba, aby sme zvlÃ¡dli niektorÃ© techniky spojenÃ© s vytvÃ¡ranÃ­m plÃ¡nu. V neposlednom rade si musÃ­me uvedomiÅ¥, v Äom nÃ¡m mÃ´Å¾e dobre zostavenÃ½ plÃ¡n pomÃ´cÅ¥ a Äoho by sme sa mali pri zostavovanÃ­ plÃ¡nu vyvarovaÅ¥. OdpoveÄ sa pokÃºsim poskytnÃºÅ¥ v nasledujÃºcich Äastiach."
59,510,0.427,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"v ktorom hÄ¾adÃ¡me globÃ¡lne minimum funkcie f (x) definovanej nad binÃ¡rnymi reÅ¥azcami dÄºÅ¾ky n. PretoÅ¾e poÄet binÃ¡rnych vektorov dÄºÅ¾ky n je 2n, zloÅ¾itosÅ¥ rieÅ¡enia tohto problÃ©mu rastie exponenciÃ¡lne, t. j. Äas potrebnÃ½ na rieÅ¡enie tohto problÃ©mu rastie exponenciÃ¡lne s rastom dimenzie n, tvÃ½poÄtu 2n . To znamenÃ¡, Å¾e pre vÃ¤ÄÅ¡ie n (napr. n = 50 alebo n =100), tento problÃ©m nemÃ¡me Å¡ancu vyrieÅ¡iÅ¥ v rozumnom Äase. PrÃ¡ve v tomto prÃ­pade vystupujÃº nastupujÃº evoluÄnÃ© algoritmy, ktorÃ© na zÃ¡klade darwinovskej metafory evolÃºcie sÃº schopnÃ© nÃ¡jsÅ¥ rieÅ¡enia tohto problÃ©mu, ktorÃ© aj keÄ sa nemusia rovnaÅ¥ globÃ¡lne optimÃ¡lnemu ieÅ¡eniu xopt, ale je mu veÄ¾mi blÃ­zke a v mnohÃ½ch prÃ­padoch pouÅ¾iteÄ¾nÃ© ako globÃ¡lne rieÅ¡enie. Na zÃ¡ver tejto podkapitoly uvedieme jednoduchÃ½ ilustraÄnÃ½ prÃ­klad rozÅ¡Ã­renia genetickÃ©ho algoritmu o âkolektÃ­vnu pamÃ¤Å¥â [24], ktorÃ¡ je realizovanÃ¡ tzv. pravdepodobnostnÃ½m vektorom w ï½ ï¨ w1 ,w2 ,...,wn ï© ï 0,1 , ktorÃ©ho jednotlivÃ© komponenty 0ï£wiï£1 urÄujÃº pravdepodobnosÅ¥ toho, Äi pri mutÃ¡cii replikÃ¡tora x ï½ ï¨ x1 ,x2 ,...,xn ï© ïï»0,1ï½ bude v polohe xi binÃ¡rna hodnota 1 alebo 0. V pÃ´vodnom genetickom algoritme, proces mutÃ¡cie je Ãºplne nÃ¡hodnÃ½, t. j. v replikÃ¡tore v danej polohe pri mutÃ¡cii sa bitovÃ© preklopenie 0ï«1 generuje nÃ¡hodne (pozri Obr. 10.2, diagram B): (1) modifikovanÃ½ genetickÃ½ algoritmus ï¯1 ï¨ random ï£ wi ï© ï¯mutÃ¡cia ï¨ random ï£ Pmut ï© ï½ ï­ (10.2a) xi ï½ ï­ ï®0 ï¨ inÃ¡Ä ï© ï¨ inÃ¡Ä ï© ï® xi (2) pÃ´vodnÃ½ genetickÃ½ algoritmus ï¯1 ï­ xi ï¨ mutÃ¡cia, ak random ï£ Pmut ï© (10.2b) xi ï½ ï­ ï¨ inÃ¡Ä ï© ï® xi Kde random je nÃ¡hodnÃ© ÄÃ­slo s rovnomernou distribÃºciou pravdepodobnosti z intervalu 0,1 . Ãloha, ktorÃ¡ je rieÅ¡enÃ¡ evoluÄnÃ½m prÃ­stupom je hÄ¾adanie globÃ¡lneho minima funkcie f ï¨ x ï© ï½ eï­0.01x sin ï¨8x ï© cos ï¨10 x ï© na intervale ï­10 ï£ x ï£ 10 . TÃ¡to funkcia mÃ¡ na danom intervale 56 minÃ­m, z ktorÃ½ch len jedno je globÃ¡lne, f(xopt)=-0,966565, xopt=0,61288 (pozri diagram A, Obr. 10.4). Nech v danej epoche evolÃºcie populÃ¡cia obsahuje replikÃ¡tor xopt s doÄasne maximÃ¡lnym fitnesom, toto vybranÃ© rieÅ¡enie sa pouÅ¾ije na modifikÃ¡ciu pamÃ¤te algoritmu reprezentovanej pravdepodobnostnÃ½mi vektorom w (pozri diagram B, Obr. 10.2) w : ï½ ï¨1 ï­ ï¬ ï© w ï« ï¬ xopt (10.3)"
135,3,0.426,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"Diel 1: SoftvÃ©rovÃ© paradigmy o sÃº to softvÃ©rovÃ© paradigmy? Jedna cesta, ktorÃ¡ by mohla vies k odpovedi, ide cez podrobnejÅ¡ie preskÃºmanie pojmu paradigma. Pojem paradigma nadobudol modernÃ½ (sÃºasnÃ½) obsah najmÃ¤ vaka prÃ¡ci T. Kuhna, v ktorej sa zaoberal paradigmou ako vÃ½sledkom vedeckej revolÃºcie, meniacej nÃ¡had vedeckej komunity prÃ­sluÅ¡nej oblasti na problÃ©my a metÃ³dy rieÅ¡enia prelomovÃ½m spÃ´sobom. UvÃ¡dzame tento vÃ½znam slova paradigma, pretoÅ¾e sa jednoducho v Å¾iadnom vedeckom pojednanÃ­, postavenom na pojme paradigmy, nedÃ¡ dos dobre obÃ­s. To vÅ¡ak neznamenÃ¡, Å¾e to je jedinÃ½ relevantnÃ½ pohad. JednotlivÃ© oblasti poznania asto pouÅ¾Ã­vajÃº pojem paradigma v zmysle, ktorÃ½ je do znanej miery odliÅ¡nÃ½, i ke moÅ¾no nie priamo protireivÃ½. VÃ¤Å¡inou sa pojem paradigma v Å¡peciÃ¡lnych oblastiach poznania pouÅ¾Ã­va v omnoho Å¡peciÃ¡lnejÅ¡om zmysle, neÅ¾ ako sa chÃ¡pe KuhnovskÃ¡ paradigma. Tu uÅ¾ paradigma nie je nutne vÃ½sledkom vedeckej revolÃºcie i prevratu. Paradigma tieÅ¾ nie je (jedinÃ½m) prevlÃ¡dajÃºcim nÃ¡hadom na metÃ³dy rieÅ¡enia problÃ©mov prÃ­sluÅ¡nej oblasti. Pokojne mÃ´Å¾eme hovori o paradigmÃ¡ch v mnoÅ¾nom Ã­sle, nakoko sa v komunite uznÃ¡va viacero dos Å¡pecifickÃ½ch schÃ©m rieÅ¡enia problÃ©mov."
