book_index,paragraph_index,similarity_score,recommended_book,recommended_text
75,146,0.991,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","less scientific terminology. The considerable volume of content that flows through ABATC make it a virtual popular science magazine, covering a breadth of issues and formats (including blog carnivals and other outreach mechanisms that aim to strengthen connections with other blogs). Zivkovic both relays information from other sources, commenting on it and explaining it to readers, and provides longer commentaries, for example on issues of science policy. He assumes that his readers are interested in science, but does not generally presume in-depth knowledge of scientific topics. This approach is in line with Zivkovicâs own background: while he is a trained scientist and writes from a first-hand perspective, his agenda is not that of someone paid for full-time research. While RRResearch presents both the results of research (rarely) and frames scientific issues for a scientific audience, ABATC translates scientific topics for a more general, non-specialist audience. The issues are much broader there than they are in RRResearch, where they align much more strongly with the bloggerâs own research interests. The latter blog is a window into the mind and daily work of the researcher, not a friendly conversation with a lay audience. This is not to say that RRResearch doesnât engageâits success illustrates how well it achieves this goalâbut whom it targets as its readership and what function it wants to realize remains at least partially unclear. Redfield uses her blog to frame issues for herself and her peers, while Zivkovic blogs for a readership with their needs squarely in mind. Much of the research that he relays is not his own, while much of what is discussed in RRResearch is Redfieldâs own work, or closely related to it. Whereas Redfield regards her blog as an instrument for communicating what she is currently working on or issues she is more generally interested in, Zivkovic provides a service and measures its success, at least in part, by its popularity and the amount of feedback he receives, a form of impact that may well be less relevant to a blogger like Redfield, who might be primarily concerned with her blogâs reception among her students and peers (Fig. 4)."
245,42,0.991,The European Higher Education Area : Between Critical Reflections and Future Policies,"have been predictable because they have been planned, and the overall design of the plan has not changed throughout this period, or at least not until recently. They have been special in part because the plan was a continental one, supposed to involve countries that are very different in so many ways (history and traditions, political and economic systems). What is also special, beyond the scope and the motivations of the plan and planning, are the ideas, objectives and means of these planned developments, which were original and innovative in many cases. Moreover, beyond the mere design and intentions, there have been many genuine and original achievements of these projects, or âplanned developmentsâ, which also contributed to making this period a special one in the history of higher education. Many of the most important motivations and intentions, elements of the implementation machinery, and achievements are inventoried and reviewed in the present volume. Invoking Bologna and Lisbon, though, is not enough to understand why what has happened during this time was special and predictable, and even less why this period might be coming to an end. One needs to look beyond the two processes, or projects, to understand what made them possible, sustained and influenced decisively their morphology. Bologna and Lisbon are remarkable historical occurrences that warrant such a deeper inquiry, going beyond just studying of their existence, characteristics and impact. One could advance that two very powerful policy narratives (to call them so for lack of better concepts) and their interaction made possible and sustained these two processes. The recent corrosion of the two policy narratives (more immediately evident for one of them) is in turn responsible for the increased likelihood that developments in higher education in Europe will not continue the way that have progressed in the last 15 years or so. It was these two policy narratives that made these developments special and predictable. Their apparent fading away, in turn, makes future developments unpredictable. It is probably a purely speculative question for now whether other powerful narratives or a revised version of these two would emerge any time soon and eventually start playing a similar, or in other way important, role in influencing âthe European levelâ, or developments in higher education in Europe more generally. In short, the two narratives are the knowledge society narrative and the European integration, or European construction narrative. The knowledge society is one of the dominant policy narratives of our times globally, perhaps the most powerful contemporary policy narrative. It has to do with the belief, often a conviction, that knowledge is already and will remain not only the main factor of production, influencing economic efï¬ciency and competitiveness of a company, country or region, but also the main factor that underpins social progress generally (including âsocial cohesionâ, to use one of the favourite concepts of the Lisbon Strategy). Knowledge is therefore understood as being key to a better future, which, moreover, is a future that could be imagined, in fact planned in advance, and then shaped consciously (even âtechnologically malleableâ) in the form of a âknowledge societyâ. Both the Bologna Process and the Lisbon Strategy/Europe 2020 contain explicit language about the possibility and need to build a knowledge society in Europe/European Union. In fact, they are both what could be called knowledge"
356,291,0.991,Re-engineering the Uptake of ICT in Schools,"Tools Interoperability specification (IMS Global Learning Inc. 2010â2012), which we discuss in the section on âMoving Beyond Widgets: IMS LTI Compatibilityâ below, has made some progress in addressing this issue, but there remains a great deal to be done. This problem is a long standing one, and essentially it remains as described by Liber and Britain in their report on Virtual Learning Environments in Universities (1999), who analyse how tools are locked-in, not only to the particular VLE platform, but also with little provision for tools to be deployed across modules or lessons in ways which would facilitate innovative pedagogical organization."
299,426,0.991,Happiness Is The Wrong Metric : a Liberal Communitarian Response To Populism,"difficult task. What can be done? One answer is for individuals to instruct the car they own or use to follow their value preferences. To a limited extent, this can be achieved through setting options. For instance, Tesla enables owners to set the distance their car maintains from the car in front of it (Gibbs 2015). However, data show that people tend not to engage in such decision-making if they must make more than a few choices. Numerous studies of human behavior, ranging from retirement contributions (see Beshears et al. 2009; Benartzi and Thaler 2013) to organ donations (Johnson and Goldstein 2003, pp. 1338â9) to consumer technology (Shah and Sandvig 2008) reveal that the majority of people will simply choose the default setting, even if the options available to them are straightforward and binary (e.g. opt-in versus opt-out). This is not to suggest that customization should be excluded but to acknowledge that it cannot take care of most of the personal choices that must be made. To proceed, we suggest that enhanced moral guidance to smart machines should draw on a new AI program that will âreadâ the ownerâs moral preferences and then instruct these machines to heed them. We call it an ethics bot. An ethics bot is an AI program that analyzes many thousands of items of information (not only information publicly available on the internet but also information gleaned from a personâs own computers) about the acts of a particular individual in order to determine that personâs moral preferences. Essentially, what ethics bots do for moral choices is rather similar to what many AI programs do for ferreting out consumer preferences and targeting advertising to them accordingly, except that in this case, the AI program is used to guide instruments that are owned and operated by the person, in line with their values, rather than by those of some marketing company or political campaign seeking to advance their own goals. For instance, an ethics bot may conclude that a person places high value on environmental protection if it finds that said person purchases recycled paper, drives a Prius, contributes to the Sierra Club, prefers local food, and never buys Styrofoam cups. It would then instruct that personâs driverless car to refuel using only environmentally friendly gas, to turn on the air conditioning only if the temperature is high, and to turn off the engine at stops. Note that this program does not seek to teach the car an ethical system that will allow it (and other smart machines) to deliberate and then form their own moral conclusions. Rather, it extracts specific ethical preferences from an owner and subsequently applies these preferences to the operations of the ownerâs machine. To illustrate: Nest constructed a very simple ethics bot, which has already been used by more than a million people. Nest built a smart thermostat which first âobservesâ the behavior of the people in their households for a week, noting their preferences on how cool or warm they want their home to be. The smart thermostat then uses a motion-detecting sensor to determine whether anyone is at home. When the house is empty, the smart thermostat enters into a high energy saving mode; when people are at home, the thermostat adjusts the temperature to fit their preferences. This thermostat clearly meets the two requirements of an ethics bot, albeit a very simple one: it assesses peopleâs preferences and imposes them on the controls of the heating and cooling system. One may ask what this has to do with social and moral values. This thermostat enables people with differing values to have the temperature settings they preferâto be either more environmentally conscious or less so (Lohr 2015)."
247,249,0.991,Humanities World Report 2015,"addressing profound current societal challenges and applauds the mainstreaming of the humanities across all six priorities of Horizon 2020: European Social Sciences and Humanities are world class, especially considering their diversity. They are indispensable in generating knowledge about the dynamic changes in human values, identities and citizenship that transform our societies. They are engaged in research, design and transfer of practical solutions for a better and sustainable functioning of democracy. Their integration into Horizon 2020 offers a unique opportunity to broaden our understanding of innovation, realigning science with ongoing changes in the ways in which society operates. Furthermore, the Vilnius declaration supports assessment of impact as one of the basic quality criteria of good science, although it is not made perfectly clear whether such assessment is to be one of the criteria for the allocation of research resources, or if it is a post festum measure to find out if research results are disseminated and implemented.44 So, looking at policy developments in the EU and comparing them to the US, we might find some cause for optimism, even a model for other regions to follow. But, as we saw above, these same developments have their critics. As the authors of this report, where do we stand? The more positive view â in favour of greater engagement between humanists and policy makers â fits well with some of our findings in Chapter 2, where over half of our interviewees identified âsocial valueâ as the most important extrinsic justification for the humanities, defined as a broad concept ranging from moral values to informing social decisionmaking and contributing to or contesting social cohesion. Another very frequently stressed value was âcultural heritageâ, implying the preservation and critical evaluation of material as well as immaterial leftovers of the past. We also saw in Chapter 3 that much humanities research genuinely engages with the social in terms of the themes selected for study. But there are at least two problems with which we should close. First, in this chapter we have also seen that some policy makers take a much narrower view of the contribution (if any) that the humanities have to make, particularly in promoting economic growth and innovation. The problem is that, as we saw in cChapter 2, our interviewees rarely identified such values and showed very little appetite for seeing them as a goal for humanities research. So, whenever the more narrow-minded policy makers have the upper hand, there will be a serious rift with the humanists. Second, even when policy makers take the broader view and stress"
46,193,0.991,A Philosophical Examination of Social Justice and Child Poverty,"(2) Water. Children who use water from an unapproved source, such as open wells or springs, or use surface water (time to reach the water source is not included because this information was not available for the Bangladesh Demographic and Health Survey 1997). (3) Sanitation. Children who use an unapproved sanitation facility, such as a pit latrine without slab, open pit latrine, bucket toilet or a hanging toilet. (4) Health. Children who have not been immunized by age two. Children are deprived if they do not receive at least eight of the nine vaccinations â bcg, dpt1, dpt2, dpt3, polio0, polio1, polio2, polio3, measles â or do not receive treatment for an illness involving an acute respiratory infection or diarrhea. (5) Shelter. Children who live in a house with no flooring (i.e., a mud or dung floor) or inadequate roofing (overcrowding was not taken into account because the Bangladesh Demographic and Health Survey 1997 does not register the number of rooms used for sleeping). (6) Information. Children with no access to a radio or television (i.e., broadcast media). This indicator applies only to children above age three. Alkire herself is well aware that this selection reflects just a few dimensions of child poverty and that other important information is missing, but these pragmatic choices can be justified in empirical research âhaving some knowledge of a few functionings is always better than having none. For a concept of global justice, this is certainly not enough. Unfortunately, philosophers have seldom engaged with this task in such a way that they came up with functionings or capabilities that can really be measured. Nussbaum and others do write about the problem but do not provide us with many answers; it is unclear what the exact thresholds for capabilities on Nussbaumâs list are, for being healthy, for example, or being able to use oneâs senses. Not long ago, Ingrid Robeyns called the capability approach radically underspecified (Robeyns 2006), a critique that is still valid. For children, developing beings that change significantly over a rather short period of time, these problems are even more compelling, and issues of poverty dynamics and evolving functionings and capabilities are more relevant. We do not aim to come up with a definite list of functionings and respective thresholds for these functionings in terms of specified measurable functionings either. What is important, though, is to tackle the problem of differences between contexts. The functionings described above and used by Alkire in the context of Bangladesh show that over 90 percent of children live in a"
75,304,0.991,"Opening Science : The Evolving Guide on How the Internet is Changing Research, Collaboration and Scholarly Publishing","3. Altmetrics is more interested in things that can be measured, rather than things that are meaningful for scholarly impact. We therefore measure attention or self-promotion instead of scholarly impact. These challenges are less of a problem for discovery tools based on altmetrics, but are hard to solve for evaluation tools. Altmetrics is still a young discipline and the community is working hard on these and other questions, including standards, anti-gaming mechanisms, and ways to put metrics into context. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
328,60,0.991,a Philosophy of Israel Education : a Relational Approach,"program of Israel experience educational programs. Within a relatively short time, it is likely that for the first time since the destruction of the second Temple, the majority of the Jews of the world will have visited Israel. It is increasingly clear that one cannot conceive of an Israel education, which does not include an Israel experience. Indeed, if there is one facet of Israel education that has proven itself, it is that the power of an effective Israel experience is unmatched and irreplaceable.4 It is only logical that Israel education without an experience in Israel at some point is only a partial activity. The power of the actual experience in Israel is related, among other things, to Israel being a totally immersive culture. Embracing real-life experiences and the multiple expressions of Jewishness that exist both in Israel and in Jewish life today is paramount. Modern Israel encompasses the panorama of narratives from the biblical Promised Land to postmodern contemporary society that we discussed in Chap. 2. In Israel, Abraham, Moses, Hosea, Judah the Maccabee, Maimonides, Herzl, Ahad Haâam, Golda Meir, and David Ben-Gurion are not only street names, but also figures who still âliveâ there and their âvoicesâ are heard daily. Indeed, the Israeli experience provides a direct linkage to a rich heritage and a living culture. The power of this meeting is enhanced by being deeply experiential, sensual, and people-centered. There are many ways to see Israelâwith a FodorâsÂ© Guidebook, a camera, the Bible, a prayer book, or the latest edition of The New York Times.5 The person-centered approach obviously implies maximizing the direct encounter and minimizing mediated framings. It aims to facilitate a dialogue between person and place in which both speak to each other. Young travelers come to the Western Wall to speak to it, and the Wall wants to talk to them. The art of enabling encounter is a delicate one; sometimes in order to facilitate a direct interaction, it is necessary to engage in a certain degree of framing (or what is denoted as âpre-conditions of educationâ) so that the encounter can actually happen. There are situations in which a totally unmediated dynamic can sometimes actually prevent, rather than enable, genuine experience. The art of framing is the ability to enable the dialogue to take place, and not to impose a specific landscape on the actual moment. The actual implementation of Israel trips is a fine art, which has proven to be one of the unique achievements of American Jewish education. Indeed, one might well suggest that this aspect has been one of the most professional and sophisticated of contemporary forms of Jewish education."
116,104,0.991,Moral Reasoning At Work : Rethinking Ethics in organizations,"different approaches, and discuss the extent to which they are overlapping conceptions dealing with the same phenomenon. The general question uniting them is: âThrough which cognitive processes can an individual who is generally rule-abiding and compliant with moral standards minimize cognitive dissonance, threats to self-concept, and experiences of moral self-sanction when he or she transgresses those standards?â (Ribeaud and Eisner, 2010, p. 300). The process in question is different from rationalization, in that it takes place prior to the action. Ex ante moral neutralization is the mental process that lowers the threshold, allowing the person to act against his or her original moral convictions, while ex post rationalization is the personâs attempt afterwards to justify the decision to act that way. What happens after moral neutralization regarding one kind of behaviour has occurred in an organization for the first time? A financial advisor has convinced himself that it is acceptable to recommend structured financial products to his clients. From the outset, he had moral qualms about recommending them to his customers. The first instance may well be the starting point for what Donaldson (2012) has called normalization of questionable behaviour. In an analysis of the ethical roots of the financial crisis in 2008, he describes how âbad practices can become institutionalized, and initial queasiness gives way to industry-wide acceptanceâ (Donaldson, 2012, p. 6). A standard process in an organization, then, can have three stages: 1 Moral dissonance 2 Moral neutralization 3 Normalization of questionable behavior. One significant challenge facing organizations and their managers and employees can be to counter and avoid the development of patterns like this. They will primarily have to identify and arrest attempts at moral neutralization. People can be encouraged to challenge what they see as efforts to get out of moral dissonance by using moral neutralization techniques. Do business leaders actually experience moral dissonance and respond to it by applying techniques of moral neutralization? Over a three-year period (2005â2007), I had the opportunity to explore this topic by observing the moral reasoning of business leaders who participated in leadership training in a Norwegian financial institution. The program consisted of two three-day sessions, and it ran 20 times, with an average DOI: 10.1057/9781137532619.0013"
282,84,0.991,Accountability in Public Policy Partnerships,"what it right and what is wrong by doing a thought experiment. Would rational individuals agree to the norm underlying or the reasons given for an activity? If they would, the activity is morally acceptable, but if they would not, the activity is morally wrong. Kant expresses this principle in the first formulation of the categorical imperative: âhandle nur nach derjenigen Maxime, durch die du zugleich wollen kannst, daÃ sie ein allgemeines Gesetz werdeâ (Kant, 1996/1786, p. 68).84 John Rawls, the most famous contemporary Kantian philosopher, tries to make this thought experiment more impartial. He demands that individuals ignore their actual situation while considering the same question. To achieve this, individuals must make the morality test from an âoriginal positionâ or behind a âveil of ignoranceâ disguising their real current position: [T]he principles of justice for the basic structure of society are the object of the original agreement. They are the principles that free and rational persons concerned to further their own interests would accept in an initial position of equality [â¦]. Among the essential features of this situation is that no one knows his place in society, his class position or social status, nor does any one know his fortune in the distribution of natural assets and abilities, his intelligence, strength, and the like. [â¦] The principles of justice are chosen behind a veil of ignorance. (Rawls, 1971, pp. 11â12) For Thomas Scanlon, a wrong action similarly is one that âI could not justify to others on grounds I could expect them to acceptâ (Scanlon, 1998, p. 4). Also seeking to include a criterion of impartiality, this leads him to describe judgements about right and wrong as âjudgments about what would be permitted by principles that could not reasonably by rejected, by people who were moved to find principles for the general regulation of the behavior of othersâ (Scanlon, 1998, p. 4). The contract argument in this form involves hypothetical consent. Kantian contractarians are typically concerned with establishing the legitimacy of specific norms and actions. The contract they are using therefore tends to involve the direct hypothetical consent of individuals to moral or legal norms and principles. Only rarely do moral contract thinkers consider the legitimacy of institutions. But where they do, they tend to follow the logic of their moral argument and rejoin the political social contract tradition based on Lockeâs writings. Kant, for example, treats the question of what good political institutions ought to look like only fleetingly.85 According to him, humans need to live in societies ruled by law to realise their innate capabilities. Government is necessary because humans are not purely governed by reason but sometimes also follow their animal-like instincts, violating the freedom of others. Government enforcing obedience to just laws is thus necessary to protect"
163,78,0.991,a Fair Share of Tax : a Fiscal Anthropology of Contemporary Sweden,"a conTemporary View of Taxpayers aT The agency An efficient Agency with friendly, reliable and amenable employees is seen to be doing its job well, and has created a perception among the Swedish population that everybody else is paying: it is therefore trusted (BjÃ¶rklund Larsen 2017: 72ff). The reasoning goes that if I trust that the Agency is doing its job well for me and my taxes, I will trust that other taxpayers are getting the same treatment. The Agency diligently works at estimating and collecting the right tax while also informing taxpayers of this work. This cannot be achieved by words on a website alone, but has to be"
118,700,0.991,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"21.3 Searching for Fit The topic of this GoNERI meeting on January 6â8, 2008, was âNuclear Technology and SocietyâNeeds for Next Generation.â A historian who has spent time among engineers has expectations about how these meetings unfold. There are ceremonies and speeches expressing aspirations to serve society with advances in technology.3 There are lots of technical talks from professors and other highstatus people, supported by powerpoint slides. In this case the meetingâs technical agenda was overlaid with an emphasis on international collaboration and a gettingto-know-you-better function between engineers from Berkeley and Tokyo. Because of the formalities of sponsorship by the Japanese authorities, there was a significant effort at documentation; the proceedings of the workshop were prepared and ran to nearly 400 pages [13]. In meetings such as these, historians often get slotted to provide a historical perspective, or to generally speak about nuclear power and society. The nuclear community has long-established ways of thinking about society, which can be pretty well captured in a schema like Fig. 21.2. This was in fact the first slide from my GoNERI talk. It was a move of abstraction, using the license afforded by distance to speak in a direct voice. The second slide (Fig. 21.3) got a bit more theoretical. I was hoping to bring something foundational into view. Even when engineers are savvy operators, they often work from folk theories of society: familiar framings of societal processes and social order that live within a structure of their professionally reinforced ways of understanding their experience [14, 15]. Without pointing this out this openly, was there any hope of making the case for something else? In my first try at speaking in this setting, what came next was too abstract"
78,382,0.991,The Onlife Manifesto : Being Human in a Hyperconnected Era,"New information and communication technologies, to be short, create radically new relations between human beings and the world around them. Not only the structure of these relations deserves further inquiry, but also its implications for social relations and human existence. What do all of these new information and communication technologies do to us, from the new and unanticipated relations we develop with them? I will limit myself again to the relations of âimmersionâ and âaugmentationâ that I described above. In the relation of immersion, the material environment changes from a relatively stable background of our existence into an interactive context that interferes in novel ways with the ways we live our lives. Smart environments with âambient intelligenceâ are changing the character of the spaces in which our lives take shape. When public spaces are equipped with smart cameras that can detect suspicious behavior, new norms will be installed. When the doors in geriatric hospitals will have RFID chip readers, they can automatically determine who should be allowed to go out and who does not. When toilets will have sensors that can detect specific substances in our urine and feces, new norms regarding health and illness, and new regimes for healthcare will emerge. Moreover, these âintelligentâ technologies can also interact with our decisionmaking processes. Under the name of âpersuasive technologiesâ, products and systems are being developed to persuade people to behave in specific ways. School toilets can detect if children have washed their hands when they leave, and urge them to do so when they forget. Smart mirrors in the waiting room of medical doctors can recognize oneâs face, and morph it into an image of what you will look like in 10 years if you donât give up smoking, or eating too much, or working too hard. Smart windows in shops can determine the direction of oneâs gaze and give extra lighting to articles that seem to interest specific people. In the configuration of augmentation, technologies like Google Glass have the potential to radically change the character of social interactions. The mere look at somebody else can be enough for a face recognition system to look this person up on the Internet. This would result in a drastic reconfiguration of the boundaries between the public and the private. All oneâs private activities that are on the Internet will be much more easily accessible. And all resulting information will be available in social interaction in a asymmetrical way, because people cannot see if the person they meet is simultaneously checking them on the Internet. Also, the permanent availability of email, messaging services and Internet information will give us an increasing âdouble presenceâ in the world. Our physical, bodily presence in concrete spaces and situations will increasingly be accompanied"
82,24,0.991,Fading Foundations : Probability and The Regress Problem,"1 The Regress Problem For the one party, supposing that one cannot understand in another way, claim that we are led back ad infinitum on the ground that we would not understand what is posterior because of what is prior if there are no primitives; and they argue correctly, for it is impossible to go through infinitely many things. And if it comes to a stop and there are principles, they say that these are unknowable since there is no demonstration of them, which alone they say is understanding; but if one cannot know the primitives, neither can what depends on them be understood simpliciter or properly, but only on the suspicion that they are the case. The other party agrees about understanding; for it, they say, occurs only through demonstration. But they argue that nothing prevents there being demonstration of everything; for it is possible for the demonstration to come about in a circle and reciprocally. But we say that neither is all understanding demonstrative, but in the case of the immediates it is non-demonstrable â and that this is necessary is evident; for if it is necessary to understand the things which are prior and on which the demonstration depends, and it comes to a stop at some time, it is necessary for these immediates to be demonstrable. So as to that we argue thus; and we also say that there is not only understanding, but also some principle by which we become familiar with the definitions.4"
386,29,0.991,Socioeconomics of Agriculture,"Hierarchies are a direct contradiction to equality: as soon as one person issues orders to another or is considered superior in any other way, these two persons can no longer be considered equal. Anarchists are the group who take this challenge most seriously and, in the extreme, even parenting can be considered as immoral, as it involves clearly hierarchical structures (Tremblay 2008). On the other hand, hierarchies are often self-imposed, such as in our relationships with âcelebritiesâ, a keen focus of attention for many people. If you buy tabloid newspapers, watch TV shows or queue for tickets to see a particular group of people, this hierarchical structure between them and you cannot be so much of an evil. Media experts (Gorin and Dubied 2011) consider the rise and fall of celebrities to whom we âsubmitâ ourselves in the public discourse as a way of negotiating social values. In agriculture, hierarchies start in the farming family, but extend well into the relationships with associated businesses and the public administration. These three level fields for unfolding hierarchies will be covered in this chapter."
208,133,0.991,Actors and the Art of Performance,"punishment too.â36 Vindictiveness is powerful and tenacious. It rips the potential out of life, and can poison it permanently. But if we look more closely at actors and feelings and start with the common reproach that actors are guided by their emotions, do we not have to admit that the actorâs typical weak spot is, in truth, affect? Arenât actors always a little bit too loud, a little bit too excited, a little bit too weak of will, too worried about the impression they make? Arenât they all too ready to ride the waves of their emotions? Arenât their feelings always jumping here and there, unfaithful and dangerously easy to seduce? Arenât there enough contemporary examples of this in political history? Arenât actors per se refugees of reason? The actor has spirit, but little conscience of the spirit. Always he has faith in that with which he inspires the most faith â faith in himself. Tomorrow he has a new faith and the day after tomorrow a newer one. He has quick senses [ ... ] and capricious moods.37 Or do we need to turn what we have said about the actorâs disposition on its head and concede that the actorâs occupation forces him to ride the waves of emotion? What else could he do? You cannot swim or act on dry land. Acting is overflowing, chaotic, passionate, peripheral and proliferative. Is there more? Not even Brecht could have worked with actor cut-outs. Only a philistine can therefore demand the following of an actor: First, the collegium logicum. There will your mind be drilled and braced, As if in Spanish boots 'twere laced, And thus to graver paces brought, 'Twill plod along the path of thought.38 Isnât Mephistophelesâ mockery reminiscent of the way actors ridicule theory? Doesnât he go on to say, âgray are all theories, / And green alone"
137,176,0.991,Comparative Perspectives on Work-Life Balance and Gender Equality : Fathers on Leave Alone,"On the basis of the typology of father involvement developed by QuÃ©niart (2002a, cited in Pacaut et al. 2011) which we presented above, we can already point out that no father involved in our research belongs to the category of providers and protectors. This does not mean that this model no longer exists in Quebec, but it is clearly less present in the younger generation of which this sample of fathers were a part. Fathers who took paternity leave with their partner are similar to the âambivalentâ category of fathers because as we have seen in the results they have essentially a supporting role to the mother. However, many fathers who have opted for a combination of paternity and parental leave, and thus took more time than normative in the Quebec context, including some time alone with the child, show a progressive move from âambivalent fathersâ to âpostmodern fathers,â being more and more actively involved in parenting. Comparing with Wallâs typology (2012) that provides four profiles of paternal engagement for fathers on leave alone (constrained fathers, radical rupture, innovative and independent fathers as well as the innovative and subversive fathers), in our research no father who took leave of one month or more, alone with the child, fits the profile of the constrained father. As for the model of radical departure, when fathers arrive at the stage where they take part of the leave alone, they no longer see themselves as supporting the mother. They see their role of father as representing significant change. In fact many fathers in our study appear to be innovators and independent fathers, as the quotes above show. Indeed, taking the 5 week paternity leave with the mother, they made sure they learned a lot about housework and child care to stay alone afterwards. Some fathers had already taken one or two leaves for their other children and therefore already had all the knowledge needed to care for the baby. They often go as far as changing the routine established by the mother, and assume both domestic tasks and care. The profile of âinnovative and subversive fathersâ is very evident in our research. If fathers took parental leave alone with the child, it is often in order to allow their partner to accelerate in her career or to continue her university studies. Seeking gender equality and equal roles in private and professional sphere is important for these fathers. To complete the picture, we would add the profile of âinnovators and activistsâ to the profiles of innovative and independent or subversive fathers. Indeed, our research shows that just as mothers, fathers were able to handle all domestic tasks and caring for the child. Moreover, some fathers are somewhat annoyed about their near-invisibility in the public sphere but also resent the insufficient positive media coverage on the fatherâs place in the home. Although this has increased over the years in Quebec, there are still strong stereotypes and these fathers would like to see them reduced and to have less gendered attitudes in public places. Thus, to the two more"
147,36,0.991,Trailblazing in Entrepreneurship : Creating New Paths For Understanding The Field,"dedicate all their time and energy to their business (Carter, Gartner, & Reynolds, 1996, p. 151). However, further research is needed to uncover why and when entrepreneurs undertake these activities when developing their ventures (Davidsson & Gordon, 2012) as well as how these activities are inter-related and mutually dependent on each other. To begin this research, it may be useful to view entrepreneurial action as a dynamic, highly iterative process of engaging in activities and experiences that both inform and are informed by a potential opportunity. When thinking of entrepreneuring as a series of activities in the entrepreneurial process, activity is the key unit of analysis. Along this line of thinking, scholars could begin to uncover the micro-foundations of entrepreneurial action by exploring key activities and their outcomes. The overall picture of the entrepreneurial process without this more detailed understanding of the micro-foundations of entrepreneurial action is more linear, granular, and disconnected from everyday life, shedding little light onto the practice of entrepreneurship. However, when the emphasis is placed on activities, the picture of the entrepreneurial process becomes more dynamic, fine grained, and immersed in everyday occurrences. As we described in our call for an interaction-based perspective to entrepreneurship research, when a potential opportunity is refined, it produces (and reflects) changes in the entrepreneurâs mind and in the community of inquiry. These changes are caused by a series of inter-related activities. For instance, if an entrepreneur is left with some level of doubt (i.e., a feeling of not knowing [Locke, Golden-Biddle, & Feldman, 2008]) about the veracity of a potential opportunity after interacting with the community of inquiry, the entrepreneur would be motivated to inquire further. In this context, inquiry is the âactivity of resolving genuine doubt in order to arrive at stable beliefsâ (Locke et al., 2008, p. 908). In other words, doubt inspires the entrepreneur to undertake activities that inform (through changes in his or her mind) the refinement of the entrepreneurial idea. Thus, doubt can be seen as ânothing less than an opportunity to re-enter the presentâ (Shanley, 2005, p. viii) to help create a more fertile idea (Paavola, 2004). Future Research on the Micro-Foundations of Entrepreneurial Action Breaking down entrepreneurial action into constituent activities. Substantial contributions to the field of entrepreneurship are likely to come from research investigating the numerous activities that make up entrepre-"
385,346,0.991,Advanced R,"The real lapply() is rather more complicated since itâs implemented in C for eï¬ciency, but the essence of the algorithm is the same. lapply() is called a functional, because it takes a function as an argument. Functionals are an important part of functional programming. Youâll learn more about them in Chapter 11. We can apply lapply() to this problem because data frames are lists. We just need a neat little trick to make sure we get back a data frame, not a list. Instead of assigning the results of lapply() to df, weâll assign them to df[]. Râs usual rules ensure that we get a data frame, not a list. (If this comes as a surprise, you might want to read Section 3.3.) Putting these pieces together gives us: fix_missing <- function(x) { x[x == -99] <- NA df[] <- lapply(df, fix_missing)"
223,412,0.991,Knowledge and Action (Volume 9.0),"State of the Art: Rational Choice Models of Mobility The mobility of hunter-gatherers is not a new field, so this chapter begins with a brief review of some of the existing anthropological models so as to prepare the ground for my theoretical argument. Probably the best known anthropological model in this respect is optimal foraging theory (Martin, 1983). It is particularly interesting because its application has not been limited to living hunters and gatherers but broadened to cover human behavior more generally. For instance, this theory has served to model human behavior in western-style museum exhibitions (Rounds, 2004). The assumption is that visitors to an exhibition optimize their visit by matching elements of high-interest value with low search costs and that there are some doâs and donâts that result in rules for deciding how long and in what order one should view the items at an exhibition. These rules (search rules, attention rules, quitting rules) are aimed not at the best possible solution but at one that is satisfactory given the environment as it is (p. 404). The original version of optimal foraging theory consists of theorems intended to explain when and how foragers move from one resource to another (see Kelly, 1995,"
