book_index,paragraph_index,similarity_score,recommended_book,recommended_text
247,58,0.985,Humanities World Report 2015,"can communicate insights from their research through similar media, as well as book reviews. That the humanities have such a role may seem obvious, but it turns out to be a disputed area. Academic research in literary criticism, art history and music has certainly had an aesthetic function in the past. Nowadays, there is no shortage of critics outside academia, writing and talking in the media, who aim to guide the general public in its appreciation of different kinds of artwork. But is this something modern-day academics do in the humanities? In the case of literature, it may actually be controversial to attribute such a role to researchers, perhaps because of trends such as postmodernism or, more generally, the âdemocratisationâ of public life, and hence the demise of academic expertise in matters of aesthetic appreciation.31 It was notable that very few of our respondents mentioned aesthetic appreciation as a value of the humanities. Here are two exceptions, both from North America: NA11: I would remind [an impatient and potentially hostile audience] first, that the way they live their lives and the pleasure they get from the world, some high percentage of that comes from their education in the humanities. Learning how to distinguish between good [and bad] forms of communication ... , between canned and serious things, between superficial things and profound things. And this doesnât just go for aesthetic experience, but just being an intelligent consumer of media, politics, business and sciences. Again, I know this sounds old-fashioned but it helps people think broadly and deeply with discrimination. If they donât care about that, then thereâs not really much to say. You canât convince them. NA14: Iâd prioritise aesthetic appreciation, i.e. the way research can make possible new and sophisticated forms of aesthetic pleasure. This is bound up with the way it shows how aesthetic pleasure has changed over time. But note that in the first of these quotes aesthetic value is mentioned only briefly and is considered âold-fashionedâ."
213,135,0.985,Collider Physics Within The Standard Model : a Primer,"which we have alreadyP introduced. R is dimensionless and is given in perturbation theory by1 R D NC i Q2i F.t; Ës /, where F D 1 C O.Ës /. We have already mentioned that for this process the âanomalous dimensionâ function vanishes, i.e., .Ës / D 0, because of electric charge non-renormalization by strong interactions. Let us recall how this happens in detail. The diagrams that are relevant for charge renormalization in QED at 1-loop are shown in Fig. 2.12. The Ward identity that follows from gauge invariance in QED requires the vertex (ZV ) and the self-energy (Zf ) renormalization factors to cancel, and the only divergence remains in Z , the vacuum polarization of the photon. Hence, the charge is only renormalized by the photon vacuum polarization blob, and it is thus universal (the same factor for all fermions, independent of their charge) and not affected by QCD at 1-loop. It is true that at higher orders the photon vacuum polarization diagram is affected by QCD (for example, at 2-loops we can exchange a gluon between the quarks in the loop), but the renormalization induced by the divergent logs from the vacuum polarization diagram remain independent of the nature of the fermion to which the photon line is attached. The gluon contributions to the vertex (ZV ) and to the self-energy (Zf ) cancel, because they have exactly the same structure as in QED, and there is no gluon contribution to the photon blob at 1-loop, so that .Ës / D 0. At the 1-loop level, the diagrams relevant for the computation of R are shown in Fig. 2.13. There are virtual diagrams and also real diagrams with one additional gluon in the final state. Infrared divergences cancel between the interference term of the virtual diagrams and the absolute square of the real diagrams, according to the"
58,253,0.985,Enabling Things to Talk,"The Virtual Entity and IoT Service FGs include functions that relate to interactions on the Virtual-Entity and IoT-Service abstraction levels, respectively. Figure 7.12 shows the abstraction levels and how they are related. On the left side of Fig. 7.12, the physical world is depicted. In the physical world, there are a number of Sensors and Actuators that capture and facilitate the change of certain aspects of the physical world. The Resources associated to the Sensors and Actuators are exposed as IoT Services on the IoT Service level. Example interactions between applications and the IoT system on this abstraction level are âGive me the value of Sensor 456â or âSet Actuator 867 to Onâ. Applications can only interact with these Services in a meaningful way, if they already know the semantics of the values, e.g. if Sensor 456 returns the value 20, the application has to be programmed or configured in such a way that it knows that this is the outdoor temperature of the car of interest, e.g. Car MXD â 123. So, on this level no semantics is encoded in the information itself, nor does the IoT system have this information, it has to be a-priori shared between the Sensor and the application. Whereas interaction on the IoT Service level is useful for a certain set of applications that are programmed or configured for a specific environment, there is another set of applications that wants to opportunistically use suitable Services in a possibly changing environment. For these types of applications, and especially the Human Users of such applications, the Virtual Entity level models higher-level aspects of the physical world, and these aspects can be used for discovering Services. Examples for interactions between applications and the IoT system on this abstraction level are âGive me the outdoor temperature of Car MXD â 123â or âSet lock of Car MXD â 123 to lockedâ. To support the interactions on the Virtual Entity level, the relation between IoT Services and Virtual Entities needs to be modelled, which is done in form of associations. For example, the association will contain the information that the outdoor temperature of Car MXD â 123 is provided by Sensor 456. Associations between Virtual Entities and IoT Services are modelled in the Information Model (Sect. 7.1.4)."
20,127,0.985,"Communicating, Networking: Interacting: The International Year of Global Understanding - IYGU","underpin each transactionâsmall and largeâare similar. However, this assumes the universality of the European and United States superpower discourse (Said 1994). In Saidâs words: Without signiï¬cant exception the universalizing discourses of modern Europe and the United States assume the silence, willing or otherwise, of the non-European world. There is incorporation, there is inclusion; there is direct rule; there is coercion. But there is only infrequently an acknowledgement that the colonised people should be heard from, their ideas known. (Said 1994, p. 50)"
217,178,0.985,Finite Difference Computing With Pdes : a Modern Software Approach,"1.10.6 Visualization The functions for visualizations differ significantly from those in the undamped case in the vib_undamped.py program because, in the present general case, we do not have an exact solution to include in the plots. Moreover, we have no good estimate of the periods of the oscillations as there will be one period determined by the system parameters, essentially the approximate frequency s 0 .0/=m for linear s and small damping, and one period dictated by F .t/ in case the excitation is periodic. This is, however, nothing that the program can depend on or make use of. Therefore, the user has to specify T and the window width to get a plot that moves with the graph and shows the most recent parts of it in long time simulations. The vib.py code contains several functions for analyzing the time series signal and for visualizing the solutions."
253,479,0.985,"Autonomous Driving : Technical, Legal and Social Aspects","most often is 1.1 s (see Fig. 15.3), with an average value of 1.4 s. If drivers complied with the legally stipulated speciï¬cations, trafï¬c on many roads would come to a standstill much earlier than is currently the case. This paper builds on the papers by Friedrich [2] and Pavone [3] in this book. While [2] describes the general effects of autonomous vehicles on the transportation system, this paper addresses the modeling of autonomous and human-driven vehicles as well as the effects of autonomous vehicles on trafï¬c management. Paper [3], by contrast, largely ignores questions of trafï¬c flow and trafï¬c control and focuses primarily on the optimal allocation of supply in relation to demand based on the premise that vehicles can be shared. We can quite rightly conclude at this point that a combination of these approaches, together with a correct description of the share of travelers who would opt for transportation via a robotic âmobility-on-demandâ system, allows the best possible appraisal of the potential of autonomous vehicles. The paper also does not consider effects that would result from a fundamentally different organization of transportation. One example of this would be the EUâs CityMobil project, in which such scenarios are discussed and examined in greater detail [4]. This paper will examine how autonomous vehicles affect typical trafï¬c management applications by looking at a few examples which have not been developed in all speciï¬cs. These examples, in order of increasing complexity, are the simulation of a single trafï¬c signal system (Sect. 15.4), simulation of an intersection controlled by an adaptive trafï¬c signal system (Sect. 15.5), simulation of a green wave (Sect. 15.6) and the simulation of an entire city (Sect. 15.7). Some of the questions to be considered here can draw on the effects of the introduction of intelligent speed control (autonomous intelligent speed controlâAIC) on trafï¬c flow on highways in particular [5]. There is a great deal of literature on this subject; the dissertation [5] and parts of the book [10] provide a more in-depth overview than is possible in this chapter. One such AIC scenario is highly similar to Use Case #1 âInterstate Pilot Using Driver for Extended Availabilityâ, which in turn (from a trafï¬c-flow standpoint) is a special variant of Use Case #3, âFull Automation Using Driver for Extended Availabilityâ. This is also the use case that plays the most important role in this chapter, notwithstanding the fact that it is rather irrelevant from the trafï¬c-flow standpoint whether the driver is available or not. The availability of the driver could be important if the impact of failures on trafï¬c flow was being examined, but this topic will not be addressed in this book. This would require detailed statistics regarding how frequently something of this sort occurs and under what circumstancesâinformation which is not available at the current stage of technology of autonomous vehicles. The Use Cases #2 (Autonomous Valet Parking) and #4 (Vehicle on Demand) play only a minor role in this chapter, although Use Case #4 should be treated like Use Case #3 from a trafï¬c-flow standpoint. Use Case #2 would be interesting because it has an influence on parking search trafï¬c and thus indirectly on trafï¬c demand and thereby also trafï¬c control, but on the trafï¬c management level it would require a signiï¬cantly more complex approach than can be achieved hereâit would"
85,164,0.985,Bayesian Methods in the Search for MH370,"predictions and the measured values. Each sample is weighted according to its overall likelihood and the combination gives the marginals in Fig. 10.7. The horizontal axis is again the measurement index and the vertical axis is residual error, dark points have high probability, and the error bars show the one-sigma limits. The figure also overlays the one-sigma lines for the assumed measurement noise. For BTO this varies with the message type, for BFO it is a fixed Â±7 Hz. There is no BTO measurement for the C channel communications that occurred at 18:39 and 23:14. The BFO has been discarded at 18:25 and 00:19 since these readings are thought to be unreliable. The plots only show residuals when a valid measurement is available. For the BTO residual there are two larger residuals on the final two measurements. These measurements are actually very close together in time: the first is an R600 message at 00:19:29 and the second is an R1200 message at 00:19:37. The reason why both of these measurements show large residuals is that they are not consistent with each other: the residuals have opposite signs, reflecting that one measurement is longer in range than the prediction and the other is shorter. In the absence of a reason to prefer one over the other, we use both measurements and let the filter find paths that are the best statistical fit. The BFO residuals are statistically consistent with the empirical error model."
49,292,0.985,Artificial Intelligence and Cognitive Science IV,"surprisingly simple and efficient together. We can mention the ant colonies as an example. This approach utilizes simple interactions between many small agents in order to solve complex problems. Systems inspired by this concept are now used to solve complex tasks, as is Travelling Salesman Problem (TSP) or some optimization tasks [1,2]. But mans strive to go further, to copy the Nature in her ability to create intelligent beings with similar qualities to the mankind reaches far into our history. Despite the many attempts, this old aim still has not been reached. The autonomous functioning of a robot in real environment meets many challenges. The control architecture must give the robot ability to react timely with respect to the local disturbances and uncertainties, while adapting to more persistent changes in environmental conditions and task requirements [3]. This adaptation occurs in such a way that the robot optimizes its behavior so as to minimize required effort and maximize its profit (i.e. gather maximum environment resources while consume minimum energy). The result is often called as rational behavior. Learning and adaptation should occur without outside intervention â unsupervised learning, which means that the agent itself must decide what, is good and what is not. The inherent problem in this area of research is that considerable work effort is required to equip robots with adequate means for sensing (sensors) and actuation (effectors). Recognition and transformation of data in noisy and voluminous environment poses an obstacle in the robot design. Thus, to study control architecture the research moved from real environments to virtual ones. The research of behavior no longer needs a physical robot; the virtual representation of a robot can provide the same level of embolisms as real one. For these virtual robots in analogy with the MultiAgent Systems (MAS), the term âagentâ started to be used [4]. These two fundamentally different approaches merge by the selection of common name âagentâ. MAS originally used the top-down approach, focused on planning, problem solving which we can consider as a high level function of some animals and also humans. On the contrary the bottom-up approach used in robotics and also by nature in the simple organisms is focused on reactions to the stimuli. This approach uses emergence as a tool for creating more complex and complicated behavior by chaining the most basic reactions together. By joining these two approaches together with a meaningful trade-off between theirs pros and cons proved to be a very interesting option. This option is called hybrid architecture. Also, according to our belief, the single kind of problem representation or approach to solving the problem is almost never sufficient. Each action made by living animals is a consequence of superposition of many different motivations, needs, emotions, intentions etc. We simulate this by connecting several of the decision and control blocks. Each of these blocks consists of one"
93,390,0.985,Nordic Mediation Research,"there is a decrease of 0.07% in the childrenâs experience of speaking freely. The horizontal line in Fig. 2 gives a graphic presentation of this.12 Table 2 below show the results of bivariate multilevel analysis where the correlation between the childrenâs assessments and each of the three predictorsâtype of mediation, conï¬ict level and worrisome conditionsâare assessed one by one. There is signiï¬cant correlation between conï¬ict level and the question âWere you able to say what you wanted to the mediator?â (t Â¼ 2.90; p < 0.05). There is a negative correlation between these two variables, which means that an increase in conï¬ict level gives a lower score on the experience variable, although the correlation is very small. There was no other signiï¬cant correlation between the variables, and the effects were generally quite small. In other words, the conï¬ict level in the family only affected the childrenâs experience of being able to say what they wanted in conversation with the mediator to a small degree. Through multivariate analysis where all the predictors (type of mediation, conï¬ict level and worrisome conditions) are assessed simultaneously, we were able to estimate the unique contribution of each variable to explain the childrenâs"
264,264,0.985,Proceedings of The 13Th international Congress On Mathematical Education : Icme-13,"Issues of Values I have already briefly evoked this issue in a ï¬nal comment regarding the research on differential equations, but this fundamental issue of values certainly needs more than a small comment. Mathematics education, for better or for worse, is a ï¬eld in which science and values strongly intertwine. Some years ago, I was asked by UNESCO to pilot the realization of a document on the challenges in basic mathematics education (UNESCO, 2011). The group of experts involved agreed that the main challenge to be addressed was that of âquality mathematics education for all.â However, coming to an agreement on what was the exact meaning that should be given to this commonly used expression was another story. We had long discussions that reflected differences in perceptions and values. Of course, these also had an impact on the vision we each had of the types of actions to be promoted in order to progress towards this goal. Even within my own culture, even for theories with close epistemology, such as the theory of didactical situations and the anthropological theory of the didactic, there is no doubt that the forms of didactical engineering research developed are different. TDS relies on a constructivist vision of learning, which is not the case for ATD. The vision of didactic engineering in ATD, which expresses in terms of ï¬nalized and non-ï¬nalized study and research paths (Chevallard, 2015) with the role given in these to the dialectics between media and milieu and the opening of"
213,178,0.985,Collider Physics Within The Standard Model : a Primer,"of HERA data, and the full effect of the true small x asymptotics is only felt at much smaller values of x. The related effects are not very important for most processes at the LHC, but could become relevant for the next generation of hadron colliders."
235,60,0.985,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","6.2 Determinism Does Not Imply Predictability One immediate consequence of reduction is the fact that, at least for sufficiently complex systems allowing the implementation of Peano arithmetic or universal computation, determinism does not imply predictability [497, 499]. This may sound counterintuitive at first but is quite easy to understand in terms of the behaviour, the temporal evolution or phenomenology of a device or subsystem capable of universal computation. Let us, for the sake of a more explicit (but not formal and in a rather algorithmic way) demonstration what could happen, consider a supposedly and hypothetically universal predictor. We shall, by a proof by contradiction show, that the assumption of such a universal predictor (and some âinnocentâ side constructions) yields a complete"
378,38,0.985,The Great Mindshift : How a New Economic Paradigm and Sustainability Transformations Go Hand in Hand,"Not everyone within the transformation research community works with a transdisciplinary approach and reflexive paradigm. The community combines a wide array of scientiï¬c disciplines and is still sorting out where exactly paradigmatic agreements lie. So within this book I pulled together the work of leading scholars who do at least reject the positivist epistemology and ontology that one ï¬nds in the mainstream economic paradigm and its methodological individualism. In this paradigm, humans do not reflect on more than the costs and beneï¬ts of the choice set with which they are confronted. So each person in their economic system behaves similarly (representative actors), regardless of where they happen to live. This is very convenient because individual behavior assumptions are aggregated into extrapolations of how the system will work as a whole and what knock-on effects it will haveâe.g., the prediction that markets will balance themselves. However, even within allegedly objective, positivist/standard economics, it has been recognized that such additive approaches risk a fallacy of aggregation, ending in incorrect predictions. For example, American economist Alfred E. Kahn warned of The Tyranny of Small Decisions as early as 1966. He stressed that market equilibrium theory must remain cautious about the reliability of its methodological individualism: small decisions by rationally calculating actors may well lead to misallocation effects on the macro scale that produce outcomes which the same individuals would not choose (Kahn 1966: 23). One prime example of this tyrannical effect in natural sciences is the way that climate change results from the cumulative effect of what seem to be negligibly small entities of additional CO2 emissions made on the individual scale."
269,71,0.985,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"three of them. On the final day of the event, likely collaborators were more-or-less forced â via highly curated groups â into extended interactions with one another, and instructed to return with the outline of a collaborative experiment. Most of these conversations did not produce anything very concrete (and this was fine) â but a fascinating interdisciplinary collaboration, drawing together very different traditions of psychological and neuroscientific experimentation on introspection, did emerge from the conversation between SK, Russ Hurlburt, Charles Fernyhough (CF), and others (KÃ¼hn et al. 2014). For FC and DF, the key mode of interdisciplinary intervention, here, was to use this workshop as a vehicle to ensure that likely collaborators were pushed to work with one another â and, critically, for the two of them to get out of the way once this curatorial work was done, and they were no longer required. Interdisciplinarity, here, was located first in the curatorial labour of bringing SKâs, CFâs, and Russ Hurlburtâs different, psychologically-rooted research traditions together (and we are absolutely committed to the view that the joining of heterogeneous psychological and neuroscientific traditions, rooted in profoundly different epistemological histories, is an intensely interdisciplinary endeavour), and generating the space for an experimental conversation to take place. But there was also a significant interdisciplinary intervention in knowing when to get out of the way: a more traditionally-minded mode would have insisted that, for this to be a truly interdisciplinary effort, it must include some âperspectiveâ from the social sciences and/or humanities. Such a view not only flattens the historical and internal multiplicity of such a capacious discipline as psychology, but also makes invisible the vital interdisciplinary labour of simply bringing things together. We are insistent, by contrast, that the generation of space, the curatorial labour of choreographing encounters, and then the willingness to know when your disciplinary perspective is not necessarily adding anything important, remain crucial, if underappreciated, ways to do interdisciplinary collaboration."
186,117,0.985,Dignity in The 21St Century : Middle East and West,"This implies that human beings with their different ideas about a good life, in all their diversity, deserve respect as entities with dignity. Yet, this is very far from Kantâs understanding of respect for human dignity, âfor the criminal would argue on this ground against the judge who sentenced himâ (Kant 1997: 39 [4:430]). This is a dilemma, of course. The Formula of Humanity could enable criminals to argue that their sense of purpose and self-worth are being violated through, for instance, punishment. However, this is not at all in line with Kantâs spirit. In order to explain Kantâs response to the criminal, Kantâs distinction between the noumenal and the phenomenal world is important. The Greek words noein (to perceive through thought) and nous (mind) combine to form the term noumenon, an object or a world that cannot be perceived through the senses, but only through pure"
228,183,0.985,Theory and Applications of ordered Fuzzy Numbers : a Tribute To Professor Witold KosiÅski,"5.2.2 The Direction Determinant The direction of the OFN is an additional property in comparison with classical fuzzy numbers and its meaning is different from the degree of membership. Therefore, if we want to process the full information contained in the OFN, we need an additional parameter that will represent a new property."
95,166,0.985,Elements of Robotics,"where the value is negative or positive because the robot could move up to p% before or after the intended distance. Suppose now that there is an error p% in the heading of the robot, and, for simplicity, assume that there is no error in the distance moved. The geometry is:"
315,332,0.985,Situating Children of Migrants Across Borders and origins : a Methodological Overview,"The advantage of having access to biographical narratives at two points in time became clear as it allows for a comparative analysis of the changes or continuity in the biographical structure and the dominant patterns of interpretation. Our specific focus on the young peopleâs social networks in the biographical interviews turned out to be another advantage, as it provided us with a rich source of diverse information about the genesis and the relevance of social networks in the transition into adulthood. And the relatively large sample for our case-reconstructive project has proved to be an excellent base for further differentiation of our findings and to identify statements extending beyond the individual case. On a final note I would like to point out that working with biographical material always encourages us to question the ideas and standards used by the publicâand often also by researchersâto assess biographies and in particular the transition into adulthood. What seems to the outside world to be an easy transition into the workplace because it happens quickly and âquietlyâ does not always prove to be the transition that is subjectively experienced as the one that is most satisfactory to a given individual and that meets his or her requirements for an independent life. And the opposite is also true. Those biographies and transitions that seem to be very difficult and plagued by personal crisis can provide a great deal of subjective satisfaction and hold potential for social innovation. Acknowledgments This paper benefited from the support of the Swiss National Centre of Competence in Research LIVESâOvercoming Vulnerability: Life Course Perspectives, which is financed by the Swiss National Science Foundation (Grant number: 51NF40-160590)."
214,480,0.985,Demystifying Climate Models : a Users Guide To Earth System Models (Volume 2.0),"The key to using climate model output is understanding the credibility of the model, the legitimacy of the model, and the salience or relevance of the projection. Credibility comes from the type of model and the model development process. Legitimacy comes from a detailed understanding of uncertainty in all its dimensions for a particular problem. Salience (relevance) comes from understanding of a particular problem. Climate model output must be made relevant, and having translators or interpreters familiar with a particular application has been effective in many cases. Climate information in many cases is just one dimension of a problem, and it may not be the dominant dimension of uncertainty, particularly where the human sphere is involved. It may matter more how society changes than how climate changes to determine the load on a particular resource (e.g., water, land). So climate model output must be put into perspective, and uncertainty assessed against particular problems to determine salience. The use of interpreters and a focus on salience allows the dimensions of uncertainty to be reduced. These dimensions are different for particular problems. The prediction problem determines the timescale, and that determines the balance of scenario, initial condition, and model uncertainty. It may also help determine how to construct an ensemble of models for a particular problem. And the particular impacts determine what portions of model uncertainty are most important. Examples of particular aspects of model performance include intense summer convective precipitation over a region, or a particular mode of climate variability like tropical cyclones, the Asian monsoon, or blocking events. Focusing on a particular process allows a better assessment of uncertainty in a particular model, or an ensemble of models. This can be done with speciï¬c observations. It also helps to ï¬t the model output into a particular problem, and getting the particular data on the right spatial and time scales. We hope that this approach is useful in helping to frame the problem of assessment and use of climate models from broad uncertainties to speciï¬c and more tractable uncertainties. These uncertainties can be qualitative or, when narrowed sufï¬ciently, even made quantitative. For most problems, if framed in this way, it is not necessary to wait to use a future model with reduced uncertainty, and the âbestâ model or set of models may be different for different processes. Climate models provide a wealth of salient information that is ready to be interpreted and assessed to make speciï¬c projections."
223,254,0.985,Knowledge and Action (Volume 9.0),"food, the attractiveness of the serving staff, and any number of other concepts) will also activate associations of their own. Some of these associations will achieve sufficient activation to attain awareness, so a particularly delicious-looking muffin might prompt an automatic expectation of a good taste. The reflective system then categorizes and relates the activated concepts, the result being that the muffin is recognized as tasting good, and activates additional relevant content in the impulsive systemâsuch as health. This concept, in turn, changes the activation pattern in the impulsive system, so the associated concept of salad might become activated as well. This activation pattern is again categorized, and the process repeats until a decision or inference is reached. Such end results in the reflective system are driven by the principle of consistency of the propositions generated. For example health is good, taste is good, health is more important than taste might lead to the decision to select the healthy salad rather than the unhealthy one but also the tasty muffin, for this choice would be consistent with a greater number of propositions. However, the content of the propositions generated is necessarily limited by the activation pattern of the impulsive systemâalthough tennis is also healthy, its activation potential in the environment of the cafeteria during lunch hour is very low, so the reflective system will not include it in processing without any prior link or further relevant perceptual stimuli. Synergy between the systems occurs when the impulsive systemâs associations are valid and relevant to a consistent reflective solution. When the impulsive activation pattern is in synergy with reflective processing, concepts relevant to the focus of reflective processing become comparatively accessible, and cognitive effort is therefore reduced. The reflective system is not forced to perform extra categorizations and activations of concepts to achieve consistency, so subjective effort is lessened. This reduction may be accompanied by a feeling of flow (Winkielman, Huber, Kavanagh, & Schwarz, 2012), that is, ease of processing, which is then linked to positive affect. Therefore, when both systems are in accord, it feels easy and good to think and make decisions. As an example, if the only tasty option in the cafeteria were the healthy salad, people who ate there and cared deeply about their health (i.e., had a high accessibility of the concept health) would find it natural to choose the salad and, moreover, would feel good about how easy the choice was. A different picture emerges when the systems are at odds with each other, as when impulsive activation patterns present associations that are opposed to a consistent reflective conclusion and produce a feeling of conflict. It requires additional cognitive effort to activate new impulsive patterns and to form propositions that lead to a consistent end state. Once the muffin is added to the lunch options, the decision-maker must actively work against the temptation of the tasty dessert in order to generate the propositions about healthy eating that justify selecting the salad. This dependence of effortful processing on automatic activation has an interesting consequence: A fluently (synergistically) processed inference should have a higher truth value than a disfluently (antagonistically) processed inference does, unless the reflective system specifically corrects for the consequences of fluency (Allport & Lepkin, 1945; Begg, Anas, & Farinacci, 1992; Schwarz, Sanna, Skurnik, & Yoon, 2007). The"
78,436,0.985,The Onlife Manifesto : Being Human in a Hyperconnected Era,"From the above I shall assume that Stefan Arkadievitch participates in a real public, as opposed to Anders Behring Breivik who is a member of a fictitious public, mainly unfolding in virtual environments. The main distinction between the two ârealitiesâ is not, however, whether they are virtual as opposed to real, but rather whether thay are fictitious as opposed to public. The use of reason is still to some extent public in Arkadievitchâ case, while fictitious as far as Breivik is concerned. However, although the virtual character of the communication is not the main source of the problem, there still seems to be a non-trivial connection between virtual environments and a fictitious public, as virtual realities appear to be a necessary, though not a sufficient condition for fictitiousness. It could easily be argued that the distinction between the real and the fictitious equals the difference that could be drawn between the real and the virtual.7 This is, however, misleading, as a virtual reality may very well be communicative in e.g. a Habermasian sense, where communication is based on public use of reason. As an example there have been several occasions of political activist actions starting with mobilizing people in a virtual world online before spreading offline (Thorseth 2006). By contrast, the public in Breivikâs case is based in fictitious use of reason, while pretending to make appeals to a real and universal audience. As mentioned earlier, Cass Sunstein and many others have written extensively on the problem of filtering and group polarisation. A distinction between real and virtual worlds is anticipated to be the relevant distinction, and the virtual tends to be associated with a radical threat to public reason. From the arguments above I shall claim that this is partly misconceived, as the real threat rather has to do with fictitious publics. Against this one could of course object that the fictitious character needs not necessarily be associated with a threat to public reason since there need not necessarily be an internal link between extreme ideologies and their fictitiousness. This is the reason for my claim that the fictitious character should be procedurally defined. The fictitious character of a claimed public should be defined by its communicative methods. As a consequence it is an open issue whether fictitious publics need to prevail. This procedural criterion is based on an argument developed in Thorseth, arguing in favour of a distinction between legitimate and illegitimate paternalism in polyethnic conflicts (Thorseth 1999). Briefly, the salient point is that a claim on publicizability is basic to recognition. Unwillingness to discuss publicly what has already become contested in the public domain is in some cases based on procedural fundamentalism, as e.g. depriving others of autonomous âyesâ of ânoâ.8 Here I want to establish that real and virtual publics are not moral opposites, while the contrast"
31,21,0.985,Remembering and Disremembering the Dead,"Traditional definitions of medical death are unambiguous, describing a final event that leads to the absolute state of being deadâin which case the biological death of a human being (idem identity) is co-terminus with the social death of the person (ipse identity). The biological death of a person has narrative consequences in how we may configure personal identity. In the most formal terms this involves correct signification. Being dead signifies a corpse, a state of non-being, for which the personal pronoun in the phrase âI am (a corpse)â is no longer correct. A corpse refers to a husk, and a husk is no longer a person that actively possesses a body. Furthermore, physical death has relational consequences for others. My death, for example, would mean that my wife would undergo a relational/narrative change: that is, my wife would become a widow. Social death concerns our ipse identityâthe narrative identity of who we are. While social death is dependent on having existed, it is not necessarily co-terminus with existing as a biological entity. Real changes in our biology certainly prompt relational changes in how we may configure the narratives of our lives. After a heart attack, for example, there may be a subtle shift in who we understand ourselves to be through what we believe we are realistically capable of doing. This may signal a subtle shift in our personality. Less subtly, brain injury, as argued earlier, can lead to narrative inversions in our clinical status: from a living person that is self-conscious and aware of others, to a living human organism which in PVS is not conscious in this way. A relational change in the meaning of who a person is has both an existential as well as a biological dimension. The narrative of who we are is existentially anticipated in the face of our physical mortality. We existentially configure the meaning of our lives in anticipation of our physical death. This has a secular and religious dimension. In secular terms the meaning of our life matters beyond its physical annihilation. For example: we might suffer a serious brain injury that marks our autobiographical death destroying our dignity; we resonably anticipate being respectfully treated and honestly remembered after our physical life has ended. In spiritual/religious terms we may anticipate who we are and how we might continue in a life hereafter. If one believes that how we treat mortal remains matters for a disembodied life hereafter, then the burial rituals associated with keeping the corpse intact take on a special ânarrativeâ significance."
82,214,0.985,Fading Foundations : Probability and The Regress Problem,"4.1 Fading Foundations In the previous chapter we have introduced the idea of a probabilistic regress, and we have seen that such regresses are in general unproblematic: they mostly have a calculable limit, thus providing the target proposition, q, with a unique probability value. In all but a few exceptional cases there is no conceptual problem in saying that q is probabilistically supported by an epistemic chain of infinite length. An important part of our argument concerned the roÌle of the foundational or grounding proposition, p. In calculating the unconditional probability of the target, q, we managed to eliminate all the unconditional probabilities â except that of p. The factor P(p) remained the only term in the chain of which the value was unknown. Consider the finite chain"
360,356,0.985,Compositionality and Concepts in Linguistics and Psychology,"The first assumption is only for the sake of illustration: actually 16% of the participants in Poortman et al.âs experiments accepted I2 for sentences like (8a). It is likely that situations like I1 and I0 (one and zero relations) would get even lower acceptability, hence the actual x0 point is probably I1 or I0. The second assumption on typicality is based on the clear preference in Poortman et al.âs experiments for situations in which each agent only pinches one patient, rather than more than one."
80,764,0.985,Innovations in Quantitative Risk Management (Volume 99.0),"when the true copula is the t4 copula, (Tdâ1 , Ndâ1 , AD) performs well. Given the comparably numerically simple form of (Tdâ1 , Ndâ1 , AD), this method can be quite useful. Interestingly, by comparing Table 1 with Table 3, we see that if the transformation T with all d components is applied, there is actually a loss in power for the majority of families tested (the cause of this behavior remains an open question). Note that in Table 2 for the case where the Ali-Mikhail-Haq copula is tested, the power decreases in comparison to the five-dimensional case. This might be due to numerical difficulties occurring when K C is evaluated in this case, since the same behavior is visible for the method (K C , Ï 2 ). Table 4 shows the empirical power of the method (R, Nd , AD). In comparison to our proposed goodness-of-fit approach (Tdâ1 , Ndâ1 , AD), the approach (R, Nd , AD) overall performs worse. For d = 5, there are only two cases where"
257,120,0.985,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","In this program, every individual thread is secure, in the sense that it does not leak information about high variables to a low observer. Additionally, pairwise parallel composition of any of the threads is secure, too, including a benign race fork(l := 1); fork(l := 2). Even if we assume that the attacker fully controls the scheduler, the final value of l will be determined only by the scheduler of his choice. However, for the parallel execution of all the three threads, if the attacker can influence the scheduler, it can leak the secret value of h through public l. In this paper, we present a compositional and flexible type-and-effect system that supports compositional reasoning about information flow in concurrent programs, with minimal assumptions on the scheduler. Our type system is based on ideas from separation logic; in particular, we track ownership of variables. An assignment to an exclusively-owned low variable is allowed as long as it does not create a thread-local information flow violation, regardless of the parallel context. Additionally, we introduce a notion of a labeled scheduler resource, which allows us to distinguish and accept benign races as secure.2 A racy low assignment is allowed as long as the threadâs scheduler resource is low; the latter, in its turn, prevents parallel composition of the assignment with high threads, avoiding potential scheduler leaks. This flexibility allows our type system to accept pairwise parallel compositions of threads from Example 2, while rightfully rejecting the composition of all three threads. Following the idea of ownership transfer from separation logic, our type system allows static transfer of resource ownership along synchronization primitives. This enables typing of programs that use synchronization primitives to avoid races, as illustrated in the following example."
