book_index,paragraph_index,similarity_score,recommended_book,recommended_text
269,225,0.981,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"Mayer, Katja, Tomas KÃ¶nig, and Helga Nowotny, eds. 2013. âHorizons for Social Sciences and Humanities: Workshop Report.â Mykolas Romeris University Press. http://horizons.mruni.eu/wp-content/ uploads/2014/02/ssh_mru_conference_report_final.pdf. Accessed 3 September 2015. McEwen, Bruce S. 2012. âBrain on Stress: How the Social Environment Gets under the Skin.â Proceedings of the National Academy of Sciences 109 (Suppl 2): 17180â17185. Medical Research Council. n.d. âSkills Development Fellowships.â www. mrc.ac.uk. http://www.mrc.ac.uk/skills-careers/fellowships/skillsdevelopment-fellowships. Accessed 3 September 2015. Meloni, Maurizio. 2014a. âBiology without Biologism: Social Theory in a Postgenomic Age.â Sociology 48 (4): 731â746. âââ. 2014b. âHow Biology Became Social, and What It Means for Social Theory.â The Sociological Review 62 (3): 593â614. Meyer-Lindenberg, Andreas, and Heike Tost. 2012. âNeural Mechanisms of Social Risk for Psychiatric Disorders.â Nature Neuroscience 15 (5): 663â668. Mitchell, Don. 1995. âThereâs No Such Thing as Culture: Towards a Reconceptualization of the Idea of Culture in Geography.â Transactions of the Institute of British Geographers, New Series, 20 (1): 102â116. Mol, Annemarie. 2002. The Body Multiple: Ontology in Medical Practice. Durham, NC: Duke University Press. Morawski, Jill. 2007. âScientific Selves: Discerning the Subject and the Experimenter in Experimental Psychology in the United States, 1900â1935.â In Psychologyâs Territories: Historical and Contemporary Perspectives from Different Disciplines, edited by Mitchell Ash and Thomas Sturm, 129â148. Mahwah, NJ: Lawrence Erlbaum Associates. MQ. n.d. âMQ Fellows Award.â http://www.joinmq.org/research/pages/ fellows-programme. Accessed 3 September 2015. National Institute of Mental Health. 2015. âBehavioral Science and Integrative Neuroscience Research Branch.â National Institute of Mental Health. http://www.nimh.nih.gov/about/organization/dnbbs/ behavioral-science-and-integrative-neuroscience-research-branch/ index.shtml. Accessed 24 July 2015. National Science Foundation. 2015. âInterdisciplinary Behavioral and Social Science Research (IBSS).â 2015. Interdisciplinary Behavioral"
350,343,0.981,"Protecting The Rights of People With Autism in The Fields of Education and Employment : international, European and National Perspectives","The European Union signed the Convention on 30 March 2007 and the Convention entered into force with respect to the EU on 22 January 2011. The CRPD is the first legally binding international human rights instrument to which the European Union has become a party. EUâs first periodic report on the implementation of the UN Convention on the Rights of Persons with Disabilities has been delivered in June 2014. These are illustrated in Annex II to Council Decision 2010/48/EC of 26 November 2009 concerning the conclusion, by the European Community, of the United Nations Convention on the Rights of Persons with Disabilities, OJ L 23 of 27.1.2010, p. 35. See paras 28â37 of HK Danmark judgment. As far as international accepted medical standards encompassing ASD see WHOâs International Classification of Diseases and Related Health Problems, which concerns Mental and Behavioural Disorders (ICD-10), disposable online at the following site www.apps.who.int/classifications/ icd10/browse/2010/en. As for example, in Ireland Section 1 of the 2012 Autism Bill amended the definition of disability in the Employment Equality Act 1998 to include reference to autism; Section 2 introduced similar provision in the Equal Status Act 2000. Similarly, North Ireland the Autism Act 2011 amended Schedule 1 to the Disability Discrimination Act 1995 (c. 50) with the same objective. England Autism Act 2009 enacted similar provisions with the aim that âdefinitional issues will be dealt with"
384,284,0.981,Practical Economics : Economic Transformation and Government Reform in Georgia 2004â2012,"3. http://www.crisisgroup.org/en/regions/europe/south-caucasus/geor gia/b034-saakashvilis-ajara-success-repeatable-elsewhere-in-georgia.aspx (retrieved in May 2016). 4. Russia blew up two gas pipelines leading into the country and a high-voltage electricity line simultaneously on the coldest winter day in 2006. See http:// news.bbc.co.uk/2/hi/europe/4637034.stm (retrieved in May 2016). 5. http://eng.kavkaz-uzel.ru/articles/13178/ (retrieved in May 2016). 6. Patmos, by Friedrich HÃ¶lderlin (1803, ï¬rst printed in 1807 in Musen almanach). English translation taken from Anselm Haverkamp, Leaves of Mourning: HÃ¶lderlinâs Late Work, New York, SUNY Press, 1996, p. 48 (Haverkamp 1996). 7. âBenjaminâ is a slang expression for the hundred dollar bill, referring to the portrait of Benjamin Franklin. See http://www.urbandictionary.com/ deï¬ne.php?term=Benjamin&deï¬d=1384165 (retrieved in June 2016). 8. Many people were leaving the country, causing a trafï¬c jam at the border between Georgia and Azerbaijan. 9. http://www.navy.mil/submit/display.asp?story_id=39560 (retrieved in May 2016)."
390,196,0.981,The Hidden Language of Computer Hardware and SW,"The mask doesnât change the fixed and information areas. Otherwise, if you compare this image with the original QR code, youâll see that the top row is reversed in color, the second row is the same, the third row is reversed, and so on. Now weâre ready to start digging into the actual data. Begin with the four bits in the lower-right corner. In the following image, those cells are numbered 0 through 3, where 3 is the most significant bit and 0 is the least significant bit:"
255,24,0.981,Railway Ecology,"Temporal variation between 1974 and 2015 in the number of trainâelephant collision accidents (No inc) and in the number of elephants killed (ele killed) per 5-year period, in the SiliguriâAlipurduar railway, northern West Bengal, India . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Temporal distribution of trainâelephant collisions during the daily cycle in the period 2004 and 2015 (after broad gauge conversion), in the SiliguriâAlipurduar railway, northern West Bengal, India . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Variation in relation to season in the number of accidents (InC no) and number of elephants killed (Ele No) in collisions with trains during 2004â2015 (after broad gauge conversion) in the SiliguriâAlipurduar railway, northern West Bengal, India . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Monthly variation of railway elephant accidents (REA) between 2004 and 2015 (after broad gauge conversion), in the SiliguriâAlipurduar railway, and in the frequency of crop raiding (FCR) by elephants in villages. Data on crop raiding are based on Sukumar et al. (2003) and Roy (2010) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Locations of elephantâtrain accidents in northern West Bengal during 1974â2002 (upper panel, a) when meter gauge was in operation (pink stars indicate locations where accidents occurred) and during 2004â2015 (lower panel, b) after broad gauge conversion (red stars indicate locations where accidents occurred) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Maps estimating the spatial variation in the risk of collision of elephants with trains along the railway track in northern West Bengal based on point densities (âSusceptibility Mapâ; upper panel, a) and kernel densities (lower panel, b) . . . . . . . . . . . . . Suggestions for realignment of the existing railway track from Siliguri Junction to Alipurduar Junction to reduce the risk of trainâelephant collisions in northern West Bengal. #Red line Northern sector railway track (Siliguri Junctionâ Alipurduar Junction). #Green line Southern sector railway track (New JalpaiguriâNew Alipurduar Junction) that does not pass through any forest. #Pink lines Possible realignment of track (Dalgaon- Falakata (A-1), MadarihatâFalakata (A-2)). #Blue dotted lines Possible realignment of proposed track (MadarihatâAlipurduar Junction (A-3) and Hamlitonganjâ Damanpur (A-4)) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Map of the study area in the Sado Estuary (Portugal), showing the location of the sectors close (0â500 m) and far (500â1500 m) from the railway, where wetland birds were counted between December 2012 and October 2015. . . . . . . . . . . . . . . ."
7,138,0.981,Improving Psychiatric Care For Older People : Barbara RobbâS Campaign 1965-1975,"26. File, âDreams 1940â1942â 16 January 1941 (White Archive). Barbara was at Burghwallis for several weeks around Christmas 1940, see photograph album 1937â1941, in possession of Elizabeth Ellison-Anne. 27. Robb, biographical note, 1970, AEGIS/1/10/B. 28. Anne Shearer: journalist, including at the Guardian. Reported on Harperbury Hospital. Learning disability campaigner and Jungian analyst. Member of Davies Committee, 1971â1973. Interview by author, 2015. 29. White to Jung, 19 January 1947, in Lammers and Cunningham, JungWhite, 68. 30. Meeting, AEGIS, 9 November 1966, 37, AEGIS/1/20. 31. William Charlton, letter, 2016. 32. List, subjects of dreams, 1945â1946; Notes on dreams, 22 October 1951, 12 March 1953 (White Archive). 33. Letter, Robb to White, 9 November 1951 (White Archive). 34. Note, 8 November 1967, AEGIS/2/10. Corroborating this, Sir Quentin Blake (former colleague of Brian Robb: interview by author, 2016) noticed the profound affection in letters between Brian and Barbara. 35. Ann Lammers and Adrian Cunningham (2007) collected all known letters between White and Jung, publishing them in chronological order, thus dates of letters rather than page numbers are used in these notes. 36. White to Jung, 19 January 1947. 37. Jung to White, 23 January 1947. 38. White to Jung, 7 February 1947. 39. Barbaraâs dreams, attached to letter, White to Jung, 16 June 1947. 40. Extract of letter, Robb to White c. February 1947, sent to Jung. (Lammers and Cunningham 2007, p. 74). 41. White to Jung, 4 February 1947. 42. Barbara was enthusiastic about the writing of Ronald Firbank, especially Valmouth (1919), a fantasy about centenarians, with religious and sexual innuendo. William Charlton, email, 2016. 43. Competition on coincidences, Sunday Times, 5 May 1974, cutting in AEGIS1/10/D. 44. According to Jung, the anima is the complementary female element within a manâs unconscious, representing traits that are considered female, such as gentleness, empathy and nurturing. The anima also serves as his conception of womanhood, what he considers to be the ideal woman mentally and physically. 45. Jung to White, 21 September 1951. 46. AEGIS meeting, 9 November 1966, 37, AEGIS/1/20. 47. White to Jung, 7 October 1951. 48. Jung to White, 16 October 1951. 49. Index to female patient admissions, Napsbury Hospital, c.1905â1950, H50/B/01/001â004 (London Metropolitan Archives, LMA)."
86,360,0.981,Nuclear Back-End and Transmutation Technology For Waste Disposal : Beyond The Fukushima Accident,"19.4.5 Result of FR+ADS In the FR+ADS scenario, MA content in FR is limited below 5 % with respect to design limit and the remaining MA is transmuted in the ADS. In the first generation of transmutation from 2050 to 2110, six FRs and three ADSs are deployed, then three FRs and two ADSs in the second generation, and two FRs and one ADS in the third generation are built (Fig. 19.9). In the fourth generation, only ADS is utilized as to reduce TRU rapidly. The total amount of Pu and MA is reduced to 20 and 10 t, respectively, excepting MA in vitrified waste."
372,1484,0.981,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"(- declines monotonically with -, as shown in Fig. 12.9, and for , D 1 has a value of 4.07 mas at - D 90Ä± , 1 mas at - D 150Ä±, and 0 at - D 180Ä± . Furthermore, two sources separated by 1Ä± near - D 90Ä± will suffer a 70-'as shift in their relative positions. Shapiro (1967) first suggested that GR could be tested by observing the deflection of radio waves passing in the vicinity of the Sun. This is just the radio version of the famous optical experiment first performed in 1919 by the Eddington expedition (Dyson et al. 1920). For a long time, the radio astronomical experiments were based on the two sources 3C279 and 3C273, which are separated by about 10 degrees and"
339,27,0.981,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Endothelin Receptor Type A-Expressing Cell Population in the Inflow Tract Contributes to Chamber Formation . . . . . . . . . . . . . . 289 Rieko Asai, Yuichiro Arima, Daiki Seya, Ki-Sung Kim, Yumiko Kawamura, Yukiko Kurihara, Sachiko Miyagawa-Tomita, and Hiroki Kurihara"
179,30,0.981,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish",Key Environmental Variables Influencing Spatiotemporal Dynamics of Fish Populations .............................................. The Fish Community in the Gulf of Mexico . .. .. . .. .. . .. .. . .. .. . .. .. . .. .
108,13,0.981,Bordieuan Field Theory as an Instrument for Military Operational Analysis,"even low-level Baath party membersâ state employment, disbanding the whole Iraqi army without compensation and not recognising Islam as a political force was an almost perfect recipe for disaster. 6 Cordesman (2004, pp. 40, 44, 51). 7 Mattis (2008). 8 When the term EBO was in fashion there was a wide range of interpretations. Ho (2005, pp. 64)."
322,61,0.981,European Citizenship After Brexit : Freedom of Movement and Rights of Residence,"REFERENCES Azoulai, L. (2014) âThe (Mis)Construction of the European Individual. Two Essays on Union Citizenship Lawâ, EUI Working Paper LAW 2014/14. Carrera, S., Guild, E., Chun Luk, N. (2016) âWhat Does Brexit Mean for the EUâs Area of Freedom, Security and Justice?,â CEPS, July 2016, available at https:// www.ceps.eu/publications/what-does-brexit-mean-eu%E2%80%99s-area-free dom-security-and-justice (last accessed 30 October 2016). Davies, G. (2005) ââAny Place I Hang My Hatâ or Residence is the New Nationalityâ, 11 Environmental Law Journal 43. De Groot, G.R. (2004) âTowards a European Nationality Lawâ, 8 Electronic Journal of Comparative Law, available at http://www.ejcl.org/83/art83-4. html (last accessed 30 October 2016). De Witte, F. (2013) âWho Funds the Mobile Student? Shedding Some Light on the Normative Assumptions Underlying EU Free Movement Lawâ, 50 Common Market Law Review 203. Douglas-Scott, S. (2015) âConstitutional Implications of a UK Exit from the EU: Some Questions that Really Must be Askedâ, U.K. Const. L. Blog, (17th Apr 2015), available at https://ukconstitutionallaw.org/2015/04/17/sionaidhdouglas-scott-constitutional-implications-of-a-uk-exit-from-the-eu-some-ques tions-that-really-must-be-asked/ (last accessed 30 October 2016)."
322,81,0.981,European Citizenship After Brexit : Freedom of Movement and Rights of Residence,"Lester, A. (2003) Lord of Herne Hill QC, Lecture, East Africans Asians vs UK: The Inside Story, 23 October 2003. Mindus, P. (2014) Cittadini e no. Forme e funzioni dellâinclusione e dellâesclusione, Florence: Firenze University Press. Mindus, P. (2016) âCitizenship and Arbitrary Law-Making: On the Quaintness of Non-national Disenfranchisementâ, 7 SocietÃ  Mutamento Politica 13, Special Issue âCitizenships of Our Timesâ, available at http://www.fupress.net/index. php/smp/article/view/18287/16968 (last accessed 30 October 2016). MÃ¶stl, M. (2010) âPreconditions and Limits of Mutual Recognitionâ, 47 Common Market Law Review 405â436. NicolaÃ¯dis, K. (2007) âKir Forever? The Journey of a Political Scientist in the Landscape of Recognitionâ, in M.P. Maduro (ed.) The Past and Future of EU Law. The Classics of EU Law Revisited on the 50th Anniversary of the Rome Treaty, Hart: Oxford. Padoa Schioppa, F.K. (ed.) (2005) The Principle of Mutual Recognition in the European Integration Process, Basingstoke: Palgrave McMillan. Peers, S. (2016) âBrexit: Can the ECJ Get Involved?â, Blog entry at EU law analysis from 3 November 2016, available at http://eulawanalysis.blogspot.it/2016/ 11/brexit-can-ecj-get-involved.html (last accessed 7 November 2016). Schmidt, S. (ed.) (2008) Mutual Recognition as a New Mode of Governance, London: Routledge. Vink, M.P., Chun Luk, N. (2015) âMapping Statistics on Loss of Nationality in the EU: A New Online Databaseâ, in S. Carrera Nunez, G.-R. De Groot (eds.) European Citizenship at the Crossroads, Oisterwijk: Wolf. Vink, M.P., De Groot, G.R. (2010) Birthright-Based Acquisition of Citizenship, EUDO Citizenship Comparative Analysis, RSCAS/EUDO-CIT-Comp. 2010/6, available at http://eudo-citizenship.eu/docs/Vink_DeGroot.pdf (last accessed 30 October 2016). Ziller, J. (2005) âLâUnion EuropÃ©enne et lâoutre-merâ, 113 Pouvoirs 145. Open Access This chapter is licensed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/ by/4.0/), which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license and indicate if changes were made. The images or other third party material in this chapter are included in the bookâs Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the bookâs Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder."
285,644,0.981,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","The stimuli were generated in two stages: First, three-syllable nonsense words were composed from the recordings of a male speaker, identified as âMISâ (FW03) in a speech sound database (Amano et al. 2006), and adjusted in level to produce the dip and constant conditions of the experiment. Second, the HI simulator was used to modify the stimuli to simulate the hearing of two 80 year old listeners, one with average hearing for an 80 year old and one with a complete loss of compression. There was also a normal-hearing control condition in which the level was reduced a fixed 30 dB. In the first stage, nonsense words were composed by choosing the second syllable at random from the 50 Japanese syllables presented without parentheses in Table 1. This is the list of syllables (57-S) recommended by the Japanese Audiological Society (2003) for use in clinical studies to facilitate comparison of behavioural data across studies. The first and third syllables in the words were then selected at random from the full set of 62 syllables in Table 1. The set was enlarged to reduce the chance of listeners recognizing the restriction on the set used for the target"
7,291,0.981,Improving Psychiatric Care For Older People : Barbara RobbâS Campaign 1965-1975,"NOTES 1. Discussion with Daphne Loebl, barrister, 2015. 2. St Lawrenceâs transcript, about 1,000 pages, MH159/225â9; Storthes Hall transcript, about 600 pages, MH159/231 (the National Archive, TNA). 3. Lowe, Douglas. 1968. âReport of an independent committee of enquiry into allegations concerning Friern hospital in a book entitled Sans Everything upon geriatric wards in that hospital and upon certain other speciï¬c complaintsâ, NWMRHB, (Lowe Report) 32. Minutes and papers, May 1968â November 1969, BM/283/68 (London Metropolitan Archive, LMA). âLowe Reportâ refers to the full, unpublished report. The shorter published report is referenced MoH 1968. 4. Memo, Hales to Hedley, 4 April 1967, MH150/349 (TNA). 5. Invitation, HMC to Ronald and Audrey Harvey, 18 November 1967, AEGIS/A/4 (AEGIS archive, London School of Economics). 6. Letter, Robb to Lowe, 16 October 1967, AEGIS/A/4. 7. Lowe Report, 2. 8. Letter, Lowe to Robb, 17 October 1967, AEGIS/A/1/A. 9. âNote, Robinson, 3 October 1967, MH159/220 (TNA). 10. Robb, âChapter 2â, 41, AEGIS/A/1/A. 11. Letter, Lowe to Robb, 17 October 1967, AEGIS/A/1/A. 12. Meeting, Robb and Tooth, ï¬nal report, 25 May 1965, AEGIS/1/1. 13. Storthes Hall HMC minutes with index, 1965â1966, Management of hospital pilfering, 14 October 1965, C416/1/188 (West Yorkshire Archive Service). 14. Malcolm Campbell, interview by author, 2015. 15. Lowe Report, 64. 16. Lowe Report, 65. 17. Lowe Report, 62. 18. Letter, Dickens to Robb, 5 March 1968, AEGIS/4/1/A. 19. Lowe Report, 67."
179,20,0.981,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish",Formation of the Gulf of Mexico Basin .................................. Terrestrial Controls on Coastal Evolution ................................ Oceanographic Processes ................ ................. ................ .. Shoreline Change and Longshore Sediment Transport .. . .. . .. .. . .. .. . .
9,710,0.981,"One Hundred Years of Chemical Warfare : Research, Deployment, Consequences","See http://www.acq.osd.mil/tc/treaties/bda/text.htm. For more history, see: https://en.wikipedia.org/wiki/Chemical_warfare; https://en.wikipedia.org/ wiki/Chemical_weapons_in_the_Rif_War. For a full text of the Convention, see https://www.opcw.org/chemical-weapons-convention/ preamble/. For a full list of members and dates of signature, ratiï¬cation, accession, and national entry into force, see OPCW, Note by the Technical Secretariat: Status of Participation in the Chemical Weapons Convention as at 17 October 2015, S/1315/2015, October 19, 2015, at https://www. opcw.org/ï¬leadmin/OPCW/S_series/2015/en/s-1315-2015_e_.pdf. See www.opcw.org for more detail on veriï¬ed chemical weapons destruction."
80,309,0.981,Innovations in Quantitative Risk Management (Volume 99.0),All quotes are reported in % Table 2 Physical settlement requests for the first stage of the auction of AIB (see Creditex and Markit [8]). Published with the kind permission of ?Creditex Group Inc. and Markit Group Limited 2013. All rights reserved Dealer Size in EUR MM BNP Paribas Credit Suisse Int. Morgan Stanley &Co. Int. PLC Barclays Bank PLC JPMorgan Chase Bank N.A. Nomura Int. PLC UBS AG Total (net)
144,583,0.981,25 Years of Transformations of Higher Education Systems in Post-Soviet Countries : Reform and Continuity,"Buhalo, C.M. 1945. Sostoyanie i Ocherednye Zadachi Vyzov Ukrainy. Vestnik Vyschey Schkoly. Bunina, L.M. 2013. Istoriya Vyshoi Osvity Ukrainy. UDK 378 (09): 477. Byron. 2001. Conflicts Over Language Impede Ukraineâs Higher-Education System. Chronicle of Higher Education 00095982, 47(21). Cabinet of Ministers of Ukraine. 2011. Deyaki Putannya Upravlinnya Vyschymy Navchalnumu Zakladamy. 1191-p,Kiev, November 16. âââ. 2015. Pro Likvidaciyu Vyschogo navchalnogo Zakladu âLuhanskyi Derzhavnyi Institut Zhytlovo-komunalnogo gospodarstva i budivnyctvaâ. â 656-p, Kiev, June 26. Democratic Initiatives Foundation. 2015. Survey of Rectors Results. Available at: www.dif.org.ua. Accessed 30 Sept 2016. Fedorchenko, Y. 2016. Reform of Higher Education. Available at: http://osvita. ua/vnz/reform/50808/. Accessed 30 Sept 2016. Fimyar, O. 2010. Policy Why(s): Policy Rationalities and the Changing Logic of Educational Reform in Post-communist Ukraine. Post-socialism Is Not Dead: (Re)Reading the Global in Comparative Education. International Perspectives on Education and Society 14: 61â91. Huisman, J., V.L. Meek, and F.Q. Wood. 2007. Institutional Diversity in Higher Education: A Cross-National and Longitudinal Analysis. Higher Education Quarterly 61 (4): 563â577. Janmaat, J.G. 2008. Nation Building, Democratization and Globalization as Competing Priorities in Ukraineâs Education System. Nationalities Papers 36 (1): 1â23. Johnston, D.B., and O. Bain. 2002. Universities in Transition: Privatisation, Decentralisation, and Institutional Autonomy as National Policy with Special Reference to the Russian Federation. In Higher Education in the Developing World, ed. D. Chapman and A. Austin, 45â68. Westport: Greenwood Press. Kovryga, O., and P.M. Nickel. 2006. In a Cycle of False Necessity? escaping from Embedded Quasi-Institutions and Building a New System of Public Administration and Management in Ukraine. International Journal of Public Administration 29 (13): 1151â1166. Kurbatov, S. 2014. Before Massification: Access to University Education in Ukraine in 1950sâ1980s. International Review of Social Research 4 (2): 75â86. Law on Education. 1991. Kyiv: Parliament of Ukraine. Law on Higher Education. 2002. Kyiv: Parliament of Ukraine. âââ. 2014. Kyiv: Parliament of Ukraine. Ministry of Statistics. 2003. Statistychnyi shchorichnyk Ukrainy za 2002 rik. Kiev: Konsulâtant. (statistical yearbook of Ukraine for 2002). Narodnoe Obrazovanie i Kultira v SSSR. 1989. Statisticheskiy Sbornik. Moscow: Finansy i Statistika."
146,64,0.981,Psychiatry and Decolonisation in Uganda,"Inspr of Police. [2] Sergt Pugh, Inspr of Police), Medical Certificate dated 5 June 1905. 20. TNA CO 536/8 no. 207, letter from H. Hesketh Bell, H.M. Commissioner, to the Earl of Elgin and Kincardine, 1 November 1906, p. 1. 21. TNA CO 536/8 no. 207, letter from H. Hesketh Bell, H.M. Commissioner, to the Earl of Elgin and Kincardine, 1 November 1906, pp. 1â3. 22. TNA CO 536/163/2; TNA CO 536/165/18; TNA CO 822/76/12 (Lunacy). 23. Uganda National Archives (UNA) A46/1120 (Hoima Prison: Leper and Lunatic Prisoners), letter from Captain Chiddick, Commissioner of Prisons, Kampala, to Chief Secretary, Entebbe, 24 July 1913. 24. TNA CO 536/62 no. 42541 (PrisonsâInspection Report 1912), âReport of the Inspector General of Police and Prisons on the Uganda Government Prisons for the Year 1912â, para. 2. 25. Uganda Protectorate, Blue Book for the Year Ended 31st March, 1915 (Entebbe, 1915), p. Da1; TNA CO 536/104 no. 604 (Death Rate among Prisoners), letter from C. A. Wiggins to Chief Secretary, Entebbe, 30 September 1920; TNA CO 536/104 no. 604, âReport on Lunatic Asylum, Hoimaâ, p. 3. 26. Uganda Protectorate, Annual Medical and Sanitary Report for the Year Ended 31st December, 1923 (Entebbe, 1924), pp. 9â10. 27. Beck, A History of the British Medical Administration, Ch. 4; C. P. Youe, âPeasants, Planters and Cotton Capitalists: The âDual Economyâ of Ugandaâ, Canadian Journal of African Studies 12(2) (1978), pp. 163â184. 28. Pringle, âCrossing the Divide.â 29. On attempts to combat venereal disease, see especially C. Summers, âIntimate Colonialism: The Imperial Production of Reproduction in Uganda, 1907â1925â, Signs 16(4) (1991), pp. 787â807; M. W. Tuck, âSyphilis, Sexuality, and Social Control: A History of Venereal Disease in Colonial Ugandaâ (Unpublished PhD thesis, Northwestern University, 1997). On the staffing of the Colonial Medical Service more generally, see A. Crozier, Practising Colonial Medicine: The Colonial Medical Service in British East Africa (London, 2007). 30. UNA C1266 (Medical Organisation of Medical Units at Kampala), memorandum by Major Keane entitled âAsiatic HospitalâKampalaâ, May 1928. Such was the importance of the tendency towards centralisation that in 1936 officials considered relocating the Medical Headquarters from Entebbe to Kampala. See UNA J1/23 (Medical HeadquartersâTransfer of, to Kampala)."
394,8,0.981,Biotechnologies for Plant Mutation Breeding : Protocols,"Doubled Haploidy as a Tool for Chimaera Dissolution of TALEN-Induced Mutations in Barley . . . . . . . . . . . . . . . . . . . . . 129 Maia Gurushidze, Hannes Trautwein, Petra Hoffmeister, Ingrid Otto, uller, and Jochen Kumlehn Andrea Mâ¬"
175,338,0.981,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","(A more deï¬nitive test of whether or not a steady-state policy has been reached will be discussed later.) A steady-state policy will occur if the inflows, Qt, and objectives, TSDt (St, Rt, St+1), remain the same for speciï¬c within-year periods from year to year. This steady-state policy is independent of the assumption that the operation will end at some point. To ï¬nd the steady-state operating policy for this example problem, assume the operation ends in some distant year at the end of season 4 (the right-hand side nodes in Fig. 4.17). At the end of this season the number of remaining seasons, n, equals 0. The values of the remaining minimum sums of weighted squared deviations, Ft Ã°St ; Qt Ã associated with each state (St, Qt), i.e., each node, equal 0. Since for this problem there is no future. Now we can begin the process of ï¬nding the best releases Rt in each successive season t, moving backward to the beginning of stage t = 4, then stage t = 3, then to t = 2, and then to t = 1, and then to t = 4 of the preceding year, and so on, each move to the left increasing the number of remaining seasons n by one. At each stage, or season t, for each discrete state (St, Qt) we can compute the release Rt or equivalently the ï¬nal storage volume St+1, that minimizes Fnt Ã°St ; Qt Ã Â¼ MinimumfTSDt Ã°St ; Rt ; St Ã¾ 1 Ã Ã¾ Ftn1 Ã¾ 1 Ã°St Ã¾ 1 ; Qt Ã¾ 1 Ãg for all 0  St  20"
69,417,0.981,"Fundamental Approaches to Software Engineering : 21st International Conference, FASE 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Definition 1 (V â² -disjoint, V â² -path). A path Ï in G is said to be V â² -disjoint in G if all the vertices in Ï but the last one are not in V â² . A V â² -path in G is a V â² -disjoint path whose last vertex is in V â² . In particular, if u â V â² , the only V â² -path starting from u is the trivial path u. V â² âdisjoint"
165,194,0.981,New Methods for Measuring and Analyzing Segregation,"To illustrate selected points from the preceding discussion, I compare four integration-promoting exchanges for a hypothetical city that is populated by only White and Black households and has an overall proportion White of 0.50. For simplicity, I assume all areas are the same size and are populated with 100 households. Under these assumptions, relative impact of an exchange on S is strictly determined by the impact the exchange has on the White-Black difference in segregationrelevant average contact with Whites (p) for the 200 households residing in the two areas involved in the exchange.8 For the purposes of this discussion I will designate this difference with the Greek letter lambda (Î») and express it in percentage form (instead of as proportions) for ease of presentation and discussion. Figure 7.2 presents results for two pairs of hypothetical exchanges. The first panel summarizes results for a pair of integration-promoting exchanges that involve areas on opposite sides of P, one above parity and the other below parity. The second panel summarizes results for a pair of integration-promoting exchanges that involve two areas that are not above parity. I begin by discussing the pair of exchanges in the first panel. The first exchange shown involves two areas that are highly polarized on racial composition. The first area (Area 1) is an all-White area with 100 White and 0 Black households. The second area (Area 2) is all-Black area with 0 White and 100 Black households. The integration-promoting exchange moves a White household from Area 1 (higher p) to Area 2 (lower p) and a Black household from Area 2 (lower p) to Area 1 (higher p). Following the exchange, Area 1 has 99 White households and 1 Black household and Area 2 has 1 White household and 99 Black households. The integration-promoting exchange could be imagined as two âpioneeringâ residential moves. For example, the exchange could involve the moves of a âpioneeringâ Black household and a âgentrifyingâ White household. The pioneering Black household leaves a predominantly Black neighborhood and moves to a pre8"
71,270,0.981,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Following the IGCP-425 activities, the Memorandum of Understanding between UNESCO and DPRI, Kyoto University, Japan concerning âCooperation in Research for Landslide Risk Mitigation and Protection of the Cultural and Natural Heritage as a Key Contribution to Environmental Protection and Sustainable Development in the First Quarter of the Twenty-First Centuryâ was signed by Koichiro Matsuura on 26 November and by Shuichi Ikebuchi on 3 December 1999"
