algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7015.0,0.488,,Pelosi,"NEW YORK TIMES BESTSELLERA riveting inside account of the unprecedented rise to power and unmatched political legacy of the first woman Speaker of the House, by award-winning journalist Molly BallNancy PelosiÃ¢ÂÂs opposition to Donald Trump has made her an icon of the Resistance, featured in viral memes clapping sardonically at the president or ripping up his State of the Union address. But the real Nancy Pelosi is neither the shrill partisan featured in thousands of attack ads nor the cautious corporatist reviled by the far left. SheÃ¢ÂÂs the rare politician who still knows how to get big things doneÃ¢ÂÂa master of legislative power whose policy accomplishments have touched millions of American lives, from providing universal access to health care to reforming Wall Street to allowing gay people to serve openly in the military. SheÃ¢ÂÂs done it all at a time of historic polarization and gridlock, despite being routinely underestimated by allies and opponents alike.BallÃ¢ÂÂs nuanced, page-turning portrait takes readers inside PelosiÃ¢ÂÂs life and times, from her roots in urban Baltimore to her formative years as a party activist and fundraiser, from the fractious politics of San Francisco to high-stakes congressional negotiations with multiple presidents. The result is a compelling portrait of a barrier-breaking woman that sheds new light on American political history. Based on exclusive interviews with the Speaker and deep background reporting, Ball shows Pelosi through a thoroughly modern lens to explain how this extraordinary woman has met her moment."
,,,,,56.0,0.472,,Madam Speaker: Nancy Pelosi and the Lessons of Power,"Featuring more than 150 exclusive interviews with those who know her bestÃ¢ÂÂand a series of in-depth, news-making interviews with Pelosi herselfÃ¢ÂÂMADAM SPEAKER is unprecedented in the scope of its exploration of Nancy PelosiÃ¢ÂÂs remarkable life and of her indelible impact on American politics.ÃÂ Before she was Nancy Pelosi, she was Nancy DÃ¢ÂÂAlesandro. Her father was a big-city mayor and her mother his political organizer; when she encourÃÂ­aged her young daughter to become a nun, Nancy told her mother that being a priest sounded more appealing. She didnÃ¢ÂÂt begin running for office until she was forty-six years old, her five children mostly out of the nest. With that, she found her calling.Nancy Pelosi has lived on the cutting edge of the revolution in both womenÃ¢ÂÂs roles and in the nationÃ¢ÂÂs movement to a fiercer and more polarized politics. She has established herself as a crucial friend or forÃÂ­midable foe to U.S. presidents, a master legislator, and an indefatigable political warrior. She took on the Democratic establishment to become the first female Speaker of the House, then battled rivals on the left and right to consolidate her power. She has soared in the sharp-edged inside game of politics, though she has struggled in the outside gameÃ¢ÂÂdemonized by conservatives, second-guessed by progressives, and routinely underestimated by nearly everyone.ÃÂ All of this was preparation for the most historic challenge she would ever face, at a time she had been privately planning her retirement. When Donald Trump was elected to the White House, Nancy Pelosi became the Democratic counterpart best able to stand up to the disruptive president and to get under his skin. The battle between Trump and Pelosi, chronicled in this book with behind-the-scenes details and revelations, stands to be the titanic political struggle of our time."
,,,,,343.0,0.447,,"A Higher Loyalty: Truth, Lies, and Leadership","Former FBI Director James Comey shares his never-before-told experiences from some of the highest-stakes situations of his career in the past two decades of American government, exploring what good, ethical leadership looks like, and how it drives sound decisions. His journey provides an unprecedented entry into the corridors of power, and a remarkable lesson in what makes an effective leader.Mr. Comey served as Director of the FBI from 2013 to 2017, appointed to the post by President Barack Obama. He previously served as U.S. attorney for the Southern District of New York, and the U.S. deputy attorney general in the administration of President George W. Bush. From prosecuting the Mafia and Martha Stewart to helping change the Bush administration's policies on torture and electronic surveillance, overseeing the Hillary Clinton e-mail investigation as well as ties between the Trump campaign and Russia, Comey has been involved in some of the most consequential cases and policies of recent history."
,,,,,9845.0,0.44,,American Ulysses: A Life of Ulysses S. Grant,"NEW YORK TIMES BESTSELLER - From the author of A. Lincoln, a major new biography of one of America's greatest generals--and most misunderstood presidentsFinalist for the Gilder-Lehrman Military History Book Prize In his time, Ulysses S. Grant was routinely grouped with George Washington and Abraham Lincoln in the ""Trinity of Great American Leaders."" But the battlefield commander-turned-commander-in-chief fell out of favor in the twentieth century. In American Ulysses,  Ronald C. White argues that we need to once more revise our estimates of him in the twenty-first.Based on seven years of research with primary documents--some of them never examined by previous Grant scholars--this is destined to become the Grant biography of our time. White, a biographer exceptionally skilled at writing momentous history from the inside out, shows Grant to be a generous, curious, introspective man and leader--a willing delegator with a natural gift for managing the rampaging egos of his fellow officers. His wife, Julia Dent Grant, long marginalized in the historic record, emerges in her own right as a spirited and influential partner.Grant was not only a brilliant general but also a passionate defender of equal rights in post-Civil War America. After winning election to the White House in 1868, he used the power of the federal government to battle the Ku Klux Klan. He was the first president to state that the government's policy toward American Indians was immoral, and the first ex-president to embark on a world tour, and he cemented his reputation for courage by racing against death to complete his Personal Memoirs. Published by Mark Twain, it is widely considered to be the greatest autobiography by an American leader, but its place in Grant's life story has never been fully explored--until now.One of those rare books that successfully recast our impression of an iconic historical figure, American Ulysses gives us a finely honed, three-dimensional portrait of Grant the man--husband, father, leader, writer--that should set the standard by which all future biographies of him will be measured.Praise for American Ulysses""[Ronald C. White] portrays a deeply introspective man of ideals, a man of measured thought and careful action who found himself in the crosshairs of American history at its most crucial moment.""--USA Today""White delineates Grant's virtues better than any author before. . . . By the end, readers will see how fortunate the nation was that Grant went into the world--to save the Union, to lead it and, on his deathbed, to write one of the finest memoirs in all of American letters.""--The New York Times Book Review""Ronald White has restored Ulysses S. Grant to his proper place in history with a biography whose breadth and tone suit the man perfectly. Like Grant himself, this book will have staying power.""--The Wall Street Journal""Magisterial . . . Grant's esteem in the eyes of historians has increased significantly in the last generation. . . . [American Ulysses] is the newest heavyweight champion in this movement.""--The Boston Globe ""Superb . . . illuminating, inspiring and deeply moving . . . The Grant we meet in American Ulysses is richly deserving of a fuller understanding and of celebration for the man he was and the legacy he left us.""--Chicago Tribune""In this sympathetic, rigorously sourced biography, White . . . conveys the essence of Grant the man and Grant the warrior.""--Newsday"
,,,,,8324.0,0.434,,Dutch: A Memoir of Ronald Reagan,"""This book, the only biography ever authorized by a sitting President - yet written with complete interpretive freedom - is as revolutionary in method as it is formidable in scholarship. When Ronald Reagan moved into the White House in 1981, one of his first literary guests was Edmund Morris, the Pulitzer Prize-winning biographer of Theodore Roosevelt. Morris developed a fascination for the genial yet inscrutable President and, after Reagan's landslide reelection in 1984, put aside the second volume of his life of Roosevelt to become an observing eye and ear at the White House.""Coming and going with Reagan's benign approval ('I'm not going to charge up San Juan Hill for you'), Morris found the President to be a man of extraordinary power and mystery. Although the historic early achievements were plain to see - the restoration of American optimism and patriotism, a repowering of the national economy, a massive arms buildup deliberately forcing the 'Evil Empire' of Soviet Communism to come to terms - nobody, let alone Reagan himself, could explain how he succeeded in shaping events to his will. And when Reagan's second term came to grips with some of the most fundamental moral issues of the late twentieth century - at Bitburg and Bergen-Belsen, at Geneva and Reykajavik, publicly outside the Brandenburg Gate ('Mr. Gorbachev, tear down this wall!'), and deep within the mother monastery of the Russian Orthodox Church, Morris realized that he had taken on a subject of epic dimensions.""Thus began a long biographical pilgrimage to the heart of Ronald Reagan's mystery, beginning with his birth in 1911 in the depths of rural Illinois (where he is still remembered as 'Dutch,' the dreamy son of an alcoholic father and a fiercely religious mother) and progressing through the way stations of an amazingly varied career: young lifeguard (he saved seventy-seven lives), aspiring writer, ace sportscaster, film star, soldier, union leader, corporate spokesman, Governor, and President. Reagan granted Morris full access to his personal papers, including early autobiographical stories and a handwritten White House diary."""
,,,,,11611.0,0.421,,The Color of Law: A Forgotten History of How Our Government Segregated America,"In this groundbreaking history of the modern American metropolis, Richard Rothstein, a leading authority on housing policy, explodes the myth that AmericaÃ¢ÂÂs cities came to be racially divided through de facto segregationÃ¢ÂÂthat is, through individual prejudices, income differences, or the actions of private institutions like banks and real estate agencies. Rather, The Color of Law incontrovertibly makes clear that it was de jure segregationÃ¢ÂÂthe laws and policy decisions passed by local, state, and federal governmentsÃ¢ÂÂthat actually promoted the discriminatory patterns that continue to this day.Through extraordinary revelations and extensive research that Ta-Nehisi Coates has lauded as ""brilliant"" (The Atlantic), Rothstein comes to chronicle nothing less than an untold story that begins in the 1920s, showing how this process of de jure segregation began with explicit racial zoning, as millions of African Americans moved in a great historical migration from the south to the north.As Jane Jacobs established in her classic The Death and Life of Great American Cities, it was the deeply flawed urban planning of the 1950s that created many of the impoverished neighborhoods we know. Now, Rothstein expands our understanding of this history, showing how government policies led to the creation of officially segregated public housing and the demolition of previously integrated neighborhoods. While urban areas rapidly deteriorated, the great American suburbanization of the postÃ¢ÂÂWorld War II years was spurred on by federal subsidies for builders on the condition that no homes be sold to African Americans. Finally, Rothstein shows how police and prosecutors brutally upheld these standards by supporting violent resistance to black families in white neighborhoods.The Fair Housing Act of 1968 prohibited future discrimination but did nothing to reverse residential patterns that had become deeply embedded. Yet recent outbursts of violence in cities like Baltimore, Ferguson, and Minneapolis show us precisely how the legacy of these earlier eras contributes to persistent racial unrest. Ã¢ÂÂThe American landscape will never look the same to readers of this important bookÃ¢ÂÂ (Sherrilyn Ifill, president of the NAACP Legal Defense Fund), as RothsteinÃ¢ÂÂs invaluable examination shows that only by relearning this history can we finally pave the way for the nation to remedy its unconstitutional past."
,,,,,867.0,0.413,,Woodrow Wilson: A Biography,"The first major biography of AmericaÃ¢ÂÂs twenty-eighth president in nearly two decades, from one of AmericaÃ¢ÂÂs foremost Woodrow Wilson scholars.A Democrat who reclaimed the White House after sixteen years of Republican administrations, Wilson was a transformative presidentÃ¢ÂÂhe helped create the regulatory bodies and legislation that prefigured FDRÃ¢ÂÂs New Deal and would prove central to governance through the early twenty-first century, including the Federal Reserve system and the Clayton Antitrust Act; he guided the nation through World War I; and, although his advocacy in favor of joining the League of Nations proved unsuccessful, he nonetheless established a new way of thinking about international relations that would carry America into the United Nations era. Yet Wilson also steadfastly resisted progress for civil rights, while his attorney general launched an aggressive attack on civil liberties.Even as he reminds us of the foundational scope of WilsonÃ¢ÂÂs domestic policy achievements, John Milton Cooper, Jr., reshapes our understanding of the man himself: his Wilson is warm and graciousÃ¢ÂÂnot at all the dour puritan of popular imagination. As the president of Princeton, his encounters with the often rancorous battles of academe prepared him for state and national politics. Just two years after he was elected governor of New Jersey, Wilson, now a leader in the progressive movement, won the Democratic presidential nomination and went on to defeat Theodore Roosevelt and William Howard Taft in one of the twentieth centuryÃ¢ÂÂs most memorable presidential elections. Ever the professor, Wilson relied on the strength of his intellectual convictions and the power of reason to win over the American people.John Milton Cooper, Jr., gives us a vigorous, lasting record of WilsonÃ¢ÂÂs life and achievements. This is a long overdue, revelatory portrait of one of our most important presidentsÃ¢ÂÂparticularly resonant now, as another president seeks to change the way government relates to the people and regulates the economy."
,,,,,6905.0,0.41,,Becoming,"In a life filled with meaning and accomplishment, Michelle Obama has emerged as one of the most iconic and compelling women of our era. As First Lady of the United States of AmericaÃ¢ÂÂthe first African American to serve in that roleÃ¢ÂÂshe helped create the most welcoming and inclusive White House in history, while also establishing herself as a powerful advocate for women and girls in the U.S. and around the world, dramatically changing the ways that families pursue healthier and more active lives, and standing with her husband as he led America through some of its most harrowing moments. Along the way, she showed us a few dance moves, crushed Carpool Karaoke, and raised two down-to-earth daughters under an unforgiving media glare.  In her memoir, a work of deep reflection and mesmerizing storytelling, Michelle Obama invites readers into her world, chronicling the experiences that have shaped herÃ¢ÂÂfrom her childhood on the South Side of Chicago to her years as an executive balancing the demands of motherhood and work, to her time spent at the worldÃ¢ÂÂs most famous address. With unerring honesty and lively wit, she describes her triumphs and her disappointments, both public and private, telling her full story as she has lived itÃ¢ÂÂin her own words and on her own terms. Warm, wise, and revelatory, Becoming is the deeply personal reckoning of a woman of soul and substance who has steadily defied expectationsÃ¢ÂÂand whose story inspires us to do the same."
,,,,,11877.0,0.406,,Coolidge,"Calvin Coolidge, who served as president from 1923 to 1929, never rated highly in polls. The shy Vermonter, nicknamed ""Silent Cal,"" has long been dismissed as quiet and passive. History has remembered the decade in which he served as a frivolous, extravagant period predating the Great Depression. Now Amity Shlaes, the author known for her riveting, unexpected portrait of the 1930s, provides a similarly fresh look at the 1920s and its elusive president. Shlaes shows that the mid-1920s was, in fact, a triumphant period that established our modern way of life: the nation electrified, Americans drove their first cars, and the federal deficit was replaced with a surplus. Coolidge is an eye-opening biography of the little-known president behind that era of remarkable growth and national optimism.Although Coolidge was sometimes considered old-fashioned, he was the most modern of presidents, advancing not only the automobile trade but also aviation, through his spirited support of Charles Lindbergh. Coolidge's discipline and composure, Shlaes reveals, represented not weakness but strength. First as governor of Massachusetts then as president, Coolidge proved unafraid to take on the divisive issues of this crucial period: reining in public-sector unions, unrelentingly curtailing spending, and rejecting funding for new interest groups.Perhaps more than any other president, Coolidge understood that doing less could yield more. He reduced the federal budget during his time in office even as the economy grew, wages rose, tax rates fell, and unemployment dropped. As a husband, father, and citizen, the thirtieth president made an equally firm commitment to moderation, shunning lavish parties and special presidential treatment; to him the presidency was not a bully pulpit but a place for humble service. Overcoming private tragedy while in office, including the death of a son, Coolidge showed the nation how to persevere by persevering himself. For a nation looking for a steady hand, he was a welcome pilot.In this illuminating, magisterial biography, AmityShlaes finally captures the remarkable story of Calvin Coolidge and the decade of extraordinary prosperity that grew from his leadership."
,,,,,9840.0,0.403,,Being Nixon: A Man Divided,"Evan Thomas delivers the best single-volume biography of Richard Nixon to date, a radical, unique portrait of a complicated figure who was both determinedly optimistic and tragically flawed. The New York Times bestselling author of IkeÃ¢ÂÂs Bluff and Sea of Thunder, Thomas brings new life to one of American historyÃ¢ÂÂs most infamous, paradoxical, and enigmatic politicians, dispensing with myths to achieve an intimate and nuanced look at the actual man. What drove a painfully shy outcast in elite Washington societyÃ¢ÂÂa man so self-conscious he refused to make eye contact during meetingsÃ¢ÂÂto pursue power and public office? How did a president so attuned to the American political id that he won reelection in a historic landslide lack the self-awareness to recognize the gaping character flaws that would drive him from office and forever taint his legacy? In Being Nixon, Evan Thomas peels away the layers of the complex, confounding figure who became AmericaÃ¢ÂÂs thirty-seventh president. The son of devout Quakers, Richard Nixon (not unlike his rival John F. Kennedy) grew up in the shadow of an older, favored brother and thrived on conflict and opposition. Through high school and college, in the navy and in politics, he was constantly leading crusades and fighting off enemies real and imagined. As maudlin as he was Machiavellian, Nixon possessed the plainspoken eloquence to reduce American television audiences to tears with his career-saving Ã¢ÂÂCheckersÃ¢ÂÂ speech; meanwhile, his darker half hatched schemes designed to take down his political foes, earning him the notorious nickname Ã¢ÂÂTricky Dick.Ã¢ÂÂ Drawing on a wide range of historical accounts, Thomas reveals the contradictions of a leader whose vision and foresight led him to achieve dÃÂ©tente with the Soviet Union and reestablish relations with communist China, but whose underhanded political tactics tainted his reputation long before the Watergate scandal. One of the principal architects of the modern Republican Party and its Ã¢ÂÂsilent majorityÃ¢ÂÂ of disaffected whites and conservative ex-Dixiecrats, Nixon was also deemed a liberal in some quarters for his efforts to desegregate Southern schools, create the Environmental Protection Agency, and end the draft. A deeply insightful character study as well as a brilliant political biography, Being Nixon offers a surprising look at a man capable of great bravery and extraordinary deviousnessÃ¢ÂÂa balanced portrait of a president too often reduced to caricature.Praise for Being NixonÃ¢ÂÂA biography of eloquence and breadth . . . No single volume about NixonÃ¢ÂÂs long and interesting life could be so comprehensive.Ã¢ÂÂ
Ã¢ÂÂChicago Tribune
 Ã¢ÂÂTerrifically engaging . . . a fair, insightful and highly entertaining portrait.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal Ã¢ÂÂThomas has a fine eye for the telling quote and the funny vignette, and his style is eminently readable.Ã¢ÂÂÃ¢ÂÂThe New York Times Book Review Ã¢ÂÂThomas proves an amiable and fair-minded tour guide.Ã¢ÂÂÃ¢ÂÂThe Boston Globe Ã¢ÂÂA measured, concise, and important American biography.Ã¢ÂÂÃ¢ÂÂMichael Beschloss, author of Presidential Courage"
,,,,,9106.0,0.398,,The Path to Power,"The Years of Lyndon Johnson is the political biography of our time. No presidentÃ¢ÂÂno era of American politicsÃ¢ÂÂhas been so intensively and sharply examined at a time when so many prime witnesses to hitherto untold or misinterpreted facets of a life, a career, and a period of history could still be persuaded to speak. The Path to Power, Book One, reveals in extraordinary detail the genesis of the almost superhuman drive, energy, and urge to power that set LBJ apart. Chronicling the startling early emergence of JohnsonÃ¢ÂÂs political genius, it follows him from his Texas boyhood through the years of the Depression in the Texas hill Country to the triumph of his congressional debut in New Deal Washington, to his heartbreaking defeat in his first race for the Senate, and his attainment, nonetheless, of the national power for which he hungered. We see in him, from earliest childhood, a fierce, unquenchable necessity to be first, to win, to dominateÃ¢ÂÂcoupled with a limitless capacity for hard, unceasing labor in the service of his own ambition. Caro shows us the big, gangling, awkward young LyndonÃ¢ÂÂraised in one of the countryÃ¢ÂÂs most desperately poor and isolated areas, his education mediocre at best, his pride stung by his fatherÃ¢ÂÂs slide into failure and financial ruinÃ¢ÂÂlunging for success, moving inexorably toward that ultimate Ã¢ÂÂimpossibleÃ¢ÂÂ goal that he sets for himself years before any friend or enemy suspects what it may be.We watch him, while still at college, instinctively (and ruthlessly) creating the beginnings of the political machine that was to serve him for three decades. We see him employing his extraordinary ability to mesmerize and manipulate powerful older men, to mesmerize (and sometimes almost enslave) useful subordinates. We see him carrying out, before his thirtieth year, his first great political inspiration: tapping-and becoming the political conduit for-the money and influence of the new oil men and contractors who were to grow with him to immense power. We follow, close up, the radical fluctuations of his relationships with the formidable Ã¢ÂÂMr. SamÃ¢ÂÂ Rayburn (who loved him like a son and whom he betrayed) and with FDR himself. And we follow the dramas of his emotional life-the intensities and complications of his relationships with his family, his contemporaries, his girls; his wooing and winning of the shy Lady Bird; his secret love affair, over many years, with the mistress of one of his most ardent and generous supporters . . .  Johnson driving his people to the point of exhausted tears, equally merciless with himself . . . Johnson bullying, cajoling, lying, yet inspiring an amazing loyalty . . . Johnson maneuvering to dethrone the unassailable old Jack Garner (then Vice President of the United States) as the New DealÃ¢ÂÂs Ã¢ÂÂconnectionÃ¢ÂÂ in Texas, and seize the power himself . . . Johnson raging . . . Johnson hugging . . . Johnson bringing light and, indeed, life to the worn Hill Country farmers and their old-at-thirty wives via the districtÃ¢ÂÂs first electric lines. We see him at once unscrupulous, admirable, treacherous, devoted. And we see the country that bred him: the harshness and Ã¢ÂÂnauseating lonelinessÃ¢ÂÂ of the rural life; the tragic panorama of the Depression; the sudden glow of hope at the dawn of the Age of Roosevelt. And always, in the foreground, on the move, LBJ. Here is Lyndon JohnsonÃ¢ÂÂhis Texas, his Washington, his AmericaÃ¢ÂÂin a book that brings us as close as we have ever been to a true perception of political genius and the American political process."
,,,,,6901.0,0.397,,What Happened,"Ã¢ÂÂIn the past, for reasons I try to explain, IÃ¢ÂÂve often felt I had to be careful in public, like I was up on a wire without a net. Now IÃ¢ÂÂm letting my guard down.Ã¢ÂÂ Ã¢ÂÂHillary Rodham Clinton, from the introduction of What HappenedFor the first time, Hillary Rodham Clinton reveals what she was thinking and feeling during one of the most controversial and unpredictable presidential elections in history. Now free from the constraints of running, Hillary takes you inside the intense personal experience of becoming the first woman nominated for president by a major party in an election marked by rage, sexism, exhilarating highs and infuriating lows, stranger-than-fiction twists, Russian interference, and an opponent who broke all the rules. This is her most personal memoir yet. In these pages, she describes what it was like to run against Donald Trump, the mistakes she made, how she has coped with a shocking and devastating loss, and how she found the strength to pick herself back up afterward. With humor and candor, she tells readers what it took to get back on her feetÃ¢ÂÂthe rituals, relationships, and reading that got her through, and what the experience has taught her about life. She speaks about the challenges of being a strong woman in the public eye, the criticism over her voice, age, and appearance, and the double standard confronting women in politics. She lays out how the 2016 election was marked by an unprecedented assault on our democracy by a foreign adversary. By analyzing the evidence and connecting the dots, Hillary shows just how dangerous the forces are that shaped the outcome, and why Americans need to understand them to protect our values and our democracy in the future. The election of 2016 was unprecedented and historic. What Happened is the story of that campaign and its aftermathÃ¢ÂÂboth a deeply intimate account and a cautionary tale for the nation."
