algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,10388.0,0.348,,The Complete Poems of Emily Dickinson,"THE ONLY ONE-VOLUME EDITION CONTAINING ALL 1,775 OF EMILY DICKINSONÃ¢ÂÂS POEMSOnly eleven of Emily DickinsonÃ¢ÂÂs poems were published prior to her death in 1886; the startling originality of her work doomed it to obscurity in her lifetime. Early posthumously published collections-some of them featuring liberally Ã¢ÂÂeditedÃ¢ÂÂ versions of the poems-did not fully and accurately represent DickinsonÃ¢ÂÂs bold experiments in prosody, her tragic vision, and the range of her intellectual and emotional explorations. Not until the 1955 publication of The Complete Poems of Emily Dickinson, a three-volume critical edition compiled by Thomas H. Johnson, were readers able for the first time to assess, understand, and appreciate the whole of DickinsonÃ¢ÂÂs extraordinary poetic genius.This book, a distillation of the three-volume Complete Poems, brings together the original texts of all 1,775 poems that Emily Dickinson wrote."
,,,,,2466.0,0.348,,Jar City,"From Gold Dagger Award--winning author Arnaldur Indridason comes a ReykjavÃÂ­k thriller introducing Inspector ErlendurWhen a lonely old man is found dead in his ReykjavÃÂ­k flat, the only clues are a cryptic note left by the killer and a photograph of a young girl's grave. Inspector Erlendur discovers that many years ago the victim was accused, but not convicted, of an unsolved crime, a rape. Did the old man's past come back to haunt him? As Erlendur reopens this very cold case, he follows a trail of unusual forensic evidence, uncovering secrets that are much larger than the murder of one old man.An international sensation, the Inspector Erlendur series has sold more than two million copies worldwide."
,,,,,5664.0,0.348,,Winter of the World,"Winter of the World picks up right where the first book left off, as its five interrelated familiesÃ¢ÂÂAmerican, German, Russian, English, WelshÃ¢ÂÂenter a time of enormous social, political, and economic turmoil, beginning with the rise of the Third Reich, through the Spanish Civil War and the great dramas of World War II, up to the explosions of the American and Soviet atomic bombs.Carla von Ulrich, born of German and English parents, finds her life engulfed by the Nazi tide until she commits a deed of great courage and heartbreak. . . . American brothers Woody and Chuck Dewar, each with a secret, take separate paths to momentous events, one in Washington, the other in the bloody jungles of the Pacific. . . . English student Lloyd Williams discovers in the crucible of the Spanish Civil War that he must fight Communism just as hard as Fascism. . . . Daisy Peshkov, a driven American social climber, cares only for popularity and the fast set, until the war transforms her life, not just once but twice, while her cousin Volodya carves out a position in Soviet intelligence that will affect not only this warÃ¢ÂÂbut the war to come.These characters and many others find their lives inextricably entangled as their experiences illuminate the cataclysms that marked the century. From the drawing rooms of the rich to the blood and smoke of battle, their lives intertwine, propelling the reader into dramas of ever-increasing complexity."
,,,,,12048.0,0.348,,The Templar Legacy,"The ancient order of the Knights Templar possessed untold wealth and absolute power over kings and popes . . . until the Inquisition, when they were wiped from the face of the earth, their hidden riches lost. But now two forces vying for the treasure have learned that it is not at all what they thought it wasÃ¢ÂÂand its true nature could change the modern world.Cotton Malone, one-time top operative for the U.S. Justice Department, is enjoying his quiet new life as an antiquarian book dealer in Copenhagen when an unexpected call to action reawakens his hair-trigger instinctsÃ¢ÂÂand plunges him back into the cloak-and-dagger world he thought heÃ¢ÂÂd left behind.It begins with a violent robbery attempt on CottonÃ¢ÂÂs former supervisor, Stephanie Nelle, whoÃ¢ÂÂs far from home on a mission that has nothing to do with national security. Armed with vital clues to a series of centuries-old puzzles scattered across Europe, she means to crack a mystery that has tantalized scholars and fortune-hunters through the ages by finding the legendary cache of wealth and forbidden knowledge thought to have been lost forever when the order of the Knights Templar was exterminated in the fourteenth century. But sheÃ¢ÂÂs not alone. Competing for the historic prizeÃ¢ÂÂand desperate for the crucial information Stephanie possessesÃ¢ÂÂis Raymond de Roquefort, a shadowy zealot with an army of assassins at his command.Welcome or not, Cotton seeks to even the odds in the perilous race. But the more he learns about the ancient conspiracy surrounding the Knights Templar, the more he realizes that even more than lives are at stake. At the end of a lethal game of conquest, rife with intrigue, treachery, and craven lust for power, lies a shattering discovery that could rock the civilized worldÃ¢ÂÂand, in the wrong hands, bring it to its knees."
,,,,,6369.0,0.348,,"ArsÃÂ¨ne Lupin, Gentleman-Thief","Librarian note: This is an alternate cover edition of ISBN 9780143104865.The suave adventures of a gentleman rogueÃ¢ÂÂa French Thomas Crown Created by Maurice LeBlanc during the early twentieth century, Arsene Lupin is a witty confidence man and burglar, the Sherlock Holmes of crime. The poor and innocent have nothing to fear from him; often they profit from his spontaneous generosity. The rich and powerful, and the detective who tries to spoil his fun, however, must beware. They are the target of ArseneÃ¢ÂÂs mischief and tomfoolery. A masterful thief, his plans frequently evolve into elaborate capers, a precursor to such cinematic creations as OceanÃ¢ÂÂs Eleven and The Sting. Sparkling with amusing banter, these storiesÃ¢ÂÂthe best of the Lupin seriesÃ¢ÂÂare outrageous, melodramatic, and literate.13 stories: The Arrest of ArsÃÂ¨ne Lupin ArsÃÂ¨ne Lupin in Prison The Escape of ArsÃÂ¨ne Lupin The Mysterious Railway Passenger The Queen's Necklace Sherlock Holmes Arrives Too Late Flashes of Sunlight The Wedding-ring The Red Silk Scarf Edith Swan-neck On the Top of the Tower ThÃÂ©rÃÂ¨se and Germaine At the Sign of Mercury"
,,,,,8946.0,0.348,,"Missing in Action: Australia's World War I Grave Services, an astonishing true story of misconduct, fraud and hoaxing","At the end of WWI, 45,000 Australians had died on the Western Front. Some bodies had been hastily buried mid-battle in massed graves; some were mutilated beyond recognition. In some cases, their next of kin had been informed of the death of their loved ones; but in most instances men were listed as 'Missing in Action', because nobody knew for sure. Now that the guns were silent, a loud clamour arose from Australia for informationand for the dead to be buried respectfully. But the men put in charge of this exercise and those engaged in 'body divining' were deeply flawed men, many of them with their own personal reasons for preferring to remain in France unearthing bodies rather than being demobilised and sent home. In the end there was a great scandal, with allegations of 'body hoaxing' and grossmisappropriation of money and army possessions. There were two highly secretive inquiries. This is the untold and compelling story of those dark days and darker deeds.Marianne van Velzen is the author of Call of the Outback andBomber Boys."
,,,,,9232.0,0.348,,The Tension of Opposites,"When Tessa's best friend Noelle disappears right before the start of eighth grade, Tessa's life changes completely Ã¢ÂÂ she shies away from her other friends and stops eating in the cafeteria. Now, two years later, Noelle has escaped her captivity and is coming home, in one piece but not exactly intact, and definitely different. Tessa's life is about to change again as she tries to revive the best-friendship the two girls had shared before Noelle Ã¢ÂÂ now Elle Ã¢ÂÂ was kidnapped; puts up a futile resistance to the charming new guy at school; pursues her passion for photography while trying to build the bravado to show her photos to the public; and tries to balance her desire to protect and shelter Elle with the necessity to live her own life and put herself first."
,,,,,4860.0,0.348,,The Wee Free Men,"Librarian's Note: For an alternate cover edition of the same ISBN, click here.""Another world is colliding with this one,"" said the toad. ""All the monsters are coming back.""""Why?"" said Tiffany.""There's no one to stop them.""There was silence for a moment.Then Tiffany said, ""There's me.""Armed only with a frying pan and her common sense, Tiffany Aching, a young witch-to-be, is all that stands between the monsters of Fairyland and the warm, green Chalk country that is her home. Forced into Fairyland to seek her kidnapped brother, Tiffany allies herself with the Chalk's local Nac Mac Feegle - aka the Wee Free Men - a clan of sheep-stealing, sword-wielding, six-inch-high blue men who are as fierce as they are funny. Together they battle through an eerie and ever-shifting landscape, fighting brutal flying fairies, dream-spinning dromes, and grimhounds - black dogs with eyes of fire and teeth of razors - before ultimately confronting the Queen of the Elves, absolute ruler of a world in which reality intertwines with nightmare. And in the final showdown, Tiffany must face her cruel power alone...In a riveting narrative that is equal parts suspense and humor, Carnegie Medalist Terry Pratchett returns to his internationally popular Discworld with a breathtaking tale certain to leave fans, new and old, enthralled."
,,,,,1184.0,0.348,,Long Lost,"#1 New York Times bestselling author Harlan CobenÃ¢ÂÂs blistering new Myron Bolitar thriller takes MyronÃ¢ÂÂand his millions of fansÃ¢ÂÂwhere they have never gone beforeMyron Bolitar hasnÃ¢ÂÂt heard from Terese Collins since their torrid affair ended ten years ago, so her desperate phone call from Paris catches him completely off guard. In a shattering admission, Terese reveals the tragic story behind her disappearanceÃ¢ÂÂher struggles to get pregnant, the greatest moment of her life when her baby was bornÃ¢ÂÂ¦and the fatal accident that robbed her of it all: her marriage, her happiness and her beloved only daughter.Now a suspect in the murder of her ex-husband in Paris, Terese has nowhere else to turn for help. Myron heeds the call. But then a startling piece of evidence turns the entire case upside down, laying bare TereseÃ¢ÂÂs long-buried family secretsÃ¢ÂÂ¦and the very real possibility that her daughter may still be alive.In grave danger from unknown assailants in a country where nothing is as it seems, Myron and Terese race to stay a step ahead of Homeland Security, Interpol, and Mossad. Soon they are working at breakneck pace, not only to learn what really happened to TereseÃ¢ÂÂs long-lost little girlÃ¢ÂÂ but to uncover a sinister plot with shocking global implications."
,,,,,4682.0,0.347,,Restore Me,"Navigating the world alone is all Josephine Geroux has ever known. Life altering tragedy struck early on for her. She endured an admirable struggle through her youth and learned the hard way how to adapt and survive. She managed to arrive at adulthood in one piece in spite of it all. After such chaos, maintaining a life free of complications is a priority for her. Everything changed when a man with amber eyes came through her door and claimed her heart. She fell hard in more ways than one. The pull between Jo and Damon seemed like fate bringing things full circle.With another devastating loss looming, Jo fights to hold on to the very thing that brought her to her knees. She finds herself torn between a promising future and clinging to a devastating past.But thatÃ¢ÂÂs not the most worrisome problem on her hands. She must convince more than just herself to let the past stay in the past, where it belongs, but on her journey to find closure and resolution, she does the exact opposite. An old wound caused by a heinous act becomes exposed for what it is. The truth is catastrophic and Jo is helpless, watching as the ruins of her fragile world endure more turmoil. Can something conceived from tragedy and malice end well? Can something so completely poisoned conquer adversity? Jo is left to make a decision; accept the circumstances she finds herself in or fight with unwavering ferocity to restore what has been damaged."
,,,,,1319.0,0.347,,Demiurge: Blood of the Innocent,"The renowned archaeologist, James McKenzie, has uncovered many prophecies, each with a mysterious symbol accompanying their inscription. Now, edifices of this symbol are reappearing, not engraved in aged rock, but painted in blood above the victims of a serial killer, and the fanatical cult he serves. Detective Hassom is charged with the task of making sense of this slaughter and capturing the perpetrators.Corruption, collusion and the discovery that Lucas, a strangely gifted eight year old orphan, is the primary target of the murderous cult force Hassom and McKenzie to work together to solve the murders. In their efforts to protect Lucas and reveal the ultimate goal of the cult leader and how this relates to the final, revelatory prophecy discovered in Iran, they unearth a truth, more terrible than anything they could have feared."
,,,,,9278.0,0.347,,The Other Side of Beautiful,"Lost & Found 
meets The Rosie Project in a stunning break-out novel where a vulnerable misfit is forced to re-engage with the world, despite her best efforts.Meet Mercy Blain, whose house has just burnt down. Unfortunately for Mercy, this goes beyond the disaster it would be for most people: she hasn't been outside that house for two years now.Flung out into the world she's been studiously ignoring, Mercy goes to the only place she can. Her not-quite-ex-husband Eugene's house. But it turns out she can't stay there, either.And so begins Mercy's unwilling journey. After the chance purchase of a cult classic campervan (read tiny, old and smelly), with the company of her sausage dog, Wasabi, and a mysterious box of cremated remains, Mercy heads north from Adelaide to Darwin.On the road, through badly timed breakdowns, gregarious troupes of grey nomads, and run-ins with a rogue adversary, Mercy's carefully constructed walls start crumbling. But what was Mercy hiding from in her house? And why is Eugene desperate to have her back in the city? They say you can't run forever...Exquisite, tender and wry, this is a break-out novel about facing anxiety and embracing life from an extraordinary new talent."
,,,,,9966.0,0.347,,The Summer Without Men,"""And who among us would deny Jane Austen her happy endings or insist that Cary Grant and Irene Dunne should not get back together at the end of The Awful Truth? There are tragedies and there are comedies, aren't there? And they are often more the same than different, rather like men and women, if you ask me. A comedy depends on stopping the story at exactly the right moment.""
ÃÂ 
Mia Fredrickson, the wry, vituperative, tragicomic poet narrator of The Summer Without Men, has been forced to reexamine her own life. One day, out of the blue, after thirty years of marriage, MiaÃ¢ÂÂs husband, a renowned neuroscientist, asks her for a Ã¢ÂÂpause.Ã¢ÂÂ This abrupt request sends her reeling and lands her in a psychiatric ward. The June following MiaÃ¢ÂÂs release from the hospital, she returns to the prairie town of her childhood, where her mother lives in an old peopleÃ¢ÂÂs home. Alone in a rented house, she rages and fumes and bemoans her sorry fate. Slowly, however, she is drawn into the lives of those around herÃ¢ÂÂher mother and her close friends,Ã¢ÂÂthe Five Swans,Ã¢ÂÂ and her young neighbor with two small children and a loud angry husbandÃ¢ÂÂand the adolescent girls in her poetry workshop whose scheming and petty cruelty carry a threat all their own. From the internationally bestselling author of What I Loved comes a provocative, witty, and revelatory novel about women and girls, love and marriage, and the age-old question of sameness and difference between the sexes."
,,,,,8875.0,0.347,,Eight of Jacks,"The debut novel of both Lieutenant Dominica Vasquez, of DCPJ, and Rayna Salinger, a brilliant computer hacker with no memory of her past.
A famous 16th century murder sparks an ingenious race to stop a madman before he kills again.PARIS -- An obscure message written in blood adorns the body of Jack's Eighth -- a prostitute found floating in the Seine.Europol's top expert is adamant: This isn't going to stop. Jack wants to play a little game with Vasquez. An outcast within DCPJ, she decides to enlist the help of CÃÂ©sar Prada -- a small-time criminal informant -- whose unlikely expertise on the works of William Shakespeare guides them through a labyrinthine maze of snitches, drug dealers, and prostitutes... International espionage, and, above all, Human Trafficking -- on a collision course with a mysterious organization known only as...THE SCHOOL OF NIGHT.There are figures haunting Salinger's dreams, mysterious assassins who reside within the doorways of her mind. Growing is the knowledge that she may be one of them: Acheron. A genius-level IT expert with ungodly skills.Eight of Jacks is a thriller about women. Specifically two women, who don't take jack from anyone."
,,,,,1487.0,0.347,,Barely Breathing,"Continuing the Assumption Series with Book 2  The fear of drowning in oneÃ¢ÂÂs own life, never seeing the light to bring you back out, the suffocation one feels when lifeÃ¢ÂÂs problems become too much is something each of us feels at least once in our lives. Is it possible to jump and overcome every hurdle placed in your way? What happens when lifeÃ¢ÂÂs problems make you feel as if youÃ¢ÂÂre caught in a riptide and thereÃ¢ÂÂs no escape but to go under and give into the pull which is dragging you down? Welcome back to Bayshore High School. We join Ayma, Colton, Tabby, Reagan and the rest of the crew where Broken: Book One of the Assumption Series left off. When it seems AymaÃ¢ÂÂs world canÃ¢ÂÂt get any more complicated, more life changing events are thrown her way. She will face turmoil in love and friendship, never knowing whether she will survive the storm or become a victim of its path of destruction. Ayma and Colton have never had it easy in their relationship. Now the threat of a new love interest, the emergence of an old flame, and a possible addition means more controversy in their love affair. What are the secrets that some of Bayshore students are keeping? What will happen to friendships and love relationships when these secrets are revealed? Finally, light is shed on the secrets of several characters we have grown to love from Broken. Each has their story to tell, and a past which can affect all of their futures. There is more drama and heated romance than a soap opera and as the storyline begins to unfold, you will be drawn in as you begin to either love or hate the students of Bayshore High."
,,,,,6649.0,0.347,,Illuminations,"One of the most extraordinary women of the Middle Ages, Hildegard von BingenÃ¢ÂÂBenedictine abbess, healer, composer, saintÃ¢ÂÂexperienced mystic visions from a very young age. Offered by her noble family to the Church at the age of eight, she lived for years in forced silence. But through the study of books and herbs, through music and the kinship of her church sisters, Hildegard found her way from a life of submission to a calling that celebrated the divine mother and the glories all around us. In this brilliantly researched and insightful novel, Mary Sharratt offers a deeply moving portrait of a woman willing to risk everything for what she believed, a triumphant exploration of the life she might well have lived."
,,,,,12076.0,0.347,,Agatha Christie: An Autobiography,"When Agatha Christie died on 12 January 1976, she was known throughout the world as the Queen of Crime, unrivalled as the best-selling novelist of all time with two billion books sold in more than 100 languages. Though she kept her private life a mystery, for some years Agatha had secretly written her autobiography, and when it was published after her death, millions of her fans agreed - this was her best story!From early childhood at the end of the 19th century, through two marriages and two World Wars, and her experiences both as a writer and on archaeological expeditions with her second husband, Max Mallowan, this book reveals the true genius of her legendary success with real passion and openness."
,,,,,785.0,0.347,,Disgrace,"Set in post-apartheid South Africa, J. M. CoetzeeÃ¢ÂÂs searing novel tells the story of David Lurie, a twice divorced, 52-year-old professor of communications and Romantic Poetry at Cape Technical University. Lurie believes he has created a comfortable, if somewhat passionless, life for himself. He lives within his financial and emotional means. Though his position at the university has been reduced, he teaches his classes dutifully; and while age has diminished his attractiveness, weekly visits to a prostitute satisfy his sexual needs. He considers himself happy. However, when Lurie seduces one of his students, he sets in motion a chain of events that will shatter his complacency and leave him utterly disgraced."
,,,,,2268.0,0.347,,Dark Road to Darjeeling,"After eight idyllic months in the Mediterranean, Lady Julia Grey and her detective husband are ready to put their investigative talents to work once more. At the urging of Julia's eccentric family, they hurry to India to aid an old friend, the newly widowed Jane Cavendish. Living on the Cavendish tea plantation with the remnants of her husband's family, Jane is consumed with the impending birth of her childÃ¢ÂÂand with discovering the truth about her husband's death. Was he murdered for his estate? And if he was, could Jane and her unborn child be next?Amid the lush foothills of the Himalayas, dark deeds are buried and malicious thoughts flourish. The Brisbanes uncover secrets and scandal, illicit affairs and twisted legacies. In this remote and exotic place, exploration is perilous and discovery, deadly. The danger is palpable and, if they are not careful, Julia and Nicholas will not live to celebrate their first anniversary."
,,,,,9345.0,0.347,,"At the Dark End of the Street: Black Women, Rape, and Resistance--A New History of the Civil Rights Movement from Rosa Parks to the Rise of Black Power","Groundbreaking, controversial, and courageous, here is the story of Rosa Parks and Recy TaylorÃ¢ÂÂa story that reinterprets the history of America's civil rights movement in terms of the sexual violence committed against black women by white men. Rosa Parks was often described as a sweet and reticent elderly woman whose tired feet caused her to defy segregation on MontgomeryÃ¢ÂÂs city buses, and whose supposedly solitary, spontaneous act sparked the 1955 bus boycott that gave birth to the civil rights movement. The truth of who Rosa Parks was and what really lay beneath the 1955 boycott is far different from anything previously written. In this important book, Danielle McGuire writes about the rape in 1944 of a twenty-four-year-old mother and sharecropper, Recy Taylor, who strolled toward home after an evening of singing and praying at the Rock Hill Holiness Church in Abbeville, Alabama. Seven white men, armed with knives and shotguns, ordered the young woman into their green Chevrolet, raped her, and left her for dead. The president of the local NAACP branch office sent his best investigator and organizerÃ¢ÂÂRosa ParksÃ¢ÂÂto Abbeville. In taking on this case, Parks launched a movement that exposed a ritualized history of sexual assault against black women and added fire to the growing call for change."
,,,,,11842.0,0.347,,Ultraviolet,"Once upon a time there was a girl who was special.This is not her story.Unless you count the part where I killed her.Sixteen-year-old Alison has been sectioned in a mental institute for teens, having murdered the most perfect and popular girl at school. But the case is a mystery: no body has been found, and Alison's condition is proving difficult to diagnose. Alison herself can't explain what happened: one minute she was fighting with Tori -- the next she disintegrated. Into nothing. But that's impossible. Right?When Alison meets Dr Faraday, a visiting psychologist, she feels an instant connection. More, he believes her story. But there's more to Faraday than Alison can possibly imagine ... and the answers he will give her are ... extraordinary ..."
,,,,,9874.0,0.347,,A Tale for the Time Being,"In Tokyo, sixteen-year-old Nao has decided there's only one escape from her aching loneliness and her classmates' bullying, but before she ends it all, Nao plans to document the life of her great-grandmother, a Buddhist nun who's lived more than a century. A diary is Nao's only solaceÃ¢ÂÂand will touch lives in a ways she can scarcely imagine. Across the Pacific, we meet Ruth, a novelist living on a remote island who discovers a collection of artifacts washed ashore in a Hello Kitty lunchboxÃ¢ÂÂpossibly debris from the devastating 2011 tsunami. As the mystery of its contents unfolds, Ruth is pulled into the past, into Nao's drama and her unknown fate, and forward into her own future.ÃÂ Full of Ozeki's signature humour and deeply engaged with the relationship between writer and reader, past and present, fact and fiction, quantum physics, history, and myth, A Tale for the Time Being is a brilliantly inventive, beguiling story of our shared humanity and the search for home."
,,,,,681.0,0.347,,Transcendence,"Librarian's note: This is an Alternate Cover Edition for ASIN: B00IFV9AXY.It's said that women and men are from two different planets when it comes to communication, but how can they overcome the obstacles of prehistoric times when one of them simply doesn't have the ability to comprehend language?Ehd's a caveman living on his own in a harsh wilderness. He's strong and intelligent, but completely alone. When he finds a beautiful young woman in his pit trap, it's obvious to him that she is meant to be his mate. He doesn't know where she came from, she's wearing some pretty odd clothing, and she makes a lot of noises with her mouth that give him a headache. Still, he's determined to fulfill his purpose in life - provide for her, protect her, and put a baby in her.Elizabeth doesn't know where she is or exactly how she got there. She's confused and distressed by her predicament, and there's a caveman hauling her back to his cavehome. She's not at all interested in Ehd's primitive advances, and she just can't seem to get him to listen. No matter what she tries, getting her point across to this primitive but beautiful man is a constant - and often hilarious - struggle.With only each other for company, they must rely on one another to fight the dangers of the wild and prepare for the winter months. As they struggle to coexist, theirs becomes a love story that transcends language and time."
,,,,,9577.0,0.347,,Bloody Bones,"Hired to exhume two-hundred-year-old graves in the wake of a land dispute, Anita Blake becomes involved in local murders involving three dead teenagers and a bloodless corpse that makes her suspect that an evil force is preying upon the town. Originally in paperback."
,,,,,7740.0,0.347,,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,"In his most extraordinary book, Oliver Sacks recounts the stories of patients lost in the bizarre, apparently inescapable world of neurological disorders. These are case studies of people who have lost their memories and with them the greater part of their pasts; who are no longer able to recognize people or common objects; whose limbs have become alien; who are afflicted and yet are gifted with uncanny artistic or mathematical talents. In Dr Sacks' splendid and sympathetic telling, each tale is a unique and deeply human study of life struggling against incredible adversity."
,,,,,197.0,0.347,,Captured Lies,"She was kidnapped not once but twice and now someone wants her dead because of it....Her life was a lie!Bailey knew her upbringing wasnÃ¢ÂÂt normal but sheÃ¢ÂÂs worked hard to stabilize her life. At 29, she finally has a good business, a stable home; her life is miles from that of her childhood. Then suddenly her mother dies, leaving a gaping hole and a discovery that they may not even be related. If Guy, the private investigator is to be believed, her life is a lie. Using the skills she learned on the streets, Bailey travels back through a sketchy and dangerous past, to find answers. Dodging bullets, staying ahead of those who want her dead and convincing Guy she can do it alone, are making it difficult to discover not only the secrets of her motherÃ¢ÂÂs past but that of a family claiming she is theirs. Everyone seems to have a story... but whoÃ¢ÂÂs telling the truth? And who wants her dead? Is Guy part of the solution? Or part of the problem? To discover the facts, sheÃ¢ÂÂll have to untangle a web of deceit, lies, and secrets, dating back over thirty years."
,,,,,12596.0,0.347,,The Summer Garden,"The Magnificent Conclusion to the Timeless Epic SagaThrough years of war and devastation, Tatiana and Alexander suffered the worst the twentieth century had to offer. Miraculously reunited in America, they now have a beautiful son, Anthony, the gift of a love strong enough to survive the most terrible upheavals. Though they are still young, the ordeals they endured have changed them--and after living apart in a world laid waste, they must now find a way to live together in postwar America.With the Cold War rising, dark forces at work in their adopted country threaten their lives, their family, and their hard-won peace. To regain the happiness they once knew, to wash away the lingering pain of the past, two lovers grown distant must somehow forge a new life . . .or watch the ghosts of their yesterdays destroy their firstborn son.The Summer Garden . . . their odyssey is just beginning."
,,,,,6848.0,0.346,,Henny on the Couch,"Cathleen Schine meets Lucinda Rosenfeld in this wonderfully written debut novel about a woman struggling to make sense of her past in order to create a meaningful future.Kara Caine Lawson has worked hard to become the woman she is-wife, mother and successful shop owner. Having survived a turbulent childhood, Kara understands that life could've just as easily gone another way . . . and even if she isn't gliding through the trials of lost library books, entitled customers and routine date nights, at least she's not sipping a Dewar's all day like her mother did.But then Kara unexpectedly encounters paintings by her now-famous college boyfriend just as she's beginning to suspect that her daughter Henny's difficulties may be the sign of something serious, and all of her past decisions are thrown into dramatic relief.Kara's narration, at turns heartbreaking and hilarious, captures the imperfect thoughts we have about ourselves and those around us. Rebecca Land Soodak's debut novel asks the difficult questions about the choices we make while revealing the minute details that end up defining our lives."
,,,,,5966.0,0.346,,Nine Perfect Strangers,"Could ten days at a health resort really change you forever? These nine perfect strangers are about to find out...Nine people gather at a remote health resort. Some are here to lose weight, some are here to get a reboot on life, some are here for reasons they canÃ¢ÂÂt even admit to themselves. Amidst all of the luxury and pampering, the mindfulness and meditation, they know these ten days might involve some real work. But none of them could imagine just how challenging the next ten days are going to be.Frances Welty, the formerly best-selling romantic novelist, arrives at Tranquillum House nursing a bad back, a broken heart, and an exquisitely painful paper cut. SheÃ¢ÂÂs immediately intrigued by her fellow guests. Most of them donÃ¢ÂÂt look to be in need of a health resort at all. But the person that intrigues her most is the strange and charismatic owner/director of Tranquillum House. Could this person really have the answers Frances didnÃ¢ÂÂt even know she was seeking? Should Frances put aside her doubts and immerse herself in everything Tranquillum House has to offerÃ¢ÂÂor should she run while she still can?ItÃ¢ÂÂs not long before every guest at Tranquillum House is asking exactly the same question.Combining all of the hallmarks that have made Liane Moriarty's writing a go-to for anyone looking for wickedly smart, page-turning fiction that will make you laugh and gasp, Nine Perfect Strangers once again shows why she is a master of her craft."
,,,,,10080.0,0.346,,Pick Your Poison,"Out of school, out of work, and out of motivation, Abby Rose is contemplating her life and wondering what to do next. It's the kind of situation that would get some girls down, but luckily Abby's got a heart the size of Texas-and a bank account to match. But when she discovers the gardener dead in her greenhouse, Abby realizes what she needs to do with herself: she needs to solve a murder..."
,,,,,1957.0,0.346,,The Heist,"NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ÃÂ From Janet Evanovich, #1 ÃÂ  bestselling author of the Stephanie Plum novels, and Lee Goldberg, bestselling author and television writer for Monk, comes the first adventure in an electrifying series featuring an FBI agent who always gets her man, and a fearless con artist who lives for the chase.ÃÂ FBI Special Agent Kate OÃ¢ÂÂHare is known for her fierce dedication and discipline on the job, chasing down the worldÃ¢ÂÂs most wanted criminals and putting them behind bars. Her boss thinks she is tenacious and ambitious; her friends think she is tough, stubborn, and maybe even a bit obsessed. And while Kate has made quite a name for herself for the past five years the only name sheÃ¢ÂÂs cared about is Nicolas FoxÃ¢ÂÂan international crook she wants in more ways than one.ÃÂ  ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Audacious, handsome, and dangerously charming, Nicolas Fox is a natural con man, notorious for running elaborate scams on very high-profile people. At first he did it for the money. Now he does it for the thrill. He knows that the FBI has been hot on his trailÃ¢ÂÂparticularly Kate OÃ¢ÂÂHare, who has been watching his every move. For Nick, thereÃ¢ÂÂs no greater rush than being pursued by a beautiful woman . . . even one who aims to lock him up. But just when it seems that Nicolas Fox has been captured for good, he pulls off his greatest con of all: He convinces the FBI to offer him a job, working side by side with Special Agent Kate OÃ¢ÂÂHare.ÃÂ Problem is, teaming up to stop a corrupt investment banker whoÃ¢ÂÂs hiding on a private island in Indonesia is going to test OÃ¢ÂÂHareÃ¢ÂÂs patience and FoxÃ¢ÂÂs skill. Not to mention the skills of their ragtag team made up of flamboyant actors, wanted wheelmen, and KateÃ¢ÂÂs dad. High-speed chases, pirates, and Toblerone bars are all in a dayÃ¢ÂÂs work . . . if OÃ¢ÂÂHare and Fox donÃ¢ÂÂt kill each other first.Praise for The HeistÃÂ Ã¢ÂÂ The Heist is the perfect title to carry on a trip to the beach. The laugh out loud humor that readers expect from Evanovich is in full force, and GoldbergÃ¢ÂÂs crafty and elaborate writing is prominent. . . . Everyone will be eager for the next book in the series.Ã¢ÂÂ Ã¢ÂÂAssociated PressÃÂ Ã¢ÂÂThe action is fast-paced and the writing is first-rate, making The Heist an excellent choice for vacation reading.Ã¢ÂÂ Ã¢ÂÂHuntington NewsThe hardcover edition of The Heist contains stickersÃ¢ÂÂÃ¢ÂÂI Ã¢ÂÂHeartÃ¢ÂÂ PlumÃ¢ÂÂ and Ã¢ÂÂThe Con Is OnÃ¢ÂÂÃ¢ÂÂand a sneak peek from the next Stephanie Plum novel!"
