algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,12792.0,0.251,,The Songlines,"Bruce Chatwin carved out a literary career as unique as any writer's in this century: his books included In Patagonia, a fabulist travel narrative, The Viceroy of Ouidah, a mock-historical tale of a Brazilian slave-trader in 19th century Africa, and The Songlines, his beautiful, elegiac account of following the invisible pathways traced by the Australian aborigines.The songlines are the invisible pathways that criss-cross Australia, ancient tracks connecting communities and following ancient boundaries. Along these lines Aboriginals passed the songs which revealed the creation of the land and the secrets of its past. In this magical account, Chatwin recalls his travels across the length and breadth of Australia seeking to find the truth about the songs and unravel the mysteries of their stories."
,,,,,6742.0,0.25,,Fireworks Over Toccoa,"Every so often that story comes along that reminds us of what itÃ¢ÂÂs like to experience love for the first timeÃ¢ÂÂagainst the odds, when you least expect it, and with such passion that it completely changes you forever.Lily Davis Woodward was married for just days before her husband was sent abroad to fight in World War II. Now he and the other soldiers are returning, and Lily and the small town of Toccoa, Georgia, plan a big celebration. Jake Russo,ÃÂ a handsome Italian immigrant, also back from war, is responsible for the elaborate fireworks display the town commissioned.ÃÂ After a chance encounter in a starlit field, he steals LilyÃ¢ÂÂs heart and soulÃ¢ÂÂand fulfills her in ways her socially minded, upper-class family cannot. Now, torn by duty to society and her husbandÃ¢ÂÂand the poor, passionate man who might be her only true loveÃ¢ÂÂLily must choose between a love she never knew and a commitment sheÃ¢ÂÂd already made.Debut author Jeffrey Stepakoff takes us to a moment in time that will resonate with readers long after the bookÃ¢ÂÂs unforgettable conclusion.ÃÂ Poignant and elegant, Fireworks Over Toccoa is a mosaic of all the emotions that only love can make possible."
,,,,,776.0,0.25,,Exodus,"Exodus is an international publishing phenomenon--the towering novel of the twentieth century's most dramatic geopolitical event. Leon Uris magnificently portrays the birth of a new nation in the midst of enemies--the beginning of an earthshaking struggle for power. Here is the tale that swept the world with its fury: the story of an American nurse, an Israeli freedom fighter caught up in a glorious, heartbreaking, triumphant era."
,,,,,1867.0,0.25,,Understanding,"I hope you enjoy this book. I hope you enjoy it so much that you look at my other Odes to Life and Love, Passages from Her Cards, and Travels with the Wildman Volumes 1 and 2. I am working on two more Fishing in the Usa and Travels with the Wildman Volume 3."
,,,,,11818.0,0.25,,Selected Poems,"This significantly expanded edition of W. H. AudenÃ¢ÂÂs Selected Poems adds twenty poems to the hundred in the original edition, broadening its focus to better reflect the enormous wealth of form, rhetoric, tone and content in AudenÃ¢ÂÂs work. Newly included are such favorites as Ã¢ÂÂFuneral BluesÃ¢ÂÂ and other works that represent AudenÃ¢ÂÂs lighter, comic side, giving a fuller picture of the range of his genius. Also new are brief notes explaining references that may have become obscure to younger generations of readers and a revised introduction that draws on recent additions to knowledge about Auden.As in the original edition, the new Selected Poems makes available the preferred original versions of some thirty poems that Auden revised later in life, making it the best source for enjoying the many facets of AudenÃ¢ÂÂs art in one volume."
,,,,,578.0,0.25,,"Cry, the Beloved Country","Cry, the Beloved Country, the most famous and important novel in South AfricaÃ¢ÂÂs history, was an immediate worldwide bestseller in 1948. Alan PatonÃ¢ÂÂs impassioned novel about a black manÃ¢ÂÂs country under white manÃ¢ÂÂs law is a work of searing beauty.Cry, the beloved country, for the unborn child that is the inheritor of our fear. Let him not love the earth too deeply. Let him not laugh too gladly when the water runs through his fingers, nor stand too silent when the setting sun makes red the veld with fire. Let him not be too moved when the birds of his land are singing, nor give too much of his heart to a mountain or valley. For fear will rob him of all if he gives too much.The eminent literary critic Lewis Gannett wrote, Ã¢ÂÂWe have had many novels from statesmen and reformers, almost all bad; many novels from poets, almost all thin. In Alan PatonÃ¢ÂÂs Cry, the Beloved Country the statesman, the poet and the novelist meet in a unique harmony.Ã¢ÂÂ Cry, the Beloved Country is the deeply moving story of the Zulu pastor Stephen Kumalo and his son, Absalom, set against the background of a land and a people riven by racial injustice. Remarkable for its lyricism, unforgettable for character and incident, Cry, the Beloved Country is a classic work of love and hope, courage and endurance, born of the dignity of man."
,,,,,8146.0,0.25,,The Temporal Void,"The Intersolar Commonwealth is in turmoil as the Living Dream's deadline for launching its Pilgrimage into the Void draws closer. Not only is the Ocisen Empire fleet fast approaching on a mission of genocide, but also an internecine war has broken out between the post-human factions over the destiny of humanity.Countering the various and increasingly desperate agents and factions is Paula Myo, a ruthlessly single-minded investigator, beset by foes from her distant past and colleagues of dubious allegiance...but she is fast losing a race against time.At the heart of all this is Edeard the Waterwalker, who once lived a long time ago deep inside the Void. He is the messiah of Living Dream, and visions of his life are shared by, and inspire billions of humans. It is his glorious, captivating story that is the driving force behind Living Dream's Pilgrimage, a force that is too strong to be thwarted. As Edeard nears his final victory the true nature of the Void is finally revealed."
,,,,,4171.0,0.25,,Something Wild,"Book by Dawn, Autumn"
,,,,,13013.0,0.25,,Murphy,"'Murphy', Samuel Beckett's first published novel, was written in English and published in London in 1938; Beckett himself subsequently translated the book into French, and it was published in France in 1947. The novel recounts the hilarious but tragic life of Murphy in London as he attempts to establish a home and to amass sufficient fortune for his intended bride to join him."
,,,,,8286.0,0.25,,Apollyon,"A New York Times BestsellerThis is the fifth volume in the Left Behind series of novels based on New Testament prophecies about the end of life on Earth. In this book, the world has been visited by a plague of demon locusts that attack anyone without the seal of God etched on their foreheads. Internet communication is becoming the primary means of maintaining unity within the underground resistance movement of believers. New global warfare threatens a third of the world's population. And the Tribulation Force members deal with personal crises, including pregnancies and lost family members."
,,,,,7811.0,0.249,,The Collectors,"In Washington, D.C, where power is everything and too few have too much of it, four highly eccentric men with mysterious pasts call themselves The Camel Club. Their mission: find out what's really going on behind the closed doors of America.The assassination of the U.S. Speaker of the House has shaken the nation. And the outrageous iconoclasts of the club have found a chilling connection with another death: the demise of the director of the Library of Congress's rare books room. The man who calls himself Oliver Stone is the group's unofficial leader. Staying one step ahead of his violent past and headquartered in a caretaker's cottage in Mt. Zion Cemetery, Stone draws on his vast experience and acute deductive powers to discover that someone is selling America to its enemies one classified secret at a time. When Annabelle Conroy, the greatest con artist of her generation, struts onto the scene in high-heeled boots, the Camel Club gets a sexy new edge.It's all yours to enjoy as David Baldacci weaves a white-knuckle tale of suspense in which every collector is searching for one missing prize: the one to die for.Librarian's note: there are five novels and a short story in the author's Camel Club series. They are: #1. The Camel Club (2005), #2. The Collectors (2006), #3. Stone Cold (2007), #4. Divine Justice (2008), and #5. Hell's Corner (2010). The short story is #6. Bullseye (2014), a Will Robie / The Camel Club Short Story."
